 593 5 1 0.000341028 0.00846501 0.0638475 0.161551 0.302511 0.285915 0.154883 0.0192723 0.00246344 0.000374693 0.000154098 8.03916e-05 5.05858e-05 3.17238e-05 1.95859e-05 1.29848e-05 9.79536e-06 6.90089e-06 4.85177e-06 4.56113e-06
 594 6 1 0.000361371 0.00800768 0.0901396 0.162256 0.335839 0.322786 0.0758347 0.0043714 0.000321792 5.4016e-05 1.18714e-05 6.13305e-06 2.97483e-06 2.12572e-06 1.59338e-06 1.27951e-06 6.95568e-07 6.14224e-07 4.00904e-07 3.09434e-07
 594 6 2 4.46002e-31 4.0975e-31 5.32568e-31 1.77601e-11 2.84313e-05 0.0708301 0.497156 0.215767 0.0868942 0.0501725 0.0227382 0.0173565 0.0103304 0.0082078 0.00649833 0.00536731 0.0029603 0.00263362 0.00172554 0.00133446
 595 7 1 0.000355963 0.00742909 0.0885631 0.146973 0.284769 0.326504 0.127964 0.014626 0.00208257 0.000394958 0.000155401 6.06262e-05 3.71596e-05 2.64181e-05 1.97741e-05 1.22348e-05 8.44882e-06 7.2578e-06 6.35808e-06 3.49375e-06
 595 7 2 3.57435e-31 3.19384e-31 4.53565e-31 3.41313e-12 5.9745e-06 0.0258897 0.378602 0.274648 0.136926 0.0623731 0.0420987 0.0222184 0.0160073 0.0123855 0.00968663 0.00613069 0.00428322 0.00370154 0.00325268 0.00179017
 596 8 1 0.000387522 0.00746015 0.0502221 0.0980122 0.131587 0.248456 0.22951 0.11486 0.0618287 0.0243699 0.0105613 0.00795134 0.00434944 0.00264049 0.00232984 0.00177999 0.00145052 0.00113442 0.000628619 0.000480826
 596 8 2 2.25314e-31 2.02034e-31 1.75101e-31 2.75193e-14 4.66103e-08 0.000743079 0.0570192 0.191578 0.257992 0.163404 0.0907444 0.0777323 0.0454587 0.0285653 0.0256557 0.0197805 0.0161949 0.0126962 0.00704408 0.00539139
 597 9 1 0.000318417 0.00723309 0.048315 0.0728586 0.071122 0.082741 0.15315 0.149625 0.114049 0.0908405 0.0631695 0.0398527 0.0329279 0.0227039 0.0155802 0.012743 0.00898065 0.00581748 0.00427329 0.00369844
 597 9 2 1.43097e-29 1.68883e-29 1.60155e-29 1.55243e-29 2.09185e-10 5.00202e-06 0.0023658 0.0376282 0.111634 0.173097 0.167744 0.125122 0.112574 0.0810731 0.0568893 0.0470643 0.0333637 0.0216774 0.015948 0.0138136
 598 10 1 0.000867155 0.0201461 0.140654 0.171212 0.181249 0.119499 0.0875999 0.0689153 0.0616287 0.0423154 0.0255601 0.0242703 0.0158606 0.0120404 0.00763674 0.00686207 0.00531058 0.00374183 0.00272268 0.00190788
 598 10 2 1.90429e-23 2.56067e-23 2.83087e-23 2.29941e-23 2.13659e-11 3.56665e-07 0.000235336 0.00909707 0.0643147 0.128725 0.134745 0.169657 0.128146 0.104786 0.0690462 0.0632693 0.0494592 0.0350292 0.0255561 0.0179325
 605 5 1 0.000379661 0.0092244 0.0754968 0.159765 0.311579 0.291406 0.134137 0.0150637 0.00220249 0.000391974 0.000137903 8.9728e-05 4.31359e-05 2.49322e-05 1.93435e-05 1.51873e-05 8.56744e-06 6.23527e-06 4.77643e-06 4.20652e-06
 606 6 1 0.000305297 0.00763703 0.0752595 0.157756 0.372135 0.318477 0.0634573 0.00452933 0.000362788 4.79419e-05 1.52438e-05 6.35924e-06 4.37964e-06 2.0749e-06 1.25766e-06 1.05057e-06 7.7048e-07 6.8474e-07 3.90427e-07 3.2931e-07
 606 6 2 4.00316e-31 4.15179e-31 4.72411e-31 1.83453e-11 3.34705e-05 0.0742468 0.44198 0.237516 0.104078 0.0473093 0.0310194 0.0191195 0.0161577 0.00851151 0.00544919 0.0046819 0.00348373 0.00311916 0.0017853 0.00150878
 607 7 1 0.000290993 0.00890807 0.0826522 0.139901 0.308481 0.311443 0.127925 0.0179294 0.001674 0.000431508 0.000161317 7.93619e-05 3.97537e-05 2.75766e-05 1.69927e-05 1.29187e-05 1.01244e-05 6.90415e-06 5.34901e-06 3.8977e-06
 607 7 2 2.78522e-31 3.65046e-31 4.03486e-31 3.09682e-12 6.16909e-06 0.0235398 0.360772 0.320925 0.104912 0.0649553 0.0416556 0.0277231 0.0163231 0.0123234 0.00793438 0.0061703 0.00489238 0.00335632 0.00260834 0.00190365
 608 8 1 0.00035261 0.00737025 0.0535299 0.093178 0.14187 0.232237 0.251492 0.124723 0.0424313 0.0207176 0.0108073 0.00606805 0.00495265 0.00304156 0.0020277 0.00203324 0.00125954 0.000787226 0.000676838 0.000444075
 608 8 2 2.26694e-31 2.20707e-31 2.0637e-31 2.89277e-14 5.55654e-08 0.000768004 0.0690867 0.230023 0.195773 0.153603 0.102676 0.0655935 0.0572363 0.0363831 0.0246895 0.0249839 0.0155496 0.00974204 0.00838633 0.00550579
 609 9 1 0.000375688 0.00817444 0.0538765 0.0863813 0.0693291 0.102631 0.136844 0.149952 0.110892 0.0936808 0.0502619 0.0377745 0.0268771 0.0248552 0.0137209 0.00981242 0.00938855 0.00712639 0.00460393 0.00344188
 609 9 2 1.80112e-29 2.03611e-29 1.90519e-29 1.96352e-29 2.17521e-10 6.61863e-06 0.00225505 0.0402285 0.115791 0.190429 0.142381 0.126517 0.0980235 0.094682 0.0534457 0.0386607 0.0372082 0.028328 0.0183293 0.0137138
 610 10 1 0.00119434 0.0219107 0.137653 0.179574 0.173329 0.118299 0.0897887 0.0662923 0.057392 0.0467629 0.0293433 0.0206663 0.0140742 0.0127828 0.0101358 0.00739269 0.00458152 0.00411883 0.00250118 0.00220811
 610 10 2 2.57016e-23 2.72905e-23 2.71488e-23 2.36333e-23 2.0021e-11 3.45979e-07 0.000236364 0.00857486 0.0586892 0.139395 0.151579 0.14156 0.111426 0.109011 0.0897991 0.0667916 0.0418115 0.0377835 0.0230051 0.0203372
 617 5 1 0.000398725 0.00777203 0.0913419 0.140879 0.290503 0.314591 0.132278 0.0191623 0.00233497 0.000401121 0.000129459 8.68088e-05 3.98172e-05 2.53216e-05 1.5456e-05 1.32671e-05 1.06267e-05 7.95937e-06 4.73947e-06 4.16459e-06
 618 6 1 0.000305663 0.00719804 0.0774173 0.15022 0.322774 0.353726 0.082801 0.00511266 0.000361275 5.39085e-05 1.58297e-05 4.67246e-06 3.11416e-06 2.14528e-06 1.41934e-06 1.2143e-06 7.71711e-07 5.52328e-07 3.8964e-07 3.18878e-07
 618 6 2 3.4212e-31 3.34027e-31 4.14816e-31 1.49115e-11 2.47808e-05 0.0703921 0.492282 0.228855 0.0884699 0.0454086 0.0274955 0.0119913 0.00980687 0.00751171 0.00524933 0.00461924 0.00297842 0.00214762 0.00152083 0.00124708
 619 7 1 0.000368504 0.00961759 0.0718397 0.131992 0.307807 0.333149 0.12261 0.0192699 0.00250537 0.000483177 0.000145584 6.99495e-05 5.01121e-05 3.12838e-05 1.97395e-05 1.41188e-05 1.04421e-05 7.43685e-06 4.81752e-06 4.13188e-06
 619 7 2 3.29267e-31 3.67925e-31 3.27393e-31 2.72753e-12 5.74642e-06 0.0235066 0.322799 0.32199 0.146577 0.0678975 0.0350938 0.0228105 0.0192083 0.0130505 0.00860414 0.00629517 0.0047104 0.00337492 0.00219298 0.00188385
 620 8 1 0.000296977 0.00608116 0.0502325 0.102327 0.122439 0.252598 0.215548 0.152955 0.0435981 0.0205304 0.0111265 0.0079024 0.00406002 0.00288251 0.00213276 0.0017733 0.00140172 0.000931694 0.000663907 0.000519762
 620 8 2 1.8024e-31 1.71911e-31 1.82819e-31 2.99891e-14 4.52697e-08 0.000788565 0.0558972 0.266298 0.189895 0.143693 0.0997911 0.0806397 0.0442935 0.0325501 0.0245149 0.0205699 0.016336 0.0108843 0.00776557 0.00608339
 621 9 1 0.000308416 0.00714043 0.0552441 0.0878688 0.0731499 0.103821 0.141062 0.137182 0.10868 0.0760896 0.065173 0.0396766 0.0328022 0.0211861 0.0164488 0.0110028 0.0091619 0.00499804 0.00506512 0.00393901
 621 9 2 1.44313e-29 1.73589e-29 1.90669e-29 1.94943e-29 2.23994e-10 6.53456e-06 0.00226875 0.035919 0.110758 0.150958 0.18019 0.129698 0.116761 0.0787682 0.0625336 0.0423103 0.0354384 0.0193908 0.0196814 0.0153179
 622 10 1 0.00129639 0.0187293 0.126017 0.172047 0.174279 0.118306 0.0887995 0.0882189 0.0478507 0.0495439 0.0288536 0.0238373 0.0194962 0.0125015 0.00812091 0.00737447 0.00606995 0.0038545 0.00273557 0.00206832
 622 10 2 2.64415e-23 2.21105e-23 2.35567e-23 2.14612e-23 1.90793e-11 3.27927e-07 0.000221552 0.0108151 0.0463769 0.139973 0.141266 0.154754 0.146293 0.101045 0.0681908 0.0631477 0.0525024 0.0335123 0.0238471 0.018055
 629 5 1 0.00038029 0.00794392 0.0658706 0.161235 0.282657 0.341756 0.120192 0.0169512 0.00224081 0.000411624 0.000178392 6.66596e-05 4.1915e-05 2.10332e-05 1.82419e-05 1.2241e-05 9.27354e-06 6.69195e-06 4.77507e-06 3.75183e-06
 630 6 1 0.00040897 0.00811355 0.0824031 0.190761 0.276139 0.351492 0.0846542 0.00565767 0.000281034 6.0091e-05 1.11714e-05 6.12977e-06 4.2018e-06 2.45011e-06 1.74091e-06 1.10896e-06 6.77168e-07 5.56832e-07 4.16254e-07 2.80205e-07
 630 6 2 4.4831e-31 3.68748e-31 4.32427e-31 1.85452e-11 2.07632e-05 0.0685052 0.492921 0.248028 0.0674004 0.0495717 0.0190038 0.0154066 0.0129589 0.00840205 0.00630576 0.00413148 0.00255959 0.00212045 0.00159118 0.00107322
 631 7 1 0.000368154 0.00766916 0.0659355 0.15102 0.254959 0.367014 0.131494 0.0189849 0.00183236 0.000398538 0.000129634 6.80666e-05 3.94357e-05 2.79406e-05 1.82773e-05 1.44371e-05 1.03265e-05 6.78076e-06 5.36196e-06 3.98243e-06
 631 7 2 3.4297e-31 3.05888e-31 3.1329e-31 3.25368e-12 4.9626e-06 0.0269994 0.36094 0.330744 0.111769 0.0583894 0.0325797 0.0231418 0.0157597 0.0121523 0.00830609 0.00671121 0.00485667 0.00320824 0.00254477 0.00189304
 632 8 1 0.000340331 0.00649802 0.0529409 0.121218 0.125028 0.256181 0.227222 0.116238 0.0419704 0.0221973 0.0106991 0.00575542 0.00416529 0.00285452 0.00209411 0.00157804 0.00110439 0.000849352 0.000592062 0.000472172
 632 8 2 2.26921e-31 2.0181e-31 2.11677e-31 3.9028e-14 5.07849e-08 0.000878605 0.0647348 0.222327 0.20083 0.170679 0.105419 0.0645219 0.0499227 0.0354124 0.0264441 0.0201097 0.0141399 0.0109008 0.00760806 0.00607131
 633 9 1 0.000348887 0.00682294 0.0517543 0.0730725 0.0669663 0.0971559 0.141879 0.141866 0.0987624 0.0878694 0.0747128 0.051516 0.0337012 0.0211239 0.0165596 0.0118791 0.0082131 0.00712052 0.00536715 0.0033084
 633 9 2 1.49824e-29 1.52229e-29 1.63935e-29 1.48784e-29 1.88188e-10 5.61198e-06 0.00209418 0.0340901 0.0923718 0.15999 0.189575 0.154548 0.110094 0.0720768 0.0577765 0.0419227 0.0291554 0.0253531 0.0191396 0.0118074
 634 10 1 0.000914046 0.0165965 0.143812 0.172686 0.182973 0.119198 0.0917636 0.0749437 0.0520699 0.0414992 0.0307095 0.0197432 0.0142722 0.0115013 0.00899411 0.00696596 0.00452112 0.00286739 0.00215933 0.00180896
 634 10 2 2.09589e-23 2.20264e-23 3.02228e-23 2.42167e-23 2.25182e-11 3.71426e-07 0.000257377 0.0103286 0.0567332 0.131805 0.169024 0.144092 0.120393 0.104505 0.0849019 0.0670573 0.0439621 0.028026 0.0211614 0.0177519
 641 5 1 0.000372045 0.0101163 0.0730439 0.143501 0.277202 0.346521 0.130371 0.0160196 0.00211579 0.000407668 0.000142854 6.46748e-05 4.17302e-05 2.49606e-05 1.87836e-05 1.18875e-05 9.128e-06 7.48379e-06 4.21646e-06 3.29856e-06
 642 6 1 0.000365045 0.00839746 0.0690846 0.175142 0.352244 0.303904 0.0850992 0.00534195 0.000337529 4.88058e-05 1.66122e-05 7.33701e-06 3.24214e-06 2.41237e-06 1.57268e-06 1.20643e-06 8.49532e-07 5.44726e-07 4.97132e-07 3.27896e-07
 642 6 2 4.02668e-31 3.84045e-31 3.6481e-31 1.71335e-11 2.66516e-05 0.0596017 0.498619 0.235655 0.0814566 0.040514 0.028436 0.0185562 0.0100617 0.00832435 0.00573203 0.00452271 0.00323118 0.00208732 0.00191223 0.00126373
 643 7 1 0.000375849 0.00798316 0.0676584 0.126633 0.282521 0.359828 0.134998 0.0173978 0.00185505 0.000424662 0.000130134 6.7166e-05 4.63653e-05 2.78869e-05 1.7197e-05 1.24112e-05 8.79884e-06 6.3788e-06 5.02176e-06 3.57815e-06
 643 7 2 3.54924e-31 3.22765e-31 3.25872e-31 2.76556e-12 5.57421e-06 0.0268325 0.37562 0.307236 0.114699 0.0630665 0.0331521 0.0231475 0.018782 0.0122946 0.00792187 0.00584823 0.00419469 0.00305926 0.00241585 0.00172409
 644 8 1 0.00038053 0.00826097 0.0675534 0.0847782 0.138114 0.22415 0.261252 0.112731 0.0462552 0.0193527 0.0125472 0.00838906 0.0050561 0.00357988 0.00245007 0.00164342 0.00112114 0.00101606 0.000803485 0.000565871
 644 8 2 2.34819e-31 2.37446e-31 2.49978e-31 2.52612e-14 5.19191e-08 0.000711458 0.0688829 0.199551 0.204839 0.137717 0.114416 0.0870384 0.0560835 0.0411016 0.0286334 0.0193823 0.0132847 0.0120686 0.00955544 0.00673389
 645 9 1 0.000306164 0.00825925 0.0477139 0.0720018 0.0658152 0.112112 0.150806 0.140395 0.126322 0.074377 0.0529508 0.0400166 0.0274202 0.025807 0.0172836 0.0140296 0.00961098 0.0067687 0.00456885 0.00343504
 645 9 2 1.43197e-29 2.00702e-29 1.64609e-29 1.59674e-29 2.01434e-10 7.05301e-06 0.00242432 0.0367435 0.128678 0.147494 0.146332 0.13075 0.0975596 0.0959046 0.0656777 0.0539253 0.0371587 0.0262485 0.0177451 0.013352
 646 10 1 0.00138047 0.0220133 0.122403 0.187418 0.162469 0.13461 0.076935 0.0766 0.0555156 0.0438334 0.0289225 0.0225393 0.0180183 0.0154214 0.0100915 0.00759702 0.00533047 0.00392158 0.00288199 0.00209754
 646 10 2 2.79223e-23 2.57713e-23 2.26911e-23 2.31844e-23 1.76371e-11 3.6999e-07 0.000190342 0.00931209 0.0533555 0.122803 0.14042 0.145104 0.134073 0.123603 0.0840287 0.0645094 0.0457206 0.0338103 0.0249134 0.0181569
 653 5 1 0.000361877 0.00751076 0.0766591 0.117453 0.341571 0.301072 0.135169 0.0174283 0.00203245 0.000430838 0.000131795 6.14055e-05 3.71899e-05 2.15773e-05 2.3266e-05 1.25835e-05 8.08637e-06 7.12301e-06 4.68243e-06 4.26157e-06
 654 6 1 0.000320796 0.00899651 0.0617433 0.181289 0.349689 0.320804 0.071962 0.00474808 0.000363519 5.4134e-05 1.52471e-05 5.22264e-06 3.73429e-06 2.08523e-06 1.47096e-06 9.61951e-07 7.28891e-07 6.2962e-07 4.53146e-07 2.87124e-07
 654 6 2 3.9239e-31 4.56244e-31 3.61547e-31 1.96658e-11 2.93393e-05 0.069767 0.467558 0.232264 0.0972808 0.0498297 0.0289408 0.0146468 0.0128508 0.0079789 0.005945 0.00399882 0.00307416 0.0026753 0.00193281 0.00122708
 655 7 1 0.000307789 0.00926758 0.0656407 0.135124 0.274719 0.368925 0.128516 0.0148637 0.00183954 0.000426337 0.000157989 8.31325e-05 4.35366e-05 2.64405e-05 1.87915e-05 1.29969e-05 1.0107e-05 7.04097e-06 6.24009e-06 3.93176e-06
 655 7 2 3.05725e-31 3.94124e-31 3.32548e-31 3.10398e-12 5.70132e-06 0.0289374 0.376127 0.276096 0.119637 0.0665978 0.0423348 0.0301353 0.0185504 0.0122612 0.00910514 0.00644169 0.00506809 0.00355189 0.00315759 0.00199268
 656 8 1 0.00039521 0.00944261 0.0692082 0.0995481 0.125423 0.231725 0.210279 0.130785 0.058289 0.0259332 0.0137307 0.00755314 0.00638992 0.00329935 0.00245651 0.00191518 0.00135505 0.000976095 0.000637644 0.00065772
 656 8 2 2.14483e-31 2.38697e-31 2.25235e-31 2.60867e-14 4.14651e-08 0.000646846 0.0487604 0.203605 0.227017 0.162301 0.110117 0.0689198 0.0623353 0.0333148 0.0252483 0.0198649 0.014121 0.0101964 0.00666915 0.0068835
 657 9 1 0.000357333 0.00716059 0.0446272 0.0697963 0.0699446 0.118843 0.141346 0.140271 0.124716 0.0700149 0.0540704 0.0465543 0.0343694 0.0215161 0.0178772 0.0141259 0.00977524 0.00563267 0.00534584 0.00365648
 657 9 2 1.62975e-29 1.69679e-29 1.50134e-29 1.50936e-29 2.08746e-10 7.29046e-06 0.00221574 0.035798 0.123883 0.135391 0.14571 0.148329 0.119244 0.0779706 0.0662443 0.0529452 0.0368541 0.0213 0.0202466 0.0138594
 658 10 1 0.00151767 0.0220594 0.137864 0.162582 0.148325 0.144471 0.12131 0.0600429 0.0476608 0.0445697 0.0284071 0.0239246 0.0165676 0.0129426 0.00815327 0.00675094 0.00496744 0.0032468 0.00289492 0.0017424
 658 10 2 3.28972e-23 2.7676e-23 2.73889e-23 2.15534e-23 1.72549e-11 4.25538e-07 0.000321629 0.00782219 0.0490879 0.133812 0.147798 0.165056 0.13211 0.111167 0.0727538 0.0614319 0.0456594 0.0299982 0.0268181 0.0161632
 665 5 1 0.000369416 0.00777593 0.0679453 0.150111 0.280602 0.357377 0.117885 0.0151144 0.00203897 0.000462996 0.000133049 6.48931e-05 4.20613e-05 2.57447e-05 1.76196e-05 1.26157e-05 9.10022e-06 6.36637e-06 3.94163e-06 3.04266e-06
 666 6 1 0.000301405 0.00612736 0.0825145 0.152985 0.331578 0.350428 0.0710691 0.00459637 0.000324088 4.58344e-05 1.45024e-05 6.33949e-06 3.10502e-06 2.0419e-06 1.43429e-06 1.04654e-06 7.05524e-07 4.74488e-07 3.55644e-07 2.63526e-07
 666 6 2 3.78769e-31 3.19251e-31 4.96412e-31 1.705e-11 2.85818e-05 0.0782969 0.474404 0.231001 0.0891037 0.0433452 0.028281 0.0182658 0.0109778 0.00802702 0.0059555 0.00446957 0.00305708 0.00207132 0.00155847 0.00115706
 667 7 1 0.000345263 0.0074758 0.0766222 0.144938 0.256423 0.335949 0.159513 0.0159677 0.00191188 0.000450676 0.000192341 7.72167e-05 4.55038e-05 2.83329e-05 2.06154e-05 1.35935e-05 9.29765e-06 8.02808e-06 5.38315e-06 3.75459e-06
 667 7 2 3.04392e-31 2.82183e-31 3.44543e-31 2.95512e-12 4.72332e-06 0.0233883 0.41436 0.263256 0.110363 0.0624846 0.0457449 0.0248437 0.0172087 0.0116615 0.00886579 0.0059799 0.00413807 0.00359451 0.00241769 0.00168894
 668 8 1 0.000407811 0.00745375 0.0651901 0.112383 0.124504 0.230692 0.232232 0.118139 0.049897 0.0206299 0.0153022 0.00710925 0.00512231 0.00361941 0.00229175 0.00159789 0.00118823 0.00112134 0.000636903 0.00048165
 668 8 2 2.42708e-31 2.06629e-31 2.3266e-31 3.22956e-14 4.51382e-08 0.000706182 0.0590541 0.201689 0.21311 0.141586 0.134577 0.0711375 0.0547977 0.0400779 0.0258309 0.0181753 0.0135791 0.0128455 0.00730506 0.00552787
 669 9 1 0.000419561 0.00738876 0.0496275 0.0601653 0.072224 0.120086 0.147049 0.135929 0.113061 0.0846366 0.0622235 0.0425772 0.0302894 0.0258382 0.0142746 0.0118259 0.00660272 0.00689405 0.00530904 0.00357904
 669 9 2 1.91955e-29 1.75634e-29 1.67478e-29 1.30516e-29 2.16218e-10 7.38962e-06 0.00231231 0.0347979 0.112657 0.164176 0.168204 0.136081 0.105416 0.0939253 0.0530598 0.0444628 0.0249709 0.0261512 0.0201699 0.0136082
 670 10 1 0.00123232 0.0201096 0.128369 0.195286 0.157893 0.108725 0.112189 0.0696395 0.0610002 0.0380022 0.0264997 0.0225191 0.0193933 0.0116004 0.00903626 0.00502998 0.00504721 0.00355799 0.00270676 0.00216401
 670 10 2 2.71294e-23 2.56242e-23 2.59011e-23 2.62939e-23 1.86547e-11 3.25245e-07 0.000302088 0.00921405 0.0638077 0.115876 0.140027 0.157786 0.157057 0.101194 0.0818921 0.0464863 0.0471169 0.0333867 0.0254665 0.0203878
 677 5 1 0.000402384 0.00823645 0.0790559 0.116543 0.305901 0.329958 0.141167 0.0155201 0.00245707 0.000412356 0.000158867 6.45961e-05 4.23564e-05 2.27331e-05 1.93777e-05 1.38126e-05 1.05592e-05 6.08478e-06 4.61031e-06 3.59487e-06
 678 6 1 0.000356892 0.0106439 0.0635099 0.157537 0.320068 0.363371 0.0784874 0.00559407 0.000354253 4.76721e-05 1.37295e-05 6.42389e-06 4.12523e-06 2.24589e-06 1.4096e-06 9.01289e-07 7.27549e-07 5.14062e-07 3.77282e-07 3.61221e-07
 678 6 2 4.01954e-31 4.97022e-31 3.42428e-31 1.57352e-11 2.47263e-05 0.0727632 0.469552 0.251966 0.087289 0.0404041 0.0239949 0.0165879 0.0130711 0.0079126 0.00524552 0.00344972 0.00282532 0.00201117 0.00148169 0.0014214
 679 7 1 0.00034317 0.0103865 0.0608953 0.138294 0.32972 0.309913 0.1313 0.0161855 0.00218771 0.000418516 0.000150358 7.08614e-05 5.05568e-05 2.66531e-05 1.76469e-05 1.40868e-05 9.68416e-06 6.93879e-06 5.3953e-06 3.58102e-06
 679 7 2 3.26127e-31 4.22608e-31 2.95166e-31 3.0394e-12 6.5468e-06 0.0232573 0.367657 0.287645 0.136126 0.0625478 0.0385468 0.0245756 0.0206096 0.011825 0.00818058 0.00667979 0.00464597 0.00334889 0.00261198 0.00173639
 680 8 1 0.000271427 0.00809112 0.0535517 0.0856557 0.1323 0.249951 0.235077 0.122714 0.0532468 0.0243797 0.0122313 0.00690768 0.00518231 0.00330594 0.0022617 0.00170736 0.0012386 0.000836382 0.00058949 0.000501556
 680 8 2 1.59203e-31 2.21054e-31 1.88358e-31 2.42584e-14 4.72701e-08 0.000754061 0.0589126 0.206467 0.224127 0.1649 0.106014 0.0681203 0.0546373 0.0360771 0.0251233 0.0191394 0.0139498 0.00944252 0.00666341 0.00567303
 681 9 1 0.000353039 0.00708563 0.0439026 0.0875518 0.0693028 0.114182 0.144362 0.135894 0.116052 0.0864345 0.0569401 0.0379292 0.030264 0.0218533 0.0137258 0.0119192 0.00798553 0.00650653 0.0047465 0.0030088
 681 9 2 1.68169e-29 1.75361e-29 1.54257e-29 1.97744e-29 2.16008e-10 7.31545e-06 0.00236348 0.0362208 0.120396 0.174564 0.160257 0.126215 0.109663 0.082709 0.0531198 0.0466581 0.0314435 0.0256971 0.0187749 0.0119109
 682 10 1 0.00110263 0.0192631 0.105795 0.200191 0.17268 0.130502 0.0860479 0.0795173 0.0512164 0.0359142 0.0345599 0.0222535 0.0192679 0.0120254 0.00943048 0.00577449 0.00500955 0.00464732 0.00292212 0.00187948
 682 10 2 2.31689e-23 2.34278e-23 2.03744e-23 2.5727e-23 1.94721e-11 3.72606e-07 0.000221144 0.0100417 0.0511332 0.104521 0.174299 0.148822 0.148933 0.100123 0.0815717 0.050936 0.0446352 0.041622 0.0262403 0.0169005
 689 5 1 0.000366716 0.00800921 0.0573086 0.127883 0.331549 0.331287 0.123252 0.0174292 0.0021692 0.000410772 0.000143522 6.57959e-05 3.9799e-05 2.94852e-05 2.02124e-05 1.14864e-05 9.35802e-06 5.76104e-06 5.2315e-06 4.05267e-06
 690 6 1 0.000352725 0.00995189 0.0583434 0.152838 0.357086 0.323423 0.0933331 0.00426227 0.000323043 5.24443e-05 1.66818e-05 7.08136e-06 3.38459e-06 2.20917e-06 1.42549e-06 9.81012e-07 9.3285e-07 5.9731e-07 4.36313e-07 2.40699e-07
 690 6 2 3.88401e-31 4.54345e-31 3.07557e-31 1.49254e-11 2.69709e-05 0.0633195 0.545914 0.187698 0.0778232 0.043457 0.0285043 0.0178777 0.0104851 0.00760959 0.00518629 0.00367109 0.00354175 0.00228473 0.00167529 0.000926016
 691 7 1 0.000407628 0.00913002 0.0836519 0.154524 0.304966 0.311615 0.116256 0.0163987 0.00222269 0.000480641 0.000133129 6.98634e-05 4.85303e-05 3.15841e-05 2.12735e-05 1.47693e-05 1.16645e-05 6.55929e-06 5.78233e-06 4.27572e-06
 691 7 2 3.98075e-31 3.81736e-31 4.16661e-31 3.48981e-12 6.2224e-06 0.0240305 0.334513 0.299477 0.142119 0.0738144 0.0350716 0.024898 0.0203293 0.0143993 0.0101338 0.00719666 0.00575042 0.00325308 0.00287659 0.00213045
 692 8 1 0.000338236 0.00675544 0.049244 0.0986412 0.153724 0.244653 0.209708 0.131065 0.04913 0.0196229 0.0149332 0.00684326 0.00421846 0.0034545 0.00235851 0.00163144 0.00119356 0.00104773 0.00079218 0.000645548
 692 8 2 2.02761e-31 1.8863e-31 1.77025e-31 2.85515e-14 5.61349e-08 0.000754342 0.0537128 0.225378 0.211355 0.13565 0.132283 0.068972 0.0454555 0.038529 0.026776 0.0186914 0.0137388 0.0120893 0.00915188 0.0074626
 693 9 1 0.000328786 0.00707972 0.0517236 0.0851371 0.0615691 0.0974348 0.161367 0.162483 0.100022 0.0713426 0.064704 0.0378028 0.0241973 0.0215703 0.0157338 0.0134791 0.00860935 0.00612684 0.00569757 0.00359234
 693 9 2 1.59889e-29 1.78877e-29 1.85535e-29 1.96309e-29 1.9591e-10 6.37282e-06 0.00269705 0.0442123 0.105933 0.147094 0.185913 0.128422 0.0895117 0.0833437 0.0621629 0.0538666 0.034608 0.024703 0.0230077 0.014518
 694 10 1 0.00114244 0.0255239 0.114959 0.185346 0.156961 0.124091 0.0983795 0.0773187 0.062083 0.0370342 0.0326287 0.0251666 0.014743 0.0145786 0.0090936 0.00686646 0.00514038 0.00382174 0.00323524 0.00188775
 694 10 2 2.36916e-23 3.06363e-23 2.18498e-23 2.35078e-23 1.74678e-11 3.4966e-07 0.000249526 0.00963623 0.0611707 0.106369 0.162405 0.166101 0.112466 0.119793 0.0776281 0.0597754 0.0452014 0.03378 0.0286719 0.0167527
 701 5 1 0.000341623 0.00841699 0.0767295 0.121523 0.321781 0.33135 0.119547 0.0177811 0.00179934 0.000397824 0.00014167 7.80645e-05 3.55726e-05 2.59511e-05 1.46433e-05 1.23169e-05 8.62135e-06 6.26962e-06 4.82602e-06 3.79836e-06
 702 6 1 0.000373545 0.00670771 0.0796887 0.156968 0.322746 0.348553 0.0792021 0.00535007 0.000326783 5.63677e-05 1.14747e-05 5.7027e-06 3.58052e-06 2.22712e-06 1.72275e-06 1.14188e-06 6.79293e-07 6.01821e-07 4.317e-07 3.09719e-07
 702 6 2 4.26867e-31 3.17804e-31 4.3595e-31 1.59078e-11 2.52981e-05 0.0708176 0.480763 0.244502 0.0816981 0.0484725 0.0203474 0.014941 0.011511 0.00796116 0.00650455 0.0044345 0.00267649 0.00238893 0.00172019 0.00123656
 703 7 1 0.000321538 0.00766678 0.0660917 0.165993 0.292635 0.301349 0.145791 0.0174202 0.00205056 0.000358559 0.0001403 6.31622e-05 3.69211e-05 2.69846e-05 1.95796e-05 1.11911e-05 8.63091e-06 6.86152e-06 4.87505e-06 3.97424e-06
 703 7 2 2.95912e-31 3.02088e-31 3.10231e-31 3.53284e-12 5.6268e-06 0.0218999 0.395331 0.299803 0.123559 0.0518929 0.0348312 0.0212129 0.0145751 0.0115935 0.00878953 0.00513888 0.00400975 0.00320689 0.00228549 0.00186613
 704 8 1 0.000336601 0.007414 0.0633148 0.0930713 0.140936 0.247288 0.230173 0.109419 0.0530962 0.020464 0.010948 0.00740647 0.00483213 0.00335085 0.00266867 0.00186562 0.001435 0.000858329 0.000663953 0.000458129
