 632 8 1 0.0015979 0.0340781 0.185654 0.340407 0.190329 0.120606 0.0687529 0.0310068 0.0141897 0.00534195 0.00300168 0.00149426 0.00109497 0.00080974 0.000526426 0.000347951 0.000313639 0.000208229 0.00014022 0.000100058
 632 8 2 1.31462e-32 1.3194e-32 9.86734e-33 2.69513e-14 4.05909e-08 0.000663186 0.0482429 0.171144 0.228429 0.156788 0.122588 0.0728159 0.0585416 0.0454279 0.0302772 0.0202703 0.0183922 0.0122522 0.00826494 0.00590295
 633 9 1 0.00135753 0.0284229 0.214923 0.243944 0.187572 0.0916604 0.0766212 0.0489558 0.0351279 0.0222645 0.0158951 0.00927185 0.00609416 0.00573364 0.00369382 0.00306233 0.00201486 0.00145105 0.00119988 0.000734089
 633 9 2 1.09258e-31 1.19796e-31 1.35136e-31 1.07669e-31 2.55164e-10 5.58324e-06 0.00263883 0.0399497 0.12939 0.169763 0.17365 0.121364 0.0874378 0.0862108 0.0568881 0.047746 0.0316131 0.0228408 0.0189186 0.0115843
 634 10 1 0.00144085 0.0270288 0.193402 0.199203 0.166394 0.143501 0.100051 0.0580312 0.0307096 0.0265785 0.0138976 0.0113856 0.00925145 0.0056767 0.00449154 0.00312524 0.00240403 0.00142932 0.00111625 0.000882318
 634 10 2 1.1365e-26 1.24127e-26 1.46179e-26 1.07852e-26 2.14176e-11 4.8953e-07 0.000344449 0.0114277 0.0540495 0.14729 0.139388 0.154989 0.147351 0.09801 0.0808278 0.0574496 0.0446772 0.0267123 0.0209216 0.0165615
 640 4 1 0.00145407 0.0322661 0.196058 0.314596 0.196154 0.120643 0.0728329 0.0353489 0.0162808 0.00627776 0.00281708 0.00138035 0.00127816 0.000826057 0.000654686 0.000417637 0.000256544 0.000188362 0.000157266 0.000111873
 641 5 1 0.00156567 0.0289826 0.244523 0.391381 0.183311 0.107571 0.0374887 0.00451384 0.000488599 9.72371e-05 3.33547e-05 1.68964e-05 9.24124e-06 5.79109e-06 4.66733e-06 3.14412e-06 2.01091e-06 1.13967e-06 9.65252e-07 6.81993e-07
 641 5 2 6.36705e-33 5.08451e-33 5.37902e-33 1.39869e-12 2.02529e-06 0.0102231 0.17715 0.252558 0.179655 0.118059 0.0792745 0.0574991 0.0379439 0.0262072 0.0222084 0.0153519 0.00994987 0.00567762 0.00482556 0.0034156
 642 6 1 0.00159979 0.0271966 0.253214 0.397987 0.193476 0.0955109 0.0295951 0.00130744 9.38274e-05 1.18696e-05 3.62325e-06 1.40087e-06 7.42743e-07 4.83843e-07 3.12577e-07 2.68676e-07 1.58229e-07 9.92271e-08 7.25543e-08 5.81765e-08
 642 6 2 6.55324e-33 4.65936e-33 5.32678e-33 6.11365e-12 8.61603e-06 0.0218323 0.290704 0.241003 0.177017 0.0930294 0.0619 0.036076 0.0236701 0.0172121 0.0117672 0.0104132 0.00622498 0.00393384 0.00288776 0.0023202
 643 7 1 0.00118824 0.0342994 0.237423 0.366774 0.223943 0.0967393 0.0347803 0.00416883 0.000498551 0.000107532 3.1611e-05 1.60156e-05 1.02523e-05 7.57728e-06 4.9203e-06 2.5611e-06 2.25955e-06 1.32287e-06 8.84094e-07 7.63351e-07
 643 7 2 5.14397e-33 6.41951e-33 5.64683e-33 1.33453e-12 2.51827e-06 0.00931657 0.166223 0.235876 0.185413 0.132075 0.0760089 0.0551412 0.0425904 0.034694 0.0236878 0.0126524 0.0113118 0.00666789 0.00447189 0.0038681
 644 8 1 0.0015481 0.0276176 0.204699 0.323491 0.217308 0.0907392 0.0716662 0.0362255 0.0126295 0.00567163 0.00291309 0.00189897 0.00119463 0.000723533 0.000522676 0.000379084 0.000291675 0.000194868 0.000159807 0.00012542
 644 8 2 1.23173e-32 1.03409e-32 1.05217e-32 2.47689e-14 4.48194e-08 0.000482537 0.0486328 0.193372 0.196625 0.160989 0.115056 0.089493 0.0617686 0.0392561 0.0290726 0.0213575 0.0165415 0.0110888 0.00910952 0.00715576
 645 9 1 0.00151842 0.0279546 0.197226 0.241663 0.179147 0.124906 0.0737506 0.0453906 0.0314395 0.0221001 0.0189496 0.0096876 0.00849713 0.00520726 0.00462483 0.00244737 0.00213642 0.00150614 0.00103861 0.000809337
 645 9 2 1.15977e-31 1.11817e-31 1.17688e-31 1.01227e-31 2.31271e-10 7.22029e-06 0.00241047 0.0351523 0.109902 0.159921 0.196469 0.120344 0.115702 0.0743062 0.0675968 0.0362134 0.0318123 0.0224998 0.0155414 0.0121209
 646 10 1 0.00131352 0.0219079 0.183727 0.241975 0.176512 0.126491 0.0830891 0.0509057 0.0381674 0.0233826 0.0133531 0.0131353 0.00645239 0.0061734 0.00500683 0.00308895 0.00208746 0.00135836 0.000942997 0.000930373
 646 10 2 1.06241e-26 1.0317e-26 1.42399e-26 1.34343e-26 2.32935e-11 4.42397e-07 0.000293279 0.0102777 0.0688724 0.132853 0.137311 0.183325 0.105366 0.109279 0.0923772 0.0582172 0.0397743 0.0260275 0.0181209 0.0179048
 652 4 1 0.0012308 0.0306511 0.201111 0.33828 0.192266 0.123735 0.0604197 0.0274872 0.012314 0.00491136 0.00290919 0.00151228 0.00102425 0.000704981 0.000482338 0.000290901 0.000257476 0.000212564 0.000114255 8.52338e-05
 653 5 1 0.00124887 0.0239752 0.237589 0.382128 0.206376 0.101242 0.042379 0.00436794 0.000516531 9.34233e-05 3.76207e-05 1.73774e-05 9.95357e-06 6.41346e-06 4.28001e-06 2.89157e-06 1.79326e-06 1.69211e-06 1.0104e-06 6.79249e-07
 653 5 2 4.9008e-33 4.05871e-33 5.04343e-33 1.31778e-12 2.20026e-06 0.00928474 0.193245 0.235833 0.183269 0.109453 0.0862795 0.0570629 0.039436 0.0280062 0.0196515 0.0136238 0.00856192 0.00813425 0.00487418 0.00328261
 654 6 1 0.00121972 0.0318564 0.270704 0.376094 0.210433 0.0848776 0.0234866 0.00121579 9.47921e-05 1.12701e-05 3.52293e-06 1.84501e-06 9.13232e-07 5.42322e-07 3.11072e-07 2.09454e-07 1.57514e-07 1.10945e-07 7.83716e-08 5.90748e-08
 654 6 2 5.35298e-33 5.84728e-33 6.10125e-33 6.18972e-12 1.00401e-05 0.0207868 0.247171 0.240104 0.1916 0.0946342 0.0644807 0.0509041 0.03118 0.0206689 0.0125461 0.00869717 0.00663899 0.00471221 0.00334188 0.00252414
 655 7 1 0.00131135 0.0327204 0.245099 0.363161 0.225025 0.0948609 0.0325288 0.00461118 0.000489706 0.000111782 3.64455e-05 1.68399e-05 9.64269e-06 5.60564e-06 4.03272e-06 2.88098e-06 1.79665e-06 1.39244e-06 1.0623e-06 7.76146e-07
 655 7 2 5.59178e-33 6.03219e-33 5.74205e-33 1.30158e-12 2.49253e-06 0.00899884 0.153134 0.256993 0.179391 0.135234 0.0863183 0.0571091 0.0394564 0.0252812 0.0191232 0.014019 0.00885941 0.00691322 0.00529264 0.00387389
 656 8 1 0.00136124 0.0329187 0.261438 0.284722 0.198182 0.0912002 0.0632096 0.0399766 0.0138271 0.00493179 0.00293357 0.00180152 0.00108398 0.000660011 0.000643398 0.000412309 0.000266426 0.000197489 0.000124072 0.000110617
 656 8 2 1.07937e-32 1.22839e-32 1.33925e-32 2.1726e-14 4.07351e-08 0.000483338 0.0427486 0.212671 0.214541 0.139513 0.115472 0.0846124 0.0558572 0.0356881 0.035666 0.0231505 0.0150583 0.0111998 0.00704852 0.00628976
 657 9 1 0.00147851 0.0254843 0.195182 0.241677 0.186488 0.117984 0.0695851 0.0580455 0.0271607 0.0214999 0.017812 0.0129299 0.00756963 0.00563366 0.00356306 0.00264457 0.00176467 0.00158696 0.00108233 0.000827923
 657 9 2 1.13345e-31 1.02312e-31 1.169e-31 1.01608e-31 2.41629e-10 6.8452e-06 0.00228271 0.045119 0.0952964 0.156155 0.18536 0.161217 0.103455 0.0806891 0.0522712 0.0392765 0.0263743 0.0237951 0.0162557 0.0124453
 658 10 1 0.00162949 0.0262009 0.185752 0.245446 0.155113 0.119583 0.0944904 0.0595092 0.0334035 0.0212192 0.0192009 0.0112619 0.00816164 0.00618455 0.00447022 0.00301406 0.00168634 0.00160038 0.00113785 0.000936109
 658 10 2 1.27665e-26 1.19517e-26 1.39455e-26 1.32e-26 1.98243e-11 4.05056e-07 0.000323014 0.0116362 0.0583774 0.116764 0.191225 0.152229 0.12908 0.106028 0.079879 0.0550165 0.0311193 0.0296991 0.0211765 0.0174477
 664 4 1 0.00136521 0.0331495 0.235615 0.303901 0.191141 0.113948 0.0701224 0.0273971 0.0110061 0.00511595 0.00227105 0.00162248 0.00092813 0.000810376 0.000492733 0.000459295 0.000262118 0.000179182 0.000126084 8.75479e-05
 665 5 1 0.00143741 0.030254 0.271812 0.308486 0.225029 0.122388 0.0358625 0.00404012 0.000488965 0.000109412 4.40794e-05 1.7567e-05 1.15046e-05 6.13307e-06 4.11545e-06 3.08073e-06 2.10288e-06 1.52384e-06 1.12277e-06 6.81727e-07
 665 5 2 5.72549e-33 5.19866e-33 5.8567e-33 1.07983e-12 2.43523e-06 0.0113929 0.165991 0.221414 0.176096 0.130111 0.10261 0.058552 0.0462656 0.0271841 0.0191798 0.014733 0.010191 0.00743536 0.00549763 0.00334407
 666 6 1 0.00135313 0.0368561 0.271537 0.356831 0.203878 0.106751 0.0216753 0.00101694 8.13902e-05 1.22109e-05 3.62761e-06 1.22709e-06 7.66723e-07 5.87007e-07 3.4018e-07 2.21892e-07 1.56254e-07 1.19154e-07 7.85246e-08 6.48211e-08
 666 6 2 6.51406e-33 7.42074e-33 6.71331e-33 6.44194e-12 1.06703e-05 0.0286781 0.250222 0.2203 0.180454 0.112471 0.0728311 0.0371363 0.0287146 0.0245399 0.0150497 0.0101065 0.00722409 0.00555134 0.00367288 0.00303806
 667 7 1 0.00143662 0.0275446 0.267561 0.345268 0.212839 0.104142 0.0359158 0.00470676 0.0004062 0.000104797 3.07158e-05 1.74302e-05 8.84689e-06 6.81532e-06 4.08503e-06 2.69027e-06 2.00828e-06 1.4764e-06 1.14557e-06 7.68708e-07
 667 7 2 6.28371e-33 5.20877e-33 6.42974e-33 1.26932e-12 2.41828e-06 0.0101338 0.173435 0.269075 0.152632 0.130047 0.0746202 0.0606322 0.0371317 0.0315277 0.0198698 0.0134279 0.0101578 0.00751864 0.00585436 0.0039355
 668 8 1 0.00150828 0.031589 0.202002 0.31608 0.193235 0.119557 0.0737366 0.0327921 0.0154192 0.00527968 0.00339031 0.00186004 0.0011087 0.000717382 0.000571763 0.000439741 0.000272473 0.00018147 0.000154696 0.000104847
 668 8 2 1.16438e-32 1.14765e-32 1.00747e-32 2.34818e-14 3.86694e-08 0.000616892 0.0485517 0.169846 0.232929 0.145413 0.129928 0.085055 0.0556231 0.0377663 0.0308583 0.024039 0.0149935 0.0100197 0.00855626 0.00580428
 669 9 1 0.00137253 0.0293099 0.194033 0.22939 0.193453 0.114495 0.0781574 0.0511748 0.0372628 0.0206398 0.0154716 0.0125516 0.0068829 0.00443021 0.00391221 0.00251349 0.00181589 0.00128007 0.00105928 0.000794979
 669 9 2 1.08816e-31 1.21693e-31 1.20184e-31 9.97399e-32 2.59213e-10 6.86964e-06 0.00265152 0.0411379 0.13521 0.155034 0.166509 0.161851 0.097286 0.065622 0.0593556 0.0386061 0.0280677 0.0198498 0.0164533 0.0123586
 670 10 1 0.00150976 0.0266634 0.148651 0.236897 0.179765 0.149033 0.0907162 0.0536641 0.0361939 0.0230609 0.01381 0.0127603 0.00773993 0.00574339 0.00509835 0.00319235 0.00198436 0.00163331 0.00109546 0.00078867
 670 10 2 1.20316e-26 1.23716e-26 1.13519e-26 1.29592e-26 2.33661e-11 5.13407e-07 0.000315394 0.0106721 0.0643321 0.129062 0.13988 0.175423 0.124497 0.100143 0.0926559 0.0592642 0.0372431 0.0308269 0.0207352 0.0149502
 676 4 1 0.00154356 0.0300669 0.22017 0.324908 0.192266 0.114992 0.0552156 0.0343487 0.0126207 0.00581897 0.00280139 0.00162174 0.00104585 0.000800646 0.000584767 0.000461134 0.000297929 0.000188326 0.000141096 0.000106512
 677 5 1 0.00106423 0.0339141 0.259443 0.348403 0.212447 0.106871 0.0330816 0.00406478 0.000522786 0.000104676 4.05362e-05 1.61089e-05 9.81546e-06 5.65398e-06 3.81133e-06 2.72338e-06 2.3501e-06 1.21182e-06 8.44803e-07 6.60478e-07
 677 5 2 4.38531e-33 6.02874e-33 5.78316e-33 1.26165e-12 2.37843e-06 0.0102919 0.158406 0.230454 0.194773 0.128773 0.0976178 0.0555443 0.0408346 0.0259251 0.0183752 0.0134734 0.011782 0.00611689 0.00427925 0.0033516
 678 6 1 0.00115128 0.0312705 0.261219 0.403428 0.189898 0.091738 0.0199504 0.00125771 6.81751e-05 1.23809e-05 3.02996e-06 1.64572e-06 6.9639e-07 4.71263e-07 2.85589e-07 1.95689e-07 1.38308e-07 1.11254e-07 7.57535e-08 5.81753e-08
 678 6 2 5.6073e-33 6.36988e-33 6.53392e-33 7.36848e-12 1.00551e-05 0.0249339 0.233009 0.275649 0.152924 0.11537 0.0615437 0.0503883 0.0263856 0.0199317 0.0127823 0.00901727 0.0064692 0.00524388 0.00358471 0.00275847
 679 7 1 0.00132459 0.0253511 0.231307 0.364995 0.234948 0.0970748 0.0397753 0.0044641 0.000582427 0.000100952 3.17631e-05 1.63111e-05 1.01181e-05 6.06618e-06 3.5269e-06 3.33053e-06 2.0095e-06 1.30464e-06 1.07229e-06 7.88112e-07
 679 7 2 5.43814e-33 4.49981e-33 5.21746e-33 1.25951e-12 2.50568e-06 0.00886653 0.180287 0.239543 0.205418 0.117586 0.0724282 0.0532567 0.0398603 0.0263397 0.016102 0.0156032 0.0095401 0.00623614 0.00514353 0.00378718
 680 8 1 0.00167644 0.0366263 0.192874 0.308295 0.205899 0.123455 0.0728118 0.0304909 0.0138534 0.00563342 0.00334064 0.00146456 0.00098302 0.000806837 0.000543717 0.000460509 0.000297584 0.000213054 0.000151186 0.000122871
 680 8 2 1.3544e-32 1.39255e-32 1.00669e-32 2.39686e-14 4.312e-08 0.000666634 0.050173 0.165275 0.219011 0.162373 0.13398 0.0700857 0.0516119 0.0444516 0.0307097 0.0263454 0.0171371 0.0123108 0.00875112 0.00711854
 681 9 1 0.00173725 0.0263274 0.16888 0.251187 0.19748 0.108856 0.07794 0.0581451 0.0365155 0.0225197 0.0138903 0.0106403 0.00843029 0.00527532 0.00433133 0.0030626 0.0019528 0.00123583 0.000922791 0.000670468
 681 9 2 1.34778e-31 1.06966e-31 1.02362e-31 1.06877e-31 2.5893e-10 6.39118e-06 0.00258744 0.0457392 0.129659 0.16553 0.146288 0.134265 0.116604 0.0764659 0.0643064 0.0460324 0.0295372 0.0187532 0.0140263 0.0101997
 682 10 1 0.00172961 0.0341546 0.155008 0.237465 0.147236 0.138669 0.0895409 0.0645657 0.0390673 0.026039 0.0212061 0.013271 0.00976904 0.00718658 0.00494455 0.00352679 0.00253376 0.00186411 0.00127807 0.000943658
 682 10 2 1.16022e-26 1.33395e-26 9.96408e-27 1.09346e-26 1.61072e-11 4.02053e-07 0.000262009 0.0108067 0.058443 0.122651 0.180781 0.153552 0.132252 0.105464 0.075631 0.055105 0.0400239 0.0296116 0.0203608 0.0150555
 688 4 1 0.0014306 0.0245635 0.273577 0.281931 0.189136 0.119246 0.0549254 0.0307752 0.0115957 0.00489587 0.00298567 0.00172589 0.00118543 0.000645356 0.000430587 0.000283337 0.000269172 0.00017379 0.000130868 9.37901e-05
 689 5 1 0.0011457 0.0303475 0.233153 0.41084 0.202406 0.0858692 0.0318322 0.00378574 0.00045072 9.83907e-05 3.08331e-05 1.50704e-05 8.57874e-06 5.2685e-06 3.82209e-06 2.58877e-06 1.98339e-06 1.46613e-06 9.12168e-07 8.08151e-07
 689 5 2 5.20139e-33 5.94362e-33 5.72597e-33 1.63912e-12 2.49659e-06 0.00911084 0.167933 0.236472 0.185008 0.133355 0.0818049 0.0572498 0.0393203 0.0266151 0.0203016 0.0141103 0.0109551 0.0081534 0.00509052 0.00451815
 690 6 1 0.00128926 0.0287714 0.237606 0.4214 0.187373 0.101587 0.0206536 0.00122209 8.0122e-05 1.08605e-05 2.80923e-06 1.38002e-06 7.09367e-07 4.40725e-07 2.63264e-07 2.35019e-07 1.64141e-07 1.21011e-07 8.61545e-08 6.30327e-08
 690 6 2 6.24496e-33 5.82879e-33 5.91085e-33 7.65468e-12 9.86725e-06 0.02746 0.239905 0.266379 0.178737 0.100648 0.0567476 0.0420216 0.0267299 0.0185379 0.0117185 0.0107702 0.00763541 0.00567253 0.00405454 0.00297241
 691 7 1 0.00164444 0.0363822 0.243105 0.33566 0.213644 0.12227 0.0421387 0.00441091 0.000545761 0.000110352 3.76032e-05 1.9539e-05 1.19306e-05 6.6227e-06 4.01178e-06 3.73124e-06 2.45905e-06 1.25171e-06 1.08964e-06 8.46527e-07
 691 7 2 6.44258e-33 6.16252e-33 5.23286e-33 1.10531e-12 2.1743e-06 0.0106572 0.182267 0.225865 0.183683 0.122656 0.0818229 0.0608777 0.0448508 0.0274408 0.0174779 0.0166809 0.0111403 0.00570944 0.00498764 0.00388181
 692 8 1 0.00160629 0.030711 0.219394 0.290166 0.197665 0.119295 0.07557 0.0340753 0.0165988 0.00579303 0.00348195 0.00185585 0.00113358 0.000792165 0.000614719 0.00043291 0.000301173 0.00022585 0.000163195 0.000124254
 692 8 2 1.17445e-32 1.05673e-32 1.03634e-32 2.0416e-14 3.74634e-08 0.000582984 0.0471275 0.16716 0.237489 0.151114 0.126383 0.0803753 0.0538636 0.0394978 0.0314221 0.022414 0.0156964 0.0118106 0.00854899 0.00651487
 693 9 1 0.0012461 0.0270795 0.156282 0.273018 0.18771 0.130086 0.0664861 0.0543433 0.0331758 0.0209852 0.0145499 0.00903928 0.00845173 0.0055029 0.00372796 0.00315572 0.00189338 0.00167092 0.000911374 0.000685456
 693 9 2 1.00489e-31 1.14364e-31 9.8465e-32 1.20751e-31 2.55825e-10 7.93883e-06 0.00229427 0.0444354 0.122449 0.160338 0.159282 0.118565 0.121515 0.0829129 0.0575329 0.049304 0.0297687 0.0263562 0.0143995 0.0108393
 694 10 1 0.00168658 0.0234437 0.190353 0.205064 0.191876 0.132732 0.0781696 0.0555113 0.0369475 0.0258321 0.0159846 0.0126389 0.00858431 0.00689311 0.00462857 0.00366178 0.00189552 0.00158713 0.00151743 0.000993868
 694 10 2 1.244e-26 1.00679e-26 1.34544e-26 1.03829e-26 2.30778e-11 4.23106e-07 0.000251481 0.0102153 0.0607688 0.133778 0.14982 0.160783 0.127771 0.111218 0.077839 0.0629043 0.03292 0.0277191 0.0265782 0.0174336
 700 4 1 0.00127528 0.0268355 0.234581 0.300418 0.222112 0.0983848 0.0618991 0.0295197 0.0126774 0.00530555 0.0024144 0.0015622 0.000983924 0.000605759 0.000442788 0.000358356 0.000260541 0.000159779 0.000130361 7.37079e-05
 701 5 1 0.00140488 0.0351762 0.226404 0.351444 0.21381 0.131405 0.0348128 0.00476964 0.000618907 7.8209e-05 3.32882e-05 1.5588e-05 9.83489e-06 5.97531e-06 4.09427e-06 2.74052e-06 1.72493e-06 1.37163e-06 1.08973e-06 7.72765e-07
 701 5 2 5.58197e-33 6.02945e-33 4.86626e-33 1.22715e-12 2.3081e-06 0.0122022 0.160736 0.260745 0.222334 0.0927701 0.0772943 0.0518245 0.039451 0.0264178 0.0190328 0.0130729 0.00833822 0.00667575 0.00532232 0.00378104
 702 6 1 0.00163126 0.0321223 0.276492 0.341055 0.231093 0.09745 0.018842 0.00120913 8.55216e-05 1.15098e-05 3.66051e-06 1.56913e-06 7.69506e-07 5.48591e-07 3.61887e-07 2.28132e-07 1.72199e-07 1.01238e-07 7.58403e-08 5.36493e-08
 702 6 2 7.70564e-33 6.34631e-33 6.70769e-33 6.04162e-12 1.18679e-05 0.0256888 0.213437 0.257018 0.186051 0.104019 0.0721092 0.0465946 0.0282767 0.0225025 0.0157088 0.0101952 0.00781153 0.0046279 0.00348059 0.00246715
 703 7 1 0.00139071 0.035197 0.230477 0.416198 0.161676 0.110565 0.0392427 0.00458255 0.000476927 0.000105943 4.39409e-05 1.75581e-05 9.14719e-06 6.35802e-06 4.09324e-06 2.97671e-06 1.97585e-06 1.35735e-06 1.04423e-06 7.90486e-07
 703 7 2 5.68713e-33 6.22291e-33 5.17835e-33 1.43055e-12 1.71748e-06 0.0100591 0.177176 0.244932 0.167545 0.122911 0.0998002 0.0571013 0.0358929 0.0274976 0.0186136 0.0138904 0.00934322 0.0064624 0.00498907 0.00378355
 704 8 1 0.0013585 0.033562 0.196682 0.327427 0.189318 0.11627 0.0766142 0.032478 0.0134832 0.00488224 0.00276521 0.00168061 0.00102207 0.000840742 0.000531965 0.000376846 0.000261304 0.000186096 0.000149444 0.000110374
 704 8 2 1.13485e-32 1.31943e-32 1.06149e-32 2.63211e-14 4.09952e-08 0.000649183 0.0545888 0.182034 0.220409 0.145508 0.114674 0.0831601 0.0554874 0.0478948 0.0310679 0.0222923 0.0155596 0.0111189 0.00894447 0.00661201
 705 9 1 0.0013207 0.0249705 0.195905 0.272438 0.173961 0.112913 0.0734488 0.0475653 0.0320499 0.0191166 0.0120657 0.012232 0.00667942 0.00521328 0.00316022 0.00261032 0.0015932 0.00126757 0.000886491 0.000602678
 705 9 2 1.14393e-31 1.13267e-31 1.32571e-31 1.29421e-31 2.54642e-10 7.40106e-06 0.00272224 0.0417738 0.127056 0.15688 0.141872 0.172327 0.103147 0.0843677 0.0523837 0.0438039 0.0269047 0.0214751 0.0150438 0.0102362
 706 10 1 0.00155645 0.0297437 0.165615 0.21685 0.173616 0.127103 0.0947401 0.0538084 0.0439873 0.0320164 0.0165068 0.0134497 0.00916755 0.00679697 0.00495999 0.00367103 0.00248912 0.00174456 0.00129672 0.00087966
 706 10 2 1.06444e-26 1.18436e-26 1.08539e-26 1.01805e-26 1.93596e-11 3.75634e-07 0.000282577 0.00918023 0.0670748 0.153722 0.143439 0.158629 0.126508 0.101674 0.0773336 0.0584673 0.0400788 0.0282481 0.0210572 0.0143058
 712 4 1 0.00135177 0.0353763 0.218557 0.297099 0.220773 0.0928259 0.0800252 0.0291369 0.0121571 0.00484144 0.00287824 0.00156366 0.00112555 0.000709472 0.000528494 0.00035716 0.000280142 0.000183036 0.00014366 8.65627e-05
 713 5 1 0.00133022 0.0280843 0.258295 0.356554 0.207062 0.10639 0.0368714 0.00473789 0.000489032 0.000107689 3.44964e-05 1.66026e-05 8.62593e-06 6.23753e-06 4.49537e-06 3.02892e-06 1.7602e-06 1.45472e-06 1.15028e-06 9.45431e-07
 713 5 2 5.27898e-33 4.80809e-33 5.54508e-33 1.2435e-12 2.23258e-06 0.00986754 0.170038 0.258699 0.175467 0.127584 0.0800029 0.0551311 0.0345596 0.0275438 0.0208721 0.0144311 0.00849841 0.00707155 0.00561128 0.00462027
 714 6 1 0.00131813 0.0278952 0.249026 0.376465 0.207696 0.11682 0.0194173 0.00125414 8.98576e-05 1.12297e-05 3.35643e-06 1.24249e-06 8.10551e-07 4.42419e-07 3.15129e-07 2.18202e-07 1.53782e-07 9.3362e-08 8.1206e-08 6.44764e-08
 714 6 2 6.18555e-33 5.47492e-33 6.00165e-33 6.625e-12 1.05962e-05 0.0305926 0.218507 0.26483 0.194196 0.100819 0.0656834 0.0366518 0.0295886 0.0180278 0.0135889 0.00968715 0.00693005 0.00423972 0.00370227 0.00294551
 715 7 1 0.00120356 0.0242571 0.256488 0.324007 0.247083 0.107725 0.0339736 0.00464248 0.000460196 8.11168e-05 3.52029e-05 1.62585e-05 1.05699e-05 5.12665e-06 4.13972e-06 2.54554e-06 1.72486e-06 1.30083e-06 9.54427e-07 8.16309e-07
 715 7 2 5.36674e-33 4.6764e-33 6.28375e-33 1.21435e-12 2.86205e-06 0.0106868 0.167254 0.270566 0.176281 0.102615 0.0871811 0.057654 0.0452243 0.0241761 0.0205265 0.012952 0.00889359 0.00675312 0.00497218 0.00426029
 716 8 1 0.00144292 0.0318072 0.209769 0.302084 0.206673 0.104416 0.0819366 0.033669 0.0138341 0.0064319 0.00274598 0.00147579 0.00130177 0.0007616 0.0005814 0.00037471 0.000272388 0.000201146 0.000125171 9.58133e-05
 716 8 2 1.13279e-32 1.17516e-32 1.06396e-32 2.28216e-14 4.20585e-08 0.000547895 0.0548662 0.177348 0.21253 0.180153 0.10702 0.0686289 0.0664172 0.0407742 0.0319107 0.0208314 0.0152431 0.0112945 0.00704064 0.00539416
 717 9 1 0.00133479 0.0254041 0.168764 0.29873 0.160516 0.100031 0.0693944 0.0623759 0.0407506 0.0220319 0.0165442 0.0104035 0.00685592 0.00434309 0.0037532 0.00325955 0.0022924 0.00144564 0.000976579 0.000793107
 717 9 2 1.02572e-31 1.02237e-31 1.01324e-31 1.25905e-31 2.08455e-10 5.8171e-06 0.00228186 0.0486022 0.143327 0.160411 0.17259 0.130036 0.0939317 0.062358 0.0551963 0.0485293 0.034346 0.0217296 0.0147035 0.0119513
 718 10 1 0.00145484 0.026807 0.162834 0.199149 0.175768 0.137898 0.108564 0.0581759 0.0405051 0.0274771 0.0176732 0.0126861 0.0102244 0.00763632 0.00455096 0.00298858 0.00216084 0.00157139 0.00106689 0.000807129
 718 10 2 1.024e-26 1.09859e-26 1.09832e-26 9.62255e-27 2.017e-11 4.19401e-07 0.000333238 0.0102144 0.0635634 0.135768 0.158047 0.15398 0.145201 0.117556 0.0730225 0.0489843 0.0358061 0.0261851 0.0178295 0.0135085
 724 4 1 0.00115835 0.0242663 0.216119 0.321351 0.213943 0.102212 0.0637504 0.0303984 0.0130325 0.00583325 0.0028184 0.00179467 0.00104677 0.000681108 0.000552458 0.000371664 0.000246372 0.000210631 0.000125949 8.78525e-05
 725 5 1 0.00153157 0.0269033 0.251016 0.380941 0.202145 0.105034 0.0272696 0.00445319 0.00052647 0.000101653 3.19474e-05 1.7902e-05 9.33927e-06 5.33313e-06 4.54894e-06 2.88287e-06 1.9215e-06 1.49475e-06 1.02794e-06 6.82736e-07
 725 5 2 6.45061e-33 4.88825e-33 5.71918e-33 1.40999e-12 2.31319e-06 0.0103391 0.133468 0.258059 0.200478 0.127815 0.0786325 0.063089 0.0397109 0.0249935 0.0224152 0.0145771 0.00984576 0.00771152 0.0053218 0.00354099
 726 6 1 0.00123183 0.028238 0.244022 0.4047 0.190216 0.107951 0.0221182 0.00141458 8.70427e-05 1.31881e-05 3.49393e-06 1.42745e-06 6.79394e-07 5.34641e-07 3.11604e-07 2.40232e-07 1.78555e-07 8.50151e-08 7.73907e-08 6.16123e-08
 726 6 2 5.34334e-33 5.12304e-33 5.43628e-33 6.58325e-12 8.97042e-06 0.0261321 0.230077 0.276117 0.173884 0.109445 0.0632021 0.0389227 0.0229248 0.0201378 0.0124205 0.00985844 0.00743777 0.00356864 0.00326143 0.00260175
 727 7 1 0.00134587 0.0283911 0.277491 0.359563 0.195814 0.0952301 0.036367 0.0050187 0.000577291 0.000118081 3.64319e-05 1.92811e-05 9.94607e-06 6.06931e-06 4.0332e-06 2.67768e-06 1.87644e-06 1.4538e-06 9.56589e-07 7.05545e-07
 727 7 2 5.26072e-33 4.79796e-33 5.95942e-33 1.18131e-12 1.9883e-06 0.00828153 0.156945 0.256399 0.193846 0.130942 0.0790902 0.0599345 0.0373035 0.0250893 0.0175304 0.011943 0.00848111 0.00661583 0.00436844 0.0032278
 728 8 1 0.00146759 0.0356733 0.234039 0.28571 0.201004 0.106387 0.0783005 0.0299677 0.0138411 0.00469931 0.00351888 0.00175897 0.00122396 0.000738624 0.000519713 0.000418274 0.000315235 0.000189406 0.000120022 0.000108816
