 1135 7 3 1.30881e-11 1.70733e-19 1.12603e-22 2.34735e-23 2.96914e-20 2.14485e-21 4.48291e-15 6.27991e-33 1.4632e-27 6.76029e-26 1 2.54695e-37 3.20993e-29 3.50946e-24 1.49978e-15 9.92738e-32 1.45443e-14 3.3997e-16 6.05293e-16 2.37484e-29
 1135 7 4 3.90151e-13 2.61352e-21 4.97649e-24 3.01731e-24 9.11878e-21 1.15225e-21 3.28955e-15 5.41965e-33 1.37264e-27 6.6113e-26 1 2.57436e-37 3.26243e-29 3.57769e-24 1.53067e-15 1.01411e-31 1.48618e-14 3.42954e-16 6.15434e-16 2.42921e-29
 1135 7 5 1.47417e-13 7.2749e-23 2.7999e-25 3.14272e-25 1.94868e-21 4.31245e-22 1.85742e-15 4.01817e-33 1.19654e-27 6.30179e-26 1 2.63924e-37 3.38813e-29 3.74059e-24 1.60571e-15 1.06576e-31 1.56324e-14 3.59539e-16 6.46815e-16 2.5578e-29
 1136 8 1 0.999999 5.41529e-17 3.14466e-16 1.25576e-06 1.01963e-16 2.46117e-32 1.38468e-09 1.09675e-25 4.54722e-28 1.44522e-25 5.6499e-30 4.88942e-37 7.85271e-35 6.01586e-14 2.66412e-24 1.12347e-24 1.00355e-19 8.52968e-14 1.75503e-34 1.7867e-07
 1136 8 2 0.999972 1.0336e-16 1.41516e-15 1.41979e-05 2.51966e-15 1.03301e-30 7.88567e-08 7.32404e-24 3.30372e-26 1.09224e-23 4.37469e-28 3.82284e-35 6.17123e-33 4.74373e-12 2.10106e-22 8.87199e-23 7.92517e-18 6.42591e-12 1.35976e-32 1.41508e-05
 1136 8 3 0.99634 2.22438e-16 9.58233e-15 0.000315622 1.4836e-13 1.14995e-28 1.25845e-05 1.41251e-21 7.02463e-24 2.43999e-21 1.0028e-25 8.87638e-33 1.44242e-30 1.11264e-09 4.93585e-20 2.08626e-20 1.86439e-15 1.50266e-09 3.19195e-30 0.00333145
 1136 8 4 0.944673 7.28067e-17 8.49218e-15 0.000717922 7.61629e-13 1.00382e-27 0.000148384 1.95207e-20 1.05375e-22 3.81637e-20 1.60277e-24 1.43431e-31 2.3439e-29 1.81331e-08 8.05554e-19 3.40757e-19 3.04632e-14 2.44935e-08 5.21158e-29 0.054461
 1136 8 5 0.926183 6.46874e-18 1.54353e-15 0.000171028 3.44542e-13 7.15205e-28 0.000140451 2.17773e-20 1.28667e-22 4.88955e-20 2.10589e-24 1.90931e-31 3.14121e-29 2.43859e-08 1.08525e-18 4.59495e-19 4.10974e-14 3.30391e-08 7.03234e-29 0.0735055
 1137 9 1 0.949002 3.87391e-19 0.0509946 8.38053e-08 3.99205e-13 2.09953e-15 8.53119e-08 8.89039e-37 1.22109e-24 5.5816e-28 1.74473e-18 3.19415e-11 1.03718e-11 3.78842e-16 2.85042e-20 1.35109e-18 3.97672e-27 2.02862e-28 1.37491e-21 3.35536e-06
 1137 9 2 0.841856 5.86832e-19 0.158019 5.61441e-07 5.17748e-12 4.29285e-14 2.28125e-06 2.7477e-35 4.072e-23 1.93472e-26 6.17234e-17 1.14151e-09 3.72604e-10 1.36476e-14 1.02812e-18 4.87706e-17 1.43595e-25 7.28532e-27 4.95482e-20 0.000121235
 1137 9 3 0.544232 5.96862e-19 0.447569 4.29863e-06 9.44435e-11 1.40244e-12 0.000104455 1.50916e-33 2.45799e-21 1.22645e-24 4.0115e-15 7.51545e-08 2.46946e-08 9.07561e-13 6.84926e-17 3.25189e-15 9.57909e-24 4.87063e-25 3.30909e-18 0.00809001
 1137 9 4 0.586108 1.60658e-19 0.333339 6.30796e-06 2.96897e-10 7.35663e-12 0.000738086 1.25177e-32 2.21793e-20 1.1554e-23 3.86538e-14 7.32439e-07 2.42079e-07 8.92406e-12 6.74462e-16 3.20491e-14 9.44428e-23 4.78428e-24 3.25841e-17 0.0798077
 1137 9 5 0.794391 2.61314e-20 0.145331 1.06861e-06 8.92919e-11 3.29926e-12 0.000419954 8.12653e-33 1.54337e-20 8.33888e-24 2.8421e-14 5.43811e-07 1.80636e-07 6.67586e-12 5.05244e-16 2.40237e-14 7.08191e-23 3.59686e-24 2.44639e-17 0.0598562
 1138 10 1 3.28758e-12 2.72249e-18 6.52998e-20 1 5.19542e-29 8.16523e-23 3.93205e-25 1.56716e-23 8.32678e-17 2.89635e-19 8.30916e-32 1.11958e-21 1.60605e-18 6.9578e-23 1.6176e-22 4.62457e-24 2.63799e-24 4.04082e-17 1.42703e-27 1.11224e-15
 1138 10 2 6.59929e-13 8.21866e-19 3.62504e-20 1 8.89897e-29 2.04391e-22 1.23177e-24 5.58827e-23 3.16151e-16 1.1415e-18 3.32449e-31 4.5257e-21 6.52545e-18 2.83268e-22 6.60069e-22 1.88745e-23 1.07731e-23 1.71162e-16 5.91716e-27 4.53461e-15
 1138 10 3 1.89755e-12 2.48263e-19 1.78249e-19 1 1.85453e-28 8.15915e-22 6.10097e-24 3.71599e-22 2.07586e-15 8.44116e-18 2.3393e-30 3.31699e-20 4.86014e-17 2.09394e-21 5.01851e-21 1.42007e-22 8.1665e-23 2.46837e-15 6.1707e-26 3.26727e-14
 1138 10 4 1.75964e-12 1.36482e-19 1.62958e-19 1 3.76053e-28 2.50967e-21 2.7369e-23 1.78134e-21 1.19072e-14 4.76487e-17 1.44558e-29 2.02404e-19 2.95935e-16 1.29182e-20 3.02855e-20 8.66529e-22 4.95391e-22 8.59027e-15 2.82581e-25 2.07643e-13
 1138 10 5 2.1521e-11 1.33975e-18 1.93049e-18 1 2.21162e-28 2.91036e-21 2.62754e-23 2.38172e-21 1.39305e-14 6.39424e-17 1.76321e-29 2.59208e-19 3.85614e-16 1.66105e-20 4.04395e-20 1.13959e-21 6.58053e-22 2.44254e-14 5.62606e-25 2.56809e-13
 1145 5 1 3.58807e-24 1.82475e-08 2.58111e-21 2.59882e-23 0.999954 9.39544e-08 1.23104e-22 1.02148e-13 2.42654e-14 4.57066e-05 1.43411e-22 1.79012e-14 3.06418e-21 2.92616e-18 1.04346e-20 2.08608e-09 4.20087e-26 1.45023e-24 1.60669e-16 5.03768e-11
 1145 5 2 1.04783e-25 1.09972e-09 4.00984e-22 1.10921e-23 0.999851 1.6622e-07 2.99433e-22 2.95222e-13 7.18969e-14 0.000148936 4.43298e-22 6.04749e-14 1.00484e-20 9.4943e-18 3.4374e-20 6.63711e-09 1.35713e-25 4.64138e-24 2.42266e-16 1.7137e-10
 1145 5 3 1.02093e-27 2.82622e-11 3.65772e-23 3.81306e-24 0.999386 3.30051e-07 8.70175e-22 1.0458e-12 2.80332e-13 0.000613428 1.8636e-21 2.5909e-13 4.32345e-20 4.09525e-17 1.48681e-19 2.86595e-08 5.86943e-25 2.0064e-23 9.60022e-16 7.44195e-10
 1146 6 1 7.20659e-19 6.0068e-21 0.000286021 0.996939 7.48567e-25 0.000156884 1.01086e-29 8.02149e-15 5.22406e-07 3.45799e-18 7.18116e-23 5.05284e-20 0.000658595 2.60933e-26 5.38481e-31 9.95012e-18 6.58712e-26 0.00195878 2.51163e-20 1.24636e-31
 1146 6 2 4.51713e-20 7.97457e-22 0.000100292 0.981406 1.75309e-24 0.000655379 5.78933e-29 5.48554e-14 3.33836e-06 2.62559e-17 4.5762e-22 3.9955e-19 0.00474291 1.8168e-25 3.89387e-30 6.55814e-17 4.51263e-25 0.0130922 4.72563e-20 9.83188e-31
 1146 6 3 8.95853e-22 4.36325e-23 2.05667e-05 0.800011 4.32685e-24 0.00328619 4.29042e-28 4.97794e-13 3.32219e-05 2.77508e-16 4.90244e-21 4.39611e-18 0.0522305 2.00305e-24 4.31097e-29 7.22224e-16 4.98504e-24 0.144419 4.29458e-19 1.09618e-29
 1146 6 4 2.41366e-23 2.25946e-24 2.95598e-06 0.343232 4.41353e-24 0.00581987 1.03134e-27 1.40281e-12 0.000101262 8.83139e-16 1.58867e-20 1.44416e-17 0.172303 6.6231e-24 1.42822e-28 2.39127e-15 1.65211e-23 0.478541 1.35732e-18 3.64101e-29
 1146 6 5 3.03519e-24 1.40561e-25 2.22045e-07 0.0589475 1.53868e-24 0.00343502 8.76603e-28 1.5066e-12 0.000124717 1.17383e-15 2.19749e-20 2.04141e-17 0.246185 9.51579e-24 2.05819e-28 3.45032e-15 2.38589e-23 0.691308 1.94322e-18 5.2637e-29
 1147 7 1 1.10587e-19 1.43179e-19 2.24206e-29 1.83805e-38 3.85426e-15 1 7.62522e-27 1.1574e-20 1.26967e-20 8.60115e-30 2.97312e-18 3.99037e-36 6.61457e-17 5.02973e-16 3.14348e-26 1.41591e-28 2.672e-20 5.39901e-19 1.57477e-29 9.3369e-27
 1147 7 2 1.82032e-21 4.88194e-21 1.97134e-30 4.43922e-39 2.17952e-15 1 1.04812e-26 1.88986e-20 2.12993e-20 1.5838e-29 5.20887e-18 7.61664e-36 1.22744e-16 9.23995e-16 5.85981e-26 2.55286e-28 4.88884e-20 9.78987e-19 1.35816e-29 1.79494e-26
 1147 7 3 8.82715e-24 6.2746e-23 9.0179e-32 7.66378e-40 1.09591e-15 1 1.53498e-26 3.37489e-20 4.18895e-20 3.28951e-29 1.10491e-17 1.64561e-35 2.66404e-16 2.01067e-15 1.27855e-25 5.5622e-28 1.06674e-19 2.13531e-18 2.73633e-29 3.93113e-26
 1147 7 4 1.50839e-25 1.98367e-24 7.59957e-33 1.88649e-40 6.33765e-16 1 2.08246e-26 5.36958e-20 7.21942e-20 5.91595e-29 2.02651e-17 3.05576e-35 4.97105e-16 3.76159e-15 2.39606e-25 1.04243e-27 2.00059e-19 4.00463e-18 5.00605e-29 7.38227e-26
 1147 7 5 3.99542e-26 2.61285e-25 1.03118e-33 5.7417e-41 3.83842e-16 1 2.90561e-26 9.2034e-20 1.39251e-19 1.21755e-28 4.31519e-17 6.6262e-35 1.08786e-15 8.27095e-15 5.28165e-25 2.30049e-27 4.41807e-19 8.84645e-18 1.10132e-28 1.63153e-25
 1148 8 1 5.6272e-05 3.32895e-12 1.80322e-12 0.99984 3.25178e-11 1.7955e-17 1.97276e-14 2.791e-12 2.08697e-13 1.34725e-11 8.12196e-13 0.000104211 2.67052e-14 2.62639e-10 1.30156e-10 8.90779e-20 7.90754e-18 9.18696e-20 3.23647e-19 2.62635e-18
 1148 8 2 4.87792e-06 5.56365e-13 7.14152e-13 0.999273 7.11545e-11 6.67715e-17 9.94462e-14 1.65417e-11 1.33553e-12 9.03877e-11 5.53338e-12 0.000722431 1.85672e-13 1.82944e-09 9.08938e-10 6.20816e-19 5.51973e-17 6.40927e-19 2.05302e-18 1.84111e-17
 1148 8 3 1.95483e-07 5.3367e-14 2.13377e-13 0.992445 1.87822e-10 3.34051e-16 7.1401e-13 1.43641e-10 1.27796e-11 9.09492e-10 5.70842e-11 0.00755479 1.95424e-12 1.93196e-08 9.61654e-09 6.5726e-18 5.84706e-16 6.79053e-18 2.15678e-17 1.95177e-16
 1148 8 4 1.72146e-08 7.9193e-15 7.41845e-14 0.947918 4.06941e-10 1.2366e-15 3.58018e-12 8.45678e-10 8.16845e-11 6.06744e-09 3.88994e-10 0.0520817 1.35466e-11 1.34304e-07 6.69571e-08 4.57892e-17 4.07542e-15 4.73372e-17 1.49276e-16 1.36126e-15
 1148 8 5 1.84649e-08 4.76686e-15 2.85504e-14 0.775442 6.25315e-10 2.96345e-15 1.12586e-11 3.10143e-09 3.25559e-10 2.52683e-08 1.65743e-09 0.224557 5.87645e-11 5.84433e-07 2.91839e-07 1.9974e-16 1.77853e-14 2.06626e-16 6.51359e-16 5.94301e-15
 1149 9 1 3.64441e-23 1.33629e-30 3.23898e-14 0.993685 0.00628668 2.77314e-34 2.01685e-14 2.04208e-13 1.39533e-15 1.2164e-17 1.17324e-29 3.94168e-17 2.45168e-20 2.86102e-05 2.72089e-19 1.27992e-22 7.33889e-20 4.85361e-22 3.21413e-29 8.51946e-36
 1149 9 2 4.73477e-24 2.98872e-31 1.48573e-14 0.987793 0.0120567 8.34857e-34 7.91248e-14 9.24448e-13 6.80122e-15 6.16479e-17 6.06093e-29 2.05826e-16 1.28656e-19 0.000150524 1.43362e-18 6.74686e-22 3.87037e-19 2.55998e-21 1.67984e-28 4.49607e-35
 1149 9 3 3.01073e-25 4.04116e-32 5.02457e-15 0.970531 0.02816 3.5224e-33 4.70941e-13 6.61331e-12 5.36479e-14 5.10311e-16 5.15212e-28 1.77068e-15 1.11474e-18 0.00130892 1.24864e-17 5.88416e-21 3.37643e-18 2.23407e-20 1.48882e-27 3.9216e-34
 1149 9 4 4.384e-26 8.97024e-33 1.92363e-15 0.932951 0.0584255 1.2277e-32 2.21846e-12 3.66962e-11 3.23553e-13 3.22172e-15 3.32247e-27 1.15698e-14 7.32324e-18 0.00862354 8.24127e-17 3.88456e-20 2.23051e-17 1.47593e-19 9.63297e-27 2.59375e-33
 1149 9 5 2.03046e-25 3.06901e-32 8.59342e-16 0.884995 0.0841289 2.63563e-32 6.0489e-12 1.14027e-10 1.07855e-12 1.11271e-14 1.16972e-26 4.11053e-14 2.61522e-17 0.0308762 2.95438e-16 1.39376e-19 8.00503e-17 5.29816e-19 3.48224e-26 9.30909e-33
 1150 10 1 6.45083e-09 2.76448e-11 8.92601e-13 4.56617e-17 5.06812e-16 1.06693e-20 1.62445e-15 0.421666 2.05674e-19 2.03428e-15 0.56521 8.21117e-17 2.37092e-09 8.75373e-06 0.00378202 9.3295e-06 0.00932383 2.66471e-24 2.80122e-16 2.32263e-28
 1150 10 2 3.21959e-10 2.15389e-12 1.227e-13 1.22165e-17 2.25232e-16 6.92288e-21 1.33437e-15 0.389579 2.06672e-19 2.08229e-15 0.596409 8.62794e-17 2.51581e-09 9.32805e-06 0.00402693 9.99012e-06 0.00996566 2.85248e-24 3.52067e-16 2.46564e-28
 1150 10 3 3.41748e-11 7.03816e-13 8.14562e-15 1.08488e-17 5.65719e-17 2.90977e-21 1.05074e-15 0.273958 2.52464e-19 1.76074e-15 0.711411 7.36074e-17 2.49606e-09 9.72157e-06 0.00398664 1.12138e-05 0.0106237 3.14242e-24 1.75309e-15 2.16768e-28
 1150 10 4 5.02192e-12 1.07636e-13 9.5179e-16 1.79777e-18 2.38067e-17 2.05404e-21 7.79098e-16 0.306723 2.06581e-19 2.17724e-15 0.676848 9.69923e-17 2.90224e-09 1.08802e-05 0.00468939 1.17969e-05 0.0117168 3.36622e-24 5.63778e-16 2.85114e-28
 1150 10 5 4.08933e-11 8.76258e-13 3.86528e-15 1.26858e-17 1.16014e-17 1.01936e-21 8.08641e-16 0.207386 2.63995e-19 1.69761e-15 0.776745 7.4528e-17 2.65735e-09 1.05102e-05 0.00426573 1.2354e-05 0.0115805 3.45064e-24 2.24225e-15 2.25339e-28
 1157 5 1 2.59421e-14 0.00725766 1.06324e-13 1.19682e-19 6.27375e-19 5.58683e-27 0.992742 3.98943e-25 1.31667e-11 1.59066e-24 1.30422e-24 1.37207e-31 3.30799e-09 2.85079e-23 2.53076e-25 2.07148e-20 3.0764e-24 7.78275e-24 3.96146e-13 1.18701e-32
 1157 5 2 3.64774e-16 0.000208306 7.72567e-15 2.31041e-20 2.72264e-19 4.15373e-27 0.999792 4.56918e-25 1.67454e-11 1.77325e-24 1.72691e-24 1.55298e-31 4.49465e-09 3.59241e-23 3.10681e-25 2.6207e-20 3.61947e-24 9.44121e-24 4.71381e-13 1.55618e-32
 1157 5 3 2.08225e-18 1.78047e-06 2.35232e-16 2.65859e-21 9.20726e-20 2.81844e-27 0.999998 5.58132e-25 2.26874e-11 2.50356e-24 2.52731e-24 2.27911e-31 6.71739e-09 5.36265e-23 4.638e-25 3.92332e-20 5.39527e-24 1.41055e-23 7.03439e-13 2.33686e-32
 1158 6 1 0.93212 1.04993e-12 4.22629e-10 6.03975e-11 2.69837e-10 2.08401e-26 0.0678801 1.06415e-15 3.93664e-13 1.67733e-10 1.45897e-08 1.64705e-17 7.94697e-12 1.06527e-17 1.03692e-18 6.08163e-12 2.79271e-17 3.16408e-10 6.42756e-21 1.52076e-18
 1158 6 2 0.141532 3.3547e-13 3.53591e-10 1.38946e-10 1.43447e-09 1.9307e-25 0.858467 1.4739e-14 6.27109e-12 1.84026e-09 2.33193e-07 1.77933e-16 1.32586e-10 1.44879e-16 1.32095e-17 8.3213e-11 3.22366e-16 3.91195e-09 7.60462e-20 2.2764e-17
 1158 6 3 0.000653358 3.14933e-15 1.21826e-11 1.8501e-11 5.66061e-10 1.52887e-25 0.999346 2.08337e-14 9.84311e-12 2.94172e-09 3.93792e-07 2.946e-16 2.28823e-10 2.47251e-16 2.24604e-17 1.42441e-10 5.44007e-16 6.64457e-09 1.28671e-19 3.92633e-17
 1158 6 4 2.78977e-05 5.34025e-17 6.20737e-13 2.9618e-12 2.26869e-10 1.10359e-25 0.999972 2.46472e-14 1.27187e-11 3.92337e-09 5.42972e-07 4.0607e-16 3.21219e-10 3.46359e-16 3.1452e-17 2.0003e-10 7.60304e-16 9.30903e-09 1.80035e-19 5.53092e-17
 1158 6 5 1.77633e-05 2.12217e-18 5.0939e-14 5.57909e-13 8.8393e-11 7.46483e-26 0.999981 3.17413e-14 1.90084e-11 6.35932e-09 9.20011e-07 7.0336e-16 5.63478e-10 6.11085e-16 5.56583e-17 3.54599e-10 1.34845e-15 1.65198e-08 3.19528e-19 9.82193e-17
 1159 7 1 0.992397 5.49825e-07 3.43541e-16 0.00760218 4.47717e-24 7.94076e-16 4.76442e-23 1.76531e-29 1.82411e-20 8.91476e-27 4.04956e-19 1.09593e-19 7.9626e-22 1.54446e-26 3.72548e-16 8.80462e-21 1.66591e-13 1.22551e-12 1.26312e-13 2.16433e-23
 1159 7 2 0.904256 1.02693e-06 1.62653e-15 0.0957427 1.26864e-22 3.85678e-14 3.13531e-21 1.32202e-27 1.51633e-18 6.52097e-25 3.50696e-17 8.14444e-18 7.0742e-20 1.27529e-24 2.99879e-14 7.2987e-19 1.28637e-11 9.75087e-11 9.86224e-12 1.85753e-21
 1159 7 3 0.278572 5.73939e-07 3.24009e-15 0.721427 2.81067e-21 1.7155e-12 2.05626e-19 1.05859e-25 1.34731e-16 6.02955e-23 3.3657e-15 7.8292e-16 6.93389e-18 1.24794e-22 2.93414e-12 7.16282e-17 1.25639e-09 9.54743e-09 9.64398e-10 1.82895e-19
 1159 7 4 0.109548 8.06741e-08 1.31944e-15 0.890451 8.46163e-21 9.17137e-12 1.51444e-18 9.2014e-25 1.27706e-15 5.92658e-22 3.40415e-14 7.95647e-15 7.13718e-17 1.28474e-21 3.0221e-11 7.39173e-16 1.29335e-08 9.84243e-08 9.93531e-09 1.89129e-18
 1159 7 5 0.305372 1.42336e-08 4.61653e-16 0.694627 1.32531e-20 2.39238e-11 5.55364e-18 4.16377e-24 6.52049e-15 3.2307e-21 1.92221e-13 4.57362e-14 4.14312e-16 7.49302e-21 1.7669e-10 4.32748e-15 7.57572e-08 5.76748e-07 5.82267e-08 1.10873e-17
 1160 8 1 9.48838e-26 1.0459e-38 1.6087e-08 1.3522e-15 2.9259e-25 1.03361e-27 4.99665e-35 2.87279e-27 6.72075e-28 5.69846e-12 1.89937e-22 2.28017e-25 1.1322e-09 1 6.93278e-19 2.58557e-50 8.82961e-13 1.49709e-22 5.43483e-32 2.43202e-17
 1160 8 2 1.34999e-27 2.84593e-40 1.02329e-09 2.11786e-16 9.74022e-26 5.71122e-28 3.69085e-35 2.46449e-27 6.25528e-28 5.43059e-12 1.87466e-22 2.24096e-25 1.13621e-09 1 6.9265e-19 2.59159e-50 8.7976e-13 1.496e-22 5.42213e-32 2.4464e-17
 1160 8 3 8.09516e-30 2.18652e-42 2.52462e-11 1.79406e-17 2.27995e-26 2.60747e-28 2.4614e-35 2.00656e-27 5.64258e-28 5.15872e-12 1.83007e-22 2.21643e-25 1.13244e-09 1 6.9386e-19 2.59887e-50 8.82413e-13 1.50107e-22 5.44077e-32 2.45586e-17
 1160 8 4 4.97026e-31 4.04233e-44 1.22694e-12 2.41009e-18 7.01232e-27 1.37915e-28 1.76996e-35 1.69604e-27 5.18901e-28 4.93925e-12 1.79522e-22 2.19416e-25 1.13009e-09 1 6.9469e-19 2.60494e-50 8.84035e-13 1.50472e-22 5.45326e-32 2.46448e-17
 1160 8 5 3.90999e-31 2.11232e-45 1.12605e-13 4.557e-19 2.50477e-27 7.66143e-29 1.2867e-35 1.43455e-27 4.76222e-28 4.73178e-12 1.75873e-22 2.17443e-25 1.12666e-09 1 6.95778e-19 2.61114e-50 8.86493e-13 1.50923e-22 5.4702e-32 2.47233e-17
 1161 9 1 4.52752e-23 7.96059e-13 1.98558e-14 7.16246e-19 3.29812e-13 1.6026e-16 0.999993 6.02166e-28 1.44288e-10 1.4319e-20 5.12952e-20 1.79758e-15 5.79594e-15 1.61105e-14 9.28899e-14 1.86015e-20 7.42278e-26 2.67507e-22 7.3815e-06 1.04926e-16
 1161 9 2 1.48664e-24 4.47697e-14 2.30716e-15 1.8122e-19 1.61426e-13 1.23061e-16 0.99999 6.94182e-28 1.79169e-10 1.84558e-20 6.74786e-20 2.38672e-15 7.74185e-15 2.15693e-14 1.24518e-13 2.4956e-20 9.95867e-26 3.59015e-22 9.90659e-06 1.40888e-16
 1161 9 3 1.14609e-25 9.03066e-16 1.2714e-16 2.8423e-20 6.26355e-14 8.65794e-17 0.999985 8.41529e-28 2.38994e-10 2.61057e-20 9.72752e-20 3.50746e-15 1.13848e-14 3.19067e-14 1.84686e-13 3.7014e-20 1.48125e-25 5.33583e-22 1.47348e-05 2.08927e-16
 1161 9 4 6.3815e-27 3.10589e-17 1.01793e-17 5.76454e-21 2.72591e-14 6.39475e-17 0.999979 9.87237e-28 3.06508e-10 3.46512e-20 1.33281e-19 4.82629e-15 1.58853e-14 4.45219e-14 2.57836e-13 5.17796e-20 2.06674e-25 7.45628e-22 2.05758e-05 2.9291e-16
 1161 9 5 2.27348e-26 6.20177e-18 2.19032e-18 1.71151e-21 1.45395e-14 5.04058e-17 0.999973 1.12575e-27 3.74393e-10 4.3917e-20 1.7195e-19 6.29039e-15 2.07925e-14 5.84376e-14 3.38895e-13 6.80967e-20 2.71963e-25 9.81241e-22 2.7082e-05 3.85422e-16
 1162 10 1 2.20823e-21 4.81157e-21 1.09221e-21 3.67652e-31 9.69928e-14 6.15381e-17 1 1.19634e-28 2.83642e-17 1.36256e-33 5.73145e-41 4.91364e-36 1.4505e-32 1.10984e-18 1.54349e-23 2.16758e-27 8.38444e-18 5.85981e-24 2.71177e-16 2.74504e-21
 1162 10 2 1.80923e-22 4.40435e-22 1.82433e-22 1.14884e-31 5.51043e-14 4.89057e-17 1 1.39895e-28 3.44827e-17 1.83977e-33 7.38781e-41 6.73468e-36 1.88878e-32 1.48048e-18 2.07728e-23 2.89398e-27 1.14371e-17 7.92242e-24 3.68745e-16 3.63147e-21
 1162 10 3 2.25258e-21 7.13706e-23 1.30814e-22 2.57481e-32 1.42252e-13 3.6129e-17 1 3.65802e-28 4.75158e-17 8.77101e-33 1.29367e-40 2.86899e-35 2.99753e-32 3.92182e-18 6.26709e-23 7.53284e-27 4.13291e-17 2.52154e-23 1.27311e-15 7.72726e-21
 1162 10 4 1.06935e-22 3.38899e-24 6.8852e-24 4.9358e-33 1.54401e-14 2.60154e-17 1 2.01496e-28 5.89131e-17 3.48916e-33 1.46191e-40 1.36873e-35 3.88506e-32 3.06589e-18 4.31627e-23 6.02404e-27 2.38244e-17 1.65118e-23 7.68672e-16 7.5729e-21
 1162 10 5 1.5715e-21 4.07896e-23 8.286e-23 5.42566e-33 9.02605e-14 2.20212e-17 1 3.57466e-28 7.17083e-17 8.4169e-33 1.99618e-40 2.98694e-35 5.11417e-32 5.07644e-18 7.64851e-23 9.88106e-27 4.67019e-17 3.01114e-23 1.46735e-15 1.12812e-20
 1169 5 1 1.89865e-21 2.13721e-22 9.78763e-14 4.33884e-10 0.978558 1.75187e-24 4.62304e-17 1.7378e-24 3.73349e-21 5.8463e-14 1.8593e-09 3.08841e-09 0.0214424 3.18647e-19 1.28612e-13 1.54675e-31 7.59622e-21 1.24601e-17 2.33503e-18 3.08177e-20
 1169 5 2 6.20282e-23 1.41318e-23 1.61383e-14 1.8803e-10 0.95067 2.90971e-24 1.04457e-16 4.59847e-24 9.89234e-21 1.73135e-13 4.17749e-09 9.12856e-09 0.0493302 9.67608e-19 3.46636e-13 4.00731e-31 2.05776e-20 3.03409e-17 5.94333e-18 9.5715e-20
 1169 5 3 5.93698e-25 3.24639e-25 1.29353e-15 5.6258e-11 0.822346 4.98383e-24 2.61682e-16 1.40275e-23 3.30988e-20 6.1364e-13 1.47275e-08 3.35432e-08 0.177654 3.59821e-18 1.27661e-12 1.47104e-30 7.592e-20 1.10696e-16 2.17928e-17 3.5783e-19
 1170 6 1 9.68702e-24 9.76733e-17 4.10936e-11 0.998764 3.12959e-08 1.38023e-11 4.00135e-26 3.50572e-14 1.79007e-16 8.21019e-15 1.14436e-09 0.00105479 0.000181311 8.51052e-14 1.89108e-18 2.28405e-36 3.01496e-21 2.32551e-08 1.59522e-26 5.63369e-26
 1170 6 2 6.65261e-25 1.39782e-17 1.50952e-11 0.992373 7.1344e-08 5.44467e-11 2.16495e-25 2.22367e-13 1.0113e-15 5.74477e-14 4.23701e-09 0.00694216 0.000684982 5.94038e-13 9.76677e-18 1.08086e-35 1.57221e-20 9.69604e-08 7.2666e-26 4.17215e-25
 1170 6 3 1.66084e-26 9.03798e-19 3.56976e-12 0.911055 1.9436e-07 2.9732e-10 1.73757e-24 2.17597e-12 1.07464e-14 6.52654e-13 4.575e-08 0.0813848 0.00755894 7.06597e-12 1.13023e-16 1.23883e-34 1.82373e-19 1.09321e-06 8.29449e-25 5.0028e-24
 1170 6 4 2.12116e-27 7.14243e-20 7.15995e-13 0.557995 2.8977e-07 7.82405e-10 6.26746e-24 9.24406e-12 4.95008e-14 3.14294e-12 2.22919e-07 0.404533 0.0374659 3.54426e-11 5.65727e-16 6.19746e-34 9.14026e-19 5.46033e-06 4.14977e-24 2.51827e-23
 1170 6 5 1.22554e-27 1.04899e-20 7.10811e-14 0.127407 1.35143e-07 6.21342e-10 7.23901e-24 1.36334e-11 8.43576e-14 5.8077e-12 4.29059e-07 0.797953 0.074628 7.1169e-11 1.1386e-15 1.24894e-33 1.8441e-18 1.10122e-05 8.37385e-24 5.08911e-23
 1171 7 1 0.999996 7.26676e-09 3.67537e-11 1.65157e-14 5.66752e-15 2.32524e-18 8.54168e-29 4.32331e-06 9.30907e-12 1.33307e-14 7.90705e-25 4.5019e-08 7.96042e-13 2.79296e-33 8.3051e-08 1.46487e-17 1.11926e-20 1.67408e-23 2.17421e-15 2.87403e-12
 1171 7 2 0.999636 1.47972e-08 1.86873e-10 2.20851e-13 1.69901e-13 1.1915e-16 5.95341e-27 0.000352878 7.63831e-10 1.21825e-12 5.55884e-23 4.11395e-06 5.73039e-11 2.61935e-31 6.95766e-06 1.18193e-15 9.42267e-19 1.27303e-21 1.72489e-13 2.75368e-10
 1171 7 3 0.891461 3.26989e-08 1.44678e-09 6.39271e-12 1.42427e-11 1.98027e-14 1.44832e-24 0.104576 2.48433e-07 4.19627e-10 1.90802e-20 0.00146951 2.00929e-08 9.46802e-29 0.00249245 4.22135e-13 3.38148e-16 4.52066e-19 6.15437e-11 1.00057e-07
 1171 7 4 0.222505 4.76444e-09 5.03881e-10 6.65437e-12 3.56778e-11 8.72469e-14 8.7453e-24 0.744252 1.9204e-06 3.38925e-09 1.56739e-19 0.0122613 1.67919e-07 7.97064e-28 0.0209779 3.55343e-12 2.84957e-15 3.80369e-18 5.18272e-10 8.45105e-07
