 1025 5 3 7.87736e-31 8.37933e-16 2.08483e-14 0.999986 2.69668e-18 8.95178e-16 1.702e-20 3.36398e-07 7.75553e-26 7.22023e-23 8.21042e-23 1.90385e-24 5.61893e-09 1.3316e-05 2.42367e-18 9.03971e-28 6.42664e-22 1.15572e-18 2.43235e-11 1.9231e-25
 1026 6 1 3.10029e-23 2.11273e-16 0.972771 9.73222e-07 9.2381e-25 3.53295e-23 0.000549924 2.61657e-26 4.13206e-16 5.07578e-14 0.0265998 3.28333e-11 7.28087e-26 1.96937e-29 1.38328e-09 5.33032e-13 5.06543e-13 1.17672e-17 7.83117e-05 6.08676e-24
 1026 6 2 3.14812e-24 4.6257e-17 0.58344 1.71253e-06 4.02051e-24 2.81344e-22 0.00615264 3.48583e-25 5.57971e-15 7.36695e-13 0.409659 3.41944e-10 1.07964e-24 3.03286e-28 1.1385e-08 4.19366e-12 6.30638e-12 1.28989e-16 0.000746635 9.56339e-23
 1026 6 3 2.09654e-26 5.58016e-19 0.0263651 3.06017e-07 2.16378e-24 3.0639e-22 0.00988827 6.84751e-25 1.20774e-14 1.68171e-12 0.962011 7.90932e-10 2.57872e-24 7.28431e-28 2.60166e-08 9.54114e-12 1.49851e-11 3.03562e-16 0.00173551 2.30749e-22
 1026 6 4 1.34511e-27 8.62305e-21 0.00118194 4.11275e-08 6.94433e-25 1.71196e-22 0.00751281 6.10254e-25 1.16525e-14 1.69232e-12 0.989505 8.13665e-10 2.69281e-24 7.63384e-28 2.67839e-08 9.80987e-12 1.56654e-11 3.16252e-16 0.0017998 2.42615e-22
 1026 6 5 5.04044e-28 1.84405e-22 4.90252e-05 3.90363e-09 1.3705e-25 6.02657e-23 0.00408461 4.44306e-25 1.00951e-14 1.61465e-12 0.993959 8.38494e-10 2.81719e-24 8.04476e-28 2.82625e-08 1.03684e-11 1.66073e-11 3.35282e-16 0.00190748 2.57602e-22
 1027 7 1 1.44379e-24 0.997845 9.0215e-08 0.00204641 6.75464e-11 5.18045e-06 4.37024e-22 1.36313e-12 1.78063e-34 2.62851e-23 2.73684e-20 1.59285e-09 6.70319e-24 4.20968e-15 7.25096e-26 1.26011e-10 0.000103756 1.61021e-30 6.92853e-12 1.80796e-21
 1027 7 2 6.7337e-25 0.978381 2.355e-07 0.0152546 1.22062e-09 0.00016943 1.9997e-20 7.42368e-11 1.03064e-32 1.60862e-21 1.73541e-18 8.75873e-08 4.24685e-22 2.70669e-13 3.59129e-24 6.09909e-09 0.00619485 9.13252e-29 3.69327e-10 1.17261e-19
 1027 7 3 1.78905e-25 0.433068 3.73027e-07 0.0913552 2.13289e-08 0.00589322 1.01953e-18 4.61493e-09 7.07223e-31 1.16264e-19 1.28848e-16 6.51632e-06 3.21316e-20 2.05667e-11 2.67849e-22 4.54328e-07 0.469677 6.89894e-27 2.77653e-08 8.94561e-18
 1027 7 4 2.88394e-26 0.014203 3.43507e-08 0.0245223 1.34314e-08 0.00640818 1.5031e-18 7.97461e-09 1.32403e-30 2.26943e-19 2.56973e-16 1.30708e-05 6.51014e-20 4.1803e-11 5.4028e-22 9.16236e-07 0.954852 1.40043e-26 5.62429e-08 1.82389e-17
 1027 7 5 1.44565e-26 0.000427738 1.896e-09 0.00301618 3.33396e-09 0.00270044 9.16652e-19 6.16158e-09 1.1748e-30 2.17322e-19 2.56275e-16 1.33066e-05 6.70444e-20 4.32972e-11 5.60604e-22 9.52017e-07 0.993841 1.45789e-26 5.85464e-08 1.90028e-17
 1028 8 1 5.14655e-21 4.56348e-16 0.993958 8.03121e-21 4.09534e-17 5.76889e-06 8.04938e-12 1.26227e-22 7.38846e-15 0.00603628 6.00677e-27 3.78646e-09 3.06837e-17 9.0009e-30 2.90259e-23 1.60475e-21 3.28329e-18 5.96327e-23 7.38928e-18 8.49207e-25
 1028 8 2 9.76528e-22 1.68789e-16 0.895863 1.89371e-20 2.18871e-16 5.36965e-05 1.03089e-10 1.91326e-21 1.21763e-13 0.104083 1.06043e-25 6.67379e-08 5.50394e-16 1.62091e-28 5.11494e-22 2.82333e-20 5.89296e-17 1.06585e-21 1.31346e-16 1.53471e-23
 1028 8 3 5.35259e-23 1.23311e-17 0.205241 1.43767e-20 4.40622e-16 0.000204375 5.62317e-10 1.26122e-20 8.84401e-13 0.794554 8.30413e-25 5.28813e-07 4.39509e-15 1.29889e-27 4.09708e-21 2.26301e-19 4.73431e-16 8.56139e-21 1.0546e-15 1.23423e-22
 1028 8 4 9.92058e-24 3.23838e-19 0.0138484 2.62848e-21 1.80859e-16 0.000142123 5.2708e-10 1.38421e-20 1.0526e-12 0.986009 1.05283e-24 6.77075e-07 5.66449e-15 1.67899e-27 5.29369e-21 2.9256e-19 6.13276e-16 1.10886e-20 1.36541e-15 1.60022e-22
 1028 8 5 8.53539e-24 2.00651e-20 0.00131293 5.14825e-22 6.693e-17 8.21536e-05 4.00933e-10 1.2311e-20 1.01918e-12 0.998604 1.09157e-24 7.10512e-07 5.98193e-15 1.77881e-27 5.61693e-21 3.10683e-19 6.51626e-16 1.17843e-20 1.4512e-15 1.70102e-22
 1029 9 1 8.22668e-17 3.66289e-11 1.15659e-19 0.999048 6.00553e-09 3.26053e-20 0.00058054 3.43955e-12 3.41679e-28 1.03256e-22 2.76056e-06 1.63028e-05 3.27057e-14 5.22635e-09 4.81327e-19 2.29534e-07 0.000352026 1.73255e-13 1.45297e-07 9.72975e-14
 1029 9 2 1.0488e-17 7.99536e-12 5.23837e-20 0.995573 1.17408e-08 1.01348e-19 0.00237074 1.62781e-11 1.74577e-27 5.4899e-22 1.49809e-05 8.92823e-05 1.8029e-13 2.88923e-08 2.65847e-18 1.26838e-06 0.00194979 9.59388e-13 8.04203e-07 5.39438e-13
 1029 9 3 2.82119e-18 1.03354e-12 1.80119e-20 0.968738 2.72274e-08 4.2103e-19 0.0138104 1.13727e-10 1.34147e-26 4.42831e-21 0.00012389 0.000749048 1.52056e-12 2.4448e-07 2.25912e-17 1.07908e-05 0.0165606 8.15431e-12 6.84025e-06 4.58048e-12
 1029 9 4 1.94572e-18 1.57312e-13 6.28342e-21 0.839687 5.07038e-08 1.31132e-18 0.0580181 5.61468e-10 7.2006e-26 2.48387e-20 0.000710845 0.00433698 8.87576e-12 1.43165e-06 1.3195e-16 6.30509e-05 0.0971427 4.78054e-11 4.0066e-05 2.69094e-11
 1029 9 5 1.14538e-17 7.0459e-14 2.54762e-21 0.565586 6.0505e-08 2.33125e-18 0.130864 1.44374e-09 1.98489e-25 7.09801e-20 0.0020695 0.0127541 2.62201e-11 4.23991e-06 3.91579e-16 0.000187251 0.288416 1.41978e-10 0.000119025 7.99026e-11
 1030 10 1 6.03284e-10 4.28494e-13 2.33969e-23 1.68371e-18 2.48757e-34 2.37043e-15 3.63842e-29 8.95475e-33 2.68882e-28 5.08164e-15 4.28004e-24 1 2.21895e-28 9.78162e-21 1.92648e-30 4.13778e-08 4.55491e-14 5.6989e-12 1.32665e-18 8.88645e-20
 1030 10 2 3.42442e-11 3.02991e-14 2.96813e-24 4.01731e-19 1.02299e-34 1.42762e-15 2.75584e-29 7.69951e-33 2.48914e-28 4.85222e-15 4.15174e-24 1 2.18773e-28 9.65358e-21 1.97144e-30 4.25141e-08 4.54697e-14 5.72742e-12 1.34461e-18 8.78662e-20
 1030 10 3 8.76231e-11 1.09359e-15 2.41426e-25 4.47435e-20 1.95981e-35 4.63556e-16 1.21803e-29 4.06842e-33 1.72483e-28 3.1762e-15 2.61762e-24 1 1.48827e-28 6.34375e-21 2.47216e-30 5.57396e-08 3.718e-14 5.32767e-12 1.44209e-18 5.69195e-20
 1030 10 4 5.79482e-12 6.6271e-17 2.03801e-26 9.18514e-21 9.67453e-36 3.81557e-16 1.37563e-29 5.42976e-33 2.10874e-28 4.52128e-15 4.06563e-24 1 2.22543e-28 9.88953e-21 2.00969e-30 4.33777e-08 4.67623e-14 5.88351e-12 1.37877e-18 9.06581e-20
 1030 10 5 5.02346e-11 3.81236e-16 8.36108e-26 8.33498e-21 3.84333e-36 1.96094e-16 8.57292e-30 3.82209e-33 1.73831e-28 3.63545e-15 3.23003e-24 1 1.8373e-28 8.04818e-21 2.28197e-30 5.05824e-08 4.20924e-14 5.65047e-12 1.42955e-18 7.33957e-20
 1037 5 1 4.1323e-23 8.03424e-34 0.874905 2.74184e-15 2.30136e-17 0.125095 1.06007e-30 1.08278e-08 6.23592e-13 5.92785e-08 4.46968e-31 1.60943e-27 9.18063e-35 4.46992e-27 4.58078e-19 3.12863e-23 8.98826e-18 8.58161e-37 5.2595e-43 1.10752e-14
 1037 5 2 4.03665e-24 1.57951e-34 0.423776 3.42177e-15 6.29349e-17 0.576224 6.55463e-30 7.8005e-08 4.84939e-12 4.50715e-07 3.57281e-30 1.33395e-26 5.93455e-34 3.62061e-26 3.79137e-18 1.73615e-22 4.83323e-17 6.27732e-36 3.55316e-42 9.28817e-14
 1037 5 3 3.38252e-26 3.01344e-36 0.02884 9.15197e-16 5.14062e-17 0.971158 1.65449e-29 2.42827e-07 1.67913e-11 1.63872e-06 1.33874e-29 5.07999e-26 2.2233e-33 1.39039e-25 1.46116e-17 6.42892e-22 1.78331e-16 2.39719e-35 1.34659e-41 3.5899e-13
 1038 6 1 0.975802 3.39821e-14 0.0241967 4.9247e-18 2.08384e-18 1.81797e-12 1.09195e-07 5.01451e-23 4.6704e-24 5.30889e-07 4.27101e-08 3.62454e-17 2.41351e-33 9.40214e-07 7.62688e-08 2.31643e-22 6.53288e-23 1.33227e-24 1.70557e-14 2.93183e-24
 1038 6 2 0.885639 6.36882e-14 0.114236 6.10165e-17 5.72443e-17 8.45834e-11 6.82662e-06 3.64896e-21 3.6592e-22 3.67286e-05 3.24775e-06 2.99147e-15 1.11059e-31 7.16759e-05 6.15887e-06 8.12264e-21 2.1795e-21 7.85186e-23 8.48419e-13 2.45275e-22
 1038 6 3 0.432949 7.9277e-14 0.533276 1.158e-15 3.39235e-15 1.04496e-08 0.00126734 8.35977e-19 9.32277e-20 0.00973844 0.000891123 8.37273e-13 2.93578e-29 0.0201367 0.00174161 2.05953e-18 5.47072e-19 2.15813e-20 2.28356e-10 6.96779e-20
 1038 6 4 0.181952 1.90033e-14 0.315675 2.11513e-15 1.52063e-14 8.30929e-08 0.0138474 1.07723e-17 1.30648e-18 0.142089 0.0133034 1.26514e-11 4.41447e-28 0.30656 0.0265735 3.08714e-17 8.18804e-18 3.28147e-19 3.46047e-09 1.06521e-18
 1038 6 5 0.103399 2.89862e-15 0.0223936 3.45519e-16 5.17074e-15 5.04088e-08 0.0129713 1.35105e-17 1.95006e-18 0.233445 0.0230135 2.24852e-11 7.94132e-28 0.556366 0.0484122 5.61679e-17 1.4907e-17 5.9935e-19 6.31824e-09 1.9481e-18
 1039 7 1 4.36088e-27 3.15084e-07 4.89267e-07 7.79876e-11 1.07142e-05 3.41155e-24 7.58929e-10 5.16444e-11 2.12169e-08 3.5083e-12 5.75785e-10 7.94399e-09 1.83579e-08 0.000159792 1.37055e-12 0.000376833 1.48969e-06 8.80526e-35 3.84028e-05 0.999412
 1039 7 2 5.02066e-29 7.34587e-09 2.81424e-08 1.15726e-11 3.48755e-06 1.87185e-24 5.59206e-10 4.43477e-11 1.96701e-08 3.18901e-12 5.49554e-10 7.85248e-09 1.42932e-08 0.000154587 1.35357e-12 0.000252891 9.69348e-07 7.72677e-35 3.1212e-05 0.999557
 1039 7 3 1.01293e-31 3.58782e-11 4.94956e-10 8.00303e-13 7.36813e-07 8.16123e-25 3.65178e-10 3.57173e-11 1.76216e-08 3.00013e-12 5.32805e-10 7.73723e-09 1.38618e-08 0.000153607 1.34973e-12 0.000242497 9.26221e-07 7.63679e-35 3.06195e-05 0.999572
 1039 7 4 3.78394e-33 6.79614e-13 2.09194e-11 1.0061e-13 2.21394e-07 4.28897e-25 2.62072e-10 3.01555e-11 1.61643e-08 2.86749e-12 5.20659e-10 7.64823e-09 1.37116e-08 0.000153065 1.34743e-12 0.000240171 9.16877e-07 7.61692e-35 3.04932e-05 0.999575
 1039 7 5 1.63634e-33 9.44874e-14 1.0938e-12 1.18167e-14 5.25246e-08 1.72905e-25 1.53052e-10 2.23325e-11 1.37569e-08 2.63412e-12 4.98224e-10 7.47686e-09 1.35417e-08 0.000152147 1.34337e-12 0.00023945 9.1469e-07 7.61139e-35 3.04688e-05 0.999577
 1040 8 1 9.96058e-20 2.20077e-09 5.34854e-28 3.45356e-20 1.97448e-28 1 6.70473e-13 1.77864e-29 1.92472e-07 9.6854e-17 9.77773e-19 5.1565e-11 1.38175e-24 3.05387e-32 1.38956e-35 2.14239e-23 2.79355e-25 2.36714e-21 3.68153e-27 1.30196e-18
 1040 8 2 2.55096e-21 1.07725e-10 6.0889e-29 9.67913e-21 1.18232e-28 1 9.00395e-13 2.79125e-29 3.27133e-07 1.7056e-16 1.76286e-18 9.41548e-11 2.48238e-24 5.60947e-32 2.55993e-35 3.80493e-23 4.94471e-25 4.32396e-21 6.67842e-27 2.40413e-18
 1040 8 3 2.10106e-23 1.85213e-12 3.26597e-30 1.79233e-21 6.0587e-29 0.999999 1.3147e-12 4.97434e-29 6.45768e-07 3.54556e-16 3.7648e-18 2.03889e-10 5.40147e-24 1.22738e-31 5.61244e-35 8.3182e-23 1.0811e-24 9.48656e-21 1.46436e-26 5.28121e-18
 1040 8 4 2.9321e-24 1.09765e-13 3.11776e-31 4.67049e-22 3.56304e-29 0.999999 1.77583e-12 7.87618e-29 1.10973e-06 6.35213e-16 6.89235e-18 3.77437e-10 1.00449e-23 2.29134e-31 1.0494e-34 1.55362e-22 2.01961e-24 1.77533e-20 2.73976e-26 9.89005e-18
 1040 8 5 4.07307e-24 7.41568e-14 5.00473e-32 1.58113e-22 2.28017e-29 0.999998 2.3379e-12 1.21281e-28 1.86078e-06 1.11422e-15 1.23777e-17 6.86132e-10 1.83735e-23 4.20511e-31 1.92909e-34 2.85789e-22 3.71665e-24 3.26835e-20 5.04424e-26 1.82115e-17
 1041 9 1 2.50056e-29 3.48428e-14 4.63366e-23 4.02549e-25 2.00266e-20 1.12158e-25 2.65737e-31 2.72849e-30 0.999022 9.36351e-33 2.90023e-15 2.7292e-21 3.30572e-27 2.14246e-17 1.27309e-05 2.70538e-20 0.00096544 5.94108e-27 4.27949e-24 9.21322e-19
 1041 9 2 6.52749e-31 1.56563e-15 4.27622e-24 8.08151e-26 7.79874e-21 6.88565e-26 2.13229e-31 2.5301e-30 0.998945 9.72885e-33 3.075e-15 2.92401e-21 3.55349e-27 2.31328e-17 1.37667e-05 2.9179e-20 0.00104131 6.42711e-27 4.62716e-24 9.97768e-19
 1041 9 3 8.87711e-33 2.96417e-17 1.81077e-25 9.85406e-27 2.29989e-21 3.67766e-26 1.60788e-31 2.29669e-30 0.998829 1.0229e-32 3.31614e-15 3.1946e-21 3.91383e-27 2.55365e-17 1.52229e-05 3.23672e-20 0.00115589 7.12259e-27 5.13064e-24 1.10525e-18
 1041 9 4 9.58126e-34 1.78501e-18 1.16592e-26 1.58684e-27 7.96242e-22 2.1308e-26 1.25699e-31 2.11047e-30 0.998725 1.06771e-32 3.54134e-15 3.45193e-21 4.24463e-27 2.78356e-17 1.6622e-05 3.52351e-20 0.00125833 7.78062e-27 5.60125e-24 1.20886e-18
 1041 9 5 1.90421e-33 2.43706e-18 1.48059e-27 3.86823e-28 3.44716e-22 1.37419e-26 1.02858e-31 1.96878e-30 0.998626 1.10707e-32 3.74068e-15 3.68123e-21 4.55161e-27 2.99093e-17 1.7883e-05 3.79695e-20 0.00135658 8.38287e-27 6.03642e-24 1.30226e-18
 1042 10 1 6.40319e-19 1.28559e-23 3.22192e-07 7.61978e-38 2.81414e-36 5.15429e-27 5.76783e-25 2.20187e-09 1.45368e-12 2.70575e-23 1.96072e-13 5.44011e-27 4.81239e-32 8.40088e-26 2.05989e-11 3.93709e-09 1 1.36319e-24 1.02843e-38 2.0297e-31
 1042 10 2 3.05239e-20 9.33321e-25 4.03078e-08 1.79093e-38 1.13778e-36 3.04319e-27 4.27771e-25 1.85178e-09 1.30693e-12 2.53283e-23 1.86237e-13 5.2047e-27 4.7133e-32 8.11085e-26 1.98869e-11 3.92386e-09 1 1.32838e-24 1.00813e-38 1.96062e-31
 1042 10 3 1.65119e-20 3.78419e-25 1.20953e-09 1.32691e-39 1.69799e-37 7.58643e-28 1.48491e-25 7.65698e-10 5.95099e-13 1.41458e-23 9.74616e-14 2.60786e-27 3.63048e-32 4.32789e-26 1.02592e-11 3.75704e-09 1 8.41649e-25 7.22585e-39 9.92699e-32
 1042 10 4 1.78436e-21 4.07292e-26 1.59411e-10 3.75962e-40 1.02776e-37 7.77183e-28 2.04698e-25 1.25317e-09 1.0632e-12 2.27356e-23 1.75383e-13 5.02465e-27 4.63515e-32 7.99183e-26 1.9656e-11 3.91739e-09 1 1.31998e-24 1.00353e-38 1.94432e-31
 1042 10 5 1.22954e-20 2.77293e-25 1.4519e-10 1.9075e-40 3.42322e-38 3.14026e-28 1.02636e-25 7.05537e-10 6.39413e-13 1.56001e-23 1.15418e-13 3.22568e-27 3.88583e-32 5.32567e-26 1.28481e-11 3.80019e-09 1 9.74786e-25 8.00922e-39 1.25774e-31
 1049 5 1 3.62811e-33 1.54507e-23 1.81625e-11 9.31567e-12 7.18343e-20 9.19323e-18 2.60869e-20 3.08912e-28 1.18957e-24 1.39488e-27 4.75065e-19 1 2.33893e-13 6.59431e-27 5.83192e-25 5.72676e-18 3.01402e-30 1.49248e-31 9.4039e-14 5.82866e-32
 1049 5 2 5.47209e-35 4.30757e-25 1.19313e-12 1.51394e-12 2.49434e-20 5.31141e-18 2.01281e-20 2.76881e-28 1.15043e-24 1.4006e-27 4.52751e-19 1 2.41951e-13 5.31085e-27 5.87294e-25 5.8905e-18 2.10641e-30 1.01335e-31 8.55752e-14 6.08486e-32
 1049 5 3 4.59843e-37 3.1637e-27 2.99342e-14 1.35964e-13 6.22852e-21 2.55796e-18 1.39641e-20 2.32092e-28 1.06163e-24 1.35687e-27 4.43922e-19 1 2.44748e-13 5.1275e-27 5.93927e-25 5.98347e-18 1.96774e-30 9.39221e-32 8.50468e-14 6.20108e-32
 1050 6 1 3.25595e-17 0.985279 0.0147072 1.34362e-05 1.77831e-12 4.97841e-21 5.02499e-15 1.98698e-19 2.9279e-20 1.84564e-16 1.91656e-22 5.22741e-17 1.50057e-20 2.08931e-12 1.11887e-10 5.1463e-18 1.09976e-11 7.52802e-22 4.40493e-22 9.9888e-16
 1050 6 2 1.71797e-17 0.964875 0.035043 8.22587e-05 2.40975e-11 1.14941e-19 1.56834e-13 7.23437e-18 1.15192e-18 7.53295e-15 6.72864e-21 2.02142e-15 6.26304e-19 5.17261e-11 4.34021e-09 2.1016e-16 2.17735e-10 1.43081e-20 1.36282e-20 4.23291e-14
 1050 6 3 1.45161e-17 0.886406 0.112636 0.00095783 7.79175e-10 7.12152e-18 1.39145e-11 7.72238e-16 1.3503e-16 9.25545e-13 8.22335e-19 2.54093e-13 8.01527e-17 5.92778e-09 5.5121e-07 2.69378e-14 2.31681e-08 1.49748e-18 1.65845e-18 5.46119e-12
 1050 6 4 1.50205e-16 0.732113 0.260908 0.00694178 1.41501e-08 2.33227e-16 6.32396e-10 4.16093e-14 7.93405e-15 5.68279e-11 5.14575e-17 1.61139e-11 5.11994e-15 3.74564e-07 3.53197e-05 1.72913e-12 1.45276e-06 9.36955e-17 1.05872e-16 3.51054e-10
 1050 6 5 1.21942e-15 0.731746 0.252252 0.0151429 6.44379e-08 1.8764e-15 7.73426e-09 6.73038e-13 1.5163e-13 1.19129e-09 1.13241e-15 3.64048e-10 1.17266e-13 8.61174e-06 0.000817208 4.00894e-11 3.35337e-05 2.16261e-15 2.45532e-15 8.1549e-09
 1051 7 1 1.87874e-19 1.78867e-08 7.77993e-10 1.06725e-12 1.57626e-16 9.66207e-23 4.51978e-15 5.00369e-06 0.999991 1.40019e-12 4.34991e-11 2.65151e-06 1.27613e-12 5.18833e-11 3.51253e-21 9.43593e-13 4.8814e-24 2.64227e-15 1.04277e-06 5.81966e-26
 1051 7 2 2.84287e-21 4.99426e-10 5.1513e-11 1.76189e-13 5.60061e-17 5.74113e-23 3.59702e-15 4.63354e-06 0.999992 1.45459e-12 4.33618e-11 2.75837e-06 1.36735e-12 4.47581e-11 3.68137e-21 1.00698e-12 3.70574e-24 1.9534e-15 1.00199e-06 6.28952e-26
 1051 7 3 2.17699e-23 3.96977e-12 1.39978e-12 1.71378e-14 1.51465e-17 2.99491e-23 2.70351e-15 4.2085e-06 0.999992 1.52717e-12 4.61743e-11 2.99233e-06 1.49924e-12 4.72201e-11 4.039e-21 1.10905e-12 3.80375e-24 1.99176e-15 1.08373e-06 6.9469e-26
 1051 7 4 4.95122e-24 6.23755e-14 5.86661e-14 2.18213e-15 4.74416e-18 1.67658e-23 2.09345e-15 3.85995e-06 0.999992 1.59587e-12 4.92815e-11 3.23302e-06 1.63024e-12 5.12302e-11 4.40965e-21 1.21223e-12 4.12171e-24 2.15671e-15 1.18263e-06 7.60102e-26
 1051 7 5 2.78358e-24 4.94642e-15 3.72116e-15 2.98745e-16 1.32098e-18 7.95122e-24 1.43796e-15 3.36016e-06 0.999992 1.7225e-12 5.53796e-11 3.71181e-06 1.89265e-12 5.97358e-11 5.16298e-21 1.42159e-12 4.8262e-24 2.52575e-15 1.38797e-06 8.9275e-26
 1052 8 1 1.059e-23 2.96393e-11 2.68223e-15 9.74809e-21 7.84084e-20 1 8.22618e-15 2.47521e-13 9.0618e-24 1.1841e-08 2.38081e-07 3.66345e-12 5.88784e-13 1.15659e-21 6.14955e-10 2.39122e-26 2.21928e-18 1.92031e-14 6.64562e-18 8.92413e-17
 1052 8 2 3.48581e-25 1.7392e-12 3.49657e-16 2.9633e-21 4.85282e-20 1 1.08415e-14 3.77447e-13 1.48925e-23 2.02153e-08 4.12029e-07 6.42457e-12 1.04015e-12 2.00361e-21 1.08818e-09 4.24082e-26 3.79154e-18 3.26915e-14 1.1677e-17 1.58542e-16
 1052 8 3 8.66928e-27 3.16796e-14 2.0018e-17 5.70143e-22 2.52506e-20 0.999999 1.56971e-14 6.64113e-13 2.89614e-23 4.13743e-08 8.64601e-07 1.3672e-11 2.22975e-12 4.29108e-21 2.3441e-09 9.1466e-26 8.11932e-18 6.99695e-14 2.51567e-17 3.42325e-16
 1052 8 4 6.10807e-27 1.31736e-15 1.84415e-18 1.43748e-22 1.46438e-20 0.999998 2.13791e-14 1.06497e-12 5.05209e-23 7.53535e-08 1.60944e-06 2.57431e-11 4.22322e-12 8.14463e-21 4.45945e-09 1.74153e-25 1.54427e-17 1.33088e-13 4.79149e-17 6.52323e-16
 1052 8 5 9.30335e-27 4.59262e-16 3.38247e-19 4.84185e-23 9.35078e-21 0.999997 2.81923e-14 1.64444e-12 8.50059e-23 1.32688e-07 2.90197e-06 4.69919e-11 7.75823e-12 1.50086e-20 8.23259e-09 3.21785e-25 2.85386e-17 2.45999e-13 8.85963e-17 1.20633e-15
 1053 9 1 1.93178e-23 3.72492e-06 2.72797e-07 0.627494 5.2578e-13 1.77078e-08 7.71741e-07 4.86347e-13 0.371567 6.90046e-12 2.81018e-32 6.51524e-14 9.13153e-11 5.64668e-13 1.25604e-30 1.3669e-08 7.28784e-06 0.000923839 2.79998e-06 4.6655e-07
 1053 9 2 1.19229e-24 3.75718e-07 5.51082e-08 0.267013 4.21265e-13 2.18939e-08 1.23129e-06 8.90521e-13 0.731011 1.40874e-11 5.84333e-32 1.36853e-13 1.92818e-10 1.19259e-12 2.66191e-30 2.89928e-08 1.54014e-05 0.0019519 5.93645e-06 9.90346e-07
 1053 9 3 9.03315e-26 7.80994e-09 3.02419e-09 0.0419279 1.60815e-13 1.52019e-08 1.21039e-06 1.05552e-12 0.955209 1.93573e-11 8.24044e-32 1.95558e-13 2.77402e-10 1.72241e-12 3.85009e-30 4.19718e-08 2.23207e-05 0.0028297 8.60261e-06 1.43496e-06
 1053 9 4 3.55746e-26 3.26104e-10 2.11432e-10 0.00693114 5.73617e-14 9.09896e-09 9.79211e-07 1.00467e-12 0.98983 2.09589e-11 9.12293e-32 2.19071e-13 3.12652e-10 1.94492e-12 4.35896e-30 4.75614e-08 2.52527e-05 0.00320144 9.75038e-06 1.62744e-06
 1053 9 5 7.57186e-26 2.63492e-10 5.55758e-11 0.00169118 2.49403e-14 5.89548e-09 8.05174e-07 9.4194e-13 0.994797 2.184e-11 9.68808e-32 2.3486e-13 3.36821e-10 2.1022e-12 4.7144e-30 5.14716e-08 2.73731e-05 0.0034713 1.05619e-05 1.76233e-06
 1054 10 1 1.08785e-20 4.37312e-16 0.977865 6.8909e-19 2.64595e-25 0.0221253 1.3079e-12 7.92279e-10 6.82074e-14 3.2548e-22 6.7107e-14 7.07549e-06 2.01581e-06 2.68084e-19 2.81228e-16 1.32624e-28 3.99086e-07 8.295e-12 2.19047e-08 8.24523e-25
 1054 10 2 5.082e-21 2.29116e-16 0.906667 1.1783e-18 7.69884e-25 0.0932681 6.8888e-12 4.71948e-09 4.33645e-13 2.1408e-21 4.50511e-13 4.78478e-05 1.36809e-05 1.84185e-18 1.91747e-15 9.0421e-28 2.76722e-06 5.76203e-11 1.50073e-07 5.62239e-24
 1054 10 3 1.43124e-19 1.45571e-16 0.793267 6.82615e-19 9.89857e-25 0.206431 2.10897e-11 1.73813e-08 1.7549e-12 9.11445e-21 2.16383e-12 0.0002203 6.12583e-05 1.09853e-17 8.91952e-15 4.11754e-27 1.94256e-05 4.18444e-10 7.8069e-07 2.52427e-23
 1054 10 4 9.05247e-20 8.17207e-17 0.444765 5.49449e-19 1.61032e-24 0.553774 7.66294e-11 7.4339e-08 8.21181e-12 4.46323e-20 9.95628e-12 0.00107921 0.000311725 4.34061e-17 4.42623e-14 2.08704e-26 6.6825e-05 1.39797e-09 3.51059e-06 1.29837e-22
 1054 10 5 2.22596e-19 1.91982e-16 0.918064 4.61212e-20 1.85751e-25 0.0815769 1.36891e-11 1.50711e-08 1.77038e-12 9.96424e-21 2.55106e-12 0.000259928 7.22073e-05 1.40761e-17 1.07146e-14 4.91888e-27 2.58067e-05 5.59423e-10 9.70441e-07 3.00537e-23
 1061 5 1 5.18496e-23 8.55478e-18 1.27236e-17 1.47325e-13 5.1847e-27 6.06669e-17 2.09127e-08 3.81974e-15 7.75761e-19 1.31949e-24 1.55411e-13 1.13208e-19 1 1.55297e-10 3.7907e-12 1.40555e-15 3.00217e-09 1.83705e-18 2.93121e-12 8.20389e-15
 1061 5 2 5.83193e-25 1.81884e-19 6.51697e-19 1.9714e-14 1.58184e-27 3.23413e-17 1.53174e-08 3.30163e-15 7.28681e-19 1.29315e-24 1.55557e-13 1.10096e-19 1 1.58145e-10 3.36917e-12 1.41237e-15 3.04964e-09 1.50158e-18 2.35327e-12 8.40344e-15
 1061 5 3 2.55448e-27 1.96453e-21 2.07142e-20 2.0823e-15 4.32432e-28 1.62555e-17 1.08074e-08 2.77896e-15 6.70817e-19 1.24602e-24 1.53396e-13 1.0886e-19 1 1.59189e-10 3.28492e-12 1.42015e-15 3.075e-09 1.43172e-18 2.23197e-12 8.49174e-15
 1062 6 1 8.02357e-19 1.28787e-10 5.63522e-14 3.0762e-19 1.29473e-21 2.31058e-27 4.19393e-38 0.00298469 3.37434e-13 1.76207e-32 1.33532e-07 1.18599e-25 1.19954e-20 1.67988e-31 8.40473e-29 3.20759e-21 0.997015 2.48992e-20 4.62053e-16 2.83001e-16
