 1028 8 5 2.59855e-23 1.40454e-13 9.08105e-14 1.29731e-16 5.97901e-18 5.0876e-23 1.44999e-14 7.30523e-05 0.999902 4.96882e-12 1.51269e-08 1.16386e-05 1.00069e-11 2.46599e-08 9.4124e-21 1.16014e-12 4.40339e-22 1.45086e-13 1.31668e-05 1.03915e-24
 1029 9 1 3.50507e-23 1.65157e-10 6.8482e-15 5.4166e-22 5.22933e-20 0.999987 1.38276e-14 9.58067e-13 1.69343e-24 6.56815e-09 1.26135e-05 2.26358e-12 6.16111e-13 9.21558e-20 2.23231e-10 3.89647e-27 3.84444e-17 2.08754e-13 1.24218e-17 2.06571e-16
 1029 9 2 1.42349e-24 1.15227e-11 9.94516e-16 1.73494e-22 3.28906e-20 0.999978 1.81615e-14 1.45798e-12 2.78175e-24 1.12264e-08 2.20044e-05 3.98375e-12 1.09171e-12 1.63762e-19 3.96121e-10 6.9183e-27 6.84392e-17 3.71474e-13 2.20892e-17 3.68143e-16
 1029 9 3 1.04514e-25 3.51018e-13 8.09016e-17 4.01634e-23 1.82657e-20 0.999956 2.55466e-14 2.46392e-12 5.17711e-24 2.19378e-08 4.40899e-05 8.1118e-12 2.23165e-12 3.35837e-19 8.1802e-10 1.43031e-26 1.40974e-16 7.66196e-13 4.56316e-17 7.57588e-16
 1029 9 4 1.68e-26 1.68922e-14 8.98812e-18 1.11347e-23 1.09037e-20 0.999919 3.44919e-14 3.91162e-12 8.93441e-24 3.95795e-08 8.13891e-05 1.50783e-11 4.19028e-12 6.32712e-19 1.53149e-09 2.679e-26 2.65816e-16 1.44264e-12 8.57411e-17 1.43201e-15
 1029 9 5 6.15364e-26 4.12352e-15 2.03212e-18 4.21649e-24 7.31778e-21 0.999867 4.37592e-14 5.65719e-12 1.38523e-23 6.36124e-08 0.000133263 2.49438e-11 6.96196e-12 1.05384e-18 2.55707e-09 4.47624e-26 4.43892e-16 2.41009e-12 1.43298e-16 2.39138e-15
 1030 10 1 1.33694e-21 0.000413271 1.28761e-05 0.553591 4.3471e-12 1.64452e-07 9.46021e-06 1.16699e-11 0.391885 2.04579e-11 7.779e-30 2.08317e-13 4.85645e-10 2.33278e-10 2.34209e-30 1.14173e-08 0.000666491 0.0533895 2.6974e-05 5.43811e-06
 1030 10 2 1.39222e-22 5.22031e-05 2.93124e-06 0.238051 3.23276e-12 1.79526e-07 1.30029e-05 1.82201e-11 0.661631 3.55426e-11 1.37123e-29 3.85305e-13 8.71822e-10 4.1869e-10 4.48531e-30 2.19393e-08 0.00121863 0.0989699 5.0883e-05 9.7734e-06
 1030 10 3 6.66983e-22 3.31069e-06 4.19927e-07 0.043262 9.53378e-13 8.96081e-08 8.77363e-06 1.46988e-11 0.773934 3.70481e-11 1.32743e-29 7.73565e-13 9.56493e-10 4.3054e-10 1.20921e-29 6.06903e-08 0.00178977 0.180876 0.000115995 9.7587e-06
 1030 10 4 5.06283e-23 2.23652e-07 3.66631e-08 0.00838725 4.5375e-13 7.12352e-08 9.64233e-06 1.91056e-11 0.837259 4.93472e-11 1.99876e-29 5.789e-13 1.32145e-09 6.38727e-10 6.90523e-30 3.38387e-08 0.00187321 0.152377 7.84733e-05 1.50125e-05
 1030 10 5 4.75428e-22 1.57205e-06 1.98206e-07 0.0113751 2.10603e-13 4.02262e-08 6.44028e-06 1.43626e-11 0.7986 4.35891e-11 1.69793e-29 7.65182e-13 1.2028e-09 5.61912e-10 1.11601e-29 5.56957e-08 0.00201336 0.187878 0.000112344 1.30153e-05
 1037 5 1 1.69525e-17 3.53183e-16 3.31461e-13 1.68442e-34 0.999929 2.04384e-26 1.25508e-32 3.26265e-20 2.33488e-18 4.15584e-10 1.00232e-28 3.87878e-18 6.39376e-21 3.28227e-11 2.29437e-16 7.13043e-05 6.33298e-22 4.36209e-09 5.82232e-26 1.22599e-31
 1037 5 2 6.12142e-19 2.57043e-17 5.92969e-14 7.72955e-35 0.999875 3.42657e-26 2.81617e-32 8.51444e-20 6.56922e-18 1.12422e-09 2.87319e-28 1.15966e-17 1.35831e-20 9.45178e-11 6.80749e-16 0.000124975 1.08999e-21 1.09523e-08 1.29705e-25 3.70552e-31
 1037 5 3 6.18874e-21 6.04573e-19 4.97495e-15 2.53824e-35 0.999446 7.05423e-26 8.67514e-32 3.23326e-19 2.77405e-17 4.97755e-09 1.3119e-27 5.38396e-17 6.14105e-20 4.41973e-10 3.19679e-15 0.000554323 4.8239e-21 5.07539e-08 5.93688e-25 1.74587e-30
 1038 6 1 6.89595e-22 6.93606e-16 1.78527e-15 8.51473e-12 4.46131e-27 3.17907e-16 7.43956e-08 1.17584e-14 3.51701e-18 2.7598e-25 7.4955e-14 4.18293e-18 1 1.27305e-10 1.8378e-10 1.16653e-15 1.16761e-09 2.72943e-17 3.50165e-11 1.03612e-14
 1038 6 2 1.62911e-23 3.3993e-17 2.20213e-16 2.74944e-12 3.18286e-27 3.82992e-16 1.20184e-07 2.20754e-14 7.09688e-18 4.72573e-25 1.43582e-13 8.82899e-18 1 2.38951e-10 3.73102e-10 8.62693e-16 8.4162e-10 3.70418e-17 3.77396e-11 2.21136e-14
 1038 6 3 3.10336e-26 1.6777e-19 4.06719e-18 2.05373e-13 7.38859e-28 1.84775e-16 8.69848e-08 1.96997e-14 7.03922e-18 4.85829e-25 1.53034e-13 9.61183e-18 1 2.6022e-10 4.09785e-10 8.12063e-16 7.87144e-10 3.90848e-17 3.84998e-11 2.44293e-14
 1038 6 4 7.26766e-28 2.54721e-21 1.58133e-19 2.47406e-14 2.19433e-28 9.7678e-17 6.33083e-08 1.69263e-14 6.581e-18 4.72825e-25 1.52446e-13 9.69312e-18 1 2.64301e-10 4.17245e-10 8.07283e-16 7.81885e-10 3.9604e-17 3.88105e-11 2.49264e-14
 1038 6 5 2.26527e-28 1.9643e-22 6.78392e-21 2.44394e-15 4.48843e-29 3.51063e-17 3.43816e-08 1.20873e-14 5.52987e-18 4.34566e-25 1.47032e-13 9.58835e-18 1 2.66596e-10 4.22388e-10 8.15586e-16 7.90501e-10 4.0181e-17 3.93537e-11 2.53249e-14
 1039 7 1 5.71619e-18 5.24391e-09 3.98189e-12 1.13114e-17 1.14815e-21 2.05522e-26 3.83294e-37 0.0314927 6.22309e-12 1.43491e-32 2.81208e-07 1.97379e-23 3.46945e-20 6.12124e-31 1.5983e-26 6.62127e-21 0.968507 1.01071e-18 1.28824e-14 1.76082e-15
 1039 7 2 1.13818e-19 2.12294e-10 3.96948e-13 2.89693e-18 6.41524e-22 1.92687e-26 4.81177e-37 0.0459944 9.80075e-12 2.18223e-32 4.52299e-07 3.30516e-23 4.19434e-20 9.89866e-31 2.65875e-26 6.6393e-21 0.954005 1.43515e-18 1.6309e-14 2.98082e-15
 1039 7 3 2.4426e-22 1.12233e-12 7.54849e-15 2.15777e-19 1.45539e-22 9.00637e-27 3.36597e-37 0.0396661 9.39967e-12 2.19478e-32 4.69105e-07 3.48535e-23 4.3109e-20 1.05146e-30 2.83601e-26 6.69792e-21 0.960333 1.51132e-18 1.69693e-14 3.18994e-15
 1039 7 4 7.5925e-24 2.02087e-14 3.18834e-16 2.72522e-20 4.41782e-23 4.80093e-27 2.45595e-37 0.0340904 8.78246e-12 2.13685e-32 4.67096e-07 3.51111e-23 4.33758e-20 1.06761e-30 2.88525e-26 6.73806e-21 0.965909 1.53505e-18 1.71936e-14 3.25115e-15
 1039 7 5 3.21488e-24 2.499e-15 1.76586e-17 3.3932e-21 1.1083e-23 2.03019e-27 1.48713e-37 0.0259111 7.61975e-12 1.99334e-32 4.52942e-07 3.47445e-23 4.33312e-20 1.07324e-30 2.90874e-26 6.79072e-21 0.974088 1.55081e-18 1.73671e-14 3.28706e-15
 1040 8 1 6.49341e-31 5.1042e-42 1.05122e-35 1.31131e-39 1 4.94538e-32 7.21752e-24 6.99678e-40 1.91423e-37 1.40284e-34 1.87154e-22 1.36481e-42 8.58342e-26 1.89165e-13 7.6381e-29 3.18303e-37 2.43732e-34 8.29728e-46 2.41053e-23 1.15449e-38
 1040 8 2 2.8385e-32 4.27057e-43 2.03586e-36 6.19966e-40 1 8.19144e-32 1.59728e-23 1.80441e-39 5.33865e-37 4.0453e-34 5.52733e-22 4.08323e-42 2.50342e-25 5.68644e-13 2.3042e-28 9.11546e-37 6.96535e-34 2.47285e-45 7.10433e-23 3.49207e-38
 1040 8 3 4.42259e-34 1.41286e-44 2.11124e-37 2.22858e-40 1 1.6057e-31 4.58474e-23 6.33124e-39 2.0766e-36 1.65755e-33 2.32736e-21 1.74357e-41 1.07336e-24 2.45347e-12 9.9622e-28 3.92456e-36 2.99958e-33 1.06958e-44 3.06987e-22 1.51283e-37
 1040 8 4 8.38581e-35 1.2838e-45 3.3897e-38 9.82052e-41 1 2.74144e-31 1.05984e-22 1.7178e-38 6.11897e-36 5.0932e-33 7.30934e-21 5.53773e-41 3.42286e-24 7.85844e-12 3.19603e-27 1.25643e-35 9.60551e-33 3.43363e-44 9.85016e-22 4.86112e-37
 1040 8 5 1.73547e-34 1.16908e-45 8.48243e-39 5.19253e-41 1 4.28131e-31 2.17637e-22 4.12098e-38 1.59715e-35 1.38998e-32 2.04171e-20 1.56558e-40 9.73571e-24 2.24259e-11 9.13565e-27 3.59363e-35 2.74852e-32 9.82896e-44 2.81985e-21 1.39185e-36
 1041 9 1 4.04062e-38 5.5481e-31 1.46267e-22 3.37918e-39 1.05138e-18 4.85286e-30 1.86701e-32 6.09156e-36 1.45655e-38 3.59558e-41 4.17354e-40 1.19923e-39 1.22763e-16 6.24493e-39 1 4.13912e-38 5.14468e-34 5.87933e-38 1.76797e-20 4.42007e-22
 1041 9 2 9.89028e-40 2.34088e-32 1.26687e-23 6.35226e-40 3.81978e-19 2.76995e-30 1.38953e-32 5.23199e-36 1.34799e-38 3.45599e-41 4.09292e-40 1.1883e-39 1.2196e-16 6.23527e-39 1 4.12352e-38 5.12606e-34 5.88015e-38 1.76671e-20 4.42669e-22
 1041 9 3 1.22514e-41 3.95487e-34 4.71955e-25 6.86007e-41 1.00494e-19 1.32742e-30 9.43543e-33 4.28539e-36 1.21746e-38 3.28493e-41 3.99073e-40 1.17387e-39 1.21622e-16 6.22516e-39 1 4.14558e-38 5.15696e-34 5.89624e-38 1.77342e-20 4.43435e-22
 1041 9 4 9.74081e-43 1.91648e-35 2.75746e-26 1.00483e-41 3.17236e-20 7.026e-31 6.74655e-33 3.60414e-36 1.11455e-38 3.13879e-41 3.90246e-40 1.16169e-39 1.20597e-16 6.21373e-39 1 4.121e-38 5.12692e-34 5.89483e-38 1.77066e-20 4.44212e-22
 1041 9 5 1.96167e-42 2.52316e-35 3.24866e-27 2.27608e-42 1.2766e-20 4.21226e-31 5.13199e-33 3.12535e-36 1.0359e-38 3.02527e-41 3.83156e-40 1.1515e-39 1.20235e-16 6.20599e-39 1 4.12974e-38 5.1399e-34 5.90395e-38 1.77411e-20 4.44787e-22
 1042 10 1 1.30483e-11 6.67318e-16 0.999971 7.14224e-26 1.25653e-14 1.28263e-14 1.36211e-09 1.35331e-18 1.77498e-08 1.47525e-10 9.2997e-20 1.82443e-11 2.78919e-05 5.577e-25 4.41304e-07 4.01281e-21 1.06634e-19 2.33803e-14 1.69632e-15 2.7542e-07
 1042 10 2 4.95934e-12 3.87029e-16 0.999772 1.3445e-25 4.07443e-14 6.07686e-14 8.10828e-09 9.13503e-18 1.28084e-07 1.11136e-09 7.09701e-19 1.40116e-10 0.00022207 4.32823e-24 3.42182e-06 3.27902e-20 8.73612e-19 1.83904e-13 1.3492e-14 2.13566e-06
 1042 10 3 1.01623e-10 6.01645e-15 0.992825 3.31256e-25 1.9889e-13 4.92039e-13 9.17632e-08 1.22989e-16 1.90078e-06 2.18821e-08 1.25185e-17 2.30025e-09 0.00707887 7.88496e-23 5.87743e-05 1.38861e-18 3.79408e-17 4.36394e-12 3.92986e-13 3.54304e-05
 1042 10 4 9.68488e-11 5.70343e-15 0.947634 6.563e-25 8.3882e-13 3.53232e-12 8.84941e-07 1.41116e-15 2.38009e-05 2.29498e-07 1.53125e-16 3.09257e-08 0.0510832 9.7747e-22 0.000773941 7.76731e-18 2.07493e-16 4.22172e-11 3.1277e-12 0.000484211
 1042 10 5 5.27148e-10 3.07983e-14 0.956826 3.58705e-25 2.41821e-13 1.12174e-12 3.46848e-07 6.16307e-16 1.10949e-05 1.33197e-07 8.08601e-17 1.54435e-08 0.0425197 5.26462e-22 0.0003991 8.09175e-18 2.20542e-16 2.77337e-11 2.41094e-12 0.000243448
 1049 5 1 3.83696e-26 3.22402e-14 2.87015e-14 0.652904 3.56034e-09 1.8371e-17 1.26649e-13 2.92129e-26 4.03014e-24 1.09511e-06 2.00464e-06 1.89858e-14 1.63993e-17 4.8394e-17 4.18291e-23 4.77544e-18 2.32677e-27 5.16949e-33 2.90727e-24 0.347093
 1049 5 2 1.23775e-27 1.91893e-15 4.0298e-15 0.226946 2.6446e-09 2.27019e-17 2.08977e-13 5.59762e-26 8.32937e-24 2.34879e-06 4.00765e-06 4.02158e-14 3.61613e-17 7.61633e-17 8.85413e-23 1.04092e-17 3.07991e-27 6.73457e-33 5.3829e-24 0.773048
 1049 5 3 1.19721e-29 1.779e-17 1.27287e-16 0.0255469 8.23813e-10 1.35902e-17 1.79822e-13 5.81273e-26 9.51595e-24 2.81597e-06 4.8454e-06 4.96823e-14 4.524e-17 8.90172e-17 1.1046e-22 1.30631e-17 3.43383e-27 7.4712e-33 6.55257e-24 0.974445
 1050 6 1 1.15782e-27 1.46142e-13 8.70439e-22 0.00284952 2.74495e-10 0.00770369 0.00744535 2.34376e-30 1.55887e-14 6.69971e-20 1.23061e-11 3.32806e-16 7.81247e-13 1.75008e-15 0.977213 1.20931e-20 6.77453e-13 1.80081e-27 0.00478817 5.0271e-34
 1050 6 2 1.63478e-29 3.80013e-15 5.5299e-23 0.000467234 9.99901e-11 0.0047923 0.00626844 2.3022e-30 1.65397e-14 7.36703e-20 1.12222e-11 3.40422e-16 8.74189e-13 1.01814e-15 0.984824 1.30563e-20 3.09465e-13 8.06224e-28 0.00364827 5.72234e-34
 1050 6 3 1.02897e-31 2.84018e-17 1.44162e-24 4.39117e-05 2.59619e-11 0.00237538 0.00443946 1.95932e-30 1.54473e-14 7.2084e-20 1.08471e-11 3.39678e-16 8.90045e-13 8.90283e-16 0.989678 1.32839e-20 2.45357e-13 6.32932e-28 0.00346326 5.87497e-34
 1050 6 4 1.49079e-32 3.63385e-19 5.22356e-26 4.97934e-06 7.37755e-12 0.00121756 0.00315849 1.65277e-30 1.42103e-14 6.92936e-20 1.06181e-11 3.37146e-16 8.90068e-13 8.75732e-16 0.992166 1.33458e-20 2.38514e-13 6.14455e-28 0.00345271 5.91252e-34
 1050 6 5 5.23105e-33 1.5032e-20 2.36555e-27 5.11505e-07 1.57332e-12 0.000452106 0.00174609 1.18706e-30 1.1922e-14 6.33602e-20 1.01563e-11 3.30491e-16 8.83734e-13 8.71627e-16 0.994335 1.34014e-20 2.38075e-13 6.13399e-28 0.00346656 5.94823e-34
 1051 7 1 1.23021e-36 2.55479e-11 0.080461 2.16754e-11 2.06352e-11 2.54171e-20 6.82354e-13 2.4439e-19 4.23351e-18 4.65236e-27 6.22812e-18 3.34553e-05 5.50353e-24 5.45455e-05 1.14678e-18 1.07699e-11 6.48643e-19 2.09581e-24 4.45695e-27 0.919451
 1051 7 2 1.84716e-38 7.06081e-13 0.00529176 3.56668e-12 7.32723e-12 1.51165e-20 5.43967e-13 2.26752e-19 4.24174e-18 4.84146e-27 6.1496e-18 3.46902e-05 5.89952e-24 4.4149e-05 1.19076e-18 1.14507e-11 4.49971e-19 1.43288e-24 4.14729e-27 0.994629
 1051 7 3 1.16859e-40 5.21595e-15 0.000133262 3.19998e-13 1.8187e-12 7.21081e-21 3.73045e-13 1.87697e-19 3.86337e-18 4.628e-27 5.9499e-18 3.42279e-05 5.88663e-24 4.18002e-05 1.18693e-18 1.14686e-11 4.10577e-19 1.30228e-24 4.05723e-27 0.999791
 1051 7 4 2.12543e-41 7.32919e-17 5.07956e-06 3.71164e-14 5.19496e-13 3.6849e-21 2.63859e-13 1.57304e-19 3.53077e-18 4.42023e-27 5.80286e-18 3.37991e-05 5.85079e-24 4.13744e-05 1.18423e-18 1.14572e-11 4.05331e-19 1.28517e-24 4.04374e-27 0.99992
 1051 7 5 1.00979e-41 4.4494e-18 2.83783e-07 4.5205e-15 1.28351e-13 1.53926e-21 1.57949e-13 1.18222e-19 3.02935e-18 4.07872e-27 5.56373e-18 3.30751e-05 5.78657e-24 4.10748e-05 1.18066e-18 1.14402e-11 4.03889e-19 1.28091e-24 4.04022e-27 0.999926
 1052 8 1 0.00548335 4.55945e-14 1.51675e-14 2.66326e-07 2.87694e-10 0.994154 1.01549e-22 0.000347238 5.58811e-15 1.34573e-22 2.22616e-18 2.34185e-14 1.09825e-13 8.12905e-24 1.75611e-20 1.43356e-24 1.39755e-21 1.61924e-19 1.01534e-08 1.49516e-05
 1052 8 2 0.000181035 2.69687e-15 1.99441e-15 8.16248e-08 1.79252e-10 0.999261 1.34376e-22 0.000531323 9.21201e-15 2.3041e-22 3.86005e-18 4.11676e-14 1.94531e-13 1.4024e-23 3.11322e-20 2.54824e-24 2.36644e-21 2.73623e-19 1.78363e-08 2.66327e-05
 1052 8 3 3.86691e-06 4.94345e-17 1.14824e-16 1.57588e-08 9.33862e-11 0.999005 1.94344e-22 0.000933385 1.78822e-14 4.70663e-22 8.08236e-18 8.74241e-14 4.16151e-13 2.99323e-23 6.69138e-20 5.48427e-24 5.04519e-21 5.83229e-19 3.83247e-08 5.73864e-05
 1052 8 4 2.39169e-06 1.95101e-18 1.04404e-17 3.94605e-09 5.39782e-11 0.998388 2.64965e-22 0.00149966 3.12686e-14 8.59456e-22 1.5086e-17 1.65072e-13 7.90444e-13 5.69582e-23 1.27659e-19 1.0472e-23 9.61843e-21 1.11203e-18 7.31964e-08 0.000109668
 1052 8 5 3.58246e-06 5.75659e-19 1.86349e-18 1.32811e-09 3.44541e-11 0.997486 3.48715e-22 0.00230863 5.24136e-14 1.50699e-21 2.70793e-17 2.99934e-13 1.44527e-12 1.0446e-22 2.34552e-19 1.92572e-23 1.76894e-20 2.04557e-18 1.34696e-07 0.000201842
 1053 9 1 1.71966e-19 9.74802e-18 1.94965e-25 0.00138382 3.11787e-17 6.2011e-23 4.18751e-08 2.06443e-17 7.64216e-16 2.1664e-21 7.30612e-25 6.11233e-23 2.07156e-08 4.27894e-24 1.92138e-22 0.998558 4.11391e-24 5.82749e-05 2.51278e-13 1.06315e-09
 1053 9 2 5.01629e-21 4.68793e-19 1.87722e-26 0.000280262 1.18613e-17 3.632e-23 3.15984e-08 1.78611e-17 7.10051e-16 2.08814e-21 7.17105e-25 6.06028e-23 2.06469e-08 4.26273e-24 1.92182e-22 0.999662 4.09871e-24 5.80559e-05 2.51388e-13 1.06518e-09
 1053 9 3 2.30996e-22 6.62474e-21 7.03586e-28 3.01497e-05 3.11101e-18 1.73674e-23 2.14238e-08 1.46138e-17 6.40755e-16 1.982e-21 6.98689e-25 5.9832e-23 2.0523e-08 4.25506e-24 1.92061e-22 0.999912 4.10653e-24 5.8184e-05 2.51737e-13 1.06638e-09
 1053 9 4 7.42808e-23 2.29819e-22 4.28114e-29 4.37374e-06 9.75674e-19 9.15406e-24 1.52779e-08 1.22682e-17 5.8579e-16 1.89357e-21 6.82529e-25 5.91477e-23 2.04131e-08 4.23811e-24 1.91889e-22 0.999938 4.0966e-24 5.8048e-05 2.51751e-13 1.06734e-09
 1053 9 5 1.61999e-22 1.71602e-22 1.04525e-29 9.8601e-07 3.92023e-19 5.48139e-24 1.16096e-08 1.06291e-17 5.44024e-16 1.8233e-21 6.69805e-25 5.85948e-23 2.03203e-08 4.23463e-24 1.91776e-22 0.999941 4.10623e-24 5.82001e-05 2.52031e-13 1.06798e-09
 1054 10 1 1.09155e-36 9.4995e-14 2.26299e-32 1.05216e-18 4.05869e-12 2.18419e-16 0.849799 6.45002e-09 3.26651e-20 6.68863e-25 1.14619e-21 1.24402e-17 2.33808e-11 6.71046e-06 3.25013e-17 8.38449e-12 4.31575e-30 5.8803e-19 0.150195 7.50805e-23
 1054 10 2 8.91909e-38 9.02058e-15 3.80729e-33 3.26779e-19 2.14546e-12 1.67247e-16 0.812842 6.97639e-09 3.77046e-20 7.9868e-25 1.39797e-21 1.52764e-17 2.88076e-11 8.40587e-06 4.02487e-17 1.03796e-11 5.47246e-30 7.46548e-19 0.187149 9.29411e-23
 1054 10 3 7.06235e-37 1.60103e-15 9.72123e-34 5.35449e-20 7.83003e-13 1.05002e-16 0.705778 7.29772e-09 4.33413e-20 9.66315e-25 1.96463e-21 2.02264e-17 3.6735e-11 1.60445e-05 5.42458e-17 1.35537e-11 1.28804e-29 1.79197e-18 0.294206 1.18675e-22
 1054 10 4 1.81866e-37 3.59573e-16 2.10311e-34 1.12925e-20 3.3262e-13 7.34138e-17 0.66832 8.13082e-09 5.2834e-20 1.23248e-24 2.31655e-21 2.56349e-17 4.86234e-11 1.5409e-05 6.91969e-17 1.77814e-11 1.06006e-29 1.45405e-18 0.331665 1.58903e-22
 1054 10 5 1.97076e-36 3.78257e-15 2.04078e-33 5.19226e-21 1.89902e-13 4.84552e-17 0.520307 7.19644e-09 4.94965e-20 1.19593e-24 2.89147e-21 2.81777e-17 4.92588e-11 2.96023e-05 7.73269e-17 1.87054e-11 2.62379e-29 3.67897e-18 0.479663 1.59884e-22
 1061 5 1 4.43517e-15 1.42184e-25 6.97412e-15 5.45208e-30 1.31213e-26 8.40069e-12 2.02906e-35 2.70916e-27 2.94283e-11 1 9.66406e-42 6.33367e-22 2.12204e-28 1.03643e-14 7.04974e-26 1.13663e-23 5.10992e-12 1.12592e-15 1.89352e-10 9.20921e-23
 1061 5 2 5.08348e-17 3.05608e-27 3.62636e-16 7.42672e-31 4.08116e-27 4.56852e-12 1.51651e-35 2.38976e-27 2.82078e-11 1 9.86871e-42 6.2421e-22 2.15897e-28 1.07602e-14 6.13801e-26 1.15801e-23 5.27962e-12 8.84561e-16 1.47285e-10 9.62426e-23
 1061 5 3 2.23181e-19 3.33578e-29 1.18749e-17 8.10395e-32 1.15514e-27 2.38051e-12 1.10996e-35 2.08719e-27 2.69489e-11 1 1.00997e-41 6.39664e-22 2.23945e-28 1.12397e-14 6.14762e-26 1.20687e-23 5.52153e-12 8.60615e-16 1.4286e-10 1.00937e-22
 1062 6 1 2.1003e-11 5.74784e-20 3.07557e-06 1.59636e-05 1.8281e-14 1.62533e-29 4.24698e-20 6.26263e-09 1.99212e-05 0.852751 1.78678e-07 1.42087e-11 1.33507e-07 1.26692e-33 5.85194e-18 4.49501e-18 1.1879e-12 4.47662e-15 0.000668837 0.146541
 1062 6 2 1.95324e-13 1.00234e-21 1.36226e-07 1.95774e-06 5.36673e-15 8.58771e-30 3.12752e-20 5.47579e-09 1.89562e-05 0.847283 1.81233e-07 1.31746e-11 1.3161e-07 1.30191e-33 4.24387e-18 4.41656e-18 1.20351e-12 2.74643e-15 0.000404186 0.152292
 1062 6 3 7.58131e-16 9.74199e-24 4.18899e-09 2.05941e-07 1.4885e-15 4.42156e-30 2.26954e-20 4.74685e-09 1.79773e-05 0.841076 1.84091e-07 1.32725e-11 1.34928e-07 1.3489e-33 4.05821e-18 4.54562e-18 1.24652e-12 2.49113e-15 0.000364636 0.158541
 1062 6 4 2.48772e-17 3.76634e-25 1.9132e-10 2.78708e-08 4.76721e-16 2.45127e-30 1.70532e-20 4.17673e-09 1.714e-05 0.835312 1.86663e-07 1.35374e-11 1.38751e-07 1.39342e-33 4.11523e-18 4.69591e-18 1.28999e-12 2.49333e-15 0.000364441 0.164306
 1062 6 5 8.36648e-18 9.8945e-26 1.17961e-11 3.89592e-09 1.34386e-16 1.1475e-30 1.12134e-20 3.39989e-09 1.57999e-05 0.824609 1.91116e-07 1.41029e-11 1.46132e-07 1.476e-33 4.33851e-18 4.99018e-18 1.37247e-12 2.62068e-15 0.000382904 0.174992
 1063 7 1 1.83184e-26 2.80016e-05 5.90674e-27 8.45412e-15 9.28453e-13 1.1389e-26 5.03614e-21 1.35108e-10 0.999968 6.07823e-22 4.60454e-07 2.2466e-13 2.71014e-06 6.43594e-10 9.47928e-07 1.2187e-12 1.17647e-23 4.55145e-15 5.78148e-15 3.08904e-11
 1063 7 2 2.13843e-28 6.01454e-07 3.10999e-28 1.1799e-15 2.98396e-13 6.43149e-27 3.91853e-21 1.24233e-10 0.999995 6.34368e-22 4.90897e-07 2.33798e-13 2.89356e-06 6.98218e-10 8.96968e-07 1.30424e-12 1.27257e-23 3.95719e-15 4.9845e-15 3.3704e-11
 1063 7 3 9.10277e-31 6.43984e-09 1.03128e-29 1.31733e-16 8.725e-14 3.48468e-27 2.9932e-21 1.13455e-10 0.999995 6.64334e-22 5.26274e-07 2.51814e-13 3.14907e-06 7.64333e-10 9.53802e-07 1.42658e-12 1.3955e-23 4.12313e-15 5.18219e-15 3.70365e-11
 1063 7 4 3.22215e-32 2.80148e-10 5.02505e-31 1.8724e-17 2.91737e-14 2.01695e-27 2.35232e-21 1.04584e-10 0.999995 6.92468e-22 5.60285e-07 2.70539e-13 3.40546e-06 8.29438e-10 1.0291e-06 1.55035e-12 1.5179e-23 4.43098e-15 5.56654e-15 4.0315e-11
 1063 7 5 1.42369e-32 9.89844e-11 3.52656e-32 2.92227e-18 9.09887e-15 1.04005e-27 1.69523e-21 9.27672e-11 0.999994 7.3948e-22 6.19564e-07 3.04464e-13 3.87036e-06 9.47504e-10 1.17523e-06 1.77726e-12 1.74153e-23 5.06127e-15 6.35806e-15 4.62897e-11
 1064 8 1 2.66881e-15 1.79593e-09 3.64415e-20 8.16084e-19 0.0010861 2.2658e-20 1.6876e-14 5.51975e-24 0.727843 5.0793e-21 0.27107 7.22524e-22 1.32432e-09 1.76688e-40 1.39382e-08 1.97792e-07 2.35691e-07 2.9719e-33 4.39908e-39 3.34175e-12
 1064 8 2 4.85021e-17 5.70829e-11 2.5813e-21 1.37393e-19 0.000382656 1.3204e-20 1.31532e-14 5.01862e-24 0.716158 5.20344e-21 0.283459 7.60729e-22 1.4049e-09 1.8821e-40 1.4644e-08 2.10807e-07 2.51555e-07 3.09224e-33 4.57233e-39 3.57084e-12
 1064 8 3 2.5093e-19 7.2287e-13 9.11828e-23 1.54263e-20 0.000109563 6.9599e-21 9.78816e-15 4.47835e-24 0.701505 5.34569e-21 0.298385 8.1e-22 1.50639e-09 2.02544e-40 1.5719e-08 2.27341e-07 2.71484e-07 3.31397e-33 4.89913e-39 3.85617e-12
 1064 8 4 1.37662e-20 5.28658e-14 4.83094e-24 2.2418e-21 3.62412e-05 3.94178e-21 7.5192e-15 4.04171e-24 0.687921 5.46995e-21 0.312042 8.56367e-22 1.602e-09 2.16053e-40 1.67753e-08 2.43031e-07 2.90357e-07 3.53884e-33 5.23168e-39 4.12595e-12
 1064 8 5 9.99488e-21 3.46035e-14 4.63014e-25 4.40718e-22 1.34901e-05 2.29739e-21 5.77388e-15 3.63091e-24 0.673013 5.59838e-21 0.326972 9.08269e-22 1.70987e-09 2.31353e-40 1.79874e-08 2.60888e-07 3.11834e-07 3.79941e-33 5.61741e-39 4.433e-12
 1065 9 1 8.88719e-17 0.999118 1.03981e-06 7.26424e-10 4.31544e-20 3.54957e-07 2.80899e-18 1.21969e-24 5.71996e-26 1.5319e-13 7.90044e-08 4.71821e-06 5.38533e-19 2.01574e-13 7.85217e-10 5.84873e-13 0.000875729 1.43839e-07 3.73212e-16 1.25035e-28
