 934 10 1 0.0313155 0.0407507 0.093096 0.00346968 0.029819 0.153813 0.00875117 0.0616935 0.0629639 0.043095 0.0358003 0.0665455 0.0176876 0.0513919 0.0281505 0.16996 0.00759416 0.0439994 0.0272979 0.0228052
 934 10 2 0.0313155 0.0407507 0.093096 0.00346968 0.029819 0.153813 0.00875117 0.0616935 0.0629639 0.043095 0.0358003 0.0665455 0.0176876 0.0513919 0.0281505 0.16996 0.00759416 0.0439994 0.0272979 0.0228052
 934 10 3 0.0313155 0.0407507 0.093096 0.00346968 0.029819 0.153813 0.00875117 0.0616935 0.0629639 0.043095 0.0358003 0.0665455 0.0176876 0.0513919 0.0281505 0.16996 0.00759416 0.0439994 0.0272979 0.0228052
 934 10 4 0.0313155 0.0407507 0.093096 0.00346968 0.029819 0.153813 0.00875117 0.0616935 0.0629639 0.043095 0.0358003 0.0665455 0.0176876 0.0513919 0.0281505 0.16996 0.00759416 0.0439994 0.0272979 0.0228052
 934 10 5 0.0313155 0.0407507 0.093096 0.00346968 0.029819 0.153813 0.00875117 0.0616935 0.0629639 0.043095 0.0358003 0.0665455 0.0176876 0.0513919 0.0281505 0.16996 0.00759416 0.0439994 0.0272979 0.0228052
 941 5 1 0.04669 0.0053461 0.00972422 0.00225104 0.0214561 0.0839835 0.0855326 0.0281817 0.0395692 0.048443 0.0375467 0.00371636 0.0309679 0.0345635 0.358099 0.0103571 0.0346427 0.0128984 0.0423558 0.0636756
 941 5 2 0.04669 0.0053461 0.00972422 0.00225104 0.0214561 0.0839835 0.0855326 0.0281817 0.0395692 0.048443 0.0375467 0.00371636 0.0309679 0.0345635 0.358099 0.0103571 0.0346427 0.0128984 0.0423558 0.0636756
 941 5 3 0.04669 0.0053461 0.00972422 0.00225104 0.0214561 0.0839835 0.0855326 0.0281817 0.0395692 0.048443 0.0375467 0.00371636 0.0309679 0.0345635 0.358099 0.0103571 0.0346427 0.0128984 0.0423558 0.0636756
 942 6 1 0.0110446 0.00740571 0.148524 0.34777 0.00739783 0.0316396 0.0411894 0.0095753 0.0410165 0.0238233 0.109013 0.00554015 0.0564882 0.00212824 0.0102892 0.0144904 0.0332004 0.0275594 0.0140745 0.0578306
 942 6 2 0.0110446 0.00740571 0.148524 0.34777 0.00739783 0.0316396 0.0411894 0.0095753 0.0410165 0.0238233 0.109013 0.00554015 0.0564882 0.00212824 0.0102892 0.0144904 0.0332004 0.0275594 0.0140745 0.0578306
 942 6 3 0.0110446 0.00740571 0.148524 0.34777 0.00739783 0.0316396 0.0411894 0.0095753 0.0410165 0.0238233 0.109013 0.00554015 0.0564882 0.00212824 0.0102892 0.0144904 0.0332004 0.0275594 0.0140745 0.0578306
 942 6 4 0.0110446 0.00740571 0.148524 0.34777 0.00739783 0.0316396 0.0411894 0.0095753 0.0410165 0.0238233 0.109013 0.00554015 0.0564882 0.00212824 0.0102892 0.0144904 0.0332004 0.0275594 0.0140745 0.0578306
 942 6 5 0.0110446 0.00740571 0.148524 0.34777 0.00739783 0.0316396 0.0411894 0.0095753 0.0410165 0.0238233 0.109013 0.00554015 0.0564882 0.00212824 0.0102892 0.0144904 0.0332004 0.0275594 0.0140745 0.0578306
 943 7 1 0.0439525 0.022454 0.0166734 0.0139955 0.0484472 0.0757904 0.0277427 0.051285 0.0354302 0.026501 0.0737133 0.0694692 0.0584854 0.0492999 0.0889436 0.0544657 0.0688624 0.0906714 0.0645339 0.0192832
 943 7 2 0.0439525 0.022454 0.0166734 0.0139955 0.0484472 0.0757904 0.0277427 0.051285 0.0354302 0.026501 0.0737133 0.0694692 0.0584854 0.0492999 0.0889436 0.0544657 0.0688624 0.0906714 0.0645339 0.0192832
 943 7 3 0.0439525 0.022454 0.0166734 0.0139955 0.0484472 0.0757904 0.0277427 0.051285 0.0354302 0.026501 0.0737133 0.0694692 0.0584854 0.0492999 0.0889436 0.0544657 0.0688624 0.0906714 0.0645339 0.0192832
 943 7 4 0.0439525 0.022454 0.0166734 0.0139955 0.0484472 0.0757904 0.0277427 0.051285 0.0354302 0.026501 0.0737133 0.0694692 0.0584854 0.0492999 0.0889436 0.0544657 0.0688624 0.0906714 0.0645339 0.0192832
 943 7 5 0.0439525 0.022454 0.0166734 0.0139955 0.0484472 0.0757904 0.0277427 0.051285 0.0354302 0.026501 0.0737133 0.0694692 0.0584854 0.0492999 0.0889436 0.0544657 0.0688624 0.0906714 0.0645339 0.0192832
 944 8 1 0.0702562 0.0580965 0.113754 0.00418223 0.0163726 0.0828958 0.0170117 0.0176705 0.040354 0.0926802 0.0542311 0.0359486 0.0203532 0.0202946 0.0515756 0.109125 0.0149502 0.0808579 0.0871751 0.0122147
 944 8 2 0.0702562 0.0580965 0.113754 0.00418223 0.0163726 0.0828958 0.0170117 0.0176705 0.040354 0.0926802 0.0542311 0.0359486 0.0203532 0.0202946 0.0515756 0.109125 0.0149502 0.0808579 0.0871751 0.0122147
 944 8 3 0.0702562 0.0580965 0.113754 0.00418223 0.0163726 0.0828958 0.0170117 0.0176705 0.040354 0.0926802 0.0542311 0.0359486 0.0203532 0.0202946 0.0515756 0.109125 0.0149502 0.0808579 0.0871751 0.0122147
 944 8 4 0.0702562 0.0580965 0.113754 0.00418223 0.0163726 0.0828958 0.0170117 0.0176705 0.040354 0.0926802 0.0542311 0.0359486 0.0203532 0.0202946 0.0515756 0.109125 0.0149502 0.0808579 0.0871751 0.0122147
 944 8 5 0.0702562 0.0580965 0.113754 0.00418223 0.0163726 0.0828958 0.0170117 0.0176705 0.040354 0.0926802 0.0542311 0.0359486 0.0203532 0.0202946 0.0515756 0.109125 0.0149502 0.0808579 0.0871751 0.0122147
 945 9 1 0.050592 0.0815086 0.022934 0.0074028 0.0221828 0.00443955 0.0456951 0.00987359 0.0209052 0.0124831 0.00564219 0.0292799 0.0120325 0.15342 0.0142228 0.0140535 0.437136 0.0128765 0.00137645 0.0419431
 945 9 2 0.050592 0.0815086 0.022934 0.0074028 0.0221828 0.00443955 0.0456951 0.00987359 0.0209052 0.0124831 0.00564219 0.0292799 0.0120325 0.15342 0.0142228 0.0140535 0.437136 0.0128765 0.00137645 0.0419431
 945 9 3 0.050592 0.0815086 0.022934 0.0074028 0.0221828 0.00443955 0.0456951 0.00987359 0.0209052 0.0124831 0.00564219 0.0292799 0.0120325 0.15342 0.0142228 0.0140535 0.437136 0.0128765 0.00137645 0.0419431
 945 9 4 0.050592 0.0815086 0.022934 0.0074028 0.0221828 0.00443955 0.0456951 0.00987359 0.0209052 0.0124831 0.00564219 0.0292799 0.0120325 0.15342 0.0142228 0.0140535 0.437136 0.0128765 0.00137645 0.0419431
 945 9 5 0.050592 0.0815086 0.022934 0.0074028 0.0221828 0.00443955 0.0456951 0.00987359 0.0209052 0.0124831 0.00564219 0.0292799 0.0120325 0.15342 0.0142228 0.0140535 0.437136 0.0128765 0.00137645 0.0419431
 946 10 1 0.0806236 0.0323766 0.0339047 0.0108613 0.00908159 0.0286943 0.0489833 0.0770132 0.0690979 0.0177484 0.00736308 0.0281322 0.00809094 0.012853 0.0641231 0.0300162 0.089229 0.106134 0.200152 0.045522
 946 10 2 0.0806236 0.0323766 0.0339047 0.0108613 0.00908159 0.0286943 0.0489833 0.0770132 0.0690979 0.0177484 0.00736308 0.0281322 0.00809094 0.012853 0.0641231 0.0300162 0.089229 0.106134 0.200152 0.045522
 946 10 3 0.0806236 0.0323766 0.0339047 0.0108613 0.00908159 0.0286943 0.0489833 0.0770132 0.0690979 0.0177484 0.00736308 0.0281322 0.00809094 0.012853 0.0641231 0.0300162 0.089229 0.106134 0.200152 0.045522
 946 10 4 0.0806236 0.0323766 0.0339047 0.0108613 0.00908159 0.0286943 0.0489833 0.0770132 0.0690979 0.0177484 0.00736308 0.0281322 0.00809094 0.012853 0.0641231 0.0300162 0.089229 0.106134 0.200152 0.045522
 946 10 5 0.0806236 0.0323766 0.0339047 0.0108613 0.00908159 0.0286943 0.0489833 0.0770132 0.0690979 0.0177484 0.00736308 0.0281322 0.00809094 0.012853 0.0641231 0.0300162 0.089229 0.106134 0.200152 0.045522
 953 5 1 0.00748405 0.0940632 0.0924651 0.197701 0.0795581 0.0289962 0.0936537 0.0316882 0.0245121 0.0443754 0.0148874 0.0164101 0.0683134 0.0303866 0.0290282 0.00830105 0.0283421 0.0133331 0.0896371 0.00686383
 953 5 2 0.00748405 0.0940632 0.0924651 0.197701 0.0795581 0.0289962 0.0936537 0.0316882 0.0245121 0.0443754 0.0148874 0.0164101 0.0683134 0.0303866 0.0290282 0.00830105 0.0283421 0.0133331 0.0896371 0.00686383
 953 5 3 0.00748405 0.0940632 0.0924651 0.197701 0.0795581 0.0289962 0.0936537 0.0316882 0.0245121 0.0443754 0.0148874 0.0164101 0.0683134 0.0303866 0.0290282 0.00830105 0.0283421 0.0133331 0.0896371 0.00686383
 954 6 1 0.121383 0.0189154 0.0171939 0.0565915 0.0246501 0.00855436 0.0200967 0.071873 0.0856399 0.0252445 0.0286664 0.0522089 0.0369093 0.0313674 0.0454457 0.0738489 0.0373283 0.0514143 0.183502 0.00916601
 954 6 2 0.121383 0.0189154 0.0171939 0.0565915 0.0246501 0.00855436 0.0200967 0.071873 0.0856399 0.0252445 0.0286664 0.0522089 0.0369093 0.0313674 0.0454457 0.0738489 0.0373283 0.0514143 0.183502 0.00916601
 954 6 3 0.121383 0.0189154 0.0171939 0.0565915 0.0246501 0.00855436 0.0200967 0.071873 0.0856399 0.0252445 0.0286664 0.0522089 0.0369093 0.0313674 0.0454457 0.0738489 0.0373283 0.0514143 0.183502 0.00916601
 954 6 4 0.121383 0.0189154 0.0171939 0.0565915 0.0246501 0.00855436 0.0200967 0.071873 0.0856399 0.0252445 0.0286664 0.0522089 0.0369093 0.0313674 0.0454457 0.0738489 0.0373283 0.0514143 0.183502 0.00916601
 954 6 5 0.121383 0.0189154 0.0171939 0.0565915 0.0246501 0.00855436 0.0200967 0.071873 0.0856399 0.0252445 0.0286664 0.0522089 0.0369093 0.0313674 0.0454457 0.0738489 0.0373283 0.0514143 0.183502 0.00916601
 955 7 1 0.168277 0.0241131 0.0310017 0.0414264 0.0624085 0.0494435 0.0136426 0.0571209 0.0535746 0.0347537 0.0576409 0.0203796 0.0283432 0.0103083 0.214828 0.0456919 0.0326641 0.0298089 0.00498172 0.0195915
 955 7 2 0.168277 0.0241131 0.0310017 0.0414264 0.0624085 0.0494435 0.0136426 0.0571209 0.0535746 0.0347537 0.0576409 0.0203796 0.0283432 0.0103083 0.214828 0.0456919 0.0326641 0.0298089 0.00498172 0.0195915
 955 7 3 0.168277 0.0241131 0.0310017 0.0414264 0.0624085 0.0494435 0.0136426 0.0571209 0.0535746 0.0347537 0.0576409 0.0203796 0.0283432 0.0103083 0.214828 0.0456919 0.0326641 0.0298089 0.00498172 0.0195915
 955 7 4 0.168277 0.0241131 0.0310017 0.0414264 0.0624085 0.0494435 0.0136426 0.0571209 0.0535746 0.0347537 0.0576409 0.0203796 0.0283432 0.0103083 0.214828 0.0456919 0.0326641 0.0298089 0.00498172 0.0195915
 955 7 5 0.168277 0.0241131 0.0310017 0.0414264 0.0624085 0.0494435 0.0136426 0.0571209 0.0535746 0.0347537 0.0576409 0.0203796 0.0283432 0.0103083 0.214828 0.0456919 0.0326641 0.0298089 0.00498172 0.0195915
 956 8 1 0.0890826 0.05694 0.0454443 0.0939389 0.0282857 0.0466338 0.0416704 0.0383414 0.00805612 0.077687 0.028205 0.0955741 0.105331 0.0391086 0.0262361 0.122439 0.00483847 0.0129474 0.0204235 0.0188163
 956 8 2 0.0890826 0.05694 0.0454443 0.0939389 0.0282857 0.0466338 0.0416704 0.0383414 0.00805612 0.077687 0.028205 0.0955741 0.105331 0.0391086 0.0262361 0.122439 0.00483847 0.0129474 0.0204235 0.0188163
 956 8 3 0.0890826 0.05694 0.0454443 0.0939389 0.0282857 0.0466338 0.0416704 0.0383414 0.00805612 0.077687 0.028205 0.0955741 0.105331 0.0391086 0.0262361 0.122439 0.00483847 0.0129474 0.0204235 0.0188163
 956 8 4 0.0890826 0.05694 0.0454443 0.0939389 0.0282857 0.0466338 0.0416704 0.0383414 0.00805612 0.077687 0.028205 0.0955741 0.105331 0.0391086 0.0262361 0.122439 0.00483847 0.0129474 0.0204235 0.0188163
 956 8 5 0.0890826 0.05694 0.0454443 0.0939389 0.0282857 0.0466338 0.0416704 0.0383414 0.00805612 0.077687 0.028205 0.0955741 0.105331 0.0391086 0.0262361 0.122439 0.00483847 0.0129474 0.0204235 0.0188163
 957 9 1 0.0904734 0.0482884 0.00763415 0.0405237 0.0577094 0.124452 0.00858009 0.0129656 0.0120934 0.035137 0.0307295 0.00532646 0.0955718 0.00956671 0.25928 0.00316534 0.0415994 0.0782488 0.0221132 0.0165411
 957 9 2 0.0904734 0.0482884 0.00763415 0.0405237 0.0577094 0.124452 0.00858009 0.0129656 0.0120934 0.035137 0.0307295 0.00532646 0.0955718 0.00956671 0.25928 0.00316534 0.0415994 0.0782488 0.0221132 0.0165411
 957 9 3 0.0904734 0.0482884 0.00763415 0.0405237 0.0577094 0.124452 0.00858009 0.0129656 0.0120934 0.035137 0.0307295 0.00532646 0.0955718 0.00956671 0.25928 0.00316534 0.0415994 0.0782488 0.0221132 0.0165411
 957 9 4 0.0904734 0.0482884 0.00763415 0.0405237 0.0577094 0.124452 0.00858009 0.0129656 0.0120934 0.035137 0.0307295 0.00532646 0.0955718 0.00956671 0.25928 0.00316534 0.0415994 0.0782488 0.0221132 0.0165411
 957 9 5 0.0904734 0.0482884 0.00763415 0.0405237 0.0577094 0.124452 0.00858009 0.0129656 0.0120934 0.035137 0.0307295 0.00532646 0.0955718 0.00956671 0.25928 0.00316534 0.0415994 0.0782488 0.0221132 0.0165411
 958 10 1 0.0324185 0.0750124 0.0439439 0.0540275 0.0620697 0.0569952 0.0241011 0.0143899 0.030156 0.0565713 0.0375596 0.0964701 0.0115427 0.0444911 0.0073633 0.101022 0.0476931 0.149435 0.0258504 0.028887
 958 10 2 0.0324185 0.0750124 0.0439439 0.0540275 0.0620697 0.0569952 0.0241011 0.0143899 0.030156 0.0565713 0.0375596 0.0964701 0.0115427 0.0444911 0.0073633 0.101022 0.0476931 0.149435 0.0258504 0.028887
 958 10 3 0.0324185 0.0750124 0.0439439 0.0540275 0.0620697 0.0569952 0.0241011 0.0143899 0.030156 0.0565713 0.0375596 0.0964701 0.0115427 0.0444911 0.0073633 0.101022 0.0476931 0.149435 0.0258504 0.028887
 958 10 4 0.0324185 0.0750124 0.0439439 0.0540275 0.0620697 0.0569952 0.0241011 0.0143899 0.030156 0.0565713 0.0375596 0.0964701 0.0115427 0.0444911 0.0073633 0.101022 0.0476931 0.149435 0.0258504 0.028887
 958 10 5 0.0324185 0.0750124 0.0439439 0.0540275 0.0620697 0.0569952 0.0241011 0.0143899 0.030156 0.0565713 0.0375596 0.0964701 0.0115427 0.0444911 0.0073633 0.101022 0.0476931 0.149435 0.0258504 0.028887
 965 5 1 0.0575156 0.134292 0.00394577 0.0138248 0.00593029 0.020145 0.0164185 0.140084 0.105288 0.0200978 0.0189359 0.209185 0.0615827 0.0287726 0.0267468 0.00964352 0.0726926 0.0212426 0.0229271 0.0107301
 965 5 2 0.0575156 0.134292 0.00394577 0.0138248 0.00593029 0.020145 0.0164185 0.140084 0.105288 0.0200978 0.0189359 0.209185 0.0615827 0.0287726 0.0267468 0.00964352 0.0726926 0.0212426 0.0229271 0.0107301
 965 5 3 0.0575156 0.134292 0.00394577 0.0138248 0.00593029 0.020145 0.0164185 0.140084 0.105288 0.0200978 0.0189359 0.209185 0.0615827 0.0287726 0.0267468 0.00964352 0.0726926 0.0212426 0.0229271 0.0107301
 966 6 1 0.0155928 0.033114 0.0258362 0.0289608 0.146935 0.0197725 0.0222319 0.0374826 0.0287538 0.00464418 0.0549525 0.0189947 0.0973477 0.0104058 0.0409226 0.0279694 0.00733737 0.177167 0.0805763 0.121003
 966 6 2 0.0155928 0.033114 0.0258362 0.0289608 0.146935 0.0197725 0.0222319 0.0374826 0.0287538 0.00464418 0.0549525 0.0189947 0.0973477 0.0104058 0.0409226 0.0279694 0.00733737 0.177167 0.0805763 0.121003
 966 6 3 0.0155928 0.033114 0.0258362 0.0289608 0.146935 0.0197725 0.0222319 0.0374826 0.0287538 0.00464418 0.0549525 0.0189947 0.0973477 0.0104058 0.0409226 0.0279694 0.00733737 0.177167 0.0805763 0.121003
 966 6 4 0.0155928 0.033114 0.0258362 0.0289608 0.146935 0.0197725 0.0222319 0.0374826 0.0287538 0.00464418 0.0549525 0.0189947 0.0973477 0.0104058 0.0409226 0.0279694 0.00733737 0.177167 0.0805763 0.121003
 966 6 5 0.0155928 0.033114 0.0258362 0.0289608 0.146935 0.0197725 0.0222319 0.0374826 0.0287538 0.00464418 0.0549525 0.0189947 0.0973477 0.0104058 0.0409226 0.0279694 0.00733737 0.177167 0.0805763 0.121003
 967 7 1 0.0111975 0.112889 0.0130236 0.0111421 0.0256124 0.0833444 0.0497569 0.029755 0.300648 0.00449749 0.0492496 0.0141075 0.014784 0.019467 0.0735159 0.0679019 0.00485301 0.0510908 0.0527732 0.0103904
 967 7 2 0.0111975 0.112889 0.0130236 0.0111421 0.0256124 0.0833444 0.0497569 0.029755 0.300648 0.00449749 0.0492496 0.0141075 0.014784 0.019467 0.0735159 0.0679019 0.00485301 0.0510908 0.0527732 0.0103904
 967 7 3 0.0111975 0.112889 0.0130236 0.0111421 0.0256124 0.0833444 0.0497569 0.029755 0.300648 0.00449749 0.0492496 0.0141075 0.014784 0.019467 0.0735159 0.0679019 0.00485301 0.0510908 0.0527732 0.0103904
 967 7 4 0.0111975 0.112889 0.0130236 0.0111421 0.0256124 0.0833444 0.0497569 0.029755 0.300648 0.00449749 0.0492496 0.0141075 0.014784 0.019467 0.0735159 0.0679019 0.00485301 0.0510908 0.0527732 0.0103904
 967 7 5 0.0111975 0.112889 0.0130236 0.0111421 0.0256124 0.0833444 0.0497569 0.029755 0.300648 0.00449749 0.0492496 0.0141075 0.014784 0.019467 0.0735159 0.0679019 0.00485301 0.0510908 0.0527732 0.0103904
 968 8 1 0.0280795 0.0554552 0.0138649 0.0961606 0.018016 0.00887615 0.0460864 0.00368391 0.00179061 0.104307 0.026869 0.0554571 0.0076181 0.0926745 0.00546131 0.28993 0.0416213 0.0328065 0.0525222 0.0187194
 968 8 2 0.0280795 0.0554552 0.0138649 0.0961606 0.018016 0.00887615 0.0460864 0.00368391 0.00179061 0.104307 0.026869 0.0554571 0.0076181 0.0926745 0.00546131 0.28993 0.0416213 0.0328065 0.0525222 0.0187194
 968 8 3 0.0280795 0.0554552 0.0138649 0.0961606 0.018016 0.00887615 0.0460864 0.00368391 0.00179061 0.104307 0.026869 0.0554571 0.0076181 0.0926745 0.00546131 0.28993 0.0416213 0.0328065 0.0525222 0.0187194
 968 8 4 0.0280795 0.0554552 0.0138649 0.0961606 0.018016 0.00887615 0.0460864 0.00368391 0.00179061 0.104307 0.026869 0.0554571 0.0076181 0.0926745 0.00546131 0.28993 0.0416213 0.0328065 0.0525222 0.0187194
 968 8 5 0.0280795 0.0554552 0.0138649 0.0961606 0.018016 0.00887615 0.0460864 0.00368391 0.00179061 0.104307 0.026869 0.0554571 0.0076181 0.0926745 0.00546131 0.28993 0.0416213 0.0328065 0.0525222 0.0187194
 969 9 1 0.144835 0.0307392 0.069953 0.0213923 0.0410343 0.0335942 0.0731745 0.0232133 0.017465 0.0248335 0.0369478 0.00897547 0.154738 0.0335085 0.183158 0.0206463 0.0210039 0.017783 0.0238697 0.0191355
 969 9 2 0.144835 0.0307392 0.069953 0.0213923 0.0410343 0.0335942 0.0731745 0.0232133 0.017465 0.0248335 0.0369478 0.00897547 0.154738 0.0335085 0.183158 0.0206463 0.0210039 0.017783 0.0238697 0.0191355
 969 9 3 0.144835 0.0307392 0.069953 0.0213923 0.0410343 0.0335942 0.0731745 0.0232133 0.017465 0.0248335 0.0369478 0.00897547 0.154738 0.0335085 0.183158 0.0206463 0.0210039 0.017783 0.0238697 0.0191355
 969 9 4 0.144835 0.0307392 0.069953 0.0213923 0.0410343 0.0335942 0.0731745 0.0232133 0.017465 0.0248335 0.0369478 0.00897547 0.154738 0.0335085 0.183158 0.0206463 0.0210039 0.017783 0.0238697 0.0191355
 969 9 5 0.144835 0.0307392 0.069953 0.0213923 0.0410343 0.0335942 0.0731745 0.0232133 0.017465 0.0248335 0.0369478 0.00897547 0.154738 0.0335085 0.183158 0.0206463 0.0210039 0.017783 0.0238697 0.0191355
 970 10 1 0.154496 0.0356403 0.0175743 0.0115018 0.00893856 0.00468276 0.00380462 0.00610313 0.0078063 0.185274 0.0202532 0.0158314 0.33574 0.0287508 0.00477361 0.011746 0.0106147 0.0236608 0.0530063 0.0598011
 970 10 2 0.154496 0.0356403 0.0175743 0.0115018 0.00893856 0.00468276 0.00380462 0.00610313 0.0078063 0.185274 0.0202532 0.0158314 0.33574 0.0287508 0.00477361 0.011746 0.0106147 0.0236608 0.0530063 0.0598011
 970 10 3 0.154496 0.0356403 0.0175743 0.0115018 0.00893856 0.00468276 0.00380462 0.00610313 0.0078063 0.185274 0.0202532 0.0158314 0.33574 0.0287508 0.00477361 0.011746 0.0106147 0.0236608 0.0530063 0.0598011
 970 10 4 0.154496 0.0356403 0.0175743 0.0115018 0.00893856 0.00468276 0.00380462 0.00610313 0.0078063 0.185274 0.0202532 0.0158314 0.33574 0.0287508 0.00477361 0.011746 0.0106147 0.0236608 0.0530063 0.0598011
 970 10 5 0.154496 0.0356403 0.0175743 0.0115018 0.00893856 0.00468276 0.00380462 0.00610313 0.0078063 0.185274 0.0202532 0.0158314 0.33574 0.0287508 0.00477361 0.011746 0.0106147 0.0236608 0.0530063 0.0598011
 977 5 1 0.065743 0.0102681 0.0148721 0.00514549 0.123283 0.0525358 0.0105198 0.0681306 0.0224485 0.0251432 0.0151383 0.315203 0.0080153 0.10054 0.0465231 0.00442138 0.0241781 0.0529878 0.00571175 0.0291913
 977 5 2 0.065743 0.0102681 0.0148721 0.00514549 0.123283 0.0525358 0.0105198 0.0681306 0.0224485 0.0251432 0.0151383 0.315203 0.0080153 0.10054 0.0465231 0.00442138 0.0241781 0.0529878 0.00571175 0.0291913
 977 5 3 0.065743 0.0102681 0.0148721 0.00514549 0.123283 0.0525358 0.0105198 0.0681306 0.0224485 0.0251432 0.0151383 0.315203 0.0080153 0.10054 0.0465231 0.00442138 0.0241781 0.0529878 0.00571175 0.0291913
 978 6 1 0.0318923 0.0227011 0.0808145 0.0362177 0.025348 0.00614034 0.014523 0.229795 0.146601 0.0160386 0.0190397 0.0965857 0.0783705 0.0437392 0.0131625 0.0308049 0.0330014 0.0219868 0.0403151 0.0129223
 978 6 2 0.0318923 0.0227011 0.0808145 0.0362177 0.025348 0.00614034 0.014523 0.229795 0.146601 0.0160386 0.0190397 0.0965857 0.0783705 0.0437392 0.0131625 0.0308049 0.0330014 0.0219868 0.0403151 0.0129223
 978 6 3 0.0318923 0.0227011 0.0808145 0.0362177 0.025348 0.00614034 0.014523 0.229795 0.146601 0.0160386 0.0190397 0.0965857 0.0783705 0.0437392 0.0131625 0.0308049 0.0330014 0.0219868 0.0403151 0.0129223
 978 6 4 0.0318923 0.0227011 0.0808145 0.0362177 0.025348 0.00614034 0.014523 0.229795 0.146601 0.0160386 0.0190397 0.0965857 0.0783705 0.0437392 0.0131625 0.0308049 0.0330014 0.0219868 0.0403151 0.0129223
 978 6 5 0.0318923 0.0227011 0.0808145 0.0362177 0.025348 0.00614034 0.014523 0.229795 0.146601 0.0160386 0.0190397 0.0965857 0.0783705 0.0437392 0.0131625 0.0308049 0.0330014 0.0219868 0.0403151 0.0129223
 979 7 1 0.0469124 0.0262747 0.00389665 0.240485 0.00903422 0.0213064 0.020335 0.0353859 0.0169432 0.00758363 0.00272222 0.0504524 0.0539415 0.051733 0.00655426 0.0236459 0.142234 0.0408568 0.0167163 0.182987
 979 7 2 0.0469124 0.0262747 0.00389665 0.240485 0.00903422 0.0213064 0.020335 0.0353859 0.0169432 0.00758363 0.00272222 0.0504524 0.0539415 0.051733 0.00655426 0.0236459 0.142234 0.0408568 0.0167163 0.182987
 979 7 3 0.0469124 0.0262747 0.00389665 0.240485 0.00903422 0.0213064 0.020335 0.0353859 0.0169432 0.00758363 0.00272222 0.0504524 0.0539415 0.051733 0.00655426 0.0236459 0.142234 0.0408568 0.0167163 0.182987
 979 7 4 0.0469124 0.0262747 0.00389665 0.240485 0.00903422 0.0213064 0.020335 0.0353859 0.0169432 0.00758363 0.00272222 0.0504524 0.0539415 0.051733 0.00655426 0.0236459 0.142234 0.0408568 0.0167163 0.182987
 979 7 5 0.0469124 0.0262747 0.00389665 0.240485 0.00903422 0.0213064 0.020335 0.0353859 0.0169432 0.00758363 0.00272222 0.0504524 0.0539415 0.051733 0.00655426 0.0236459 0.142234 0.0408568 0.0167163 0.182987
 980 8 1 0.00896004 0.243578 0.0180721 0.00652959 0.0258351 0.0156915 0.0545629 0.0381724 0.00796233 0.0996725 0.0382211 0.0500381 0.0679479 0.0540205 0.00609311 0.124226 0.0256496 0.0548327 0.0364735 0.0234613
 980 8 2 0.00896004 0.243578 0.0180721 0.00652959 0.0258351 0.0156915 0.0545629 0.0381724 0.00796233 0.0996725 0.0382211 0.0500381 0.0679479 0.0540205 0.00609311 0.124226 0.0256496 0.0548327 0.0364735 0.0234613
 980 8 3 0.00896004 0.243578 0.0180721 0.00652959 0.0258351 0.0156915 0.0545629 0.0381724 0.00796233 0.0996725 0.0382211 0.0500381 0.0679479 0.0540205 0.00609311 0.124226 0.0256496 0.0548327 0.0364735 0.0234613
 980 8 4 0.00896004 0.243578 0.0180721 0.00652959 0.0258351 0.0156915 0.0545629 0.0381724 0.00796233 0.0996725 0.0382211 0.0500381 0.0679479 0.0540205 0.00609311 0.124226 0.0256496 0.0548327 0.0364735 0.0234613
 980 8 5 0.00896004 0.243578 0.0180721 0.00652959 0.0258351 0.0156915 0.0545629 0.0381724 0.00796233 0.0996725 0.0382211 0.0500381 0.0679479 0.0540205 0.00609311 0.124226 0.0256496 0.0548327 0.0364735 0.0234613
 981 9 1 0.0192495 0.0440808 0.0049834 0.0382641 0.0699131 0.0136309 0.0714943 0.0317411 0.0204948 0.0541195 0.0619634 0.108948 0.0306462 0.0126951 0.0212163 0.0531236 0.196289 0.0309927 0.00860086 0.107553
 981 9 2 0.0192495 0.0440808 0.0049834 0.0382641 0.0699131 0.0136309 0.0714943 0.0317411 0.0204948 0.0541195 0.0619634 0.108948 0.0306462 0.0126951 0.0212163 0.0531236 0.196289 0.0309927 0.00860086 0.107553
 981 9 3 0.0192495 0.0440808 0.0049834 0.0382641 0.0699131 0.0136309 0.0714943 0.0317411 0.0204948 0.0541195 0.0619634 0.108948 0.0306462 0.0126951 0.0212163 0.0531236 0.196289 0.0309927 0.00860086 0.107553
 981 9 4 0.0192495 0.0440808 0.0049834 0.0382641 0.0699131 0.0136309 0.0714943 0.0317411 0.0204948 0.0541195 0.0619634 0.108948 0.0306462 0.0126951 0.0212163 0.0531236 0.196289 0.0309927 0.00860086 0.107553
 981 9 5 0.0192495 0.0440808 0.0049834 0.0382641 0.0699131 0.0136309 0.0714943 0.0317411 0.0204948 0.0541195 0.0619634 0.108948 0.0306462 0.0126951 0.0212163 0.0531236 0.196289 0.0309927 0.00860086 0.107553
 982 10 1 0.244218 0.0441942 0.0579605 0.0348284 0.00101724 0.0322591 0.0228962 0.0343297 0.0565317 0.0450752 0.0295384 0.0168609 0.0161709 0.00795206 0.0067647 0.0268028 0.0220799 0.121282 0.0406835 0.138555
