 991 7 1 0.00416909 0.0114386 0.382264 0.18621 0.140915 0.161715 0.0722391 0.0171857 0.00316575 0.00438589 0.00385258 0.0116789 0.000175349 0.000304791 2.52546e-05 0.000123266 2.94986e-05 5.24754e-06 8.64634e-06 0.000108417
 991 7 2 3.29264e-07 4.36805e-06 0.260928 0.181608 0.176315 0.218228 0.0968897 0.0230088 0.00460127 0.00735646 0.00667768 0.022147 0.000374507 0.000740906 6.8703e-05 0.000375202 9.97551e-05 1.95093e-05 3.36958e-05 0.000523269
 991 7 3 3.22021e-07 1.59093e-06 0.000330737 0.188448 0.216379 0.309649 0.149067 0.0353028 0.00742091 0.0121524 0.0135101 0.0539127 0.0010802 0.00251417 0.000285008 0.001917 0.000622853 0.000139674 0.000264993 0.00700078
 992 8 1 0.0906682 0.0344483 0.211602 0.588687 0.0219145 0.0304992 0.00439412 0.00871728 0.00652097 0.000214123 0.000532841 0.00036365 2.25848e-05 0.000400807 0.000242109 5.97897e-05 1.69459e-05 5.91014e-06 2.82295e-05 0.000662032
 992 8 2 1.51967e-05 1.18365e-05 0.0968785 0.738647 0.0366217 0.0604517 0.0101189 0.0211248 0.0166688 0.000635922 0.00182177 0.00149641 0.000110517 0.00233541 0.00170859 0.000510785 0.000166807 6.66314e-05 0.000354767 0.0102538
 992 8 3 1.3309e-05 1.02511e-05 4.92646e-06 0.71042 0.0482848 0.0982395 0.0170618 0.0371328 0.0320913 0.00127487 0.00407343 0.00353899 0.000268826 0.00596193 0.00453505 0.00140633 0.000475016 0.000197175 0.00108015 0.0339297
 993 9 1 0.217983 0.0392583 0.197472 0.379907 0.0233856 0.00487998 0.0785974 0.0106981 0.0142787 0.00363886 0.000626488 0.00364694 0.000525355 0.000812173 0.000453926 0.000409552 0.00109846 0.000350304 0.000803418 0.0211741
 993 9 2 0.000117481 4.99234e-05 0.00138553 0.519778 0.0417228 0.010928 0.180439 0.0257951 0.039823 0.0115045 0.00213067 0.0128728 0.00199575 0.00333827 0.00205697 0.00194375 0.00564575 0.00192644 0.0047229 0.131823
 993 9 3 0.0001199 5.09513e-05 1.89604e-05 0.00622049 0.0647342 0.016719 0.310536 0.0503937 0.0843596 0.0243337 0.00453455 0.028116 0.00451042 0.00785078 0.00489212 0.00476145 0.0141556 0.00490918 0.0122179 0.356565
 994 10 1 0.0813799 0.190807 0.315569 0.182877 0.0259768 0.0650253 0.0111983 0.0451013 0.0378064 0.000218585 0.000759859 0.0015224 0.000186295 0.00344349 0.0037998 0.000462924 0.000511316 0.00019821 0.000433918 0.0327217
 994 10 2 0.000822685 0.0053822 0.000649087 0.0280745 0.0882838 0.208121 0.0378846 0.167087 0.160448 0.00104733 0.00383251 0.00769136 0.00102536 0.0202928 0.0230114 0.00301259 0.00351209 0.00144262 0.00336115 0.235018
 994 10 3 0.000120408 0.000787737 9.49713e-05 7.41446e-05 0.00143065 0.184069 0.0474465 0.212797 0.203907 0.00119223 0.00413395 0.00889885 0.00117787 0.0233231 0.0261676 0.00335461 0.00379797 0.00150754 0.00337734 0.272342
 1001 5 1 0.0122035 0.0846699 0.0175563 0.195264 0.62598 0.00889031 0.0310624 0.0135581 0.00732941 0.00137389 0.00179669 7.12303e-05 8.55658e-05 4.34576e-05 2.65511e-05 4.1953e-05 2.33249e-06 1.24534e-05 4.31553e-06 2.79168e-05
 1001 5 2 1.72612e-06 2.51358e-05 0.0109298 0.177903 0.730937 0.0110718 0.037792 0.0162339 0.00926747 0.00210003 0.00298912 0.000125387 0.000163727 9.34887e-05 6.4716e-05 0.000114767 7.17924e-06 4.28075e-05 1.62939e-05 0.00012136
 1002 6 1 0.124177 0.0476045 0.083732 0.348349 0.140622 0.0511202 0.170455 0.0184464 0.0132444 0.000668935 0.00076622 2.82731e-05 0.000344152 0.000185787 0.000129642 5.46468e-05 7.48265e-06 1.52326e-06 4.6652e-07 6.22833e-05
 1002 6 2 1.02515e-05 4.98421e-05 0.0661614 0.385902 0.194061 0.0715364 0.2267 0.0255784 0.0225294 0.00150708 0.00217392 9.54766e-05 0.00133071 0.00080404 0.000635719 0.000298855 4.38735e-05 9.01339e-06 2.557e-06 0.000570302
 1002 6 3 1.30049e-05 1.67707e-06 0.000552288 0.334399 0.210154 0.0876861 0.286434 0.0335917 0.0319526 0.00223381 0.00339596 0.00015288 0.00231076 0.00156 0.0013975 0.000747862 0.000128017 3.05224e-05 9.67108e-06 0.00324808
 1003 7 1 0.111934 0.0482031 0.0742015 0.253845 0.314307 0.0618543 0.0186822 0.0859468 0.0229313 0.00242911 0.00292977 0.000866638 0.000455801 0.000268993 0.000599703 4.35513e-05 0.00040058 8.99155e-06 3.62488e-05 5.56143e-05
 1003 7 2 1.04475e-05 1.28744e-05 0.0497619 0.25825 0.41333 0.0869539 0.0254915 0.11557 0.0335544 0.00434416 0.00567514 0.0017648 0.00100796 0.000662954 0.00166561 0.000134051 0.00136339 3.33494e-05 0.000142993 0.000269767
 1003 7 3 1.05547e-05 1.80399e-06 6.78409e-05 0.213278 0.411034 0.100774 0.0328972 0.152099 0.0493854 0.00643998 0.00928778 0.00345638 0.00239153 0.00187792 0.0055992 0.000550597 0.00682702 0.000198881 0.000939378 0.00288312
 1004 8 1 0.0743883 0.0317709 0.00579278 0.371319 0.5026 0.00159051 0.00429407 0.00411462 0.0025159 0.000852617 8.74745e-05 2.63006e-05 0.000332126 7.85051e-05 1.40505e-05 2.11202e-05 4.55525e-06 3.70559e-05 1.29989e-05 0.00014622
 1004 8 2 9.98465e-06 1.99487e-06 0.00173451 0.341048 0.626816 0.00238548 0.00761847 0.00802619 0.00561784 0.00207859 0.000237043 8.61267e-05 0.0013422 0.000377708 8.03835e-05 0.000144987 3.7337e-05 0.000342519 0.000134418 0.00188035
 1004 8 3 8.93951e-06 1.71524e-06 1.31703e-06 0.263179 0.68678 0.00321937 0.010959 0.0129014 0.00915534 0.00333838 0.000427546 0.000165514 0.00264809 0.000755745 0.000167488 0.000312801 8.3217e-05 0.000788392 0.000320418 0.00478692
 1005 9 1 0.0703115 0.105046 0.118695 0.362652 0.0737567 0.0872482 0.0390704 0.0194712 0.031586 0.0358477 0.0140277 0.000956508 0.0255836 0.000124349 0.000409283 0.00126348 0.00053633 0.000724595 0.00385981 0.00882912
 1005 9 2 2.4719e-05 1.97584e-05 0.000669548 0.337784 0.0927299 0.139503 0.0709108 0.0377865 0.0631373 0.0827834 0.0348008 0.00254034 0.070775 0.00036911 0.00131112 0.00443721 0.0019647 0.002858 0.0161876 0.0394065
 1005 9 3 2.23472e-05 1.78625e-05 8.37449e-05 0.00324875 0.117418 0.186774 0.105411 0.054302 0.0987812 0.129651 0.0566324 0.00414263 0.116884 0.000625687 0.00229547 0.00784086 0.00356348 0.00529558 0.0304361 0.0765731
 1006 10 1 0.0247238 0.195236 0.0359475 0.309348 0.0479941 0.166707 0.0262922 0.0751546 0.0108647 0.00603352 0.0687773 0.0129192 0.00290518 0.00267984 0.00138792 0.00167643 0.00188797 0.00256892 0.000985305 0.00591032
 1006 10 2 0.000106316 0.000545916 0.000411717 0.0255183 0.0910721 0.358193 0.0530071 0.145054 0.0245757 0.0150799 0.182948 0.0353947 0.00808239 0.00799217 0.004447 0.00549687 0.00659688 0.00939462 0.00378018 0.022303
 1006 10 3 2.81908e-05 0.000144756 0.000109168 6.68644e-05 0.00150476 0.35987 0.0639157 0.184982 0.0317517 0.0189566 0.217574 0.0405584 0.00973591 0.00965533 0.00532646 0.00653177 0.0077108 0.0107305 0.00420627 0.0266412
 1013 5 1 0.1383 0.295807 0.263915 0.01717 0.144052 0.0583729 0.0422167 0.0220251 0.00895256 0.00606896 0.00194823 0.000394998 0.000174777 0.000352278 2.85703e-05 4.42985e-05 4.22636e-05 4.28861e-05 7.74696e-06 8.31298e-05
 1013 5 2 2.07348e-05 0.000172544 0.308467 0.0301584 0.324278 0.139117 0.098246 0.0501215 0.0209267 0.016966 0.00629369 0.00144257 0.000680088 0.00147534 0.000133964 0.000233579 0.000248439 0.000280271 5.5254e-05 0.000683115
 1014 6 1 0.0139172 0.0339491 0.0199511 0.014148 0.797342 0.116409 0.00193053 0.0011038 0.000612476 0.000261307 0.000210721 8.7605e-05 1.04045e-05 4.88598e-05 1.29173e-06 4.07235e-06 2.60476e-06 3.20168e-07 3.89588e-07 9.32632e-06
 1014 6 2 4.73843e-07 2.68562e-05 0.0117213 0.0120085 0.846449 0.124512 0.00194222 0.00115609 0.000781383 0.000432436 0.000442602 0.00022879 3.14639e-05 0.000166038 4.79865e-06 1.69399e-05 1.17347e-05 1.4694e-06 1.67714e-06 6.4799e-05
 1014 6 3 7.14858e-07 1.21079e-06 8.66961e-05 0.00945679 0.841297 0.141844 0.00230328 0.00140493 0.0010193 0.00062246 0.000717232 0.000379798 5.40221e-05 0.000317779 1.05165e-05 4.31635e-05 3.48832e-05 5.17318e-06 6.81511e-06 0.000393645
 1015 7 1 0.0208844 0.06346 0.0643838 0.014755 0.150753 0.649506 0.013717 0.0166597 0.00201743 0.00128394 0.00101904 0.00101976 0.000337002 9.99788e-05 3.47891e-05 2.59611e-05 1.05888e-05 9.46452e-06 5.71478e-07 2.32013e-05
 1015 7 2 8.73368e-07 1.3782e-05 0.0336922 0.0122364 0.162768 0.748612 0.0154027 0.01836 0.0023642 0.0018297 0.00167683 0.00187935 0.000654458 0.000208792 8.023e-05 6.69153e-05 2.98751e-05 2.89335e-05 1.84031e-06 9.24463e-05
 1015 7 3 1.00675e-06 2.53089e-06 3.53868e-05 0.0089833 0.146029 0.789627 0.0178843 0.0214652 0.00322296 0.0027351 0.00279492 0.00339023 0.00142463 0.000564509 0.000261863 0.000263739 0.000144648 0.000169201 1.24312e-05 0.000987694
 1016 8 1 0.0102967 0.0930166 0.520323 0.0116823 0.338145 0.0149193 0.00228635 0.00163767 0.00137521 0.000910714 0.00477009 9.14173e-05 0.000167572 2.85843e-05 2.40382e-05 3.90698e-05 5.00782e-06 8.19401e-06 9.8552e-07 0.000272725
 1016 8 2 1.20059e-06 1.04931e-05 0.223548 0.0168984 0.675229 0.0357543 0.0062358 0.00494214 0.00485156 0.00383947 0.0208316 0.000458525 0.00103226 0.000217268 0.000214405 0.000410004 6.18427e-05 0.000117925 1.55124e-05 0.00533036
 1016 8 3 1.59716e-06 1.34908e-05 7.0769e-05 0.0138616 0.826303 0.054038 0.0104389 0.00936462 0.0102555 0.0076475 0.0446304 0.00107069 0.00251118 0.000538964 0.000540335 0.001083 0.000170625 0.000337737 4.62374e-05 0.0170756
 1017 9 1 0.0620526 0.0665684 0.161185 0.0306382 0.202321 0.293488 0.0283315 0.0156691 0.0187159 0.0695845 0.00190498 0.000645842 0.000685459 0.00204827 0.00016553 0.00037786 0.000475158 0.000292089 0.000165017 0.0446867
 1017 9 2 1.02264e-05 1.20776e-05 0.000628184 0.0241655 0.203955 0.362068 0.0411169 0.0257801 0.0336504 0.129623 0.00386371 0.00140559 0.00160092 0.0049891 0.00043176 0.0010609 0.00145686 0.000931448 0.000564542 0.162685
 1017 9 3 7.72908e-06 9.12816e-06 2.01762e-05 0.000181355 0.170655 0.340168 0.0435311 0.0294373 0.037014 0.139073 0.00439 0.00165811 0.00187541 0.00588179 0.000520991 0.00132126 0.00182982 0.00120119 0.000743751 0.220481
 1018 10 1 0.0456935 0.0720874 0.0263893 0.147641 0.302912 0.187886 0.00743988 0.019867 0.0538151 0.0779472 0.00384771 0.00138862 0.00238057 0.00636627 0.0009469 0.00478512 0.0223716 0.000990036 0.00120226 0.0140427
 1018 10 2 5.34113e-05 0.000113811 3.91642e-05 0.00852546 0.353256 0.259458 0.0110674 0.0290258 0.0789813 0.129225 0.00673498 0.00255897 0.00448556 0.0123144 0.00194534 0.0106107 0.0506072 0.00237734 0.00300673 0.0356139
 1018 10 3 2.34713e-05 5.00136e-05 1.72079e-05 0.000365047 0.00847763 0.396585 0.0208876 0.0464175 0.126565 0.204135 0.0107758 0.00391899 0.00661299 0.0188294 0.00298051 0.016081 0.075968 0.00351501 0.00435359 0.0534411
 1025 5 1 0.0147397 0.386807 0.0427568 0.318058 0.0543041 0.0389964 0.0718355 0.0068475 0.04948 0.00224675 0.0118778 0.00100923 0.000796532 1.56226e-05 3.69782e-05 1.25039e-05 2.42193e-06 4.69156e-06 8.37519e-06 0.00016467
 1025 5 2 5.799e-06 0.000181504 0.0420492 0.474331 0.103773 0.0790685 0.143204 0.0131718 0.0985805 0.00534041 0.0324113 0.00330586 0.0029935 6.26805e-05 0.000158278 6.0124e-05 1.30211e-05 2.7962e-05 5.46264e-05 0.00120722
 1026 6 1 0.0319214 0.0838347 0.0676105 0.212964 0.0832076 0.403534 0.0610405 0.0363437 0.0141422 0.00161323 0.00106385 0.00219853 0.000231913 3.27491e-05 0.000183514 2.07897e-05 8.2981e-06 2.66419e-06 1.9049e-05 2.67949e-05
 1026 6 2 3.7085e-06 7.58624e-05 0.0452653 0.20775 0.101532 0.494769 0.0703316 0.0441415 0.0212525 0.00316348 0.00261345 0.00674505 0.000862893 0.00013782 0.000862738 0.000103408 4.55402e-05 1.50241e-05 0.000101186 0.000227145
 1026 6 3 6.05593e-06 2.21259e-06 0.000321856 0.155011 0.098543 0.555297 0.0820494 0.0528279 0.0277115 0.00456708 0.00443854 0.0127015 0.00168698 0.000285512 0.00205317 0.000285763 0.00014945 5.79594e-05 0.000455727 0.00154809
 1027 7 1 0.00623194 0.378465 0.0393547 0.0779297 0.0136973 0.0634176 0.406132 0.00531266 0.0013454 0.00488499 0.00280956 0.000215947 3.15698e-05 4.1013e-06 2.47021e-05 2.59061e-05 1.27754e-05 9.99717e-06 4.16844e-06 9.01084e-05
 1027 7 2 1.18447e-06 0.000116001 0.0310949 0.0987742 0.0226061 0.112135 0.704502 0.00893383 0.00243808 0.0106881 0.0070479 0.000644748 0.000106563 1.45103e-05 9.3301e-05 0.000107156 5.85802e-05 4.93187e-05 2.16255e-05 0.0005661
 1027 7 3 1.41822e-06 1.4362e-05 3.04717e-05 0.0640611 0.0186681 0.109581 0.756949 0.0100754 0.00316217 0.0156653 0.0124478 0.00125644 0.000226109 3.77385e-05 0.000308813 0.000426543 0.000285211 0.000291935 0.000149539 0.00636088
 1028 8 1 0.0367535 0.0420767 0.040558 0.143876 0.0395507 0.443405 0.243333 0.00455789 0.0014736 0.000343223 0.000861619 0.0022905 0.000274931 2.07238e-05 0.000154499 8.79463e-05 1.26438e-05 2.35693e-05 3.17868e-05 0.000315147
 1028 8 2 6.28844e-06 1.42034e-06 0.00822573 0.100102 0.0383185 0.509304 0.320856 0.00682668 0.00248584 0.000707318 0.00200286 0.00572024 0.000803634 7.43449e-05 0.000680645 0.000446721 7.4858e-05 0.000161086 0.000247082 0.00295543
 1028 8 3 6.47888e-06 1.3853e-06 2.53693e-06 0.0505489 0.0300104 0.518983 0.364413 0.00830329 0.00356024 0.00102829 0.00303655 0.00903118 0.00135205 0.000129174 0.00120513 0.000805687 0.000142346 0.000321794 0.000513825 0.00660527
 1029 9 1 0.0171064 0.474428 0.0555419 0.0641399 0.00624968 0.0891694 0.281189 0.00165826 0.00303182 0.00260123 0.00186491 0.000295504 0.000673258 0.000226564 0.000736342 5.26644e-05 0.000119288 0.000118734 3.24685e-05 0.000764275
 1029 9 2 1.40976e-05 8.58122e-05 0.000360792 0.0817208 0.0105046 0.191843 0.672351 0.0044478 0.00923633 0.00888968 0.00621473 0.00107419 0.00264705 0.000958095 0.00325166 0.000248528 0.0006048 0.000655144 0.000185882 0.00470634
 1029 9 3 1.56428e-05 9.52168e-05 2.05953e-05 0.000608302 0.00966189 0.186181 0.746913 0.00556861 0.0124404 0.0107149 0.00772604 0.00140773 0.00355375 0.00126821 0.00431706 0.000338362 0.000852279 0.000931835 0.000272389 0.00711259
 1030 10 1 0.00831042 0.0689408 0.0330101 0.0419797 0.00135917 0.67525 0.121529 0.00732035 0.00607734 0.0040047 0.00529755 0.00197714 0.0008281 0.000806174 0.00420004 0.000132175 0.000245956 0.00142035 0.00217963 0.0151312
 1030 10 2 2.82471e-05 6.3124e-05 5.69109e-05 0.00185945 0.0014524 0.754239 0.153801 0.00983465 0.00896768 0.00572956 0.00814816 0.00318159 0.00140361 0.00140092 0.00747573 0.000250323 0.000501634 0.00295541 0.00481067 0.03384
 1030 10 3 7.92506e-06 1.77102e-05 1.59653e-05 1.69797e-05 2.4003e-05 0.718084 0.19149 0.012382 0.00934812 0.00568561 0.00831785 0.00330639 0.00138972 0.00132615 0.00735767 0.000245626 0.000487256 0.00284094 0.00454748 0.0331089
 1037 5 1 0.0496615 0.0597546 0.181923 0.0481141 0.566189 0.0221866 0.0364572 0.0103856 0.00899043 0.00629331 0.00625115 0.00197914 0.00101577 1.47063e-05 5.17174e-05 4.32583e-05 3.32545e-05 9.73933e-06 9.61998e-06 0.000635735
 1037 5 2 1.47395e-05 2.36432e-05 0.115988 0.0460262 0.701441 0.0294959 0.0481879 0.0133599 0.0122829 0.0103727 0.0117618 0.00440186 0.00273513 4.5443e-05 0.000171121 0.000150879 0.000131229 4.25187e-05 4.60592e-05 0.0033215
 1038 6 1 0.0337528 0.133047 0.168068 0.257925 0.12006 0.0245763 0.084162 0.13735 0.0314144 0.000589304 0.00820177 0.00047523 0.00017411 7.24241e-05 1.54219e-05 2.99722e-05 3.45065e-06 3.07052e-06 1.86859e-06 7.88321e-05
 1038 6 2 5.26004e-06 0.000151337 0.128182 0.284282 0.166794 0.0343801 0.111157 0.189435 0.0558687 0.00139916 0.0243162 0.00173012 0.000768543 0.000379292 8.91582e-05 0.000193515 2.24931e-05 2.16242e-05 1.27031e-05 0.000813011
 1038 6 3 1.0082e-05 1.55232e-05 0.0010012 0.231999 0.178097 0.0429139 0.144416 0.255913 0.0813978 0.00228465 0.0470789 0.00389805 0.00194639 0.00101659 0.000258239 0.000664291 8.90414e-05 0.000102964 6.96169e-05 0.00682657
 1039 7 1 0.254981 0.00848603 0.0228643 0.43045 0.0372658 0.0158202 0.077178 0.14696 0.00262809 0.000732121 0.000884665 0.00141906 9.58128e-05 1.4734e-05 1.59169e-05 8.38569e-05 4.27635e-06 8.14816e-06 3.42372e-06 0.000104602
 1039 7 2 5.21047e-05 3.12722e-06 0.017025 0.510506 0.0583151 0.0268766 0.130062 0.242702 0.00480423 0.00162759 0.00223417 0.0042016 0.000339434 5.87375e-05 6.60393e-05 0.000369061 2.03706e-05 4.24984e-05 1.87324e-05 0.000676132
 1039 7 3 7.77094e-05 1.24516e-06 1.8396e-05 0.384926 0.0561861 0.0306863 0.164037 0.324557 0.00741003 0.00287102 0.00486368 0.0109567 0.000980948 0.00018725 0.000259175 0.0018874 0.000121767 0.000312366 0.000161407 0.00949884
 1040 8 1 0.00903196 0.0553042 0.338801 0.212555 0.0314347 0.00776353 0.199142 0.128867 0.000892064 0.00693527 0.00122584 0.00446144 0.00243325 0.000184876 4.22884e-05 0.000380138 6.69117e-05 6.80351e-06 1.45484e-05 0.000456611
 1040 8 2 2.25191e-06 7.47793e-06 0.0890569 0.194035 0.0404347 0.0118263 0.35063 0.253893 0.00205928 0.0185793 0.00378869 0.0160332 0.00956078 0.000853794 0.000236901 0.00259486 0.000514406 6.0328e-05 0.000145558 0.00568749
 1040 8 3 2.73553e-06 8.92367e-06 2.01702e-05 0.100764 0.0327479 0.0127171 0.414762 0.332938 0.0029857 0.0289336 0.00653023 0.0281504 0.0170491 0.00160908 0.000459982 0.00514153 0.0010398 0.000129109 0.00032838 0.0136826
 1041 9 1 0.0184742 0.151943 0.0621649 0.118078 0.320775 0.00187349 0.0553379 0.152507 0.0695796 0.00447894 0.00225072 0.0110468 0.00757835 0.000492825 0.000194573 0.00179562 0.000361939 0.000135963 0.00064581 0.0202855
 1041 9 2 1.05245e-05 5.35182e-05 0.00023011 0.0905188 0.324042 0.0024074 0.0791853 0.242976 0.121982 0.00903846 0.00482731 0.0232249 0.0175141 0.00123449 0.000523381 0.00504171 0.00108315 0.000436083 0.00224592 0.0734243
 1041 9 3 1.29537e-05 6.58704e-05 9.60612e-06 0.000635118 0.273393 0.00219803 0.0867119 0.283693 0.159999 0.0118861 0.00604428 0.0295997 0.0231997 0.00166143 0.000692156 0.00667969 0.00147409 0.000614733 0.00319579 0.108234
 1042 10 1 0.0260176 0.0303879 0.294866 0.0380926 0.0407822 0.0127911 0.112426 0.0894801 0.00132132 0.00710461 0.0826232 0.00343061 0.0760669 0.000469958 0.00414922 0.00215914 0.00048963 0.00278887 0.000414255 0.174139
 1042 10 2 0.000101406 9.05711e-05 0.000321372 0.00171488 0.0417499 0.0149174 0.140307 0.116968 0.00198896 0.011723 0.124934 0.00550871 0.127824 0.000833026 0.00755358 0.00402217 0.000970101 0.00593896 0.00089984 0.391634
 1042 10 3 3.49443e-05 3.12106e-05 0.000110724 2.3518e-05 0.000570057 0.0130399 0.162356 0.144117 0.00246034 0.0115806 0.122766 0.00562014 0.132334 0.000816988 0.00707139 0.0039176 0.000944817 0.00571418 0.000858711 0.385631
 1049 5 1 0.0164297 0.0435028 0.106033 0.17859 0.0509608 0.0489607 0.0351224 0.470056 0.0459116 0.00123404 0.000225826 0.00270017 9.80483e-05 5.39076e-05 8.11929e-05 2.96426e-06 4.22746e-06 2.59621e-06 1.82448e-06 2.90577e-05
 1049 5 2 2.11375e-06 1.68213e-05 0.0608979 0.153753 0.058016 0.0603123 0.0427881 0.555984 0.059034 0.00200354 0.000419344 0.00586309 0.000252405 0.000167452 0.000288468 1.13205e-05 1.6794e-05 1.1701e-05 8.95117e-06 0.000152888
 1050 6 1 0.0156172 0.0251368 0.35815 0.18298 0.0951037 0.0764056 0.0130465 0.0173478 0.213082 0.000899107 0.00102564 0.000961966 4.50823e-05 1.30841e-05 1.34953e-05 8.03721e-05 2.9479e-06 4.61592e-07 1.95768e-07 8.86232e-05
 1050 6 2 1.07293e-06 2.66716e-05 0.241768 0.176874 0.11728 0.0951521 0.0153675 0.0205681 0.323553 0.00189704 0.00275826 0.00314504 0.0001748 6.00864e-05 7.21034e-05 0.000458738 1.89187e-05 2.79097e-06 1.24531e-06 0.00082084
 1050 6 3 2.25593e-06 3.43932e-06 0.00203247 0.148179 0.130698 0.124758 0.0208628 0.0297637 0.516042 0.00338497 0.00583642 0.00781169 0.000513599 0.000201072 0.000257756 0.00177297 8.94758e-05 1.4527e-05 7.78447e-06 0.00776712
 1051 7 1 0.169996 0.0241981 0.440103 0.095305 0.0514203 0.117174 0.0274309 0.0281731 0.0384728 0.0018242 0.000688577 0.00477158 0.000199045 4.48099e-05 8.56916e-05 1.89412e-06 1.33886e-05 2.95678e-05 1.49213e-05 5.31592e-05
 1051 7 2 1.78466e-05 1.03247e-05 0.355627 0.122669 0.0893301 0.222977 0.0514242 0.0515216 0.0805016 0.00484526 0.00207759 0.0166987 0.000819072 0.000219467 0.00046762 1.06288e-05 7.95039e-05 0.000185103 0.000100477 0.000417578
 1051 7 3 3.59099e-05 6.31804e-06 0.000596426 0.118296 0.110132 0.326943 0.0852273 0.092931 0.169336 0.0114358 0.00613182 0.0602327 0.00354839 0.00106 0.00250227 6.88289e-05 0.000689698 0.00175438 0.00116645 0.00790595
 1052 8 1 0.0637258 0.199833 0.345174 0.0730742 0.186831 0.0306061 0.0119885 0.0730422 0.0118376 0.00044826 0.000653739 0.00132594 0.000458713 0.000382115 4.7193e-05 4.30429e-05 7.2481e-05 2.5527e-05 3.50229e-05 0.000394641
 1052 8 2 1.08611e-05 4.73173e-05 0.137671 0.0983781 0.360854 0.0701938 0.0330882 0.22754 0.0432846 0.00195101 0.00314248 0.00760196 0.0030984 0.00282715 0.000409372 0.000445215 0.000912102 0.000350859 0.000550776 0.00764291
 1052 8 3 1.61012e-05 6.90786e-05 0.000123273 0.0577966 0.32654 0.0873652 0.044562 0.344727 0.0719296 0.00339346 0.00628475 0.0163827 0.00667059 0.00613336 0.000936159 0.00104719 0.00219509 0.00086143 0.00143759 0.0215282
 1053 9 1 0.0503771 0.0158162 0.0219029 0.0231032 0.187396 0.0130674 0.00616413 0.0538066 0.613396 0.000569988 0.00200893 0.000977111 0.00418623 0.000814873 2.44081e-05 0.000243693 0.000621903 2.44584e-05 0.000120681 0.00537878
 1053 9 2 8.27541e-06 4.20269e-06 6.16804e-05 0.0118033 0.128306 0.0117211 0.00614069 0.0580477 0.754974 0.000768593 0.00293604 0.0015256 0.00647198 0.00138797 4.50196e-05 0.000481209 0.00128211 5.35278e-05 0.00028251 0.013699
 1053 9 3 9.48898e-06 4.81899e-06 6.73872e-06 6.98127e-05 0.0914469 0.00891961 0.00555503 0.0588455 0.800692 0.000852875 0.00346031 0.00170777 0.00726196 0.00160795 5.28345e-05 0.00055454 0.00147934 6.35488e-05 0.000347711 0.0170615
 1054 10 1 0.0945808 0.00171355 0.00213123 0.150665 0.0161496 0.106815 0.00131467 0.5375 0.0206447 0.00870642 0.00330275 0.00276905 0.0113341 0.0067187 0.000232283 0.00305526 0.000615816 0.000221775 0.000577676 0.0309514
 1054 10 2 0.000153363 5.54722e-06 7.08208e-06 0.00652616 0.0163317 0.120695 0.00157152 0.695904 0.0292777 0.014115 0.00559469 0.00425329 0.0184712 0.0114673 0.000418245 0.00565348 0.0011649 0.000445679 0.00124524 0.066698
 1054 10 3 5.99031e-05 2.16672e-06 2.76607e-06 6.33315e-05 0.000217677 0.0959289 0.001806 0.744144 0.0338491 0.0155918 0.00523922 0.00397229 0.0178317 0.0111795 0.000385347 0.00496769 0.00106499 0.000407279 0.00112456 0.0621617
 1061 5 1 0.0902993 0.443388 0.0637324 0.0841288 0.106724 0.10509 0.0128909 0.0106633 0.058399 0.0215366 0.00251036 0.000153464 6.80071e-05 0.00014036 1.18173e-05 6.6794e-05 2.61221e-06 1.12938e-05 1.32951e-05 0.000170013
 1061 5 2 1.23525e-05 0.000287726 0.0717665 0.142574 0.242337 0.257106 0.0308663 0.0246646 0.145644 0.0701579 0.00977839 0.000701001 0.000363559 0.000883971 8.93885e-05 0.000575096 2.40856e-05 0.000107232 0.000139273 0.00192107
 1062 6 1 0.071245 0.196062 0.271251 0.0309142 0.218365 0.0409994 0.08206 0.0369133 0.0372122 0.0128503 0.000598008 0.000409114 0.000241894 0.000748352 6.67083e-05 3.72196e-05 3.43076e-06 6.91944e-06 2.14423e-06 1.39411e-05
 1062 6 2 3.2854e-06 0.000264166 0.235858 0.0391281 0.357154 0.0672383 0.125869 0.0565533 0.0712098 0.0356561 0.00220802 0.00187364 0.00129471 0.00462743 0.000478768 0.000299973 2.73477e-05 6.39098e-05 1.62568e-05 0.000175989
 1062 6 3 7.14271e-06 1.69922e-05 0.00208909 0.0323544 0.398115 0.0892193 0.172883 0.0841435 0.116852 0.0670274 0.00494939 0.00489513 0.00404814 0.0174599 0.00207223 0.00138496 0.000132863 0.000398978 0.000100489 0.00184969
 1063 7 1 0.0514942 0.252774 0.0670484 0.182352 0.133527 0.106478 0.141274 0.00243137 0.0434791 0.0126319 0.00125926 0.00083879 0.00117032 0.00165756 0.000890018 8.02367e-05 1.92933e-05 1.39392e-05 1.10269e-05 0.000570986
 1063 7 2 2.5139e-06 8.04827e-05 0.0471489 0.203877 0.203831 0.177366 0.229266 0.0038208 0.0774202 0.029694 0.00350809 0.00271283 0.00439797 0.00728268 0.00461662 0.000456165 0.000109593 8.44717e-05 6.60445e-05 0.00425877
 1063 7 3 3.31894e-06 1.83196e-05 5.52293e-05 0.126542 0.162218 0.169343 0.250089 0.00447978 0.108859 0.0479832 0.0069774 0.00666584 0.0132613 0.0265681 0.0187952 0.00204058 0.000564098 0.000610642 0.000459857 0.0544658
