 1018 10 4 8.34848e-06 4.70829e-06 0.00188371 0.00523401 0.00232658 0.134351 0.0872158 0.143535 0.0575315 0.0211778 0.0486025 0.0638373 0.0046085 0.0267035 0.0294157 0.00332349 0.000350851 6.01213e-05 0.00282556 0.367004
 1018 10 5 4.57429e-05 2.51121e-05 0.000817198 0.00158133 0.0011829 0.0913723 0.0744005 0.139179 0.0596388 0.0227951 0.0533329 0.0708976 0.0052892 0.0298314 0.0328027 0.00380691 0.000404887 8.07476e-05 0.00318655 0.409329
 1025 5 1 0.000148541 0.000630392 0.00401016 0.977562 0.0152449 0.000464671 0.00157729 0.000167482 2.17302e-05 6.96789e-05 7.39768e-06 4.1474e-06 4.90766e-06 9.2197e-07 2.43233e-06 1.28714e-05 1.8052e-06 1.59523e-06 7.57265e-07 6.63527e-05
 1025 5 2 1.8745e-05 0.000132363 0.00173836 0.956817 0.030729 0.00154616 0.0070133 0.000866831 0.000121122 0.000404212 4.32753e-05 2.43194e-05 2.84022e-05 4.51194e-06 1.42445e-05 7.70819e-05 9.11519e-06 7.7317e-06 2.10978e-06 0.000401732
 1025 5 3 6.21857e-07 1.00072e-05 0.000443153 0.854161 0.0745921 0.00712821 0.0461986 0.00687222 0.00105446 0.00369198 0.000404145 0.000229632 0.000268971 4.13512e-05 0.000135769 0.000738299 8.43542e-05 7.08896e-05 1.59499e-05 0.0038583
 1026 6 1 0.0128103 0.24036 0.0026307 0.684018 0.0544169 0.00403921 0.000345398 0.000281265 0.000205704 5.12902e-05 4.70073e-06 1.33461e-05 1.81202e-05 6.41526e-07 1.49223e-05 1.01667e-05 1.70608e-06 8.88864e-07 4.96112e-07 0.000776859
 1026 6 2 0.00174776 0.054511 0.00127497 0.780836 0.132932 0.0166922 0.00193094 0.00183922 0.00144573 0.000375725 3.41867e-05 9.62439e-05 0.000125868 3.18392e-06 0.000105916 7.60051e-05 8.92672e-06 4.32507e-06 1.18932e-06 0.00595923
 1026 6 3 4.20307e-05 0.00320443 0.000261134 0.574481 0.2695 0.0645821 0.0106841 0.0122425 0.0105545 0.0028771 0.000266897 0.000758205 0.000990114 2.32284e-05 0.000840032 0.000608835 6.62434e-05 3.14582e-05 6.04977e-06 0.0479799
 1026 6 4 6.85863e-06 0.000184204 4.05738e-05 0.267383 0.30164 0.126493 0.0285384 0.0384156 0.0359418 0.0102148 0.000967314 0.00277678 0.00364263 8.4783e-05 0.00310521 0.00225493 0.000242908 0.000115044 2.07552e-05 0.177931
 1026 6 5 5.54846e-06 2.3031e-05 4.69326e-06 0.0671168 0.15638 0.114309 0.0384205 0.0669797 0.0729053 0.022516 0.00222787 0.00654333 0.00868328 0.000202506 0.00747272 0.00543783 0.000583925 0.000276361 4.85836e-05 0.429862
 1027 7 1 0.0174854 0.0251292 0.018317 0.740412 0.194399 0.000596709 0.00119574 0.00118845 0.000140026 0.000215407 7.23995e-05 5.06695e-05 0.000201579 4.12404e-06 1.14611e-05 0.000161412 1.4605e-05 1.16149e-06 9.87836e-07 0.000402901
 1027 7 2 0.00192855 0.0045357 0.00685128 0.627819 0.340575 0.0017293 0.00463586 0.00536679 0.000681628 0.00109135 0.000370782 0.000260532 0.0010267 1.82992e-05 5.89821e-05 0.000845786 6.6564e-05 5.11426e-06 2.62861e-06 0.00212997
 1027 7 3 3.97592e-05 0.000222782 0.00113689 0.36544 0.539842 0.00521168 0.0199756 0.027842 0.00388427 0.00652529 0.00226778 0.00161161 0.0063739 0.000110684 0.00036844 0.00530514 0.000406053 3.09634e-05 1.35266e-05 0.0133916
 1027 7 4 7.40522e-06 1.30136e-05 0.000171338 0.160668 0.563217 0.00946646 0.0494263 0.0809431 0.0122606 0.0214792 0.00762453 0.00547722 0.0217763 0.000377765 0.00126446 0.0182284 0.00139054 0.000105945 4.51823e-05 0.0460568
 1027 7 5 8.54608e-06 2.56582e-06 2.61799e-05 0.0504049 0.357617 0.010206 0.076908 0.158889 0.0275361 0.0519296 0.0191662 0.0140511 0.0564477 0.000982769 0.00330509 0.0477242 0.00363689 0.000277062 0.000116811 0.120764
 1028 8 1 0.00646001 0.0757861 0.00760809 0.633845 0.13262 0.00169907 0.120854 0.00528323 0.00170281 0.00127659 0.00122543 0.00143171 0.000510764 0.000109156 0.000384638 0.00177331 6.48543e-05 0.000136727 3.06654e-06 0.0072261
 1028 8 2 0.000698569 0.0128272 0.00247046 0.425649 0.16937 0.00340285 0.315266 0.0158717 0.00550029 0.00428037 0.00418408 0.00493357 0.00176649 0.000373079 0.00133627 0.00617457 0.000222807 0.000468016 9.644e-06 0.0251959
 1028 8 3 8.80636e-06 0.000343056 0.000203185 0.113521 0.117705 0.00442056 0.583366 0.035382 0.0134913 0.0110251 0.0110475 0.0131924 0.00475318 0.00100379 0.00361447 0.0167226 0.00060173 0.00126309 2.54759e-05 0.068309
 1028 8 4 1.40265e-06 1.26184e-05 1.62748e-05 0.0241471 0.056718 0.00363219 0.648517 0.0461481 0.0191065 0.0162865 0.0166753 0.0201342 0.00729527 0.00154441 0.00557217 0.0258011 0.000928352 0.00194886 3.91938e-05 0.105475
 1028 8 5 1.49976e-06 3.4972e-06 2.36941e-06 0.0056843 0.0254487 0.00258034 0.616008 0.0519509 0.0236303 0.0211819 0.0222673 0.0272569 0.00994598 0.00211282 0.0076389 0.0354056 0.00127432 0.00267566 5.3748e-05 0.144877
 1029 9 1 0.00106155 0.00241454 0.015608 0.682421 0.0705266 0.0149243 0.062734 0.0441516 0.00325605 0.00879553 0.00736164 0.00127479 0.00143152 0.000190392 0.000745688 0.00377715 0.000181321 4.12941e-05 2.88148e-05 0.0790745
 1029 9 2 0.000138734 0.000466434 0.00520582 0.41741 0.0737791 0.0228422 0.120678 0.0962419 0.00757855 0.0211789 0.0180361 0.00315117 0.00355424 0.000472834 0.00185824 0.00942062 0.000451476 0.000102778 7.07805e-05 0.197362
 1029 9 3 2.57554e-06 1.42387e-05 0.000420231 0.0948139 0.0400137 0.0222223 0.164789 0.157716 0.013658 0.0400861 0.0350085 0.0061961 0.00703517 0.000939022 0.00369721 0.0187606 0.000899414 0.000204795 0.000140962 0.393382
 1029 9 4 7.49713e-07 7.7088e-07 3.62107e-05 0.0176266 0.0159005 0.0147073 0.146683 0.16472 0.0155068 0.0475182 0.04243 0.00759571 0.00867488 0.00116125 0.00457973 0.0232574 0.00111535 0.000254008 0.000174742 0.488057
 1029 9 5 1.43952e-06 6.90657e-07 1.42359e-05 0.00426002 0.0068573 0.00951337 0.121209 0.156073 0.0158087 0.0503349 0.0458506 0.00829296 0.00952222 0.00127951 0.0050475 0.0256483 0.00123169 0.000280634 0.000194364 0.53858
 1030 10 1 0.0153662 0.0474538 0.00740698 0.337236 0.251178 0.0669996 0.0514006 0.0278944 0.00962824 0.0127645 0.00952269 0.00299112 0.00826366 0.00153232 0.00771315 0.0290486 0.00173665 0.00020988 0.000730338 0.110923
 1030 10 2 0.00259212 0.0109679 0.00265796 0.19627 0.225065 0.0818621 0.0759708 0.0458641 0.0167574 0.0228874 0.0173382 0.00548912 0.0152248 0.00282434 0.0142569 0.0537327 0.00320819 0.000387607 0.00133537 0.205308
 1030 10 3 0.000413872 0.000718596 0.000380332 0.0447375 0.111921 0.0705218 0.090067 0.0650905 0.0261949 0.0375635 0.0292782 0.00940584 0.0263671 0.00511706 0.0247692 0.0930063 0.00577932 0.000705914 0.00302779 0.354934
 1030 10 4 8.97664e-05 8.8221e-05 5.53726e-05 0.00894914 0.0451545 0.0461544 0.0793093 0.0673407 0.029486 0.0442472 0.0352001 0.0114283 0.0321181 0.00601562 0.0303748 0.114643 0.00686993 0.000831021 0.00291378 0.438731
 1030 10 5 0.000470473 0.000375208 0.000184302 0.00259901 0.0207427 0.0311326 0.0658894 0.0635259 0.029812 0.0463092 0.0376259 0.012348 0.0349936 0.00682287 0.0331548 0.124695 0.00774552 0.000946143 0.00403612 0.476592
 1037 5 1 0.0215803 0.0557681 0.353234 0.108308 0.437369 0.019549 0.00219064 0.000575548 0.00069035 0.000111245 0.00013105 6.93587e-05 0.000192074 7.69574e-05 6.85672e-06 3.84479e-06 6.2598e-05 4.91991e-06 1.08662e-05 6.51736e-05
 1037 5 2 0.00198408 0.00866861 0.116192 0.0833789 0.717829 0.0542237 0.0082163 0.00253157 0.00328971 0.00055013 0.000662601 0.000350716 0.000970359 0.000383874 2.95074e-05 1.93616e-05 0.000321241 2.17872e-05 4.64148e-05 0.000329754
 1037 5 3 2.94688e-05 0.000313638 0.0139054 0.0341361 0.781087 0.110431 0.0237199 0.00876432 0.0124899 0.00218759 0.00269921 0.0014438 0.00401563 0.00158962 0.000119118 8.04749e-05 0.00133983 8.85578e-05 0.000187349 0.00137264
 1038 6 1 0.00757819 0.0491491 0.0778048 0.0529011 0.777368 0.0339357 8.9037e-05 0.000342883 0.00031169 8.05271e-05 0.000332925 1.03066e-05 1.33214e-05 2.46459e-05 5.87006e-07 2.93547e-05 1.83113e-05 5.73902e-07 3.45582e-06 5.54397e-06
 1038 6 2 0.000419628 0.00464337 0.0161763 0.0269776 0.880827 0.0666818 0.000239457 0.00108772 0.00107299 0.000286759 0.00121431 3.71518e-05 4.76301e-05 8.55278e-05 1.54198e-06 0.000103654 6.72895e-05 1.58198e-06 8.95097e-06 1.97558e-05
 1038 6 3 4.92171e-06 0.000137187 0.00164013 0.00964118 0.852212 0.121814 0.000622057 0.00339183 0.00366953 0.00102653 0.0044538 0.000137468 0.000176975 0.000317184 5.43328e-06 0.000386292 0.000252399 5.63966e-06 3.14829e-05 7.37822e-05
 1038 6 4 3.12273e-07 6.82538e-06 0.000211259 0.00367554 0.767432 0.189638 0.00131162 0.00837267 0.00981429 0.00285903 0.0126661 0.000394852 0.000510894 0.000917269 1.55633e-05 0.00112009 0.000733019 1.62109e-05 9.02431e-05 0.00021415
 1038 6 5 3.10025e-07 1.50623e-06 3.7251e-05 0.00146803 0.623721 0.261361 0.00259768 0.0208397 0.0278792 0.00872889 0.0401825 0.00127746 0.00166971 0.00301223 5.09475e-05 0.00369456 0.00242113 5.32637e-05 0.000296101 0.000707441
 1039 7 1 0.0287451 0.020315 0.106123 0.0864187 0.507091 0.237112 0.00437889 0.00315538 0.00261736 0.000441857 0.00171542 0.00139029 0.000332186 5.23246e-05 4.61483e-06 1.35398e-05 4.00599e-05 1.68258e-05 7.18937e-06 2.86276e-05
 1039 7 2 0.00160309 0.00188898 0.0209421 0.0400016 0.501127 0.396326 0.00990267 0.00836939 0.00752317 0.00131928 0.00523518 0.00425403 0.00101705 0.000158752 1.24691e-05 4.14018e-05 0.000124285 4.65321e-05 1.93149e-05 8.78689e-05
 1039 7 3 1.54078e-05 4.47183e-05 0.00164684 0.0108044 0.361042 0.535685 0.0189982 0.0192675 0.0190001 0.00349077 0.0141911 0.0116579 0.00280244 0.000437956 3.37169e-05 0.000114615 0.000345041 0.000126558 5.22404e-05 0.000243581
 1039 7 4 7.99925e-07 1.72376e-06 0.000156992 0.00298623 0.233209 0.596179 0.0286318 0.0340141 0.036363 0.00696054 0.0288983 0.0239897 0.00579772 0.000908242 6.97151e-05 0.000238258 0.000717884 0.000262259 0.000108139 0.000506775
 1039 7 5 6.41433e-07 3.29673e-07 2.02457e-05 0.000851719 0.132911 0.564482 0.0380664 0.0557593 0.0672014 0.01373 0.0590068 0.0498657 0.012163 0.00191411 0.000146914 0.000504066 0.00152019 0.000554205 0.000228403 0.00107355
 1040 8 1 0.0094475 0.088846 0.0339174 0.0194172 0.218538 0.609214 0.00754211 0.00174043 0.00368149 0.00208788 0.00225946 0.000555541 0.000968272 0.00019175 2.65862e-05 0.000456931 0.00061199 0.000160153 2.479e-05 0.000312717
 1040 8 2 0.000608601 0.00897176 0.0066245 0.00795208 0.172727 0.763315 0.0123831 0.00330214 0.00752467 0.00443161 0.00489073 0.00121353 0.00212492 0.0004214 5.77447e-05 0.00100682 0.0013509 0.000349205 5.3872e-05 0.000689738
 1040 8 3 6.34473e-06 0.000213834 0.000476948 0.00182089 0.100886 0.820976 0.0188071 0.00601505 0.0150477 0.0092945 0.010511 0.00264034 0.00465245 0.000925404 0.000126615 0.00221698 0.00297697 0.000767377 0.000118296 0.00152018
 1040 8 4 4.68121e-07 9.7378e-06 4.52789e-05 0.000470427 0.0588366 0.814987 0.0252351 0.00946424 0.0257015 0.0165563 0.0191308 0.00485872 0.00860973 0.00171741 0.000235171 0.00412378 0.00554003 0.00142744 0.000220033 0.00282985
 1040 8 5 5.56279e-07 3.7146e-06 7.00988e-06 0.000148063 0.0350632 0.764857 0.0314534 0.0138996 0.0413084 0.0279189 0.0330816 0.00851196 0.015185 0.00303944 0.000416841 0.00731798 0.00983609 0.00253437 0.000390685 0.00502633
 1041 9 1 0.00717298 0.048371 0.0408906 0.043873 0.259664 0.124888 0.0444019 0.212764 0.00989979 0.0507501 0.116119 0.00334666 0.00890553 0.00238921 0.000220772 0.00694328 0.0126018 0.000382325 0.000330169 0.00608627
 1041 9 2 0.000593065 0.00590334 0.00859498 0.0168805 0.170569 0.119891 0.0535333 0.290589 0.0144351 0.0765417 0.178213 0.00518162 0.0138507 0.00372387 0.000343679 0.010843 0.0196911 0.000596132 0.00051452 0.00951105
 1041 9 3 6.70062e-06 0.000131664 0.000499014 0.00276761 0.0662862 0.0831851 0.0519911 0.338145 0.0184576 0.102745 0.245271 0.00722346 0.0194363 0.00524333 0.000484797 0.0153074 0.0278109 0.000842224 0.000727027 0.0134387
 1041 9 4 7.42284e-07 7.10397e-06 3.65781e-05 0.000497394 0.0253771 0.0531505 0.0447442 0.341704 0.0202845 0.117915 0.287833 0.00857456 0.0232077 0.00627958 0.000581398 0.0183759 0.0334002 0.00101152 0.000873213 0.0161453
 1041 9 5 1.47373e-06 7.57973e-06 6.64236e-06 0.000129974 0.0111662 0.0350519 0.0376914 0.329758 0.0210521 0.127132 0.316502 0.00952615 0.0259202 0.00703356 0.000653269 0.0206236 0.0374921 0.00113755 0.00098257 0.018132
 1042 10 1 0.129776 0.00707184 0.0359858 0.0100213 0.240005 0.388287 0.028573 0.0587688 0.0285856 0.0267769 0.0116603 0.00183139 0.0187766 0.00337152 0.00165095 0.00130658 0.00230471 0.000630296 0.000542988 0.00407275
 1042 10 2 0.0208494 0.00156607 0.0123137 0.00556976 0.204638 0.450504 0.0400533 0.0915728 0.0471303 0.0454693 0.0201059 0.00318243 0.0327583 0.00589313 0.00288229 0.00228773 0.00403754 0.00110199 0.000948846 0.00713539
 1042 10 3 0.00162815 0.000124621 0.00131649 0.00147557 0.106437 0.403139 0.0499404 0.135739 0.0768614 0.0780944 0.0353793 0.00570175 0.0592367 0.0107644 0.00565582 0.00417521 0.00731376 0.00213455 0.00187098 0.0130106
 1042 10 4 0.00040008 2.3001e-05 0.000167817 0.000361639 0.0505725 0.312398 0.0516403 0.165815 0.102279 0.108466 0.0503488 0.00817683 0.0852864 0.0154569 0.00765052 0.00602884 0.0106397 0.00292866 0.00252783 0.0188321
 1042 10 5 0.00250727 0.00012881 0.00031811 0.000425007 0.026518 0.236067 0.0495509 0.178241 0.117714 0.129693 0.0612168 0.010091 0.10605 0.0194076 0.0103745 0.0075545 0.0132208 0.00391352 0.00344282 0.023566
 1049 5 1 0.0225036 0.209659 0.320352 0.412313 0.00361799 0.0226359 0.00622735 0.000245538 0.00161018 0.000227276 4.92946e-05 0.000172854 4.82085e-05 7.3629e-05 2.64136e-05 3.00524e-06 1.94658e-05 1.25599e-05 3.97125e-06 0.000197885
 1049 5 2 0.00355154 0.0572689 0.186721 0.564911 0.0105865 0.112069 0.0417519 0.00192202 0.0137144 0.00201378 0.000442427 0.00157369 0.000432773 0.000655628 0.000229213 2.035e-05 0.000171421 0.000114338 2.81536e-05 0.001821
 1049 5 3 6.36494e-05 0.00261689 0.0292164 0.314594 0.0162372 0.329207 0.176059 0.00977519 0.0767666 0.0118307 0.00266225 0.00959299 0.00265048 0.00402458 0.00140578 0.000121509 0.0010541 0.000705421 0.000169185 0.0112478
 1050 6 1 0.024279 0.224914 0.579606 0.0989168 0.0111255 0.0550404 0.00486523 0.000199743 0.000223629 0.000119868 4.03953e-06 6.56027e-05 2.99159e-05 5.4413e-06 6.39021e-06 1.65137e-06 1.69546e-05 0.000168244 5.44267e-06 0.000406137
 1050 6 2 0.00401448 0.0653019 0.368914 0.152552 0.0376188 0.320053 0.0386014 0.00184906 0.00226128 0.00125922 4.25933e-05 0.000704485 0.000309662 5.51768e-05 6.13233e-05 1.01888e-05 0.000167469 0.00178273 3.61117e-05 0.0044056
 1050 6 3 4.37405e-05 0.00189444 0.0383716 0.0590034 0.0413173 0.684147 0.119265 0.0069063 0.0093071 0.00544083 0.000188387 0.00315781 0.00139191 0.000248318 0.000274974 4.32375e-05 0.00075395 0.00807927 0.000155087 0.02001
 1050 6 4 1.026e-06 5.75573e-05 0.00325556 0.0147485 0.0242842 0.692819 0.163291 0.0110585 0.0161413 0.00982612 0.000347265 0.00588334 0.00260612 0.000466098 0.000516507 8.0666e-05 0.00141827 0.0152136 0.000289978 0.0376952
 1050 6 5 4.52506e-07 4.41716e-06 0.000337824 0.0034558 0.0116847 0.577699 0.201132 0.0174947 0.0295438 0.0194777 0.000717974 0.0124362 0.00556973 0.00100177 0.00111279 0.000172885 0.00306378 0.0329025 0.000623241 0.0815686
 1051 7 1 0.333956 0.507011 0.0567729 0.0700801 0.00493375 0.0216252 0.00377337 0.000576148 0.000199988 0.000268279 1.05616e-05 0.000630059 6.78111e-05 1.2023e-06 5.41064e-06 5.02166e-06 2.30766e-05 3.0486e-05 1.91415e-06 2.70104e-05
 1051 7 2 0.109497 0.286177 0.0684623 0.198814 0.0299037 0.221804 0.0524155 0.00935316 0.00353001 0.00492801 0.00019688 0.011904 0.00126896 2.2372e-05 9.87112e-05 7.50058e-05 0.000425963 0.000577413 2.97007e-05 0.000515874
 1051 7 3 0.00156482 0.0104714 0.00858858 0.0888821 0.0368614 0.524032 0.177835 0.0382839 0.0159031 0.0233029 0.000953712 0.0584138 0.00625809 0.000110606 0.00048781 0.000362577 0.00211008 0.00286824 0.000144362 0.00256506
 1051 7 4 4.02469e-05 0.000317388 0.000699705 0.0208156 0.0200173 0.487497 0.223316 0.056218 0.0252974 0.0386083 0.00161315 0.099864 0.0107549 0.000190589 0.000841501 0.000623723 0.00364465 0.00495707 0.000248686 0.00443431
 1051 7 5 1.91883e-05 2.70884e-05 7.05412e-05 0.00460861 0.00888559 0.36254 0.235808 0.073852 0.0376799 0.0615785 0.00266761 0.168298 0.0182993 0.000325888 0.00144219 0.00106696 0.00625987 0.00851997 0.000426212 0.00762438
 1052 8 1 0.222543 0.10993 0.15228 0.215147 0.00257166 0.248551 0.0169282 0.000737854 0.00428419 0.0153288 0.00470561 0.000982044 0.00204604 0.000704062 0.000185905 3.48483e-05 0.000875847 0.000643489 4.57164e-05 0.0014743
 1052 8 2 0.0238497 0.0190108 0.0517732 0.1563 0.00366672 0.568258 0.0510507 0.00257843 0.0161629 0.0601201 0.0188151 0.00396801 0.00829867 0.00286105 0.000754957 0.000138541 0.00356429 0.00262554 0.000182692 0.00602081
 1052 8 3 0.000241218 0.000445551 0.0036977 0.0356538 0.00214175 0.612678 0.0778341 0.00471799 0.0324832 0.126752 0.0406482 0.00868105 0.0182689 0.00631847 0.00166962 0.000305675 0.00789414 0.00581835 0.000403679 0.0133463
 1052 8 4 8.66394e-06 1.50408e-05 0.000299634 0.00778436 0.00104803 0.507273 0.0868036 0.0061586 0.0459851 0.187049 0.0612739 0.0132296 0.0279958 0.00971021 0.00256947 0.000470425 0.0121631 0.00896726 0.000621776 0.0205731
 1052 8 5 6.37359e-06 2.38794e-06 3.73767e-05 0.00193905 0.000495477 0.377291 0.0857234 0.00716617 0.0585574 0.249908 0.0839489 0.0183632 0.039121 0.0136158 0.00360927 0.000661175 0.0171091 0.0126172 0.000874688 0.0289528
 1053 9 1 0.0165412 0.0384082 0.0359176 0.220182 0.0384761 0.141382 0.158325 0.00790664 0.155014 0.104286 0.009568 0.0207665 0.0036367 0.000860514 0.000633725 0.00338025 0.00131999 0.00246298 0.00270379 0.0382285
 1053 9 2 0.00134395 0.00464418 0.00753337 0.0853007 0.025682 0.138858 0.196116 0.0111179 0.233019 0.162256 0.015151 0.0331869 0.00583747 0.00138438 0.00102039 0.00542307 0.00212783 0.00397284 0.00434419 0.0616804
 1053 9 3 1.44071e-05 0.000101068 0.000431734 0.0137291 0.00976845 0.0939695 0.185396 0.0125803 0.289552 0.2116 0.0202556 0.0449368 0.00795638 0.00189327 0.00139795 0.00743986 0.00291901 0.00545101 0.00596395 0.0846437
 1053 9 4 8.18428e-07 3.88011e-06 3.1597e-05 0.00242996 0.00369338 0.0591266 0.156889 0.0124903 0.312512 0.23844 0.0233364 0.0523656 0.00932575 0.00222575 0.00164589 0.00876067 0.00344094 0.00642748 0.00702877 0.0998248
 1053 9 5 1.33345e-06 2.1165e-06 6.06566e-06 0.000600667 0.00162205 0.0387667 0.131327 0.0119808 0.322283 0.255424 0.0254979 0.0577976 0.0103488 0.00247677 0.00183446 0.00979591 0.00383884 0.00717012 0.0078602 0.111365
 1054 10 1 0.00995123 0.179919 0.0106232 0.0864904 0.00968848 0.18498 0.322641 0.0122791 0.0280036 0.0343159 0.00964798 0.011943 0.00404144 0.00924834 0.00177555 0.00147464 0.0195515 0.00805092 0.000640722 0.0547336
 1054 10 2 0.00142471 0.0355837 0.00325975 0.0431971 0.00746051 0.194277 0.410162 0.0173686 0.041942 0.0529522 0.0151175 0.0188647 0.00640792 0.0146922 0.00282249 0.0023342 0.0311132 0.0128205 0.00101572 0.087184
 1054 10 3 5.73526e-05 0.00165853 0.000297722 0.00854835 0.00326293 0.141131 0.412135 0.0210391 0.0554162 0.0735503 0.0216208 0.027277 0.00940405 0.0217279 0.00422807 0.00391946 0.0463968 0.0188686 0.00166824 0.127793
 1054 10 4 7.85398e-06 0.000155085 3.28756e-05 0.00175538 0.00132895 0.0951335 0.37222 0.0221732 0.0640726 0.0888712 0.0266421 0.0340839 0.011733 0.0270863 0.00522442 0.00435724 0.0577232 0.0237788 0.00189632 0.161724
 1054 10 5 4.33583e-05 0.00062802 6.30644e-05 0.000738612 0.000789769 0.0670358 0.328973 0.0224614 0.0687978 0.0989334 0.0303113 0.0390683 0.0136115 0.031617 0.00616543 0.00568161 0.0678332 0.0276231 0.00242464 0.1872
 1061 5 1 0.0460679 0.0770053 0.347203 0.128246 0.382196 0.000422443 0.0156576 0.00128557 0.000618292 0.000419931 0.000167048 1.31275e-05 6.83801e-05 6.70755e-05 2.55808e-05 3.52958e-05 3.36592e-06 3.32447e-05 6.33295e-06 0.000458306
 1061 5 2 0.00473603 0.0136455 0.128818 0.108368 0.667408 0.00121934 0.0604608 0.00578085 0.00295814 0.00211806 0.000856784 6.68577e-05 0.000353138 0.00033385 0.000124845 0.000163647 1.03244e-05 0.000158349 3.21817e-05 0.00238698
 1061 5 3 5.29568e-05 0.000389795 0.0129131 0.0400153 0.701689 0.00251082 0.180912 0.0209987 0.0118406 0.00892414 0.00370195 0.000292196 0.00155493 0.00146958 0.000549407 0.000717057 4.28635e-05 0.000696202 0.000142398 0.0105866
 1062 6 1 0.0306881 0.206728 0.587334 0.0879091 0.0805692 0.00148254 0.00358593 0.00083648 7.21053e-05 0.000163084 0.000351634 4.62177e-05 0.000105709 6.08384e-06 3.03368e-05 5.89724e-06 1.06733e-07 8.20799e-07 4.13903e-05 4.37487e-05
 1062 6 2 0.00593676 0.0700571 0.427555 0.149947 0.291063 0.00898741 0.0292963 0.00797671 0.00071834 0.00174112 0.00379982 0.000484063 0.00113593 5.97395e-05 0.000284527 4.95506e-05 4.52766e-07 7.29049e-06 0.000424687 0.000476053
 1062 6 3 9.82311e-05 0.00311821 0.0695359 0.0932204 0.52792 0.0323018 0.15368 0.050861 0.00504077 0.012878 0.0288103 0.00370522 0.00876823 0.000458938 0.00217987 0.000375643 3.06349e-06 5.56337e-05 0.00328619 0.00370244
 1062 6 4 3.1666e-06 0.000111032 0.00714096 0.0287077 0.388279 0.0413657 0.267624 0.103898 0.0111629 0.0297342 0.0679285 0.00882564 0.0210069 0.00110118 0.00523417 0.000900941 7.20286e-06 0.000133639 0.00791241 0.00892236
 1062 6 5 1.45446e-06 5.64153e-06 0.000638811 0.00588533 0.165438 0.0312889 0.308299 0.157555 0.0198791 0.057847 0.138476 0.0184316 0.0444348 0.00234308 0.011171 0.00192449 1.52567e-05 0.000285974 0.016953 0.0191262
 1063 7 1 0.0353196 0.128875 0.630191 0.0307533 0.124283 0.000680919 0.0472547 0.00149114 7.23689e-05 4.71265e-05 7.2091e-05 0.000116619 4.13832e-05 2.23826e-05 8.94994e-06 7.20194e-06 3.03079e-05 1.32312e-05 0.000118447 0.000601298
 1063 7 2 0.00518635 0.0325477 0.333594 0.0371073 0.31004 0.00280846 0.260754 0.00958308 0.000496123 0.000339865 0.000528976 0.000852132 0.000306189 0.000160634 6.319e-05 4.8685e-05 0.00014185 9.15292e-05 0.000865401 0.00448455
 1063 7 3 4.62147e-05 0.000751605 0.0270634 0.011103 0.264449 0.00469545 0.633784 0.028283 0.00161401 0.00116371 0.00185754 0.00302751 0.00109588 0.000575095 0.00022624 0.000173695 0.000483232 0.000327527 0.00311356 0.0161665
 1063 7 4 1.29213e-06 2.04081e-05 0.0020455 0.00244487 0.136516 0.00418353 0.765416 0.0400297 0.00247651 0.00186121 0.00303399 0.00499721 0.00181911 0.000956762 0.000376807 0.000289259 0.000797506 0.000546 0.0051963 0.0269921
 1063 7 5 6.96639e-07 1.19067e-06 0.000192065 0.000512854 0.0578739 0.00301839 0.799629 0.0528745 0.00374683 0.00303338 0.00514327 0.00864621 0.0031813 0.00168194 0.000664176 0.000510397 0.00140209 0.000964702 0.00918728 0.0477362
 1064 8 1 0.06154 0.678934 0.0929581 0.0941284 0.0261523 0.00423659 0.0224215 0.00880617 9.2835e-05 0.00692747 0.000879096 0.000528919 0.00130105 0.000420715 0.000114342 6.89675e-05 5.2528e-06 2.58923e-05 0.000122222 0.000336633
 1064 8 2 0.0161137 0.289964 0.0778104 0.166878 0.0900086 0.0231861 0.161114 0.0731751 0.000830215 0.0644531 0.00833871 0.00506102 0.0125219 0.00404771 0.00109979 0.000661028 4.81487e-05 0.000248847 0.00118072 0.0032581
 1064 8 3 0.000203433 0.00849298 0.00709162 0.04991 0.0707173 0.034224 0.339639 0.186093 0.00232446 0.189589 0.0251525 0.0154614 0.0385108 0.0124866 0.00339793 0.00204314 0.000148079 0.000769882 0.0036555 0.0100899
 1064 8 4 7.93071e-06 0.000235537 0.000496408 0.00946228 0.0300653 0.0246312 0.329319 0.211222 0.00286127 0.243293 0.0329718 0.0204893 0.0513218 0.0166862 0.00454715 0.00273574 0.000197976 0.00103157 0.00489952 0.0135253
 1064 8 5 5.9239e-06 2.05146e-05 5.15257e-05 0.00204208 0.0123261 0.015937 0.28393 0.215225 0.00319703 0.285556 0.0397101 0.0250087 0.0630767 0.0205805 0.00561859 0.00338342 0.000244867 0.00127674 0.00606503 0.0167441
 1065 9 1 0.0444455 0.114591 0.0586188 0.108393 0.240736 0.00918014 0.124922 0.110056 0.0014929 0.0470529 0.028066 0.00384078 0.0351115 0.00373287 0.00289697 0.000383667 5.37694e-05 0.00329476 0.00193625 0.0611952
 1065 9 2 0.00411441 0.0159375 0.0142367 0.048933 0.188088 0.0105813 0.181869 0.182043 0.00263965 0.0861534 0.0523105 0.00722276 0.0663484 0.00706715 0.00548986 0.000726983 0.000101089 0.00624855 0.0036757 0.116213
