 933 9 5 0.014447 0.0629681 0.0146677 0.0438262 0.143193 0.0245446 0.0157975 0.0140048 0.0316349 0.0217147 0.0172524 0.0169995 0.0318762 0.0191859 0.0408949 0.0183569 0.208982 0.0460369 0.0183426 0.195274
 934 10 1 0.00623405 0.0261259 0.0317416 0.123118 0.0231181 0.0289374 0.0436215 0.0140209 0.0140101 0.0553584 0.187586 0.0889589 0.0420679 0.0594178 0.018293 0.0165284 0.132651 0.00801334 0.00639676 0.0738006
 934 10 2 0.00623405 0.0261259 0.0317416 0.123118 0.0231181 0.0289374 0.0436215 0.0140209 0.0140101 0.0553584 0.187586 0.0889589 0.0420679 0.0594178 0.018293 0.0165284 0.132651 0.00801334 0.00639676 0.0738006
 934 10 3 0.00623405 0.0261259 0.0317416 0.123118 0.0231181 0.0289374 0.0436215 0.0140209 0.0140101 0.0553584 0.187586 0.0889589 0.0420679 0.0594178 0.018293 0.0165284 0.132651 0.00801334 0.00639676 0.0738006
 934 10 4 0.00623405 0.0261259 0.0317416 0.123118 0.0231181 0.0289374 0.0436215 0.0140209 0.0140101 0.0553584 0.187586 0.0889589 0.0420679 0.0594178 0.018293 0.0165284 0.132651 0.00801334 0.00639676 0.0738006
 934 10 5 0.00623405 0.0261259 0.0317416 0.123118 0.0231181 0.0289374 0.0436215 0.0140209 0.0140101 0.0553584 0.187586 0.0889589 0.0420679 0.0594178 0.018293 0.0165284 0.132651 0.00801334 0.00639676 0.0738006
 941 5 1 0.00899416 0.0235778 0.0243617 0.0491047 0.0166605 0.52444 0.0423382 0.0067875 0.070162 0.0245241 0.0195874 0.00996064 0.00492063 0.0436495 0.0189103 0.024939 0.0421402 0.0220844 0.0188826 0.00397435
 941 5 2 0.00899416 0.0235778 0.0243617 0.0491047 0.0166605 0.52444 0.0423382 0.0067875 0.070162 0.0245241 0.0195874 0.00996064 0.00492063 0.0436495 0.0189103 0.024939 0.0421402 0.0220844 0.0188826 0.00397435
 941 5 3 0.00899416 0.0235778 0.0243617 0.0491047 0.0166605 0.52444 0.0423382 0.0067875 0.070162 0.0245241 0.0195874 0.00996064 0.00492063 0.0436495 0.0189103 0.024939 0.0421402 0.0220844 0.0188826 0.00397435
 942 6 1 0.0342359 0.00594672 0.13529 0.0805324 0.0299115 0.00513402 0.0094962 0.054114 0.0612879 0.0254039 0.00468236 0.186711 0.0908216 0.00558388 0.120334 0.00697206 0.0313819 0.0340045 0.0637989 0.0143562
 942 6 2 0.0342359 0.00594672 0.13529 0.0805324 0.0299115 0.00513402 0.0094962 0.054114 0.0612879 0.0254039 0.00468236 0.186711 0.0908216 0.00558388 0.120334 0.00697206 0.0313819 0.0340045 0.0637989 0.0143562
 942 6 3 0.0342359 0.00594672 0.13529 0.0805324 0.0299115 0.00513402 0.0094962 0.054114 0.0612879 0.0254039 0.00468236 0.186711 0.0908216 0.00558388 0.120334 0.00697206 0.0313819 0.0340045 0.0637989 0.0143562
 942 6 4 0.0342359 0.00594672 0.13529 0.0805324 0.0299115 0.00513402 0.0094962 0.054114 0.0612879 0.0254039 0.00468236 0.186711 0.0908216 0.00558388 0.120334 0.00697206 0.0313819 0.0340045 0.0637989 0.0143562
 942 6 5 0.0342359 0.00594672 0.13529 0.0805324 0.0299115 0.00513402 0.0094962 0.054114 0.0612879 0.0254039 0.00468236 0.186711 0.0908216 0.00558388 0.120334 0.00697206 0.0313819 0.0340045 0.0637989 0.0143562
 943 7 1 0.019698 0.0481988 0.0306757 0.140351 0.0135087 0.014821 0.119797 0.00878766 0.0192064 0.0164685 0.0355924 0.02775 0.0474368 0.00643036 0.0180639 0.221557 0.0718191 0.0700563 0.0295585 0.0402224
 943 7 2 0.019698 0.0481988 0.0306757 0.140351 0.0135087 0.014821 0.119797 0.00878766 0.0192064 0.0164685 0.0355924 0.02775 0.0474368 0.00643036 0.0180639 0.221557 0.0718191 0.0700563 0.0295585 0.0402224
 943 7 3 0.019698 0.0481988 0.0306757 0.140351 0.0135087 0.014821 0.119797 0.00878766 0.0192064 0.0164685 0.0355924 0.02775 0.0474368 0.00643036 0.0180639 0.221557 0.0718191 0.0700563 0.0295585 0.0402224
 943 7 4 0.019698 0.0481988 0.0306757 0.140351 0.0135087 0.014821 0.119797 0.00878766 0.0192064 0.0164685 0.0355924 0.02775 0.0474368 0.00643036 0.0180639 0.221557 0.0718191 0.0700563 0.0295585 0.0402224
 943 7 5 0.019698 0.0481988 0.0306757 0.140351 0.0135087 0.014821 0.119797 0.00878766 0.0192064 0.0164685 0.0355924 0.02775 0.0474368 0.00643036 0.0180639 0.221557 0.0718191 0.0700563 0.0295585 0.0402224
 944 8 1 0.0535176 0.0137043 0.0163082 0.0161374 0.0376026 0.0306432 0.206699 0.0648267 0.097318 0.0458983 0.148984 0.0499609 0.0143041 0.0155473 0.0171365 0.0295826 0.0194338 0.0242462 0.0163897 0.08176
 944 8 2 0.0535176 0.0137043 0.0163082 0.0161374 0.0376026 0.0306432 0.206699 0.0648267 0.097318 0.0458983 0.148984 0.0499609 0.0143041 0.0155473 0.0171365 0.0295826 0.0194338 0.0242462 0.0163897 0.08176
 944 8 3 0.0535176 0.0137043 0.0163082 0.0161374 0.0376026 0.0306432 0.206699 0.0648267 0.097318 0.0458983 0.148984 0.0499609 0.0143041 0.0155473 0.0171365 0.0295826 0.0194338 0.0242462 0.0163897 0.08176
 944 8 4 0.0535176 0.0137043 0.0163082 0.0161374 0.0376026 0.0306432 0.206699 0.0648267 0.097318 0.0458983 0.148984 0.0499609 0.0143041 0.0155473 0.0171365 0.0295826 0.0194338 0.0242462 0.0163897 0.08176
 944 8 5 0.0535176 0.0137043 0.0163082 0.0161374 0.0376026 0.0306432 0.206699 0.0648267 0.097318 0.0458983 0.148984 0.0499609 0.0143041 0.0155473 0.0171365 0.0295826 0.0194338 0.0242462 0.0163897 0.08176
 945 9 1 0.0683746 0.102875 0.0194948 0.0709097 0.0105974 0.0343846 0.128778 0.0619128 0.00653761 0.0346328 0.0287669 0.0758589 0.0249451 0.0305865 0.0481367 0.0047169 0.00711235 0.169309 0.0138745 0.0581952
 945 9 2 0.0683746 0.102875 0.0194948 0.0709097 0.0105974 0.0343846 0.128778 0.0619128 0.00653761 0.0346328 0.0287669 0.0758589 0.0249451 0.0305865 0.0481367 0.0047169 0.00711235 0.169309 0.0138745 0.0581952
 945 9 3 0.0683746 0.102875 0.0194948 0.0709097 0.0105974 0.0343846 0.128778 0.0619128 0.00653761 0.0346328 0.0287669 0.0758589 0.0249451 0.0305865 0.0481367 0.0047169 0.00711235 0.169309 0.0138745 0.0581952
 945 9 4 0.0683746 0.102875 0.0194948 0.0709097 0.0105974 0.0343846 0.128778 0.0619128 0.00653761 0.0346328 0.0287669 0.0758589 0.0249451 0.0305865 0.0481367 0.0047169 0.00711235 0.169309 0.0138745 0.0581952
 945 9 5 0.0683746 0.102875 0.0194948 0.0709097 0.0105974 0.0343846 0.128778 0.0619128 0.00653761 0.0346328 0.0287669 0.0758589 0.0249451 0.0305865 0.0481367 0.0047169 0.00711235 0.169309 0.0138745 0.0581952
 946 10 1 0.0884313 0.0841463 0.0299452 0.0389139 0.017365 0.00607484 0.00194008 0.0564102 0.00673669 0.0616459 0.00880238 0.00741361 0.0442357 0.0224578 0.0113814 0.0339071 0.0410613 0.160029 0.218853 0.060249
 946 10 2 0.0884313 0.0841463 0.0299452 0.0389139 0.017365 0.00607484 0.00194008 0.0564102 0.00673669 0.0616459 0.00880238 0.00741361 0.0442357 0.0224578 0.0113814 0.0339071 0.0410613 0.160029 0.218853 0.060249
 946 10 3 0.0884313 0.0841463 0.0299452 0.0389139 0.017365 0.00607484 0.00194008 0.0564102 0.00673669 0.0616459 0.00880238 0.00741361 0.0442357 0.0224578 0.0113814 0.0339071 0.0410613 0.160029 0.218853 0.060249
 946 10 4 0.0884313 0.0841463 0.0299452 0.0389139 0.017365 0.00607484 0.00194008 0.0564102 0.00673669 0.0616459 0.00880238 0.00741361 0.0442357 0.0224578 0.0113814 0.0339071 0.0410613 0.160029 0.218853 0.060249
 946 10 5 0.0884313 0.0841463 0.0299452 0.0389139 0.017365 0.00607484 0.00194008 0.0564102 0.00673669 0.0616459 0.00880238 0.00741361 0.0442357 0.0224578 0.0113814 0.0339071 0.0410613 0.160029 0.218853 0.060249
 953 5 1 0.102044 0.0966408 0.0146529 0.128637 0.0358843 0.0248149 0.0863521 0.0276041 0.0147299 0.167227 0.0146523 0.028229 0.0115046 0.005351 0.0740351 0.0427843 0.0224667 0.0383003 0.0512673 0.0128227
 953 5 2 0.102044 0.0966408 0.0146529 0.128637 0.0358843 0.0248149 0.0863521 0.0276041 0.0147299 0.167227 0.0146523 0.028229 0.0115046 0.005351 0.0740351 0.0427843 0.0224667 0.0383003 0.0512673 0.0128227
 953 5 3 0.102044 0.0966408 0.0146529 0.128637 0.0358843 0.0248149 0.0863521 0.0276041 0.0147299 0.167227 0.0146523 0.028229 0.0115046 0.005351 0.0740351 0.0427843 0.0224667 0.0383003 0.0512673 0.0128227
 954 6 1 0.00571393 0.0378484 0.0418963 0.0984819 0.123562 0.0152145 0.0518078 0.0682879 0.00821711 0.0389778 0.1347 0.0297573 0.0128435 0.03051 0.0638245 0.0124588 0.170184 0.00435301 0.0252163 0.026145
 954 6 2 0.00571393 0.0378484 0.0418963 0.0984819 0.123562 0.0152145 0.0518078 0.0682879 0.00821711 0.0389778 0.1347 0.0297573 0.0128435 0.03051 0.0638245 0.0124588 0.170184 0.00435301 0.0252163 0.026145
 954 6 3 0.00571393 0.0378484 0.0418963 0.0984819 0.123562 0.0152145 0.0518078 0.0682879 0.00821711 0.0389778 0.1347 0.0297573 0.0128435 0.03051 0.0638245 0.0124588 0.170184 0.00435301 0.0252163 0.026145
 954 6 4 0.00571393 0.0378484 0.0418963 0.0984819 0.123562 0.0152145 0.0518078 0.0682879 0.00821711 0.0389778 0.1347 0.0297573 0.0128435 0.03051 0.0638245 0.0124588 0.170184 0.00435301 0.0252163 0.026145
 954 6 5 0.00571393 0.0378484 0.0418963 0.0984819 0.123562 0.0152145 0.0518078 0.0682879 0.00821711 0.0389778 0.1347 0.0297573 0.0128435 0.03051 0.0638245 0.0124588 0.170184 0.00435301 0.0252163 0.026145
 955 7 1 0.0393139 0.0251745 0.0158663 0.265708 0.0326405 0.00486009 0.0598152 0.0392611 0.0234744 0.0133605 0.0944851 0.150671 0.00839131 0.0135147 0.0626113 0.0855308 0.0140548 0.0179298 0.0252233 0.00811352
 955 7 2 0.0393139 0.0251745 0.0158663 0.265708 0.0326405 0.00486009 0.0598152 0.0392611 0.0234744 0.0133605 0.0944851 0.150671 0.00839131 0.0135147 0.0626113 0.0855308 0.0140548 0.0179298 0.0252233 0.00811352
 955 7 3 0.0393139 0.0251745 0.0158663 0.265708 0.0326405 0.00486009 0.0598152 0.0392611 0.0234744 0.0133605 0.0944851 0.150671 0.00839131 0.0135147 0.0626113 0.0855308 0.0140548 0.0179298 0.0252233 0.00811352
 955 7 4 0.0393139 0.0251745 0.0158663 0.265708 0.0326405 0.00486009 0.0598152 0.0392611 0.0234744 0.0133605 0.0944851 0.150671 0.00839131 0.0135147 0.0626113 0.0855308 0.0140548 0.0179298 0.0252233 0.00811352
 955 7 5 0.0393139 0.0251745 0.0158663 0.265708 0.0326405 0.00486009 0.0598152 0.0392611 0.0234744 0.0133605 0.0944851 0.150671 0.00839131 0.0135147 0.0626113 0.0855308 0.0140548 0.0179298 0.0252233 0.00811352
 956 8 1 0.0216033 0.0158293 0.065875 0.00878063 0.0489813 0.0588739 0.0965205 0.0768918 0.0187181 0.117541 0.0311516 0.079931 0.0230738 0.0398668 0.0216413 0.0311291 0.0412384 0.0379828 0.0694657 0.0949042
 956 8 2 0.0216033 0.0158293 0.065875 0.00878063 0.0489813 0.0588739 0.0965205 0.0768918 0.0187181 0.117541 0.0311516 0.079931 0.0230738 0.0398668 0.0216413 0.0311291 0.0412384 0.0379828 0.0694657 0.0949042
 956 8 3 0.0216033 0.0158293 0.065875 0.00878063 0.0489813 0.0588739 0.0965205 0.0768918 0.0187181 0.117541 0.0311516 0.079931 0.0230738 0.0398668 0.0216413 0.0311291 0.0412384 0.0379828 0.0694657 0.0949042
 956 8 4 0.0216033 0.0158293 0.065875 0.00878063 0.0489813 0.0588739 0.0965205 0.0768918 0.0187181 0.117541 0.0311516 0.079931 0.0230738 0.0398668 0.0216413 0.0311291 0.0412384 0.0379828 0.0694657 0.0949042
 956 8 5 0.0216033 0.0158293 0.065875 0.00878063 0.0489813 0.0588739 0.0965205 0.0768918 0.0187181 0.117541 0.0311516 0.079931 0.0230738 0.0398668 0.0216413 0.0311291 0.0412384 0.0379828 0.0694657 0.0949042
 957 9 1 0.0487644 0.0365552 0.0129159 0.0599306 0.0816737 0.0149073 0.0298166 0.00472473 0.00358333 0.0545189 0.0111701 0.291708 0.0214938 0.0998241 0.0321827 0.0245908 0.0292074 0.0816121 0.0197374 0.0410831
 957 9 2 0.0487644 0.0365552 0.0129159 0.0599306 0.0816737 0.0149073 0.0298166 0.00472473 0.00358333 0.0545189 0.0111701 0.291708 0.0214938 0.0998241 0.0321827 0.0245908 0.0292074 0.0816121 0.0197374 0.0410831
 957 9 3 0.0487644 0.0365552 0.0129159 0.0599306 0.0816737 0.0149073 0.0298166 0.00472473 0.00358333 0.0545189 0.0111701 0.291708 0.0214938 0.0998241 0.0321827 0.0245908 0.0292074 0.0816121 0.0197374 0.0410831
 957 9 4 0.0487644 0.0365552 0.0129159 0.0599306 0.0816737 0.0149073 0.0298166 0.00472473 0.00358333 0.0545189 0.0111701 0.291708 0.0214938 0.0998241 0.0321827 0.0245908 0.0292074 0.0816121 0.0197374 0.0410831
 957 9 5 0.0487644 0.0365552 0.0129159 0.0599306 0.0816737 0.0149073 0.0298166 0.00472473 0.00358333 0.0545189 0.0111701 0.291708 0.0214938 0.0998241 0.0321827 0.0245908 0.0292074 0.0816121 0.0197374 0.0410831
 958 10 1 0.00481079 0.12807 0.0198503 0.0100523 0.100271 0.0683058 0.0111907 0.0352063 0.115016 0.0399433 0.0833802 0.0117147 0.011367 0.0556756 0.101358 0.0555333 0.0212727 0.0275325 0.0544383 0.0450116
 958 10 2 0.00481079 0.12807 0.0198503 0.0100523 0.100271 0.0683058 0.0111907 0.0352063 0.115016 0.0399433 0.0833802 0.0117147 0.011367 0.0556756 0.101358 0.0555333 0.0212727 0.0275325 0.0544383 0.0450116
 958 10 3 0.00481079 0.12807 0.0198503 0.0100523 0.100271 0.0683058 0.0111907 0.0352063 0.115016 0.0399433 0.0833802 0.0117147 0.011367 0.0556756 0.101358 0.0555333 0.0212727 0.0275325 0.0544383 0.0450116
 958 10 4 0.00481079 0.12807 0.0198503 0.0100523 0.100271 0.0683058 0.0111907 0.0352063 0.115016 0.0399433 0.0833802 0.0117147 0.011367 0.0556756 0.101358 0.0555333 0.0212727 0.0275325 0.0544383 0.0450116
 958 10 5 0.00481079 0.12807 0.0198503 0.0100523 0.100271 0.0683058 0.0111907 0.0352063 0.115016 0.0399433 0.0833802 0.0117147 0.011367 0.0556756 0.101358 0.0555333 0.0212727 0.0275325 0.0544383 0.0450116
 965 5 1 0.026381 0.167906 0.0218707 0.015182 0.0169058 0.060214 0.0317899 0.46293 0.0262176 0.0313339 0.00786855 0.0136828 0.0125329 0.0194648 0.00595038 0.00158018 0.014725 0.0266501 0.0265753 0.010239
 965 5 2 0.026381 0.167906 0.0218707 0.015182 0.0169058 0.060214 0.0317899 0.46293 0.0262176 0.0313339 0.00786855 0.0136828 0.0125329 0.0194648 0.00595038 0.00158018 0.014725 0.0266501 0.0265753 0.010239
 965 5 3 0.026381 0.167906 0.0218707 0.015182 0.0169058 0.060214 0.0317899 0.46293 0.0262176 0.0313339 0.00786855 0.0136828 0.0125329 0.0194648 0.00595038 0.00158018 0.014725 0.0266501 0.0265753 0.010239
 966 6 1 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 966 6 2 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 966 6 3 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 966 6 4 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 966 6 5 0.0604617 0.0239822 0.0279319 0.0357836 0.0256489 0.0123231 0.0261138 0.0344115 0.0641883 0.0524977 0.0496199 0.0361742 0.0289655 0.00585686 0.190819 0.205337 0.0118152 0.0509496 0.0147031 0.0424172
 967 7 1 0.0568195 0.158751 0.0368973 0.0797721 0.0301763 0.0441686 0.0907354 0.0118227 0.0546051 0.033617 0.0160384 0.0424906 0.0115603 0.0322559 0.0293605 0.0444046 0.0466915 0.0161722 0.113486 0.0501751
 967 7 2 0.0568195 0.158751 0.0368973 0.0797721 0.0301763 0.0441686 0.0907354 0.0118227 0.0546051 0.033617 0.0160384 0.0424906 0.0115603 0.0322559 0.0293605 0.0444046 0.0466915 0.0161722 0.113486 0.0501751
 967 7 3 0.0568195 0.158751 0.0368973 0.0797721 0.0301763 0.0441686 0.0907354 0.0118227 0.0546051 0.033617 0.0160384 0.0424906 0.0115603 0.0322559 0.0293605 0.0444046 0.0466915 0.0161722 0.113486 0.0501751
 967 7 4 0.0568195 0.158751 0.0368973 0.0797721 0.0301763 0.0441686 0.0907354 0.0118227 0.0546051 0.033617 0.0160384 0.0424906 0.0115603 0.0322559 0.0293605 0.0444046 0.0466915 0.0161722 0.113486 0.0501751
 967 7 5 0.0568195 0.158751 0.0368973 0.0797721 0.0301763 0.0441686 0.0907354 0.0118227 0.0546051 0.033617 0.0160384 0.0424906 0.0115603 0.0322559 0.0293605 0.0444046 0.0466915 0.0161722 0.113486 0.0501751
 968 8 1 0.15129 0.0976777 0.0321305 0.0288179 0.0488478 0.00906164 0.0282431 0.0702997 0.0688061 0.0420911 0.0235772 0.0206544 0.0157075 0.117492 0.0651783 0.0291331 0.0444375 0.0341747 0.0410366 0.031344
 968 8 2 0.15129 0.0976777 0.0321305 0.0288179 0.0488478 0.00906164 0.0282431 0.0702997 0.0688061 0.0420911 0.0235772 0.0206544 0.0157075 0.117492 0.0651783 0.0291331 0.0444375 0.0341747 0.0410366 0.031344
 968 8 3 0.15129 0.0976777 0.0321305 0.0288179 0.0488478 0.00906164 0.0282431 0.0702997 0.0688061 0.0420911 0.0235772 0.0206544 0.0157075 0.117492 0.0651783 0.0291331 0.0444375 0.0341747 0.0410366 0.031344
 968 8 4 0.15129 0.0976777 0.0321305 0.0288179 0.0488478 0.00906164 0.0282431 0.0702997 0.0688061 0.0420911 0.0235772 0.0206544 0.0157075 0.117492 0.0651783 0.0291331 0.0444375 0.0341747 0.0410366 0.031344
 968 8 5 0.15129 0.0976777 0.0321305 0.0288179 0.0488478 0.00906164 0.0282431 0.0702997 0.0688061 0.0420911 0.0235772 0.0206544 0.0157075 0.117492 0.0651783 0.0291331 0.0444375 0.0341747 0.0410366 0.031344
 969 9 1 0.0587155 0.0943704 0.0292284 0.0797157 0.0326108 0.0361123 0.0270035 0.0390813 0.0383974 0.0140616 0.0149503 0.0565102 0.199047 0.00435387 0.080804 0.0354414 0.0248314 0.0957724 0.0279908 0.0110019
 969 9 2 0.0587155 0.0943704 0.0292284 0.0797157 0.0326108 0.0361123 0.0270035 0.0390813 0.0383974 0.0140616 0.0149503 0.0565102 0.199047 0.00435387 0.080804 0.0354414 0.0248314 0.0957724 0.0279908 0.0110019
 969 9 3 0.0587155 0.0943704 0.0292284 0.0797157 0.0326108 0.0361123 0.0270035 0.0390813 0.0383974 0.0140616 0.0149503 0.0565102 0.199047 0.00435387 0.080804 0.0354414 0.0248314 0.0957724 0.0279908 0.0110019
 969 9 4 0.0587155 0.0943704 0.0292284 0.0797157 0.0326108 0.0361123 0.0270035 0.0390813 0.0383974 0.0140616 0.0149503 0.0565102 0.199047 0.00435387 0.080804 0.0354414 0.0248314 0.0957724 0.0279908 0.0110019
 969 9 5 0.0587155 0.0943704 0.0292284 0.0797157 0.0326108 0.0361123 0.0270035 0.0390813 0.0383974 0.0140616 0.0149503 0.0565102 0.199047 0.00435387 0.080804 0.0354414 0.0248314 0.0957724 0.0279908 0.0110019
 970 10 1 0.0799315 0.130122 0.0126251 0.038503 0.0162418 0.0230196 0.0234395 0.0292698 0.0268057 0.0508441 0.0503912 0.111002 0.028101 0.12543 0.0249178 0.0494543 0.137614 0.0167078 0.0152159 0.0103633
 970 10 2 0.0799315 0.130122 0.0126251 0.038503 0.0162418 0.0230196 0.0234395 0.0292698 0.0268057 0.0508441 0.0503912 0.111002 0.028101 0.12543 0.0249178 0.0494543 0.137614 0.0167078 0.0152159 0.0103633
 970 10 3 0.0799315 0.130122 0.0126251 0.038503 0.0162418 0.0230196 0.0234395 0.0292698 0.0268057 0.0508441 0.0503912 0.111002 0.028101 0.12543 0.0249178 0.0494543 0.137614 0.0167078 0.0152159 0.0103633
 970 10 4 0.0799315 0.130122 0.0126251 0.038503 0.0162418 0.0230196 0.0234395 0.0292698 0.0268057 0.0508441 0.0503912 0.111002 0.028101 0.12543 0.0249178 0.0494543 0.137614 0.0167078 0.0152159 0.0103633
 970 10 5 0.0799315 0.130122 0.0126251 0.038503 0.0162418 0.0230196 0.0234395 0.0292698 0.0268057 0.0508441 0.0503912 0.111002 0.028101 0.12543 0.0249178 0.0494543 0.137614 0.0167078 0.0152159 0.0103633
 977 5 1 0.0470684 0.00687304 0.0761263 0.132115 0.00627224 0.0375724 0.00717155 0.0145338 0.0112678 0.151978 0.0146346 0.00607922 0.00767159 0.0112017 0.0910996 0.0173594 0.012685 0.0104789 0.148931 0.188879
 977 5 2 0.0470684 0.00687304 0.0761263 0.132115 0.00627224 0.0375724 0.00717155 0.0145338 0.0112678 0.151978 0.0146346 0.00607922 0.00767159 0.0112017 0.0910996 0.0173594 0.012685 0.0104789 0.148931 0.188879
 977 5 3 0.0470684 0.00687304 0.0761263 0.132115 0.00627224 0.0375724 0.00717155 0.0145338 0.0112678 0.151978 0.0146346 0.00607922 0.00767159 0.0112017 0.0910996 0.0173594 0.012685 0.0104789 0.148931 0.188879
 978 6 1 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 978 6 2 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 978 6 3 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 978 6 4 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 978 6 5 0.0203653 0.0125615 0.0178944 0.00975868 0.0372033 0.0558219 0.0398466 0.0100219 0.0263979 0.0538022 0.0528309 0.361001 0.017571 0.0192974 0.010184 0.00717745 0.120324 0.0704281 0.0438848 0.0136276
 979 7 1 0.130089 0.0114477 0.0152755 0.0175363 0.215858 0.0252378 0.02851 0.0426054 0.0408494 0.0191045 0.135014 0.0393848 0.0144398 0.0728473 0.0238704 0.0383351 0.0657968 0.00777551 0.0263453 0.029677
 979 7 2 0.130089 0.0114477 0.0152755 0.0175363 0.215858 0.0252378 0.02851 0.0426054 0.0408494 0.0191045 0.135014 0.0393848 0.0144398 0.0728473 0.0238704 0.0383351 0.0657968 0.00777551 0.0263453 0.029677
 979 7 3 0.130089 0.0114477 0.0152755 0.0175363 0.215858 0.0252378 0.02851 0.0426054 0.0408494 0.0191045 0.135014 0.0393848 0.0144398 0.0728473 0.0238704 0.0383351 0.0657968 0.00777551 0.0263453 0.029677
 979 7 4 0.130089 0.0114477 0.0152755 0.0175363 0.215858 0.0252378 0.02851 0.0426054 0.0408494 0.0191045 0.135014 0.0393848 0.0144398 0.0728473 0.0238704 0.0383351 0.0657968 0.00777551 0.0263453 0.029677
 979 7 5 0.130089 0.0114477 0.0152755 0.0175363 0.215858 0.0252378 0.02851 0.0426054 0.0408494 0.0191045 0.135014 0.0393848 0.0144398 0.0728473 0.0238704 0.0383351 0.0657968 0.00777551 0.0263453 0.029677
 980 8 1 0.00869637 0.00405058 0.0175781 0.0179207 0.0186318 0.038982 0.0258203 0.15992 0.00621114 0.0429594 0.0343673 0.046882 0.0193387 0.120936 0.0524322 0.144833 0.0467513 0.0326532 0.0497279 0.111307
 980 8 2 0.00869637 0.00405058 0.0175781 0.0179207 0.0186318 0.038982 0.0258203 0.15992 0.00621114 0.0429594 0.0343673 0.046882 0.0193387 0.120936 0.0524322 0.144833 0.0467513 0.0326532 0.0497279 0.111307
 980 8 3 0.00869637 0.00405058 0.0175781 0.0179207 0.0186318 0.038982 0.0258203 0.15992 0.00621114 0.0429594 0.0343673 0.046882 0.0193387 0.120936 0.0524322 0.144833 0.0467513 0.0326532 0.0497279 0.111307
 980 8 4 0.00869637 0.00405058 0.0175781 0.0179207 0.0186318 0.038982 0.0258203 0.15992 0.00621114 0.0429594 0.0343673 0.046882 0.0193387 0.120936 0.0524322 0.144833 0.0467513 0.0326532 0.0497279 0.111307
 980 8 5 0.00869637 0.00405058 0.0175781 0.0179207 0.0186318 0.038982 0.0258203 0.15992 0.00621114 0.0429594 0.0343673 0.046882 0.0193387 0.120936 0.0524322 0.144833 0.0467513 0.0326532 0.0497279 0.111307
 981 9 1 0.0174233 0.0448145 0.0314068 0.0259768 0.0732968 0.0232759 0.0725845 0.0078862 0.0564723 0.122885 0.0626934 0.0429079 0.0348804 0.127618 0.0158647 0.0704846 0.0339801 0.0384954 0.0160812 0.0809724
 981 9 2 0.0174233 0.0448145 0.0314068 0.0259768 0.0732968 0.0232759 0.0725845 0.0078862 0.0564723 0.122885 0.0626934 0.0429079 0.0348804 0.127618 0.0158647 0.0704846 0.0339801 0.0384954 0.0160812 0.0809724
 981 9 3 0.0174233 0.0448145 0.0314068 0.0259768 0.0732968 0.0232759 0.0725845 0.0078862 0.0564723 0.122885 0.0626934 0.0429079 0.0348804 0.127618 0.0158647 0.0704846 0.0339801 0.0384954 0.0160812 0.0809724
 981 9 4 0.0174233 0.0448145 0.0314068 0.0259768 0.0732968 0.0232759 0.0725845 0.0078862 0.0564723 0.122885 0.0626934 0.0429079 0.0348804 0.127618 0.0158647 0.0704846 0.0339801 0.0384954 0.0160812 0.0809724
 981 9 5 0.0174233 0.0448145 0.0314068 0.0259768 0.0732968 0.0232759 0.0725845 0.0078862 0.0564723 0.122885 0.0626934 0.0429079 0.0348804 0.127618 0.0158647 0.0704846 0.0339801 0.0384954 0.0160812 0.0809724
