 1147 7 5 1.05734e-19 6.52726e-20 8.48757e-09 2.8608e-17 1.21799e-14 0.0239305 0.911772 2.22997e-24 3.97937e-23 6.62082e-08 5.04558e-26 6.05795e-21 1.33874e-20 4.11885e-18 6.70944e-27 2.36041e-10 0.0642973 4.00019e-19 6.38872e-26 2.25592e-12
 1148 8 1 4.72544e-09 0.000130963 9.9685e-19 4.50232e-10 0.977776 8.88074e-12 1.66259e-23 6.77629e-13 0.0198672 5.28495e-22 3.48897e-05 1.15257e-35 4.74243e-06 1.32461e-07 5.17923e-15 1.1874e-07 1.3369e-13 0.00109295 0.00109344 1.68288e-10
 1148 8 2 1.77469e-10 9.47432e-06 1.71246e-19 1.96032e-10 0.937104 1.45273e-11 3.69658e-23 1.77374e-12 0.0562277 1.56784e-21 0.000105283 3.53428e-35 1.4599e-05 4.08557e-07 1.601e-14 3.6662e-07 4.13374e-13 0.00337869 0.00315945 5.21925e-10
 1148 8 3 2.35094e-12 2.99369e-07 1.67913e-20 6.35867e-11 0.803803 2.35297e-11 8.57435e-23 4.97046e-12 0.173532 5.0867e-21 0.000350191 1.19147e-34 4.95357e-05 1.39088e-06 5.46032e-14 1.25128e-06 1.41164e-12 0.0115402 0.0107215 1.78353e-09
 1148 8 4 7.39454e-14 1.53475e-08 1.95805e-21 2.03098e-11 0.580192 2.89445e-11 1.42654e-22 9.70154e-12 0.367599 1.12432e-20 0.000790658 2.72094e-34 0.000113754 3.20312e-06 1.25942e-13 2.88791e-06 3.25953e-12 0.0266515 0.0246463 4.12045e-09
 1148 8 5 3.59823e-14 4.09498e-09 2.90761e-22 6.40782e-12 0.343437 2.67583e-11 1.73412e-22 1.37787e-11 0.568099 1.81696e-20 0.00130782 4.5554e-34 0.000191632 5.41327e-06 2.13193e-13 4.89269e-06 5.52471e-12 0.0451827 0.0417722 6.98679e-09
 1149 9 1 0.0144795 1.16493e-11 2.57699e-23 0.0120728 1.26542e-18 7.94304e-11 1.02341e-08 1.6032e-11 3.13116e-29 2.43825e-19 7.44764e-27 5.73423e-19 1.17391e-21 1.1321e-21 2.79708e-16 5.82293e-22 0.973448 7.56455e-23 3.5319e-23 2.04475e-11
 1149 9 2 0.000365505 5.0513e-13 2.2879e-24 0.0023213 4.69727e-19 4.63395e-11 7.78833e-09 1.40872e-11 2.96347e-29 2.39984e-19 7.47347e-27 5.81603e-19 1.19667e-21 1.15704e-21 2.86285e-16 5.9629e-22 0.997313 7.75113e-23 3.59403e-23 2.09613e-11
 1149 9 3 2.71422e-06 7.9473e-15 9.04892e-26 0.000265009 1.2718e-19 2.25828e-11 5.34099e-09 1.15995e-11 2.68751e-29 2.28418e-19 7.30001e-27 5.75162e-19 1.19159e-21 1.15621e-21 2.86559e-16 5.97531e-22 0.999732 7.77215e-23 3.63304e-23 2.10147e-11
 1149 9 4 6.20857e-08 2.74405e-16 5.28886e-27 3.88842e-05 4.01073e-20 1.19423e-11 3.81385e-09 9.74817e-12 2.45529e-29 2.18301e-19 7.12967e-27 5.68826e-19 1.18514e-21 1.15328e-21 2.86317e-16 5.97314e-22 0.999961 7.77503e-23 3.59191e-23 2.10369e-11
 1149 9 5 7.25025e-08 2.36522e-16 6.52235e-28 1.00614e-05 1.60923e-20 7.14315e-12 2.89698e-09 8.44033e-12 2.28025e-29 2.10105e-19 6.99364e-27 5.63191e-19 1.17935e-21 1.15063e-21 2.86021e-16 5.9716e-22 0.99999 7.77681e-23 3.60701e-23 2.1041e-11
 1150 10 1 0.58314 1.17179e-24 4.00574e-14 0.412365 1.18569e-28 9.54538e-10 2.93428e-14 3.87671e-08 3.04252e-05 2.55311e-09 1.49424e-16 3.8251e-12 1.0282e-14 0.00446359 4.55153e-15 5.93377e-20 1.05777e-21 3.09464e-16 1.83242e-24 1.3769e-22
 1150 10 2 0.203754 6.37259e-25 3.8369e-14 0.763204 3.65455e-28 4.2913e-09 1.66583e-13 2.47989e-07 0.000210699 1.80853e-08 1.08599e-15 2.78165e-11 7.53348e-14 0.0328306 3.34811e-14 4.38033e-19 7.79877e-21 2.28344e-15 1.48992e-23 1.01141e-21
 1150 10 3 0.0307378 2.89703e-25 3.97028e-15 0.916804 1.51202e-28 2.9911e-09 2.00539e-13 2.88501e-07 0.000378501 2.49641e-08 1.88287e-15 3.89222e-11 1.14712e-13 0.0520799 5.16275e-14 7.2813e-19 1.24625e-20 3.70858e-15 8.08677e-23 1.44978e-21
 1150 10 4 0.0182058 1.7984e-25 2.11874e-15 0.6558 3.30466e-28 1.09384e-08 8.15056e-13 1.67383e-06 0.001753 1.61685e-07 1.03259e-14 2.67678e-10 7.37527e-13 0.32424 3.31254e-13 4.35949e-18 7.75114e-20 2.27257e-14 1.67906e-22 1.00028e-20
 1150 10 5 0.0314973 3.1091e-25 1.42284e-15 0.907867 3.00338e-29 1.15236e-09 1.48801e-13 2.44994e-07 0.00039242 2.67578e-08 2.11313e-15 4.43157e-11 1.32036e-13 0.0602433 5.98883e-14 8.45174e-19 1.44811e-20 4.31e-15 9.32854e-23 1.68779e-21
 1157 5 1 3.43429e-20 1.77711e-28 4.42671e-36 0.999996 1.3835e-16 2.9143e-31 1.9759e-39 4.13187e-06 4.12982e-16 3.90718e-31 3.45274e-19 7.46245e-31 9.94295e-28 1.38278e-33 1.35631e-13 1.18777e-07 9.29114e-18 9.40338e-20 1.48553e-20 1.98641e-21
 1157 5 2 2.49724e-21 2.63454e-29 1.66264e-36 0.999974 3.11967e-16 1.1288e-30 1.03846e-38 2.48108e-05 2.7462e-15 2.3265e-30 2.39944e-18 4.61712e-30 7.1021e-27 9.40789e-33 8.99948e-13 8.04526e-07 5.97898e-17 6.22101e-19 9.71938e-20 1.38603e-20
 1157 5 3 1.31647e-22 1.94875e-30 4.38869e-37 0.999725 9.18432e-16 6.67609e-30 9.05976e-38 0.000264483 3.24718e-14 2.86974e-29 3.06558e-17 5.92988e-29 9.26775e-26 1.2281e-31 1.1749e-11 1.05267e-05 7.80015e-16 8.13288e-18 1.26985e-18 1.81853e-19
 1158 6 1 1.09403e-18 2.72294e-15 1.41942e-33 2.97236e-14 1.25508e-46 0.999994 4.69473e-28 4.80297e-23 3.28992e-06 1.16044e-12 6.73777e-11 2.21827e-37 1.07617e-24 2.05053e-29 1.62598e-26 1.47923e-18 7.90861e-40 1.55999e-27 2.39849e-06 6.09328e-26
 1158 6 2 1.78922e-20 9.34859e-17 1.276e-34 7.35473e-15 7.18988e-47 0.999991 6.41628e-28 7.26047e-23 5.67724e-06 1.44627e-12 1.17849e-10 2.86391e-37 1.97403e-24 3.27838e-29 2.43381e-26 2.32914e-18 1.09753e-39 2.31292e-27 3.46072e-06 1.03626e-25
 1158 6 3 1.08028e-22 1.09887e-18 5.5145e-36 1.23144e-15 3.57661e-47 0.999981 9.44207e-28 1.29886e-22 1.12751e-05 2.93764e-12 2.52015e-10 6.05508e-37 4.31581e-24 7.12375e-29 5.27085e-26 5.06829e-18 2.36517e-39 5.01294e-27 7.48495e-06 2.26943e-25
 1158 6 4 7.37488e-24 2.61321e-20 3.93089e-37 2.7489e-16 1.99146e-47 0.999965 1.30665e-27 2.1234e-22 2.01215e-05 5.41307e-12 4.79802e-10 1.15497e-36 8.36602e-24 1.38005e-28 1.02068e-25 9.83675e-18 4.57454e-39 9.71798e-27 1.44995e-05 4.41716e-25
 1158 6 5 7.26252e-24 1.5479e-21 4.73511e-38 7.58397e-17 1.13861e-47 0.999915 1.95396e-27 4.13124e-22 4.5738e-05 1.33958e-11 1.24383e-09 3.06443e-36 2.24907e-23 3.73286e-28 2.76953e-25 2.67391e-17 1.24422e-38 2.64475e-26 3.9467e-05 1.20289e-24
 1159 7 1 2.7635e-23 1.58077e-13 7.54547e-27 0.563385 4.71556e-19 4.40642e-16 0.436509 5.04567e-19 0.000105518 3.45105e-08 1.58121e-08 5.93937e-24 7.04496e-14 2.43399e-20 4.89729e-07 4.1566e-12 5.85116e-25 1.17233e-31 2.3917e-16 1.61589e-18
 1159 7 2 6.98647e-25 8.17393e-15 9.89499e-28 0.196893 3.71878e-19 5.97163e-16 0.80286 1.06117e-18 0.000245625 7.2253e-08 3.84917e-08 1.29221e-23 1.76202e-13 5.80886e-20 1.14081e-06 9.87817e-12 1.32314e-24 2.72322e-31 5.49625e-16 3.95211e-18
 1159 7 3 4.12489e-27 8.37447e-17 3.61937e-29 0.0272985 1.51873e-19 4.90176e-16 0.972296 1.56989e-18 0.00040321 1.236e-07 6.82706e-08 2.30231e-23 3.19226e-13 1.0525e-19 2.06696e-06 1.79394e-11 2.3952e-24 4.94075e-31 9.96512e-16 7.19815e-18
 1159 7 4 2.6451e-28 1.66582e-18 2.07828e-30 0.00472958 6.38754e-20 3.64797e-16 0.994737 1.89363e-18 0.000530004 1.68529e-07 9.57232e-08 3.24802e-23 4.5549e-13 1.50333e-19 2.95377e-06 2.56764e-11 3.42253e-24 7.06921e-31 1.42532e-15 1.03219e-17
 1159 7 5 2.08663e-28 8.12681e-20 1.97207e-31 0.000997504 2.70742e-20 2.58629e-16 0.998249 2.35988e-18 0.000748517 2.5476e-07 1.50103e-07 5.18901e-23 7.35118e-13 2.43825e-19 4.80292e-06 4.18085e-11 5.57597e-24 1.1522e-30 2.32346e-15 1.68302e-17
 1160 8 1 1.06744e-13 3.49357e-12 1.38078e-15 5.24054e-20 1.05199e-07 6.47662e-10 0.000478848 8.72676e-13 0.00040741 4.82081e-21 1.44324e-24 2.12865e-12 3.25745e-11 6.4291e-20 1.4541e-24 0.999114 3.34475e-29 1.05297e-25 6.00204e-18 7.36358e-10
 1160 8 2 1.47804e-15 9.2408e-14 8.55643e-17 8.03156e-21 3.44683e-08 3.53973e-10 0.000350972 7.44514e-13 0.000377288 4.5833e-21 1.41872e-24 2.09195e-12 3.25675e-11 6.41952e-20 1.45088e-24 0.999272 3.33215e-29 1.05166e-25 5.98953e-18 7.38714e-10
 1160 8 3 9.16199e-18 7.17928e-16 2.13177e-18 6.85342e-22 8.10047e-09 1.61802e-10 0.000233918 6.05171e-13 0.000339611 4.34286e-21 1.38147e-24 2.0637e-12 3.23744e-11 6.40287e-20 1.4496e-24 0.999426 3.33344e-29 1.05247e-25 5.99459e-18 7.39613e-10
 1160 8 4 6.86692e-19 1.35367e-17 1.05169e-19 9.29829e-23 2.50477e-09 8.57363e-11 0.000168165 5.10885e-13 0.000311708 4.15069e-21 1.352e-24 2.03934e-12 3.22283e-11 6.38927e-20 1.44829e-24 0.99952 3.33315e-29 1.05293e-25 5.99706e-18 7.40476e-10
 1160 8 5 5.50818e-19 7.30275e-19 9.64927e-21 1.74546e-23 8.88178e-10 4.73135e-11 0.000121595 4.30307e-13 0.000285105 3.9649e-21 1.32107e-24 2.01605e-12 3.20541e-11 6.37437e-20 1.4472e-24 0.999593 3.33474e-29 1.05367e-25 6.00192e-18 7.41131e-10
 1161 9 1 1.69782e-16 4.70154e-11 1.10067e-23 3.12992e-39 3.00426e-14 0.973391 2.46447e-23 1.31829e-23 1.04316e-08 7.36436e-12 2.00626e-20 1.14109e-20 0.0266092 1.09277e-26 4.96894e-20 1.63683e-22 2.59771e-20 1.41803e-24 5.83343e-18 1.28212e-17
 1161 9 2 7.08346e-18 3.35388e-12 1.6224e-24 1.00597e-39 1.87266e-14 0.954424 3.15274e-23 1.94627e-23 1.65995e-08 1.21671e-11 3.38376e-20 1.94283e-20 0.0455763 1.87622e-26 8.54195e-20 2.8161e-22 4.46965e-20 2.44069e-24 1.00408e-17 2.20769e-17
 1161 9 3 6.87134e-19 9.31149e-14 1.22518e-25 2.1582e-40 9.86896e-15 0.909747 4.25973e-23 3.1799e-23 2.98451e-08 2.31329e-11 6.56935e-20 3.83554e-20 0.0902525 3.73301e-26 1.70369e-19 5.61907e-22 8.9342e-20 4.87636e-24 2.0069e-17 4.406e-17
 1161 9 4 5.6715e-20 4.06019e-15 1.24161e-26 5.50894e-41 5.4038e-15 0.842452 5.33482e-23 4.67402e-23 4.78936e-08 3.85162e-11 1.12623e-19 6.62209e-20 0.157548 6.52578e-26 2.98041e-19 9.84454e-22 1.5632e-19 8.54197e-24 3.51457e-17 7.73265e-17
 1161 9 5 2.09229e-19 9.06495e-16 3.00891e-27 1.87964e-41 3.30818e-15 0.762991 6.13004e-23 6.12414e-23 6.72317e-08 5.60904e-11 1.6699e-19 9.91735e-20 0.237009 9.8434e-26 4.5018e-19 1.48789e-21 2.36375e-19 1.29178e-23 5.31563e-17 1.16937e-16
 1162 10 1 1.13249e-24 7.68793e-14 1.01428e-11 1.05759e-15 1.36907e-08 0.999436 0.000563781 1.06129e-12 2.65037e-15 2.6498e-11 1.10621e-11 4.50941e-36 9.10917e-10 4.18538e-16 6.88985e-14 6.97913e-21 1.36235e-25 6.41377e-16 8.07037e-28 6.87102e-20
 1162 10 2 1.168e-25 8.89612e-15 2.13644e-12 4.1635e-16 9.7346e-09 0.999291 0.000709294 1.55123e-12 4.05302e-15 4.43124e-11 1.79107e-11 7.62771e-36 1.49028e-09 6.9507e-16 1.15303e-13 1.16278e-20 2.30011e-25 1.07545e-15 1.35714e-27 1.13737e-19
 1162 10 3 1.74025e-24 1.76221e-15 1.80586e-12 1.24161e-16 2.84116e-08 0.999036 0.00096441 4.66487e-12 7.5068e-15 2.30288e-10 4.01291e-11 3.31464e-35 3.05783e-09 1.96458e-15 3.71291e-13 3.38631e-20 8.50171e-25 3.5189e-15 4.67082e-27 2.81934e-19
 1162 10 4 9.39818e-26 9.9126e-17 1.14717e-13 3.32798e-17 4.5004e-09 0.998669 0.00133134 4.1347e-12 1.29729e-14 1.54285e-10 6.62829e-11 2.86638e-35 5.73978e-09 2.6845e-15 4.45939e-13 4.51245e-20 8.897e-25 4.17131e-15 5.26038e-27 4.43177e-19
 1162 10 5 1.64665e-24 1.3233e-15 1.52349e-12 3.40055e-17 2.42715e-08 0.998392 0.00160789 7.55484e-12 1.90508e-14 3.63558e-10 1.06256e-10 6.05459e-35 9.00138e-09 4.69843e-15 8.21561e-13 7.99039e-20 1.73803e-24 7.73561e-15 9.96319e-27 7.40403e-19
 1169 5 1 8.93227e-26 4.96429e-23 1 2.50725e-44 2.48725e-22 2.58759e-36 3.18797e-18 2.48913e-47 9.03371e-44 4.14356e-28 1.31231e-33 5.14406e-23 9.62792e-45 4.62061e-24 1.28358e-28 2.74089e-23 5.1379e-26 9.98581e-33 1.16965e-25 4.06851e-15
 1169 5 2 1.76937e-26 1.98769e-23 1 6.6113e-44 1.47627e-21 2.63478e-35 4.42399e-17 4.05029e-46 1.49054e-42 7.5615e-27 1.89175e-32 9.43055e-22 1.46433e-43 8.71653e-23 2.24196e-27 4.60875e-22 8.90364e-25 1.60523e-31 1.95721e-24 7.7904e-14
 1169 5 3 2.15253e-27 5.70466e-24 1 2.46912e-43 1.59441e-20 5.63551e-34 1.38404e-15 1.54305e-44 6.23592e-41 3.3476e-25 8.36966e-31 4.33095e-20 6.64004e-42 4.05167e-21 1.03642e-25 2.12437e-20 4.11814e-23 7.36971e-30 9.02413e-23 3.63806e-12
 1170 6 1 2.97109e-05 4.96547e-08 2.66207e-17 7.59525e-09 3.00653e-07 0.0399259 3.55362e-21 1.65038e-08 5.23145e-24 1.3288e-13 4.2043e-17 7.61516e-11 1.25749e-13 0.960043 1.23898e-07 1.05952e-06 8.8889e-32 1.21306e-18 2.09377e-15 1.41639e-07
 1170 6 2 2.87175e-07 9.96589e-10 1.3726e-18 1.06202e-09 9.67845e-08 0.02231 2.72749e-21 1.487e-08 4.3194e-24 1.32633e-13 2.38575e-17 7.27182e-11 7.72923e-14 0.977689 1.02619e-07 8.00669e-07 7.20814e-32 8.28755e-19 1.56297e-15 1.49803e-07
 1170 6 3 6.18764e-10 5.47708e-12 2.75722e-20 8.28332e-11 2.23984e-08 0.0103481 1.85912e-21 1.23578e-08 3.90856e-24 1.28001e-13 2.21293e-17 7.25199e-11 7.38882e-14 0.989651 1.02136e-07 7.89898e-07 7.16804e-32 8.0851e-19 1.54103e-15 1.52597e-07
 1170 6 4 1.79222e-11 8.92079e-14 1.11419e-21 1.02064e-11 6.70699e-09 0.00546254 1.34421e-21 1.05196e-08 3.60781e-24 1.23482e-13 2.16215e-17 7.22156e-11 7.35177e-14 0.994536 1.02547e-07 7.92677e-07 7.20312e-32 8.10566e-19 1.54724e-15 1.53863e-07
 1170 6 5 5.27042e-12 6.87544e-15 4.95029e-23 1.04492e-12 1.41281e-09 0.00199555 7.33475e-22 7.50267e-09 3.01885e-24 1.13004e-13 2.0708e-17 7.10489e-11 7.31581e-14 0.998003 1.032e-07 7.9889e-07 7.26788e-32 8.17734e-19 1.56182e-15 1.55489e-07
 1171 7 1 3.16304e-17 3.43771e-09 6.00441e-07 9.87435e-17 3.59283e-19 8.6245e-15 1.52817e-19 2.54365e-07 3.73866e-19 0.400908 5.56322e-13 2.53374e-07 1.56961e-16 0.598754 3.06621e-14 1.89654e-08 7.28682e-12 2.09635e-08 0.000336794 2.00102e-18
 1171 7 2 3.34263e-19 7.37512e-11 3.22064e-08 1.3975e-17 1.14481e-19 4.71465e-15 1.13849e-19 2.2221e-07 3.32098e-19 0.392906 4.34983e-13 2.49772e-07 1.29349e-16 0.606789 2.88716e-14 1.7219e-08 6.81005e-12 1.82279e-08 0.000304367 2.05719e-18
 1171 7 3 8.55417e-22 4.59872e-13 7.02789e-10 1.1403e-18 2.70483e-20 2.20806e-15 7.8036e-20 1.85532e-07 3.04618e-19 0.38132 4.22377e-13 2.51501e-07 1.28715e-16 0.618372 2.92718e-14 1.74101e-08 6.9083e-12 1.83606e-08 0.000307839 2.10613e-18
 1171 7 4 3.03857e-23 8.44947e-15 2.97755e-11 1.44104e-19 8.20668e-21 1.1762e-15 5.69092e-20 1.59383e-07 2.84191e-19 0.371605 4.18836e-13 2.53183e-07 1.2991e-16 0.628082 2.97419e-14 1.76926e-08 7.02647e-12 1.86556e-08 0.000313026 2.14604e-18
 1171 7 5 1.23163e-23 1.01988e-15 1.63353e-12 1.78612e-20 2.0559e-21 4.98133e-16 3.46901e-20 1.22673e-07 2.50741e-19 0.353639 4.14531e-13 2.56135e-07 1.32771e-16 0.646037 3.06729e-14 1.82711e-08 7.26255e-12 1.92847e-08 0.000323695 2.22042e-18
 1172 8 1 0.000423298 1.27619e-13 1.46588e-20 1.38808e-06 2.42378e-12 2.55172e-08 0.999553 1.82344e-17 1.15638e-14 1.29675e-16 9.019e-08 2.05201e-05 1.03461e-06 2.98073e-09 6.0149e-23 2.26265e-07 3.83821e-16 1.27164e-12 2.21796e-23 3.11477e-15
 1172 8 2 8.42697e-06 4.82446e-15 1.27977e-21 2.95645e-07 1.09306e-12 1.90737e-08 0.999962 2.12689e-17 1.44974e-14 1.70239e-16 1.18031e-07 2.77288e-05 1.38236e-06 4.06726e-09 8.16866e-23 3.06517e-07 5.21456e-16 1.71681e-12 3.00526e-23 4.26611e-15
 1172 8 3 5.00543e-08 6.09078e-17 5.00351e-23 3.90888e-08 3.92067e-13 1.31664e-08 0.999956 2.58506e-17 1.94606e-14 2.40689e-16 1.70804e-07 4.07746e-05 2.04261e-06 6.0444e-09 1.21526e-22 4.56253e-07 7.76795e-16 2.55609e-12 4.4769e-23 6.36375e-15
 1172 8 4 4.44435e-09 2.34702e-18 3.37847e-24 7.30697e-09 1.67799e-13 9.68466e-09 0.99994 3.04057e-17 2.48785e-14 3.21266e-16 2.32787e-07 5.62562e-05 2.83233e-06 8.4131e-09 1.6936e-22 6.36248e-07 1.0838e-15 3.56602e-12 6.24738e-23 8.88513e-15
 1172 8 5 4.42973e-09 1.02876e-18 4.05678e-25 1.85892e-09 8.09914e-14 7.33264e-09 0.999917 3.56509e-17 3.18147e-14 4.30199e-16 3.1926e-07 7.81291e-05 3.95854e-06 1.17984e-08 2.37905e-22 8.94518e-07 1.52445e-15 5.01685e-12 8.79033e-23 1.25033e-14
 1173 9 1 0.999999 5.96806e-29 3.78392e-20 1.49939e-27 2.7035e-31 1.36386e-16 8.12166e-07 1.25221e-41 1.09461e-12 2.75615e-15 1.90407e-12 6.52891e-07 1.34129e-17 2.37287e-37 1.32232e-14 5.61584e-25 5.24056e-28 8.7334e-15 2.15009e-09 2.40401e-18
 1173 9 2 0.999951 1.02253e-28 1.32149e-19 1.12706e-26 3.89853e-30 3.07363e-15 2.37979e-05 4.22761e-40 3.9758e-11 1.04061e-13 7.31372e-11 2.53854e-05 5.2338e-16 9.29965e-36 5.18645e-13 2.20355e-23 2.05751e-26 3.42741e-13 8.44154e-08 9.44828e-17
 1173 9 3 0.996287 1.47501e-28 4.44795e-19 1.09817e-25 9.23537e-29 1.32615e-13 0.00145265 3.1118e-38 3.22815e-09 8.8805e-12 6.41349e-09 0.00225305 4.68087e-14 8.33865e-34 4.66024e-11 1.98211e-21 1.8514e-24 3.08579e-11 7.5998e-06 8.50232e-15
 1173 9 4 0.963364 7.84572e-29 2.89568e-19 1.79452e-25 3.25552e-28 7.8377e-13 0.011613 2.92679e-37 3.30254e-08 9.50063e-11 7.00149e-08 0.0249375 5.20398e-13 9.31458e-33 5.211e-10 2.21752e-20 2.07261e-23 3.45322e-10 8.50833e-05 9.52832e-14
 1173 9 5 0.979012 4.98699e-29 2.10926e-20 2.53702e-26 8.15692e-29 2.9305e-13 0.00550747 1.58303e-37 1.9155e-08 5.71277e-11 4.29167e-08 0.0154274 3.23634e-13 5.80568e-33 3.25255e-10 1.38511e-20 1.29499e-23 2.15823e-10 5.31779e-05 5.95453e-14
 1174 10 1 5.3793e-26 8.03452e-10 5.21386e-22 4.82645e-23 0.997242 3.97352e-09 1.35205e-20 2.1794e-12 8.20773e-13 0.00275766 2.41016e-21 2.25877e-13 3.56848e-20 7.92454e-16 3.32634e-19 8.40218e-08 1.81502e-24 3.96254e-23 4.7e-14 1.46184e-08
 1174 10 2 6.28472e-27 1.42997e-10 1.6138e-22 2.804e-23 0.993692 5.82259e-09 2.46574e-20 4.50483e-12 1.82606e-12 0.00630792 5.71428e-21 5.31556e-13 8.53463e-20 1.87602e-15 7.91702e-19 2.00535e-07 4.32603e-24 9.48695e-23 1.12271e-13 3.46731e-08
 1174 10 3 1.93449e-26 3.06399e-10 3.23718e-23 1.58494e-23 0.978906 1.43834e-08 5.87217e-20 1.28572e-11 7.08743e-12 0.0210931 3.02705e-20 1.9225e-12 4.12711e-19 6.61623e-15 3.1396e-18 8.40687e-07 1.73766e-23 4.23943e-22 4.74174e-13 1.20482e-07
 1174 10 4 1.85485e-27 2.95466e-11 6.28092e-24 6.20958e-24 0.940051 1.60003e-08 1.2496e-19 3.233e-11 1.57456e-11 0.0599464 5.67473e-20 5.44454e-12 8.82091e-19 1.9611e-14 8.2921e-18 2.10242e-06 4.54244e-23 9.95004e-22 1.17884e-12 3.65093e-07
 1174 10 5 4.103e-26 6.35716e-10 1.04204e-23 1.0675e-23 0.874978 3.04042e-08 2.07313e-19 6.06904e-11 3.43313e-11 0.125017 1.42129e-19 1.18158e-11 2.13011e-18 4.23706e-14 1.86329e-17 4.8179e-06 1.02563e-22 2.33392e-21 2.70913e-12 7.86231e-07
 1181 5 1 1.90765e-22 2.1459e-22 3.59895e-28 0.000145114 1.87479e-15 8.05262e-13 3.91942e-14 2.85678e-24 4.8178e-26 1.49009e-15 5.71516e-24 0.999844 2.10775e-27 4.89038e-10 1.08902e-05 8.50208e-28 2.888e-30 9.13379e-30 2.03572e-29 2.81687e-22
 1181 5 2 3.4568e-24 7.4194e-24 2.94589e-29 2.95964e-05 8.23329e-16 5.91904e-13 3.82395e-14 3.27584e-24 5.96299e-26 1.74999e-15 7.44367e-24 0.999956 2.71247e-27 5.19392e-10 1.43878e-05 1.03788e-27 3.3932e-30 1.10604e-29 2.28737e-29 3.7749e-22
 1181 5 3 1.17778e-26 5.56342e-26 7.58212e-31 2.74532e-06 2.13772e-16 2.9787e-13 2.77439e-14 2.88252e-24 5.7806e-26 1.7527e-15 7.76205e-24 0.999982 2.87045e-27 5.31021e-10 1.53619e-05 1.09366e-27 3.55123e-30 1.16443e-29 2.37351e-29 4.04621e-22
 1182 6 1 2.82217e-07 0.999924 1.86637e-10 9.68257e-09 3.00341e-16 2.01655e-17 1.10109e-05 2.46052e-05 1.04044e-19 3.96225e-05 3.00184e-13 1.57324e-11 3.89486e-26 7.70444e-17 1.33643e-11 6.01835e-18 5.33882e-17 5.43097e-21 5.33132e-11 1.10191e-21
 1182 6 2 1.47289e-07 0.997349 4.54551e-10 6.08996e-08 4.20301e-15 4.82693e-16 0.000350618 0.000932441 4.25752e-18 0.00136731 1.27788e-11 3.87684e-10 1.57215e-24 2.08388e-15 5.72334e-10 2.13541e-16 1.74545e-15 1.8919e-19 1.59433e-09 4.88541e-20
 1182 6 3 4.60878e-08 0.749831 1.20399e-09 5.90422e-07 1.14371e-13 2.53725e-14 0.0264188 0.0850774 4.27061e-16 0.138672 1.37403e-09 3.73414e-08 1.70391e-22 2.07896e-13 6.28974e-08 2.27277e-14 1.82765e-13 2.00752e-17 1.63651e-07 5.40549e-18
 1182 6 4 9.05214e-09 0.043452 1.93167e-10 2.93958e-07 1.41375e-13 5.61531e-14 0.0807451 0.307733 1.68247e-15 0.568068 5.77791e-09 1.56475e-07 7.27976e-22 8.81775e-13 2.70206e-07 9.73483e-14 7.81604e-13 8.60023e-17 6.98388e-07 2.32711e-17
 1182 6 5 3.91455e-09 0.002813 1.21945e-11 4.16173e-08 4.11054e-14 2.79522e-14 0.0585254 0.284307 1.79298e-15 0.654353 6.94821e-09 1.91648e-07 9.04887e-22 1.09974e-12 3.38962e-07 1.22197e-13 9.81422e-13 1.08074e-16 8.7695e-07 2.9287e-17
 1183 7 1 1.63495e-19 2.45446e-11 7.92073e-09 9.36165e-19 3.07894e-14 2.54171e-21 6.90635e-12 9.15354e-06 4.11456e-05 3.20036e-18 1.23597e-15 4.54882e-08 1.84496e-09 4.85311e-10 0.999945 5.02046e-06 7.70694e-24 1.89948e-10 9.84245e-15 2.16801e-12
 1183 7 2 2.17805e-21 6.1955e-13 4.76445e-10 1.41456e-19 1.00944e-14 1.4022e-21 5.07821e-12 7.91498e-06 3.84386e-05 2.87487e-18 1.21727e-15 3.56043e-08 1.80293e-09 4.01263e-10 0.999949 4.69177e-06 6.96743e-24 1.76292e-10 8.55701e-15 2.19488e-12
 1183 7 3 6.62118e-24 4.36214e-15 1.15161e-11 1.23118e-20 2.4568e-15 6.61007e-22 3.45116e-12 6.52123e-06 3.48894e-05 2.70306e-18 1.1887e-15 3.36353e-08 1.78809e-09 3.86825e-10 0.999954 4.64114e-06 6.85343e-24 1.74277e-10 8.35725e-15 2.20268e-12
 1183 7 4 3.81424e-25 6.66166e-17 4.62269e-13 1.48388e-21 7.19378e-16 3.42724e-22 2.46078e-12 5.49296e-06 3.19929e-05 2.58358e-18 1.16344e-15 3.30999e-08 1.77938e-09 3.84543e-10 0.999958 4.63803e-06 6.84635e-24 1.74237e-10 8.34335e-15 2.20659e-12
 1183 7 5 1.69713e-25 4.92578e-18 2.8326e-14 1.96245e-22 1.90977e-16 1.51472e-22 1.53082e-12 4.22776e-06 2.78443e-05 2.40394e-18 1.12244e-15 3.24825e-08 1.7658e-09 3.8309e-10 0.999963 4.6423e-06 6.85585e-24 1.74569e-10 8.35714e-15 2.21251e-12
 1184 8 1 1.76704e-10 0.999944 3.73741e-14 4.92143e-17 3.27247e-21 6.93885e-20 3.38511e-21 4.45715e-25 4.4242e-26 2.79477e-17 9.54887e-25 1.39178e-06 2.54087e-11 3.05005e-13 4.77422e-22 5.41249e-05 9.45817e-25 1.71597e-27 7.8161e-22 7.58325e-13
