 1025 5 1 0.00435658 0.158565 0.540839 0.0649837 0.163311 0.0613626 0.0044914 0.000606833 5.69633e-05 0.000249533 0.000616131 1.74196e-05 0.000195632 0.000177743 1.80576e-05 8.37128e-06 3.19728e-05 6.62705e-06 8.84827e-06 9.61335e-05
 1025 5 2 0.000556145 0.0354772 0.257548 0.0711274 0.369947 0.229622 0.0224524 0.00353095 0.000350422 0.00161083 0.00409807 0.000102034 0.00129941 0.00119602 9.57419e-05 4.38385e-05 0.000201473 3.96353e-05 4.95928e-05 0.000651798
 1025 5 3 9.64034e-06 0.000908852 0.0235606 0.0245465 0.371932 0.459123 0.0657734 0.012609 0.0013805 0.00668475 0.0174729 0.000433951 0.00564244 0.0052174 0.000406283 0.000185859 0.000875043 0.000171119 0.000212376 0.00285508
 1026 6 1 0.00160416 0.481021 0.106089 0.304518 0.0635979 0.0369851 0.00461021 0.00047889 2.08849e-05 1.87294e-05 0.000966659 1.13067e-05 1.10192e-05 1.82524e-05 4.40211e-06 9.00216e-06 1.59622e-06 2.32703e-06 8.26942e-07 3.05406e-05
 1026 6 2 0.000235763 0.126571 0.0608465 0.411551 0.18163 0.176739 0.0296023 0.00358541 0.000160761 0.000152849 0.00824377 7.12257e-05 9.14548e-05 0.000155867 2.26133e-05 4.51883e-05 1.15975e-05 1.508e-05 4.70221e-06 0.000264758
 1026 6 3 3.33853e-06 0.00345928 0.00621727 0.165897 0.220093 0.432879 0.106935 0.0158257 0.000781522 0.000783696 0.0434832 0.000368028 0.000490272 0.000840531 0.000114701 0.000228526 6.17132e-05 7.91929e-05 2.42653e-05 0.00143452
 1026 6 4 3.98096e-07 0.000110096 0.000575558 0.0461728 0.1467 0.503344 0.169266 0.0294008 0.00157236 0.00164474 0.0932807 0.000788849 0.00106766 0.00183709 0.000245661 0.000489137 0.00013449 0.000171829 5.23339e-05 0.00314572
 1026 6 5 3.42802e-07 5.64962e-06 5.87025e-05 0.0107873 0.0709232 0.426738 0.214943 0.0484822 0.0030192 0.00343353 0.203566 0.00175932 0.00241271 0.00417757 0.000558959 0.00111458 0.000307361 0.000392652 0.000119528 0.00719968
 1027 7 1 0.000673835 0.274113 0.338099 0.161023 0.128756 0.091484 0.00407892 0.000364501 0.000107424 0.000210306 0.000432438 5.05471e-05 0.000110626 1.93948e-05 4.68266e-06 2.99151e-06 3.67981e-05 1.10908e-05 2.81579e-06 0.000418506
 1027 7 2 8.07737e-05 0.0576771 0.151407 0.165666 0.273967 0.321382 0.0191362 0.0019902 0.000621744 0.00127587 0.00269965 0.000282393 0.000691151 0.000122593 2.39278e-05 1.51149e-05 0.00021965 6.32024e-05 1.51363e-05 0.00266381
 1027 7 3 1.06814e-06 0.00134834 0.012654 0.0523073 0.252347 0.589297 0.0514375 0.00652302 0.00224918 0.0048617 0.0105678 0.00110535 0.00275628 0.000491064 9.36517e-05 5.91199e-05 0.000877037 0.000251096 5.97218e-05 0.0107135
 1027 7 4 1.55757e-07 4.49236e-05 0.00118842 0.0143776 0.163367 0.660608 0.0783028 0.0116481 0.00435308 0.00981268 0.0217955 0.00229119 0.00577489 0.00103221 0.000195029 0.000123126 0.00184332 0.000526657 0.000124896 0.0225904
 1027 7 5 1.6869e-07 2.9809e-06 0.000148992 0.00402639 0.0921311 0.62716 0.105947 0.0196509 0.00833457 0.0201301 0.0463762 0.00496556 0.0126467 0.0022721 0.000429893 0.000271743 0.00407513 0.00116442 0.000276096 0.0499896
 1028 8 1 0.000463686 0.265347 0.0796667 0.151696 0.425984 0.0325463 0.0201117 0.0106467 0.000376769 0.0061713 0.00194938 6.77188e-05 0.000688534 0.00268196 6.01217e-05 1.49065e-05 0.00016154 5.6107e-05 0.000115584 0.0011943
 1028 8 2 4.80015e-05 0.0454889 0.0270724 0.109812 0.59846 0.0725553 0.0587562 0.0359319 0.00136686 0.0232792 0.00750409 0.000260251 0.0026872 0.0105029 0.000230817 5.71935e-05 0.000630737 0.00021814 0.000446761 0.00469143
 1028 8 3 9.78156e-07 0.00128851 0.00241278 0.0325968 0.473651 0.109005 0.126804 0.0938283 0.00393512 0.0704613 0.0233033 0.000817665 0.00851024 0.0333801 0.000732951 0.00018175 0.00200957 0.000694793 0.0014221 0.014964
 1028 8 4 2.19493e-07 4.73634e-05 0.000229211 0.00843088 0.276236 0.108046 0.169731 0.147201 0.0066979 0.125083 0.0422702 0.00149745 0.0156934 0.0617394 0.0013542 0.000336006 0.00372432 0.00128723 0.00263307 0.0277616
 1028 8 5 2.52126e-07 3.83185e-06 2.98073e-05 0.00227898 0.141171 0.0862095 0.177991 0.180234 0.00891841 0.174089 0.0602032 0.00215812 0.0227584 0.0898177 0.00197294 0.000489933 0.00543353 0.00187832 0.00384243 0.0405199
 1029 9 1 0.000455211 0.0542284 0.34446 0.369081 0.09609 0.021912 0.021557 0.0342105 0.00318051 0.00826779 0.0105992 0.00150245 0.00246359 0.0192201 0.000124279 9.2993e-05 0.000959911 0.000642352 0.00117069 0.00978248
 1029 9 2 7.68994e-05 0.0137649 0.153141 0.30397 0.135739 0.0452442 0.0558538 0.100326 0.00994912 0.0267512 0.0348973 0.00498167 0.00821921 0.0642815 0.000414791 0.000310502 0.00321465 0.00215006 0.00391525 0.0327987
 1029 9 3 6.02218e-06 0.000501532 0.0148922 0.084062 0.0899347 0.0539187 0.0935695 0.201851 0.0220354 0.0622119 0.0832158 0.0120622 0.0199931 0.156875 0.0010181 0.000762983 0.00787748 0.00527431 0.00961629 0.0803218
 1029 9 4 7.48945e-07 1.68063e-05 0.00115195 0.0162197 0.0373616 0.0375224 0.0879202 0.223015 0.0264721 0.0781217 0.106909 0.0156212 0.0261294 0.205699 0.00132877 0.000996253 0.010342 0.00691696 0.0125908 0.105665
 1029 9 5 1.7253e-06 2.62639e-06 0.000172437 0.00412817 0.0168654 0.0252369 0.0750245 0.216938 0.0276046 0.0844479 0.117736 0.0173786 0.0291985 0.230435 0.00149188 0.00111935 0.0116152 0.00777135 0.0141509 0.118681
 1030 10 1 0.0290407 0.118269 0.305507 0.07837 0.128502 0.0915819 0.053979 0.0743641 0.003574 0.00295587 0.0202432 0.000291469 0.00243206 0.00878939 0.000431818 0.000181666 0.00100718 0.00176499 0.00359262 0.0751218
 1030 10 2 0.00712738 0.0328793 0.132821 0.0554132 0.138842 0.13369 0.0945832 0.144247 0.00735768 0.00623856 0.0432739 0.00063956 0.00526898 0.0190553 0.000966926 0.000407685 0.00220519 0.00389036 0.00798791 0.163105
 1030 10 3 0.0489735 0.00305272 0.0275985 0.0153695 0.0653807 0.106923 0.102878 0.187713 0.0131909 0.0102648 0.0674155 0.00184171 0.00910673 0.0313031 0.00371048 0.00161282 0.00489132 0.0104273 0.0262244 0.262123
 1030 10 4 0.00308927 0.000172533 0.0021034 0.00273879 0.0280808 0.0765417 0.101255 0.218353 0.0134148 0.0124958 0.0910468 0.00138103 0.0115225 0.0419528 0.00213456 0.000901444 0.00488377 0.00861804 0.0176944 0.361619
 1030 10 5 0.0348991 0.00136976 0.0122339 0.00364112 0.0147329 0.0508582 0.0808497 0.19667 0.0147085 0.0130301 0.0926225 0.00198388 0.0123822 0.043993 0.00368256 0.00158726 0.00598727 0.0117884 0.0274791 0.3755
 1037 5 1 0.00029956 0.000122927 0.992248 0.00340735 0.00143008 0.00109175 0.00132534 2.58525e-05 1.13514e-05 9.15985e-07 4.53128e-08 1.75536e-05 6.64499e-07 1.22458e-06 2.30788e-06 4.00937e-07 1.38915e-07 1.70859e-06 3.52389e-07 1.20793e-05
 1037 5 2 8.52617e-05 5.95693e-05 0.968858 0.00709164 0.0057034 0.00679881 0.0106686 0.000238113 0.000111892 8.91578e-06 4.59583e-07 0.000183194 5.59495e-06 1.25243e-05 2.40404e-05 2.92833e-06 9.9793e-07 1.60142e-05 3.05373e-06 0.000127268
 1037 5 3 6.14127e-06 1.00528e-05 0.583976 0.0167229 0.0408992 0.100313 0.235376 0.00647356 0.00338214 0.000282631 1.5021e-05 0.00608721 0.000181449 0.000419235 0.000808023 9.31585e-05 3.16591e-05 0.000531446 0.000100164 0.00429134
 1038 6 1 0.00713599 0.0114309 0.768629 0.060384 0.128039 0.0145466 0.00858933 0.000742247 0.000149058 2.05513e-05 7.78788e-06 0.000123388 4.42228e-06 1.82877e-05 0.000117914 2.62337e-06 1.25749e-06 6.64005e-06 9.38076e-07 5.00147e-05
 1038 6 2 0.00122177 0.00339292 0.469572 0.0803531 0.332336 0.0595983 0.045697 0.00452322 0.000971003 0.00012211 4.99746e-05 0.000843494 1.81381e-05 0.000116534 0.00078914 8.34151e-06 3.894e-06 3.38594e-05 4.04189e-06 0.000345123
 1038 6 3 1.4408e-05 0.000103822 0.0538051 0.0372457 0.478658 0.178337 0.20508 0.0250248 0.00597071 0.000779039 0.000330359 0.00569315 0.000113201 0.000787337 0.00537463 4.9001e-05 2.26972e-05 0.000221939 2.56655e-05 0.00236355
 1038 6 4 8.21717e-07 3.68262e-06 0.0048366 0.0103494 0.3271 0.216544 0.342494 0.0493128 0.0127986 0.00173878 0.000754518 0.0131611 0.000260024 0.0018335 0.0125454 0.000111993 5.1827e-05 0.000515909 5.93949e-05 0.00552809
 1038 6 5 6.29393e-07 7.14965e-07 0.000508592 0.0025052 0.163924 0.190061 0.449195 0.0838163 0.0253033 0.00373287 0.00169284 0.0302171 0.000602915 0.00428499 0.0294156 0.000262066 0.000121351 0.00121205 0.000139465 0.0130046
 1039 7 1 0.00572124 0.00224095 0.845417 0.106544 0.0245444 0.0105269 0.00199867 0.00188106 0.000593132 1.03069e-05 3.16444e-05 0.000127713 3.36102e-06 9.46107e-06 1.1503e-05 7.46174e-07 1.3677e-06 1.56272e-06 2.57709e-06 0.000332431
 1039 7 2 0.0012879 0.00086112 0.655629 0.176366 0.0779284 0.0522164 0.0128184 0.0138056 0.00465931 8.0112e-05 0.000256061 0.00106247 2.27449e-05 7.72279e-05 9.55606e-05 4.39652e-06 7.92888e-06 1.17326e-05 1.79374e-05 0.00279202
 1039 7 3 2.82924e-05 4.66459e-05 0.127777 0.134567 0.180948 0.249599 0.0916524 0.12166 0.0456546 0.000823322 0.00271328 0.0114455 0.000239232 0.000838143 0.00104132 4.53702e-05 8.15973e-05 0.000126261 0.000190818 0.0305217
 1039 7 4 1.97184e-06 1.80443e-06 0.0114603 0.0360297 0.116247 0.281253 0.141264 0.220791 0.0900603 0.00169252 0.00570361 0.0243395 0.000508615 0.0017966 0.00223637 9.64779e-05 0.00017347 0.000270807 0.000408404 0.0656645
 1039 7 5 1.44417e-06 3.94481e-07 0.00109416 0.0077317 0.0502538 0.204634 0.146403 0.285163 0.131978 0.0026564 0.00928441 0.040382 0.000851376 0.00302513 0.00377569 0.000162826 0.000292936 0.0004581 0.000690742 0.111161
 1040 8 1 0.00316092 0.00146766 0.862923 0.0542997 0.0546782 0.010815 0.00155258 0.0010377 0.00579345 0.000112233 0.00041754 0.00191452 5.46815e-05 0.000177097 0.000546401 2.23994e-05 1.53926e-05 3.37169e-06 1.15166e-05 0.000996952
 1040 8 2 0.00074411 0.000564081 0.635922 0.0813789 0.151599 0.0459214 0.00845954 0.00645924 0.0386207 0.00077172 0.00292936 0.013577 0.000382271 0.00126227 0.00390447 0.000154848 0.000106234 2.39153e-05 8.11192e-05 0.00713842
 1040 8 3 1.75493e-05 2.82476e-05 0.0997961 0.044197 0.228624 0.135555 0.0365331 0.0340825 0.225855 0.00475342 0.0185406 0.0871424 0.00246371 0.008186 0.0253731 0.00100199 0.000687537 0.000155473 0.00052685 0.0464817
 1040 8 4 1.8102e-06 1.33791e-06 0.00819101 0.00995007 0.116729 0.11811 0.043088 0.0471733 0.339473 0.0074505 0.0297011 0.141171 0.00400826 0.0133739 0.0415194 0.00163671 0.00112334 0.000254597 0.000862384 0.076181
 1040 8 5 1.62796e-06 5.40725e-07 0.000893912 0.00229427 0.0509029 0.0804287 0.0385691 0.049308 0.38591 0.00885309 0.0361167 0.173726 0.00496237 0.0166118 0.0516557 0.00203751 0.00139901 0.000317204 0.00107452 0.0949369
 1041 9 1 0.00718401 0.00271999 0.610763 0.0610434 0.0367816 0.10869 0.0132075 0.013453 0.107068 0.000828798 0.00167018 0.00517902 0.00183666 0.00201261 0.00852749 8.50881e-05 0.000578765 0.00115311 0.00179117 0.0154266
 1041 9 2 0.00109668 0.000627394 0.244909 0.0448931 0.0458645 0.196248 0.0297444 0.034177 0.289731 0.00231602 0.00474752 0.0148516 0.00527925 0.00580897 0.024645 0.000245153 0.00166767 0.00333305 0.00517382 0.0446404
 1041 9 3 2.44464e-05 1.93341e-05 0.0168756 0.00895943 0.0222782 0.17351 0.0372457 0.0516083 0.482356 0.00405709 0.0085314 0.0270401 0.00969805 0.0106883 0.0454211 0.000453898 0.00308979 0.00615855 0.00956821 0.082417
 1041 9 4 2.42923e-06 1.14299e-06 0.00120339 0.0016018 0.00858391 0.112094 0.0325057 0.0529778 0.538984 0.00473235 0.0101834 0.0326622 0.0117448 0.0130228 0.0554414 0.000551231 0.00375263 0.00751698 0.0116658 0.100773
 1041 9 5 5.10658e-06 1.55769e-06 0.000157947 0.000405505 0.00386258 0.0751479 0.0276494 0.0513699 0.560155 0.00510001 0.0111798 0.0362017 0.013091 0.0145434 0.0619927 0.000617511 0.00420557 0.0084177 0.013068 0.112827
 1042 10 1 0.00205224 0.00206182 0.631167 0.00721314 0.126792 0.11311 0.0263161 0.00671516 0.0223504 0.000169473 0.00135151 0.0502364 0.00197231 0.00118972 0.00258976 8.9429e-05 0.000121342 0.000396371 0.00057351 0.00353141
 1042 10 2 0.000525444 0.000725582 0.335054 0.00622599 0.166961 0.200685 0.0559689 0.0157921 0.0554539 0.000434513 0.00350521 0.131041 0.00525746 0.0031273 0.00680597 0.000242401 0.000329539 0.00105077 0.00153017 0.00928363
 1042 10 3 0.00139024 0.00142807 0.0450706 0.00207109 0.11165 0.223978 0.0872294 0.0293246 0.113504 0.001145 0.00841767 0.296183 0.021382 0.00774044 0.0160229 0.00130798 0.00183288 0.00330359 0.00578931 0.0212284
 1042 10 4 0.00011662 0.000119257 0.0043254 0.000423419 0.0487282 0.165865 0.0868506 0.0346924 0.146538 0.00127108 0.0107393 0.411225 0.0169764 0.010028 0.0218768 0.000800262 0.0010903 0.00341029 0.00499342 0.0299288
 1042 10 5 0.00141372 0.00143095 0.0077694 0.000413255 0.0289823 0.115844 0.0751671 0.0336271 0.151704 0.00156604 0.0123673 0.455272 0.0280453 0.0117623 0.0248592 0.00162632 0.00226684 0.00468225 0.0078009 0.0334002
 1049 5 1 0.000134543 0.105722 0.018791 0.762267 0.0720017 0.0271849 0.0101525 0.000262097 0.00160373 0.00122128 9.68933e-06 6.29705e-05 3.17417e-05 3.47335e-06 3.78837e-06 8.39194e-05 9.28252e-07 5.74592e-06 1.23165e-06 0.000455989
 1049 5 2 1.84161e-05 0.0230496 0.00816262 0.706918 0.129536 0.0773044 0.0376153 0.00111511 0.00732053 0.00577178 4.34876e-05 0.000296105 0.000154128 1.29308e-05 1.7837e-05 0.000404151 2.96417e-06 1.80371e-05 5.20562e-06 0.00223279
 1049 5 3 8.42853e-07 0.000973245 0.00117418 0.362465 0.183837 0.210871 0.147508 0.00527765 0.0381195 0.0315406 0.000239747 0.00166763 0.000878954 6.90815e-05 0.000101459 0.00231209 1.50802e-05 9.11939e-05 2.88923e-05 0.0128287
 1050 6 1 6.34517e-05 0.0176671 0.0118654 0.918734 0.0478299 0.00191306 0.000552291 0.00111574 8.04158e-05 2.62039e-05 3.55387e-06 9.19798e-06 7.1892e-05 8.39829e-07 4.86425e-06 1.79521e-05 2.19137e-06 2.67837e-06 5.48527e-06 3.36063e-05
 1050 6 2 8.30611e-06 0.00367142 0.00509593 0.882771 0.0932567 0.00607905 0.00232369 0.00542489 0.000420504 0.000141801 1.65737e-05 4.71664e-05 0.000396687 2.68601e-06 2.47e-05 9.63194e-05 5.57415e-06 6.65907e-06 2.19599e-05 0.000188042
 1050 6 3 4.63723e-07 0.000232662 0.00112619 0.703301 0.20527 0.0255458 0.0139531 0.0391471 0.00333006 0.0011765 0.000135902 0.00039914 0.00342502 2.0002e-05 0.000210567 0.000831098 3.7466e-05 4.42075e-05 0.000176737 0.001637
 1050 6 4 3.38055e-07 1.45791e-05 0.00019898 0.388676 0.284154 0.0637628 0.0483297 0.16075 0.0149115 0.00550492 0.000647571 0.00192833 0.0166714 9.58287e-05 0.00102754 0.00406415 0.00017729 0.000208831 0.00085763 0.00801871
 1050 6 5 3.73723e-07 1.98065e-06 2.89551e-05 0.128227 0.194567 0.0757743 0.0846037 0.360539 0.0386337 0.015435 0.0018918 0.00576067 0.0503871 0.000290222 0.00313192 0.0124098 0.000538137 0.000633877 0.00261804 0.0245267
 1051 7 1 0.000581491 0.00492609 0.0266855 0.784853 0.177383 0.00368481 0.000726507 0.000343706 5.96521e-05 0.000297388 9.52178e-06 1.41234e-05 6.72825e-05 1.33397e-06 0.000171516 2.38019e-05 7.48001e-07 4.0137e-07 3.68371e-06 0.000166146
 1051 7 2 7.28145e-05 0.000976425 0.0106203 0.673164 0.297744 0.00983596 0.00253549 0.00138014 0.000257253 0.00132874 4.09066e-05 6.31783e-05 0.000309301 4.8965e-06 0.000769306 0.000108777 2.39334e-06 1.26429e-06 1.50967e-05 0.000769791
 1051 7 3 3.3203e-06 4.95479e-05 0.00183631 0.41452 0.50705 0.0321828 0.0119251 0.00783449 0.00160674 0.00870984 0.000271362 0.000427421 0.00211632 3.18019e-05 0.00525822 0.000747049 1.49409e-05 7.85233e-06 0.000101202 0.0053059
 1051 7 4 2.49529e-06 2.81518e-06 0.000281744 0.193512 0.582918 0.0661912 0.0339474 0.0264256 0.00590993 0.0334808 0.00106516 0.00169868 0.00846571 0.000126706 0.0211147 0.00300365 5.93541e-05 3.11778e-05 0.000405931 0.0213573
 1051 7 5 3.58122e-06 5.36684e-07 4.83773e-05 0.072439 0.442602 0.0848183 0.0619836 0.0601161 0.0152519 0.0925457 0.00305212 0.00496147 0.0249733 0.000375078 0.062755 0.00894007 0.000176289 9.26193e-05 0.00120885 0.0636563
 1052 8 1 0.00022437 0.0315186 0.0110243 0.745331 0.056746 0.139812 0.00623597 0.00211818 0.00139905 0.00094167 6.16263e-05 0.000148133 0.000334359 3.89897e-05 8.67023e-05 0.000196791 1.31696e-06 4.14424e-06 2.27796e-05 0.00375329
 1052 8 2 2.97766e-05 0.00645837 0.00423786 0.569644 0.0787906 0.293741 0.0166977 0.00645549 0.00455819 0.0031743 0.000210291 0.000511521 0.00116214 0.000132864 0.000301709 0.000686273 4.42003e-06 1.38806e-05 7.87074e-05 0.013111
 1052 8 3 1.26014e-06 0.000223161 0.000459722 0.207206 0.0773364 0.553294 0.0455008 0.0213675 0.0166719 0.0122175 0.000829604 0.00204671 0.00468434 0.000534255 0.00122184 0.00278291 1.77459e-05 5.57086e-05 0.000318605 0.0532299
 1052 8 4 8.61906e-07 9.59349e-06 4.5203e-05 0.0561465 0.0484077 0.599127 0.0672372 0.0372165 0.0316056 0.0241884 0.00167891 0.00419013 0.00964715 0.00110232 0.00252745 0.00576162 3.66814e-05 0.000115162 0.000659771 0.110296
 1052 8 5 1.11731e-06 2.5374e-06 7.06992e-06 0.0165908 0.0271308 0.525582 0.0776733 0.0502651 0.0464597 0.0371828 0.00264156 0.00667272 0.0154589 0.00177169 0.00406961 0.00928511 5.91185e-05 0.000185641 0.00106398 0.177897
 1053 9 1 0.000156564 0.00995379 0.0202467 0.818082 0.0726586 0.0139677 0.0248506 0.0170362 0.00180352 0.0133232 0.000301011 0.000554966 0.00455023 0.000189933 0.000412121 0.000601474 3.64741e-05 3.59797e-05 5.88923e-05 0.00118035
 1053 9 2 2.91726e-05 0.00269191 0.00937329 0.681216 0.100785 0.0276984 0.0609957 0.0469715 0.00528509 0.0402916 0.000924617 0.00171953 0.0141621 0.000591004 0.00128662 0.00187917 0.000113502 0.000111953 0.000183897 0.00369027
 1053 9 3 5.32271e-06 0.000145514 0.00134349 0.280627 0.101329 0.0508131 0.158742 0.147564 0.0183154 0.146877 0.0034599 0.00652035 0.0540683 0.00226558 0.0049386 0.00721947 0.000436695 0.000430863 0.000707273 0.01419
 1053 9 4 2.79015e-06 8.48616e-06 0.000138247 0.0692298 0.0540712 0.0455898 0.192749 0.210958 0.0285167 0.238992 0.00575658 0.0109785 0.0915962 0.0038436 0.00840399 0.0122967 0.000741985 0.000732111 0.00120471 0.0241904
 1053 9 5 7.00921e-06 7.18323e-06 3.84016e-05 0.019272 0.0268315 0.0337166 0.180905 0.225746 0.0327101 0.284227 0.00697701 0.0134325 0.112617 0.00474214 0.0103735 0.0151876 0.000918232 0.000906257 0.00148944 0.0298959
 1054 10 1 0.000332806 0.010784 0.0211684 0.54683 0.0816517 0.0687432 0.157541 0.0300968 0.0142564 0.00879661 0.00209902 0.00188717 0.00406229 0.000169874 0.00614427 0.0255382 7.32121e-05 0.000107075 0.000142008 0.0195762
 1054 10 2 8.22568e-05 0.00282572 0.00859371 0.356199 0.0805852 0.0909654 0.249055 0.0525274 0.0262242 0.0166316 0.00403436 0.0036489 0.00787797 0.000332852 0.011961 0.0497118 0.000144621 0.000211713 0.000277566 0.0381101
 1054 10 3 0.00107336 0.000804407 0.00336612 0.0936997 0.0472082 0.0918439 0.348053 0.0884218 0.0485267 0.0323949 0.00906574 0.007757 0.016166 0.000997882 0.0258611 0.104365 0.000537228 0.000805667 0.000696818 0.0783549
 1054 10 4 0.00022219 0.000146478 0.000599717 0.0206311 0.0209937 0.0673412 0.345816 0.103393 0.0620839 0.0433632 0.0112168 0.0103179 0.0224607 0.00100482 0.0346406 0.143721 0.00045531 0.000669825 0.000821683 0.110101
 1054 10 5 0.00274286 0.0017397 0.00636978 0.00919286 0.0125009 0.0493989 0.304378 0.103376 0.0659077 0.0476855 0.0149738 0.0125314 0.0257076 0.00190803 0.0426524 0.169316 0.00109982 0.00166013 0.0012426 0.125615
 1061 5 1 0.0785766 0.0106123 0.198777 0.215565 0.458787 0.0139563 0.017887 0.00043 0.00145221 0.000468343 0.000316008 0.000102524 0.000118114 0.000286086 5.02984e-06 0.000430295 9.34095e-05 1.38007e-06 1.64532e-05 0.00211859
 1061 5 2 0.00687445 0.00152304 0.0592788 0.148333 0.665907 0.0340056 0.0587589 0.0016523 0.00603868 0.00202756 0.00139568 0.000438992 0.000520447 0.00128389 1.93275e-05 0.00189937 0.00041746 4.80721e-06 5.66597e-05 0.00956455
 1061 5 3 0.000105027 5.76779e-05 0.00664827 0.055351 0.643684 0.0604616 0.146678 0.00492068 0.0196693 0.0069123 0.0048693 0.00153277 0.00183988 0.00457166 6.59009e-05 0.00674653 0.00148814 1.58721e-05 0.000186312 0.034195
 1062 6 1 0.0132007 0.00113529 0.0224126 0.0334872 0.924316 0.00355747 0.000391951 0.000986222 8.18097e-05 0.000117655 0.000221273 1.68398e-06 2.02105e-06 7.91004e-06 1.00115e-06 4.0526e-07 1.90584e-06 2.19359e-07 6.60763e-07 7.64714e-05
 1062 6 2 0.000724292 0.00010156 0.00435276 0.0158327 0.967 0.00643833 0.000970638 0.00287542 0.000258631 0.000387647 0.000743661 5.23734e-06 6.63442e-06 2.69377e-05 2.51526e-06 1.32771e-06 6.41155e-06 4.6998e-07 1.39155e-06 0.000262997
 1062 6 3 1.02841e-05 3.59523e-06 0.000482492 0.00599403 0.963987 0.0119053 0.00252866 0.00894686 0.000880279 0.00138098 0.0027108 1.89166e-05 2.43974e-05 0.000100152 8.61168e-06 4.90174e-06 2.38253e-05 1.51829e-06 4.46352e-06 0.000982483
 1062 6 4 1.12205e-06 4.49958e-07 6.64025e-05 0.00244328 0.929634 0.0198698 0.00571935 0.0236953 0.0025261 0.004128 0.00827289 5.80534e-05 7.55001e-05 0.000311377 2.62601e-05 1.52388e-05 7.42042e-05 4.56185e-06 1.3385e-05 0.00306455
 1062 6 5 1.20323e-06 3.84805e-07 1.31468e-05 0.00109565 0.839634 0.0296722 0.0118802 0.060211 0.00720044 0.0125247 0.0259428 0.000184878 0.000242839 0.00100678 8.44777e-05 4.94096e-05 0.000240869 1.46207e-05 4.28735e-05 0.00995733
 1063 7 1 0.00268977 0.00237251 0.0834794 0.26963 0.60765 0.0193913 0.00892982 0.000384293 0.000680734 0.000529822 0.00220431 2.61927e-06 1.44734e-05 9.82437e-05 1.27037e-06 3.5779e-05 3.71781e-05 5.95796e-06 8.22809e-06 0.00185469
 1063 7 2 0.00019949 0.000281385 0.0206948 0.15486 0.738213 0.0396141 0.0246179 0.00123989 0.00237792 0.00192719 0.00818169 9.53136e-06 5.38667e-05 0.000370821 4.26845e-06 0.000133514 0.000140005 1.85123e-05 2.53273e-05 0.00703634
 1063 7 3 2.89985e-06 1.02657e-05 0.00231755 0.0583075 0.727015 0.0722337 0.0632575 0.00380824 0.00799653 0.00678653 0.0294937 3.45071e-05 0.000197088 0.00136491 1.52492e-05 0.000490973 0.000516193 6.46598e-05 8.82052e-05 0.0259983
 1063 7 4 2.63277e-07 1.11859e-06 0.000266277 0.0195362 0.572957 0.0985333 0.117155 0.00827258 0.0188438 0.0166696 0.0739925 8.73521e-05 0.000502218 0.00349031 3.87581e-05 0.00125727 0.00132305 0.000163585 0.000223005 0.066687
 1063 7 5 2.21549e-07 7.64217e-07 3.60017e-05 0.00587011 0.343712 0.0974151 0.160757 0.0138558 0.0353455 0.0332475 0.152442 0.000182908 0.00106125 0.00741066 8.22505e-05 0.00267805 0.00282042 0.000347107 0.00047313 0.142261
 1064 8 1 0.00479942 0.00639134 0.150861 0.134249 0.402678 0.0244789 0.0711727 0.0101706 0.00452902 0.0118138 0.0180608 0.000134887 0.000921768 0.0130255 0.000186019 0.000270147 0.000597994 1.06419e-05 2.49622e-05 0.145624
 1064 8 2 0.00033538 0.000683361 0.0307437 0.0564662 0.321974 0.0307 0.11627 0.0191362 0.00916482 0.0248132 0.0386619 0.000290657 0.00199983 0.0283646 0.000400472 0.000588653 0.00130463 2.27111e-05 5.32096e-05 0.318027
 1064 8 3 2.60229e-06 1.30035e-05 0.00161647 0.00942924 0.137006 0.0240357 0.128473 0.0253506 0.0133262 0.0378385 0.0604083 0.000459341 0.00318269 0.0453077 0.000637962 0.000942237 0.00208982 3.61096e-05 8.45731e-05 0.50976
 1064 8 4 1.69698e-07 1.10978e-06 9.51056e-05 0.00152236 0.0503814 0.0151411 0.109806 0.0254594 0.0145432 0.0430905 0.0703088 0.000540485 0.00376704 0.0537894 0.000757708 0.00112105 0.0024876 4.29094e-05 0.000100498 0.607044
 1064 8 5 1.24099e-07 7.3503e-07 9.26865e-06 0.000304227 0.0190669 0.00896991 0.0856535 0.0232163 0.0144333 0.0447196 0.074686 0.000581043 0.00407512 0.0583764 0.000823398 0.00121964 0.00270759 4.66869e-05 0.000109354 0.661001
 1065 9 1 0.00898208 0.000217353 0.0098793 0.00302063 0.866685 0.0135432 0.01337 0.0209861 0.00625065 0.0222769 0.00440486 0.000450367 7.34661e-05 0.00100253 2.13585e-05 5.89899e-05 0.00272548 8.00021e-06 9.09065e-06 0.0260343
 1065 9 2 0.00107086 3.82123e-05 0.00295621 0.00163154 0.786379 0.0177222 0.0217889 0.0385579 0.01223 0.045028 0.00905369 0.000933243 0.00015295 0.00209227 4.45455e-05 0.000123304 0.00569943 1.66792e-05 1.89506e-05 0.0544626
 1065 9 3 2.18657e-05 1.80539e-06 0.000301684 0.000471901 0.541609 0.0218594 0.0376845 0.0799794 0.0278884 0.107817 0.0222294 0.00232094 0.000382921 0.00525609 0.000112069 0.000310569 0.0143621 4.20195e-05 4.77463e-05 0.137301
