 1026 6 3 0.000435933 0.00841584 0.0514115 0.211113 0.508053 0.0953948 0.0794883 0.0288504 0.00313047 0.00354991 0.00445603 0.000177808 0.00285069 0.000255693 9.18808e-05 0.00158185 0.000252837 4.20118e-05 7.14062e-05 0.000376071
 1026 6 4 9.65034e-08 4.8659e-05 0.0171563 0.102866 0.486343 0.133018 0.144366 0.0630136 0.00716715 0.00940821 0.01297 0.000562129 0.00984796 0.000970833 0.000384708 0.00731484 0.00129174 0.000237055 0.000444619 0.00258984
 1026 6 5 1.05967e-07 4.27888e-08 0.00337056 0.0405719 0.276217 0.131424 0.2014 0.113437 0.0158575 0.0247636 0.0414137 0.0021303 0.0435952 0.0049805 0.00227932 0.0499983 0.010187 0.00215841 0.00467825 0.0315377
 1027 7 1 0.105609 0.404797 0.167097 0.124055 0.190627 0.00739675 0.000184118 0.0002234 8.57792e-06 7.65139e-07 4.16122e-08 1.60508e-07 9.36969e-09 1.71513e-07 3.59228e-08 2.30044e-07 6.78667e-09 3.07898e-08 5.37405e-07 3.37734e-08
 1027 7 2 0.0307173 0.158355 0.11848 0.182482 0.480028 0.0241211 0.000775474 0.00295464 0.00110905 0.000609482 6.26489e-05 0.000185309 6.19574e-06 6.08736e-05 6.75326e-06 2.28875e-05 3.58644e-07 8.70747e-07 8.2429e-06 1.3705e-05
 1027 7 3 0.000500973 0.0224156 0.0311918 0.12763 0.740526 0.058568 0.00219095 0.00887916 0.00399519 0.00233373 0.000259288 0.000833872 3.00337e-05 0.000315017 3.70665e-05 0.000132559 2.18018e-06 5.51412e-06 5.37136e-05 9.89714e-05
 1027 7 4 7.00166e-08 0.000335165 0.0108202 0.0684714 0.784649 0.0908246 0.00443131 0.0200603 0.00887015 0.00597589 0.000713809 0.00240821 9.10932e-05 0.00100842 0.000125775 0.000478362 8.38772e-06 2.26569e-05 0.000235958 0.000469056
 1027 7 5 9.28611e-08 1.17075e-07 0.00333134 0.034186 0.651567 0.127658 0.0088532 0.0550621 0.031706 0.0255554 0.00376536 0.0156519 0.000727591 0.00989308 0.00151657 0.00709793 0.000153363 0.000511137 0.00657485 0.0161893
 1028 8 1 0.136699 0.0599199 0.550064 0.0834379 0.12104 0.035321 0.00714175 0.00466159 0.0012869 0.000200373 0.000103362 4.94423e-05 4.17039e-06 4.70767e-05 2.02246e-06 3.44185e-06 2.96519e-07 1.66295e-07 7.82851e-08 1.8273e-05
 1028 8 2 0.0408706 0.0233243 0.371163 0.117157 0.282297 0.111209 0.0255649 0.0183044 0.00610852 0.00134063 0.000935988 0.000551586 5.33487e-05 0.000659934 3.01719e-05 5.33499e-05 4.64273e-06 2.523e-06 1.08092e-06 0.000368408
 1028 8 3 0.000468044 0.00323844 0.0983082 0.0749396 0.406259 0.249605 0.0722132 0.0561337 0.0220353 0.00484685 0.00348363 0.00217633 0.000225142 0.00298638 0.000146557 0.000278318 2.60151e-05 1.51731e-05 6.96011e-06 0.00260747
 1028 8 4 8.76685e-08 1.55345e-05 0.0284496 0.0314985 0.332667 0.29603 0.111652 0.104131 0.0429172 0.010912 0.00861002 0.00584119 0.000660081 0.00961859 0.000520236 0.0010904 0.000112526 7.24305e-05 3.66351e-05 0.0151648
 1028 8 5 7.646e-08 1.17513e-08 0.00421159 0.00959893 0.146832 0.229077 0.12275 0.148781 0.0755907 0.0228909 0.0219453 0.0177003 0.00234 0.039565 0.00247404 0.00598763 0.000713464 0.000530554 0.00031027 0.148702
 1029 9 1 0.0895078 0.0580847 0.0608245 0.0959103 0.509796 0.157843 0.0185605 0.0049119 0.00248888 0.00140081 0.000132035 0.000200732 3.11798e-05 3.88265e-05 0.000120726 2.23319e-05 4.55863e-05 3.65546e-06 3.31498e-06 7.37708e-05
 1029 9 2 0.0154128 0.0131444 0.0212802 0.0652713 0.577887 0.247244 0.0357598 0.0108632 0.0061171 0.00392773 0.00041125 0.000692027 0.000119525 0.000166392 0.000581051 0.00012115 0.00027949 2.53683e-05 2.60431e-05 0.000670414
 1029 9 3 3.88779e-05 0.00111254 0.00443687 0.0248967 0.484816 0.343612 0.0687181 0.0255492 0.0162501 0.0114965 0.0013957 0.00271992 0.00053854 0.000852655 0.0033682 0.000791427 0.00205177 0.000208799 0.000239842 0.00690591
 1029 9 4 5.61241e-08 2.00658e-07 0.00123982 0.011797 0.348591 0.389012 0.0927069 0.040956 0.030896 0.0245548 0.00316828 0.00654539 0.00137678 0.00231653 0.00971807 0.00242235 0.00665399 0.000716623 0.000870158 0.026458
 1029 9 5 7.6398e-08 2.05437e-08 5.47749e-05 0.00649895 0.234899 0.356908 0.118734 0.0620175 0.047463 0.0428958 0.00597689 0.012833 0.00276823 0.00475552 0.0203358 0.00516387 0.0144472 0.00158469 0.00195987 0.060704
 1030 10 1 0.41716 0.0275391 0.0791628 0.0512021 0.114162 0.0291973 0.0394553 0.0614213 0.105268 0.00418839 0.0152484 0.0151609 0.0277232 0.00266782 0.000528427 0.000406789 0.00257828 0.000125266 0.00185662 0.00494803
 1030 10 2 0.0799889 0.00773257 0.03069 0.0304315 0.111538 0.0418952 0.071699 0.125214 0.253288 0.0111443 0.0436542 0.0463334 0.0901431 0.00921017 0.00193404 0.00157657 0.0105711 0.000542895 0.00849916 0.0239134
 1030 10 3 1.8456e-05 0.000252604 0.00553077 0.00905172 0.0521265 0.0288547 0.0660085 0.142665 0.301922 0.014744 0.0624623 0.0699722 0.141953 0.0150381 0.00326508 0.00274804 0.0190096 0.00100674 0.0162482 0.0471223
 1030 10 4 4.0033e-07 1.40847e-08 0.000211246 0.0042013 0.0299103 0.0216541 0.0588125 0.135322 0.331498 0.0160665 0.0671951 0.0748944 0.15145 0.0159866 0.00345634 0.00289526 0.0199273 0.00104984 0.0168537 0.0486159
 1030 10 5 3.97166e-07 1.39307e-08 4.08101e-08 0.00169997 0.0211052 0.0158463 0.0514819 0.126151 0.330531 0.0169702 0.0715661 0.0799019 0.162281 0.0172515 0.00376287 0.00318322 0.022139 0.00117898 0.0191356 0.0558137
 1037 5 1 0.022939 0.0197286 0.789626 0.106814 0.036543 0.0115678 0.00832777 0.000772927 0.00197647 0.000706713 7.85606e-05 8.88381e-05 8.55247e-05 6.56032e-05 4.29044e-05 4.32126e-05 8.86059e-06 2.02112e-06 7.97964e-05 0.000502614
 1037 5 2 0.0102921 0.011649 0.644506 0.152621 0.0830696 0.0361569 0.0319032 0.00339931 0.00957203 0.00389043 0.000478977 0.000597037 0.000635929 0.000542394 0.000396178 0.000447259 0.000103072 2.64668e-05 0.00117641 0.00853731
 1037 5 3 5.31949e-05 0.00179119 0.236404 0.105892 0.130479 0.0952143 0.116397 0.015283 0.0486326 0.0219467 0.00314753 0.00455871 0.00558465 0.0054358 0.00450702 0.00575389 0.00149513 0.000431838 0.0215432 0.175449
 1038 6 1 0.125078 0.14452 0.330881 0.352841 0.0164248 0.0232036 0.0033919 0.00218949 0.000973849 0.000342842 1.73284e-05 7.15826e-05 1.24557e-05 2.11467e-05 2.72364e-05 3.12929e-06 2.19983e-07 5.87643e-07 3.48149e-07 7.10532e-07
 1038 6 2 0.0409473 0.0639161 0.243816 0.514767 0.0380826 0.0708331 0.0116662 0.00805842 0.00420251 0.00204125 0.000138564 0.000703082 0.000140048 0.000260312 0.000356832 4.26768e-05 3.04563e-06 7.96152e-06 4.36295e-06 1.244e-05
 1038 6 3 0.000720101 0.0126085 0.0906112 0.466049 0.0780149 0.226978 0.0470988 0.0353716 0.0216847 0.0105617 0.000738058 0.00396994 0.000845952 0.00168652 0.00248217 0.000318894 2.44452e-05 6.85714e-05 4.02131e-05 0.000126172
 1038 6 4 1.7205e-07 7.86807e-05 0.0326351 0.245091 0.080603 0.341593 0.0923237 0.083383 0.0535834 0.0302108 0.00231858 0.0135459 0.00315413 0.00691121 0.011217 0.00159155 0.000134792 0.000417597 0.000270243 0.000937774
 1038 6 5 1.61753e-07 5.92382e-08 0.00548959 0.0827671 0.0391953 0.288968 0.110275 0.12852 0.101506 0.0680834 0.00633867 0.0439525 0.0119548 0.0303567 0.0569014 0.00931418 0.000910137 0.00325549 0.00243458 0.00977757
 1039 7 1 0.101488 0.19108 0.282323 0.342829 0.0772075 0.00445873 0.000478407 0.000130674 4.50834e-06 1.95689e-07 4.13519e-08 5.66389e-08 5.56509e-08 7.06623e-08 5.04553e-08 1.19415e-08 2.12172e-07 2.14577e-07 5.35265e-08 8.78504e-08
 1039 7 2 0.0288709 0.0731092 0.195788 0.493225 0.190154 0.014221 0.00197075 0.00169034 0.000570095 0.000152458 6.08899e-05 6.39545e-05 3.5991e-05 2.45286e-05 9.27687e-06 1.16197e-06 1.09658e-05 5.9349e-06 8.02955e-07 3.48651e-05
 1039 7 3 0.00062802 0.013803 0.0687484 0.46011 0.391256 0.046055 0.00742643 0.00677522 0.00273916 0.000778612 0.000336122 0.000383845 0.000232698 0.000169301 6.79131e-05 8.97611e-06 8.89105e-05 5.01281e-05 6.97876e-06 0.00033582
 1039 7 4 1.09578e-07 0.000257661 0.0297732 0.308165 0.517563 0.0891634 0.0187519 0.0191098 0.00759239 0.00248909 0.00115522 0.00138394 0.000881124 0.0006766 0.000287693 4.04389e-05 0.00042704 0.000257139 3.82729e-05 0.00198693
 1039 7 5 1.51084e-07 9.35646e-08 0.00952956 0.159951 0.446797 0.130285 0.0389472 0.0545297 0.028213 0.0110658 0.00633503 0.00935083 0.00731638 0.00690052 0.00360627 0.000623782 0.00811713 0.00603064 0.00110866 0.0712926
 1040 8 1 0.066121 0.563779 0.181486 0.132118 0.0228029 0.00479349 0.0198759 0.00479902 0.00340145 0.000215922 0.00045057 3.00395e-05 6.42646e-05 1.08893e-05 1.86812e-05 1.05932e-05 4.90823e-06 4.75066e-06 8.86186e-07 1.16428e-05
 1040 8 2 0.0271076 0.30092 0.16792 0.254373 0.0729246 0.020695 0.0975597 0.0258392 0.0221392 0.00198094 0.00559469 0.00045953 0.00112726 0.000209315 0.00038215 0.000225151 0.000105378 9.88315e-05 1.6778e-05 0.000321873
 1040 8 3 0.000353785 0.0476159 0.0506874 0.185434 0.119604 0.052936 0.314063 0.0903067 0.091016 0.00816198 0.0237307 0.00206633 0.00542165 0.00107949 0.00211548 0.0013386 0.000672933 0.000677367 0.000123121 0.00259623
 1040 8 4 5.42933e-08 0.00018714 0.0120182 0.0638585 0.0802421 0.0514382 0.397851 0.137256 0.145239 0.0150554 0.0480546 0.00454389 0.0130234 0.00284861 0.0061525 0.00429679 0.00238478 0.00264922 0.000530959 0.0123711
 1040 8 5 3.32366e-08 9.93642e-08 0.0012488 0.0136596 0.0248598 0.0279393 0.307013 0.13765 0.179557 0.0221684 0.0859717 0.00966473 0.0324058 0.00822461 0.0205372 0.0165614 0.0106133 0.013621 0.00315638 0.0851474
 1041 9 1 0.0317696 0.304142 0.311413 0.0689453 0.184254 0.0587672 0.0209244 0.0050597 0.00377482 0.00750494 0.00162037 0.000241437 0.000781343 0.000175249 8.26521e-05 0.000161802 2.59835e-05 4.05954e-05 3.6905e-05 0.000279999
 1041 9 2 0.00872381 0.109755 0.173743 0.0748228 0.33307 0.146794 0.064288 0.0178445 0.0147948 0.0335568 0.00804826 0.00132734 0.00477636 0.00119764 0.00063436 0.00139974 0.000254036 0.000449254 0.000462338 0.00405767
 1041 9 3 2.23364e-05 0.00942955 0.03677 0.0289695 0.283632 0.20708 0.125398 0.0426001 0.039894 0.0996993 0.0277252 0.00529544 0.0218446 0.00622955 0.00373258 0.00928164 0.00189299 0.00375333 0.00432198 0.0424274
 1041 9 4 2.34757e-08 1.23822e-06 0.00748067 0.0099939 0.148478 0.170687 0.123168 0.0497185 0.055223 0.155036 0.045822 0.00927789 0.0406589 0.0123222 0.00784074 0.0206831 0.00446959 0.00937881 0.0114162 0.118345
 1041 9 5 2.20224e-08 8.73623e-08 0.000227762 0.00379424 0.0689512 0.107922 0.108713 0.0518837 0.0584641 0.186649 0.059572 0.0125359 0.0563391 0.0174327 0.0113072 0.0303858 0.00668784 0.0142928 0.0177202 0.187122
 1042 10 1 0.0695507 0.131598 0.0851735 0.472752 0.0711653 0.0544678 0.0345481 0.0449642 0.00833122 0.00221437 0.00732227 0.00144335 0.00342851 0.00135061 0.00321534 0.000401125 0.00117343 0.0018463 0.000204521 0.00484989
 1042 10 2 0.0170093 0.0471283 0.0421151 0.358366 0.0886806 0.0996823 0.0800737 0.116911 0.0255673 0.0075148 0.0267365 0.00562598 0.0142184 0.00594703 0.0150095 0.00198281 0.00613628 0.0102057 0.00119412 0.029895
 1042 10 3 5.84043e-06 0.00229112 0.0112947 0.15863 0.0616755 0.10217 0.109705 0.198232 0.045354 0.0147955 0.0569308 0.0126438 0.0333207 0.0144502 0.0377088 0.00514328 0.0164213 0.0281639 0.00339724 0.0876666
 1042 10 4 1.49143e-07 1.50395e-07 0.000507892 0.0866818 0.0416645 0.0902682 0.115077 0.221368 0.0586265 0.0189814 0.0721037 0.0159329 0.0418531 0.0180854 0.0469954 0.00637964 0.0202663 0.0345772 0.00414866 0.106482
 1042 10 5 1.60696e-07 1.6155e-07 1.06558e-07 0.038092 0.0319288 0.0717419 0.109401 0.224123 0.0634855 0.0217741 0.0834017 0.0184608 0.0487052 0.0211958 0.0555658 0.00761771 0.024453 0.0421718 0.00511567 0.132766
 1049 5 1 0.0227633 0.310249 0.363413 0.0791975 0.0948429 0.0285923 0.0895822 0.00778295 0.00230962 0.000263269 0.000369617 0.000139492 0.000181517 9.3935e-05 8.98605e-05 0.000115205 5.56875e-06 1.37117e-06 7.24361e-07 6.19042e-06
 1049 5 2 0.00782183 0.140297 0.227169 0.0866641 0.165115 0.0684436 0.262827 0.0262143 0.00856634 0.00110993 0.00172585 0.000717951 0.00103366 0.000594781 0.000635471 0.000913185 4.96104e-05 1.3751e-05 8.17832e-06 8.05267e-05
 1049 5 3 2.2651e-05 0.0120868 0.0466864 0.03369 0.145311 0.100985 0.537267 0.0660341 0.0243854 0.00350817 0.00635435 0.00307148 0.00508599 0.00333979 0.00405049 0.00658227 0.000403206 0.00012571 8.39134e-05 0.000927225
 1050 6 1 0.224401 0.293534 0.176572 0.0580704 0.21342 0.0201522 0.00107418 0.0107096 0.00129945 0.00060979 1.271e-06 9.35955e-05 4.51756e-05 1.04246e-05 2.38541e-06 2.90309e-07 2.79755e-06 4.26386e-07 2.32404e-07 6.86478e-07
 1050 6 2 0.0714289 0.126225 0.126508 0.0823741 0.481136 0.0598146 0.00359225 0.0383252 0.00545229 0.0035301 9.88195e-06 0.000893836 0.000493876 0.000124772 3.03866e-05 3.84957e-06 3.76589e-05 5.61678e-06 2.83179e-06 1.16861e-05
 1050 6 3 0.000803262 0.0159225 0.0300644 0.04769 0.63028 0.122566 0.00927393 0.107573 0.0179904 0.0116799 3.36588e-05 0.00322739 0.00190767 0.000516926 0.000135165 1.83942e-05 0.000193285 3.09349e-05 1.66901e-05 7.57918e-05
 1050 6 4 1.54242e-07 7.98557e-05 0.00870247 0.0201562 0.523353 0.148246 0.0146101 0.203805 0.0357276 0.0268506 8.49799e-05 0.00885038 0.0057164 0.00170246 0.000490899 7.37801e-05 0.000856547 0.000151407 9.01423e-05 0.000452731
 1050 6 5 1.57371e-07 6.5247e-08 0.00158864 0.00738701 0.276188 0.136098 0.0189385 0.340904 0.0734497 0.0656687 0.000252127 0.0311648 0.0235132 0.00811526 0.0027025 0.000468586 0.00627657 0.00128095 0.000881306 0.00512273
 1051 7 1 0.0911561 0.160822 0.602728 0.122298 0.0125179 0.00920887 0.00117419 7.1435e-05 2.16645e-05 4.1084e-07 3.06958e-07 7.69824e-08 7.6687e-08 1.2254e-07 7.49964e-08 4.87817e-08 1.94607e-08 2.42242e-07 3.12435e-07 1.65941e-07
 1051 7 2 0.0345229 0.0819176 0.556462 0.23424 0.0410441 0.039102 0.00643944 0.00123018 0.00364715 0.000426117 0.000601724 0.000115721 6.60248e-05 5.66273e-05 1.83569e-05 6.31909e-06 1.33897e-06 8.91945e-06 6.23934e-06 8.76708e-05
 1051 7 3 0.00107881 0.0222178 0.280696 0.313907 0.121319 0.181915 0.0348595 0.00708341 0.0251738 0.00312625 0.00477171 0.000997752 0.000613242 0.000561486 0.000193053 7.01252e-05 1.55958e-05 0.000108226 7.79023e-05 0.0012131
 1051 7 4 1.76478e-07 0.000388845 0.113972 0.197116 0.150463 0.330201 0.0825249 0.0187316 0.0654195 0.00937004 0.0153758 0.00337274 0.00217708 0.00210382 0.000766741 0.000296197 7.02293e-05 0.00052049 0.00040055 0.00672921
 1051 7 5 1.44133e-07 8.36402e-08 0.0216086 0.0606048 0.0769413 0.285802 0.10153 0.0316613 0.143998 0.0246752 0.0499461 0.0134987 0.0107081 0.0127097 0.00569316 0.00270639 0.000790732 0.00723076 0.00687294 0.143022
 1052 8 1 0.0399816 0.365522 0.575107 0.00805762 0.00316232 0.00298124 0.00295631 0.00183362 0.000205916 4.34249e-05 0.000103209 1.26189e-05 7.83248e-06 2.16654e-06 1.1369e-06 1.34597e-05 3.683e-07 5.99527e-07 5.91042e-07 7.04915e-06
 1052 8 2 0.0202257 0.24074 0.656595 0.0191429 0.0124791 0.0158819 0.0179055 0.0121823 0.00165379 0.000491593 0.00158134 0.000238195 0.00016953 5.13881e-05 2.86975e-05 0.000353 9.75706e-06 1.53901e-05 1.38077e-05 0.000240468
 1052 8 3 0.000608269 0.0877793 0.456709 0.0321565 0.0471623 0.093612 0.132824 0.0981096 0.0156667 0.00466736 0.0154561 0.00246809 0.00187886 0.000610692 0.000366067 0.00483608 0.000143576 0.000243057 0.000233482 0.00446944
 1052 8 4 1.37986e-07 0.000509967 0.160071 0.0163694 0.0467723 0.134462 0.248722 0.220422 0.0369552 0.0127263 0.0462658 0.00802275 0.00667145 0.00238215 0.00157375 0.0229466 0.000752124 0.00140519 0.00148837 0.0314809
 1052 8 5 8.13628e-08 2.6081e-07 0.0160212 0.00337271 0.0139576 0.0703488 0.184874 0.212925 0.0440068 0.0180496 0.079727 0.0164365 0.0159898 0.00662485 0.00505999 0.0851917 0.00322417 0.00695909 0.00852248 0.208708
 1053 9 1 0.226176 0.359715 0.168717 0.0139512 0.113042 0.0176257 0.0304121 0.0105037 0.0536191 0.00293685 0.00174571 0.000560406 0.000520345 0.000157937 3.47756e-05 9.69994e-06 7.99211e-05 1.87543e-05 7.37396e-07 0.000173279
 1053 9 2 0.067274 0.14061 0.101961 0.0164002 0.221343 0.0476901 0.101212 0.0401262 0.227635 0.014224 0.00939216 0.00333724 0.0034455 0.00116912 0.000289107 9.08937e-05 0.00084637 0.00022481 1.00063e-05 0.00271996
 1053 9 3 0.000127425 0.00893678 0.0159633 0.00469736 0.139439 0.0497687 0.146046 0.0708652 0.454084 0.0312631 0.0239353 0.00984936 0.0116573 0.00449872 0.00125844 0.000445876 0.00466568 0.00138945 6.9199e-05 0.0210396
 1053 9 4 1.1286e-07 9.88943e-07 0.00273687 0.00136563 0.0615143 0.0345703 0.120888 0.069699 0.529706 0.0409693 0.0333369 0.0145426 0.0182851 0.00749907 0.00222775 0.000837321 0.00928367 0.0029259 0.000154038 0.0494569
 1053 9 5 1.01727e-07 6.70417e-08 8.00665e-05 0.000498172 0.0274481 0.0210023 0.102523 0.0698867 0.53884 0.0473922 0.0416436 0.0188801 0.0243448 0.0101938 0.00308687 0.00118195 0.0133473 0.00428434 0.000229735 0.0751375
 1054 10 1 0.0194783 0.0328119 0.111229 0.733183 0.0114192 0.0104613 0.047994 0.0129023 0.00305921 0.00158796 0.00152479 0.00169216 0.00545147 0.00112573 7.21444e-05 0.00188614 0.000572828 6.28591e-05 0.000328387 0.00315763
 1054 10 2 0.00532638 0.0131389 0.0614957 0.621442 0.0159107 0.021407 0.124379 0.0375103 0.0104974 0.00602561 0.00622535 0.007375 0.0252787 0.0055424 0.00037656 0.0104248 0.00334939 0.000388509 0.00214383 0.0217631
 1054 10 3 2.28558e-06 0.000798239 0.0206105 0.343767 0.0138287 0.0274199 0.212956 0.079483 0.0232711 0.0148258 0.0165659 0.0207133 0.0740326 0.0168298 0.00118228 0.0337937 0.0112015 0.00133986 0.00762212 0.0797562
 1054 10 4 6.41526e-08 5.7594e-08 0.00101872 0.20648 0.0102684 0.0266287 0.24554 0.0975633 0.0330649 0.0209069 0.0230619 0.0286902 0.102213 0.0231528 0.00161958 0.0460746 0.0151954 0.00180812 0.0102312 0.106482
 1054 10 5 7.34855e-08 6.57713e-08 2.27221e-07 0.0964653 0.00836582 0.0224996 0.248166 0.105013 0.0380659 0.0254971 0.0283596 0.0353408 0.126457 0.0288477 0.00203583 0.0584894 0.019492 0.00234448 0.0134125 0.141148
 1061 5 1 0.0524116 0.0418809 0.606272 0.139048 0.131416 0.0142913 0.00905783 0.00121187 0.000726121 0.00261645 0.000444386 4.38344e-05 0.000255765 1.87691e-05 0.000173978 1.37521e-05 1.87997e-05 2.59331e-05 3.83448e-06 6.83062e-05
 1061 5 2 0.020418 0.0214717 0.429664 0.172507 0.259384 0.0387854 0.0301291 0.00462766 0.00305335 0.0125061 0.00235247 0.000255783 0.00165125 0.000134737 0.00139486 0.000123585 0.000189877 0.000294854 4.9082e-05 0.00100736
 1061 5 3 9.70906e-05 0.0030375 0.144996 0.110117 0.374834 0.0939671 0.101132 0.0191415 0.0142724 0.0649067 0.0142225 0.00179684 0.0133413 0.00124232 0.0145992 0.00146274 0.00253405 0.00442618 0.000826945 0.0190467
 1062 6 1 0.00331438 0.573562 0.0521374 0.32089 0.0404431 0.00190502 0.00656495 0.00109743 1.14147e-05 4.22372e-05 1.17552e-05 3.11458e-06 1.17902e-05 4.60008e-07 3.01002e-06 1.48461e-07 4.81645e-07 1.30499e-07 4.24301e-08 9.27879e-07
 1062 6 2 0.00122168 0.285609 0.0432563 0.527105 0.10558 0.00654771 0.0254229 0.00454772 5.54613e-05 0.000283144 0.000105836 3.44435e-05 0.000149259 6.3757e-06 4.44013e-05 2.27966e-06 7.50798e-06 1.99065e-06 5.98676e-07 1.82911e-05
 1062 6 3 2.3517e-05 0.061671 0.0175965 0.522366 0.236749 0.0229665 0.112348 0.0218502 0.000313251 0.00160361 0.000617062 0.000212883 0.000986883 4.52149e-05 0.00033808 1.86456e-05 6.59619e-05 1.8767e-05 6.0399e-06 0.000203063
 1062 6 4 6.62687e-09 0.000453899 0.00747482 0.323997 0.288492 0.0407652 0.25974 0.0607503 0.000912933 0.00541001 0.00228628 0.000856711 0.00433978 0.000218531 0.00180189 0.000109753 0.000428969 0.000134794 4.78716e-05 0.00178003
 1062 6 5 8.17177e-09 4.48225e-07 0.0016492 0.143513 0.184006 0.045232 0.406928 0.122815 0.00226836 0.0159915 0.00819822 0.00364607 0.0215748 0.001259 0.0119892 0.00084247 0.00379914 0.00137831 0.000565673 0.0243433
 1063 7 1 0.603449 0.114326 0.0166141 0.0904715 0.170249 0.000961669 0.00377596 0.000142589 7.90562e-06 8.05078e-07 3.06918e-08 6.55837e-08 2.94928e-08 1.2792e-07 1.05999e-07 3.46345e-08 1.27817e-07 1.6843e-08 8.0026e-09 2.94899e-08
 1063 7 2 0.214929 0.0547659 0.0144253 0.162962 0.524975 0.00384018 0.0194747 0.00230929 0.00125163 0.000785286 5.65812e-05 9.27133e-05 2.38795e-05 5.55917e-05 2.43995e-05 4.21919e-06 8.27032e-06 5.83215e-07 1.50289e-07 1.46518e-05
 1063 7 3 0.0034397 0.00760717 0.0037266 0.111845 0.794707 0.00914978 0.0539922 0.0068099 0.00442443 0.00295061 0.000229793 0.000409393 0.00011359 0.000282301 0.000131416 2.39794e-05 4.93341e-05 3.62417e-06 9.61008e-07 0.00010383
 1063 7 4 4.51849e-07 0.000106911 0.00121507 0.0563979 0.791468 0.0133366 0.102641 0.014461 0.00923298 0.00710158 0.000594602 0.00111129 0.000323822 0.000849392 0.000419127 8.13334e-05 0.000178394 1.39963e-05 3.96785e-06 0.000462498
 1063 7 5 5.65435e-07 3.52355e-08 0.000352982 0.0265687 0.620133 0.017687 0.193487 0.0374518 0.0311394 0.0286545 0.00295944 0.00681484 0.00244041 0.00786235 0.00476835 0.00113867 0.00307758 0.000297922 0.000104318 0.0150615
 1064 8 1 0.0466914 0.0378328 0.176445 0.645074 0.0788381 0.00752711 0.00575616 0.000118479 0.00145126 7.72246e-05 0.000147519 1.27386e-05 6.26861e-06 2.03032e-06 1.4228e-06 2.89468e-06 4.2675e-06 6.663e-07 4.17218e-07 1.00416e-05
 1064 8 2 0.0108092 0.0114029 0.0921869 0.70133 0.142372 0.0183503 0.0159544 0.000360224 0.00533392 0.000400068 0.00103434 0.000110039 6.20911e-05 2.20379e-05 1.64353e-05 3.47418e-05 5.1737e-05 7.82729e-06 4.4604e-06 0.000156759
 1064 8 3 0.000155891 0.00199386 0.0307502 0.564963 0.258031 0.0518693 0.0567553 0.00139121 0.0242316 0.00182153 0.00484816 0.000546776 0.000330001 0.000125593 0.000100538 0.000228248 0.000365089 5.92807e-05 3.61692e-05 0.00139722
 1064 8 4 4.24987e-08 1.39208e-05 0.0129521 0.345624 0.307528 0.0895361 0.127721 0.00375626 0.0686908 0.00596878 0.0174403 0.00213594 0.00140818 0.000588752 0.000519424 0.00130151 0.00229838 0.000411865 0.000277085 0.0118269
 1064 8 5 4.6597e-08 1.32384e-08 0.00241056 0.132417 0.170648 0.087106 0.17653 0.00674716 0.152102 0.0157414 0.0558846 0.00813713 0.0062759 0.00304461 0.00310548 0.00898504 0.0183208 0.00379286 0.00295027 0.145801
 1065 9 1 0.111311 0.281936 0.192075 0.0870894 0.302058 0.0162334 0.00275895 0.00053023 0.000921348 0.00149449 0.00118511 0.00155266 5.49352e-05 0.000343453 0.000310802 8.42125e-05 6.44981e-06 9.57122e-06 3.76885e-06 4.18063e-05
 1065 9 2 0.0317651 0.105736 0.111368 0.0982232 0.56745 0.0421407 0.00880927 0.0019434 0.00375279 0.00694452 0.00611732 0.00887097 0.000348998 0.00243923 0.002479 0.000757092 6.55318e-05 0.000110075 4.90668e-05 0.000629597
 1065 9 3 0.000106341 0.0118777 0.0308172 0.0497238 0.631818 0.0777275 0.022467 0.00606613 0.0132311 0.0269773 0.0275537 0.046274 0.00208696 0.0165893 0.019072 0.0065641 0.000638491 0.00120244 0.000599738 0.00860766
 1065 9 4 1.4788e-07 2.06371e-06 0.0082957 0.0226973 0.437635 0.0847716 0.029199 0.00936772 0.0242339 0.0555077 0.0602554 0.107276 0.00513977 0.0434186 0.0530103 0.0193545 0.00199475 0.00397566 0.00209613 0.031769
 1065 9 5 1.62636e-07 1.70697e-07 0.000296115 0.0101025 0.238264 0.0628384 0.0302144 0.0114607 0.0300787 0.0783452 0.0918395 0.169931 0.00834954 0.0720136 0.0896235 0.0333351 0.00349922 0.00710302 0.00381441 0.0588903
 1066 10 1 0.0810582 0.0576809 0.0380296 0.216666 0.0910193 0.336081 0.0202942 0.0515131 0.0306666 0.0052242 0.0267753 0.00412582 0.000856368 0.000850451 0.000237963 0.0027845 0.0016644 5.02478e-05 0.000194413 0.0342269
 1066 10 2 0.0123747 0.0128949 0.0117384 0.102527 0.0708021 0.38395 0.0293623 0.0836105 0.0587483 0.0110672 0.0610305 0.010039 0.00221697 0.0023376 0.000693424 0.00859209 0.00543321 0.000173383 0.000708575 0.1317
 1066 10 3 3.05557e-06 0.000450801 0.00226383 0.0326357 0.0354101 0.282994 0.0289285 0.101947 0.0749418 0.0156693 0.0934522 0.0162245 0.00373611 0.00408453 0.00125278 0.0160272 0.0104558 0.000344079 0.00144966 0.277729
 1066 10 4 7.25448e-08 2.75121e-08 9.46489e-05 0.0165811 0.0222412 0.23247 0.028214 0.105851 0.09007 0.0186907 0.110047 0.0190091 0.00436324 0.00475304 0.00145165 0.0184837 0.0119978 0.000392763 0.00164597 0.313644
