 1078 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1078 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1078 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1078 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1085 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1085 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1085 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1086 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1086 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1086 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1086 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1086 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1087 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1087 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1087 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1087 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1087 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1088 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1088 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1088 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1088 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1088 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1089 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1089 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1089 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1089 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1089 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1090 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1090 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1090 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1090 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1090 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1097 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1097 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1097 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1098 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1098 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1098 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1098 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1098 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1099 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1099 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1099 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1099 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1099 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1100 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1100 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1100 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1100 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1100 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1101 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1101 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1101 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1101 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1101 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1102 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1102 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1102 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1102 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1102 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1109 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1109 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1109 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1110 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1110 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1110 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1110 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1110 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1111 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1111 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1111 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1111 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1111 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1112 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1112 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1112 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1112 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1112 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1113 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1113 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1113 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1113 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1113 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1114 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1114 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1114 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1114 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1114 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1121 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1121 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1121 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1122 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1122 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1122 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1122 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1122 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1123 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1123 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1123 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1123 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1123 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1124 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1124 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1124 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1124 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1124 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1125 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1125 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1125 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1125 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1125 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1126 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1126 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1126 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1126 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1126 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1133 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1133 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1133 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1134 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1134 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1134 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1134 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1134 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1135 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1135 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1135 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1135 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1135 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1136 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1136 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1136 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1136 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1136 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1137 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1137 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1137 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1137 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1137 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1138 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1138 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1138 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1138 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1138 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1145 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1145 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1145 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1146 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1146 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1146 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1146 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1146 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1147 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1147 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1147 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1147 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1147 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1148 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1148 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1148 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1148 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1148 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1149 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1149 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1149 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1149 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1149 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1150 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1150 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1150 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1150 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1150 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1157 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1157 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1157 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1158 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1158 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1158 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1158 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1158 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1159 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1159 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1159 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1159 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1159 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1160 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1160 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1160 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1160 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1160 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1161 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1161 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1161 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1161 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1161 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1162 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1162 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1162 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1162 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1162 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1169 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1169 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1169 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1170 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1170 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1170 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1170 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1170 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1171 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1171 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1171 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1171 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1171 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1172 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1172 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1172 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1172 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1172 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1173 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1173 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1173 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1173 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1173 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1174 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1174 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1174 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1174 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1174 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1181 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1181 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1181 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1182 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1182 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1182 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1182 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1182 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1183 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1183 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1183 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1183 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1183 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1184 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1184 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1184 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1184 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1184 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1185 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1185 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1185 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1185 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1185 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1186 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1186 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1186 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1186 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1186 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1193 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1193 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1193 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1194 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1194 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1194 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1194 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1194 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1195 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1195 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1195 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1195 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1195 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1196 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1196 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1196 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1196 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1196 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1197 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1197 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1197 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1197 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1197 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1198 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1198 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1198 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1198 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1198 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
# yYieldtotal
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# eof 
999
