 1018 10 4 0.000189279 0.000206374 0.000320223 0.000272261 0.000291344 0.103761 0.291281 0.159249 0.0417556 0.0223094 0.0391465 0.0347788 0.00371634 0.0279236 0.0341445 0.0127726 0.0108124 0.00922975 0.00558167 0.202259
 1018 10 5 0.000276589 0.000301569 0.000467934 0.000397848 0.000342036 0.00401568 0.0559842 0.0830102 0.0373171 0.0268555 0.0627938 0.0653061 0.0074364 0.0583499 0.0729494 0.027399 0.0232409 0.019824 0.0119579 0.441774
 1025 5 1 0.000928468 0.000585562 0.00214966 0.108258 0.188281 0.39902 0.232231 0.0225393 0.00610277 0.00435177 0.00154613 0.00242522 0.00355655 0.000789549 0.0013199 0.00423247 0.00128021 0.000978789 0.00150453 0.0179179
 1025 5 2 2.29304e-05 1.39688e-05 1.37341e-05 0.000222958 0.00613144 0.10207 0.291059 0.088198 0.0374186 0.0352503 0.0105025 0.0237115 0.0407201 0.00363215 0.0095839 0.0427751 0.00931881 0.00625259 0.0083341 0.284768
 1025 5 3 2.02769e-05 1.23523e-05 1.2061e-05 1.17185e-05 2.36457e-05 0.00267717 0.055646 0.0520477 0.0325779 0.044535 0.0163492 0.0405996 0.0729647 0.00664702 0.017751 0.079706 0.0174046 0.0116917 0.0155904 0.533732
 1026 6 1 0.00020923 0.000703217 0.105147 0.791079 0.0991526 0.00116823 0.000247729 0.000186475 0.000202894 0.000274866 0.000133571 0.000338216 0.000123339 0.000137584 0.000160823 0.000216995 7.57038e-05 0.00022218 0.000131322 8.89004e-05
 1026 6 2 0.000144206 0.000118296 0.000540623 0.134668 0.524251 0.258349 0.0779187 0.00217351 0.00032582 0.000242391 9.88576e-05 0.000259543 9.77546e-05 9.84039e-05 0.000117188 0.000163575 5.50595e-05 0.000160439 9.43001e-05 0.000123753
 1026 6 3 4.83804e-05 3.96771e-05 6.87974e-05 2.61504e-05 0.0146275 0.25198 0.620091 0.0691993 0.0150297 0.00783112 0.000940784 0.00393765 0.00188803 0.000323779 0.000710988 0.00183798 0.000324788 0.000769365 0.000369132 0.00995666
 1026 6 4 7.18354e-05 5.89128e-05 0.000102151 2.98736e-05 9.37967e-05 0.0233111 0.506157 0.172638 0.0678349 0.0476489 0.00681744 0.0316655 0.0160214 0.00261888 0.00606837 0.0161671 0.00280265 0.00657547 0.00311369 0.0902026
 1026 6 5 0.000180764 0.000148246 0.000257048 7.51729e-05 0.000175152 0.00115602 0.139337 0.130522 0.0882079 0.0838632 0.0161166 0.0871472 0.0474758 0.0080322 0.0189771 0.0510595 0.00888293 0.0208784 0.00989208 0.287616
 1027 7 1 6.88051e-05 0.000485651 0.10069 0.896866 0.00124014 4.49731e-05 3.48656e-05 2.85101e-05 3.58972e-05 4.3601e-05 4.0955e-05 4.15898e-05 9.42744e-05 4.82557e-05 5.61049e-05 3.91041e-05 3.48794e-05 2.82648e-05 3.20015e-05 4.63761e-05
 1027 7 2 3.09938e-05 1.49274e-05 0.00253056 0.934217 0.0608809 0.00203643 1.8434e-05 1.35366e-05 1.70426e-05 2.07e-05 1.94438e-05 1.97452e-05 4.47577e-05 2.29099e-05 2.66364e-05 1.85651e-05 1.65593e-05 1.3419e-05 1.5193e-05 2.20175e-05
 1027 7 3 0.000219236 0.000104419 0.000186852 0.00433401 0.259946 0.720261 0.0129628 0.000163604 0.000123488 0.000146734 0.000137574 0.000139716 0.000316751 0.000162066 0.000188442 0.00013136 0.00011715 9.49303e-05 0.000107478 0.000156323
 1027 7 4 0.00032656 0.000155535 0.00027832 0.000282797 0.00927837 0.860513 0.123347 0.00269031 0.000399691 0.000253922 0.000210849 0.000217609 0.000500117 0.000243432 0.000285407 0.000202015 0.000177241 0.000143162 0.00016168 0.000332602
 1027 7 5 0.00050921 0.000242528 0.000433988 0.000440541 0.0003475 0.129137 0.162117 0.046058 0.0365035 0.0333892 0.0126999 0.0274465 0.0930626 0.00747156 0.0172648 0.0237975 0.010686 0.00696762 0.00635946 0.385066
 1028 8 1 4.13612e-05 0.00123516 0.174751 0.822754 0.00037743 5.62891e-05 5.19242e-05 7.79379e-05 8.85699e-05 4.56769e-05 4.61464e-05 4.53892e-05 6.66033e-05 3.88081e-05 6.79918e-05 4.61486e-05 5.90537e-05 4.21813e-05 3.68246e-05 7.18882e-05
 1028 8 2 8.60102e-06 1.19963e-05 0.00449714 0.964846 0.0303145 0.000146364 1.1613e-05 1.74084e-05 1.97832e-05 1.02025e-05 1.03074e-05 1.01382e-05 1.48766e-05 8.66825e-06 1.51868e-05 1.03079e-05 1.31903e-05 9.4217e-06 8.22521e-06 1.60571e-05
 1028 8 3 0.000157609 0.000212484 0.000279375 0.0272702 0.699682 0.268093 0.00130205 0.000321014 0.000362541 0.000186957 0.000188878 0.000185778 0.000272608 0.000158842 0.000278291 0.000188887 0.000241707 0.000172648 0.000150723 0.00029424
 1028 8 4 0.000172358 0.000232369 0.000305499 0.000309214 0.0529451 0.906908 0.035496 0.000685332 0.000407669 0.000204898 0.0002066 0.00020322 0.000298235 0.000173716 0.00030437 0.000206611 0.000264355 0.000188821 0.000164839 0.000322717
 1028 8 5 0.00024691 0.000332877 0.000437639 0.000438583 0.0011256 0.27453 0.153989 0.102082 0.0657458 0.0227307 0.00811152 0.0154237 0.0322817 0.0029731 0.0100655 0.0133161 0.00863589 0.00497936 0.00352166 0.279033
 1029 9 1 7.32731e-05 0.000511971 0.0998317 0.895741 0.00184571 0.000117188 6.50106e-05 0.000144007 0.000109621 0.000119172 8.57884e-05 0.000103903 0.0003011 0.000155969 0.000183454 8.36877e-05 0.000248268 0.000168783 6.49628e-05 4.51374e-05
 1029 9 2 3.2361e-05 2.82581e-05 0.00254169 0.911812 0.0821854 0.00254735 3.11267e-05 6.52788e-05 4.96893e-05 5.40186e-05 3.88866e-05 4.70978e-05 0.000136484 7.06985e-05 8.31569e-05 3.79343e-05 0.000112536 7.65066e-05 2.94467e-05 2.04601e-05
 1029 9 3 0.000181217 0.000157298 0.000275817 0.00327368 0.272244 0.709912 0.00921711 0.00049516 0.000281645 0.000302818 0.000217788 0.000263786 0.000764478 0.000395915 0.000465701 0.000212458 0.00063023 0.000428449 0.000164904 0.000114787
 1029 9 4 0.000288813 0.000250692 0.00043958 0.000442182 0.0104117 0.884725 0.0906227 0.00564546 0.000707924 0.00052062 0.000351983 0.000429738 0.00125394 0.000633568 0.000748274 0.000343949 0.0010121 0.000686971 0.000264082 0.000221129
 1029 9 5 0.00054013 0.000468838 0.00082209 0.000826565 0.000872377 0.159718 0.142526 0.109692 0.0527108 0.043271 0.0128151 0.0325763 0.14063 0.0119396 0.0272033 0.0242222 0.0366568 0.0201806 0.00631074 0.176017
 1030 10 1 0.000845287 0.00107869 0.037362 0.904519 0.0432107 0.00194938 0.000711548 0.000856832 0.000515579 0.000700728 0.000604205 0.000849416 0.000779256 0.000830557 0.00124242 0.000676547 0.000928168 0.000845186 0.00069515 0.000799691
 1030 10 2 0.000860426 0.000841454 0.00121816 0.22119 0.32217 0.406744 0.034884 0.00223215 0.000593193 0.000732772 0.000619441 0.000874192 0.000804828 0.00084851 0.0012717 0.000694952 0.000949854 0.000864298 0.000710463 0.000895354
 1030 10 3 0.000368521 0.000360386 0.000448879 0.000437242 0.0121709 0.523227 0.360473 0.0612539 0.00752438 0.00410397 0.00105283 0.00222918 0.00259269 0.000700041 0.00153978 0.0013638 0.00112706 0.000892187 0.000646904 0.0174881
 1030 10 4 0.00025077 0.000245235 0.000305453 0.000288708 0.000277805 0.0619504 0.37441 0.193392 0.0421093 0.0297551 0.0076428 0.0195564 0.0248266 0.00402769 0.0116847 0.0124236 0.00856821 0.0062731 0.00416285 0.197849
 1030 10 5 0.000486403 0.000475666 0.000592467 0.000559988 0.00049015 0.00272515 0.0811635 0.114451 0.0426751 0.0406695 0.0140173 0.0416799 0.0569514 0.00949392 0.028182 0.0303242 0.0209362 0.0153367 0.010168 0.488622
 1037 5 1 0.000204261 0.000252331 0.00292293 0.0658089 0.751335 0.0650455 0.0810979 0.0176792 0.00382898 0.00304029 0.000864897 0.000396253 0.000626552 0.000903917 0.00035774 0.000734923 0.000877893 0.000223398 0.000278161 0.00352126
 1037 5 2 1.82866e-05 2.16305e-05 5.43013e-05 0.000281027 0.0537948 0.0409585 0.272093 0.192811 0.0715547 0.0738326 0.0233808 0.00810658 0.0181993 0.0301897 0.0048713 0.0156296 0.0256499 0.00475932 0.00522207 0.158571
 1037 5 3 1.86655e-05 2.20786e-05 5.51609e-05 2.99969e-05 7.01876e-05 0.00130837 0.0616177 0.133398 0.0723809 0.10756 0.0420615 0.0160723 0.0376645 0.0638444 0.0103996 0.0335931 0.0553172 0.0102725 0.0112761 0.343038
 1038 6 1 0.000176103 0.000409336 0.0356086 0.612557 0.347125 0.00119258 0.000192455 0.000152668 9.8073e-05 0.000208093 0.000269646 0.000193836 0.000419522 0.000194992 0.000177833 0.000140058 0.000169369 0.000229149 0.000126047 0.000359235
 1038 6 2 2.50502e-05 2.39964e-05 0.000116136 0.0671621 0.847234 0.068455 0.0156135 0.000865966 4.63127e-05 4.09045e-05 4.52077e-05 2.9413e-05 6.60508e-05 3.18116e-05 2.63775e-05 2.11664e-05 2.64836e-05 3.45837e-05 1.88891e-05 0.000116868
 1038 6 3 6.25555e-05 5.98931e-05 6.74417e-05 5.16491e-05 0.0457912 0.204785 0.522631 0.132227 0.0135379 0.00862315 0.00506993 0.00113525 0.00459014 0.00300367 0.000454729 0.000669519 0.00154751 0.00107814 0.000482482 0.0541325
 1038 6 4 5.04539e-05 4.83066e-05 5.43949e-05 3.73092e-05 8.10439e-05 0.0133909 0.28576 0.215849 0.040126 0.0335064 0.0236185 0.00572553 0.0248601 0.0168026 0.00230792 0.00363847 0.00873167 0.0058942 0.00259721 0.31692
 1038 6 5 7.87738e-05 7.54212e-05 8.49268e-05 5.82509e-05 3.86125e-05 0.000466953 0.0493955 0.101169 0.0320336 0.0357081 0.0338626 0.00965523 0.0449782 0.0314809 0.00439097 0.00699863 0.0168898 0.0114148 0.00503289 0.616187
 1039 7 1 0.000167728 0.000740747 0.1298 0.847844 0.0188061 8.85994e-05 0.000115497 0.000115643 0.000139483 0.00015755 8.39838e-05 0.000153308 0.000282539 0.000162805 7.41604e-05 0.000455516 0.000178039 0.000167903 0.000335382 0.000130705
 1039 7 2 1.35974e-05 8.82686e-06 0.000728625 0.245926 0.75205 0.00104685 1.51995e-05 1.00061e-05 1.20553e-05 1.36167e-05 7.25855e-06 1.32501e-05 2.44193e-05 1.40709e-05 6.40953e-06 3.93694e-05 1.53875e-05 1.45115e-05 2.89864e-05 1.12966e-05
 1039 7 3 2.59716e-05 1.67647e-05 2.67295e-05 0.00127435 0.958632 0.0372989 0.00229311 4.80304e-05 2.37633e-05 2.60584e-05 1.38733e-05 2.53118e-05 4.6652e-05 2.68853e-05 1.22432e-05 7.52063e-05 2.93978e-05 2.77208e-05 5.53703e-05 2.16575e-05
 1039 7 4 0.00129386 0.00083519 0.00133158 0.00127873 0.188811 0.469252 0.300228 0.0164069 0.0021052 0.00140762 0.000712766 0.00127111 0.0023589 0.0013683 0.000611878 0.00377115 0.00148331 0.00138964 0.00277217 0.00131056
 1039 7 5 0.000407319 0.000262925 0.000419193 0.000402447 0.000640738 0.0198584 0.130346 0.114469 0.0706772 0.0450416 0.0177782 0.0130996 0.0515326 0.0446588 0.00322974 0.0393293 0.0303664 0.0144604 0.0232753 0.379745
 1040 8 1 0.000223824 0.00219225 0.390051 0.601903 0.00211377 0.000142303 0.000209068 0.000291122 0.000153485 0.000284643 0.000279015 0.000283825 0.000434968 0.000209603 9.14238e-05 0.000130271 0.000370838 0.000116241 0.000282714 0.000237366
 1040 8 2 2.87868e-05 2.80151e-05 0.00654719 0.555979 0.436671 0.000270134 2.95934e-05 4.1003e-05 2.16175e-05 4.00903e-05 3.92976e-05 3.99752e-05 6.12627e-05 2.95213e-05 1.28765e-05 1.83479e-05 5.22303e-05 1.63719e-05 3.98186e-05 3.34316e-05
 1040 8 3 2.52332e-05 2.41888e-05 4.18124e-05 0.00482913 0.972398 0.021917 0.000372868 3.73559e-05 1.89543e-05 3.51419e-05 3.44468e-05 3.50406e-05 5.37005e-05 2.58772e-05 1.1287e-05 1.60831e-05 4.5783e-05 1.43509e-05 3.49033e-05 2.93052e-05
 1040 8 4 0.000852574 0.000817287 0.00141241 0.000618723 0.444417 0.470806 0.0666742 0.00239553 0.000652228 0.00118859 0.0011642 0.00118401 0.00181457 0.000874455 0.000381371 0.000543436 0.00154705 0.000484908 0.00117935 0.000991622
 1040 8 5 0.000406212 0.0003894 0.000672949 0.000293258 0.00129737 0.0368364 0.138695 0.234139 0.0557905 0.0519026 0.0327243 0.012397 0.0385142 0.0272447 0.001926 0.00531296 0.0295121 0.0047103 0.00926866 0.317967
 1041 9 1 0.000252221 0.00302046 0.176181 0.791866 0.0231349 0.000309503 0.000425003 0.000273088 0.000545257 0.000387172 0.000316228 0.000550752 0.000216246 0.000301774 0.000407999 0.000432536 0.000457362 0.000299126 0.000380721 0.00024228
 1041 9 2 1.73648e-05 5.26024e-05 0.000863114 0.195741 0.801308 0.0016377 3.87643e-05 1.94177e-05 3.87464e-05 2.75127e-05 2.24714e-05 3.91368e-05 1.53666e-05 2.14443e-05 2.89927e-05 3.07363e-05 3.25004e-05 2.12561e-05 2.70543e-05 1.72166e-05
 1041 9 3 3.12313e-05 9.433e-05 5.63785e-05 0.000988624 0.943154 0.0517059 0.00332691 6.1499e-05 7.08041e-05 4.95303e-05 4.04292e-05 7.03942e-05 2.76405e-05 3.85751e-05 5.21461e-05 5.52839e-05 5.84604e-05 3.82322e-05 4.86605e-05 3.10225e-05
 1041 9 4 0.00123412 0.0037275 0.00222779 0.00145792 0.136858 0.488397 0.329534 0.0122293 0.00386709 0.0020371 0.00162176 0.00279246 0.00110014 0.00154024 0.00206376 0.00219148 0.00232441 0.00151534 0.00192747 0.00135343
 1041 9 5 0.000554382 0.00167444 0.00100075 0.00065483 0.00106227 0.0298603 0.203945 0.114833 0.11772 0.0473644 0.0287459 0.0205947 0.0169737 0.0354465 0.00801058 0.0163385 0.033606 0.0112716 0.011647 0.298696
 1042 10 1 0.000365391 0.000852593 0.0246478 0.699548 0.265009 0.000551655 0.000434967 0.000531378 0.000435493 0.000642327 0.000378358 0.000804222 0.000877607 0.000836005 0.000627172 0.0010471 0.000482085 0.000754722 0.000395199 0.000778448
 1042 10 2 6.54463e-05 0.00013395 0.000308234 0.106006 0.86678 0.0198084 0.0049389 0.000466341 9.60588e-05 0.000119426 6.89676e-05 0.000144986 0.000158842 0.000151909 0.000112798 0.00018869 8.71895e-05 0.000135984 7.11532e-05 0.00015726
 1042 10 3 0.000462673 0.000946905 0.001588 0.00185339 0.119888 0.158536 0.452909 0.164107 0.0218811 0.0102111 0.00296366 0.00259284 0.00441694 0.00553472 0.00128536 0.00297419 0.00211654 0.0021235 0.000988603 0.0426209
 1042 10 4 0.000136575 0.000279515 0.000468757 0.000540843 0.000390529 0.0108702 0.25621 0.275526 0.0654306 0.0381 0.012251 0.0089223 0.0192955 0.0266263 0.00315068 0.0102493 0.00923771 0.00731658 0.00309005 0.251907
 1042 10 5 0.000225182 0.000460858 0.000772877 0.00089173 0.000389929 0.000544977 0.0478302 0.138396 0.0557345 0.0431915 0.0186633 0.0159455 0.0370011 0.052883 0.00630037 0.0208154 0.0189139 0.014957 0.0063122 0.519771
 1049 5 1 0.000170473 0.000169296 0.00109065 0.0369989 0.140194 0.769868 0.0173048 0.0152715 0.00320777 0.00238746 0.00104852 0.00137561 0.000222626 0.000866239 0.000782471 0.000186066 0.000405411 0.000468932 0.000253866 0.00772671
 1049 5 2 1.2903e-05 1.19674e-05 2.59109e-05 0.000189169 0.0100511 0.404457 0.0421619 0.115713 0.0414033 0.0425601 0.020349 0.0271773 0.00318277 0.0174778 0.0179913 0.00176201 0.00595759 0.00939629 0.00373503 0.236384
 1049 5 3 1.47371e-05 1.36683e-05 2.94638e-05 2.37192e-05 1.529e-05 0.0118742 0.00960904 0.0834897 0.0447106 0.0664447 0.039092 0.0578574 0.00709912 0.0397608 0.0413709 0.00406748 0.0138122 0.0218315 0.00867845 0.550205
 1050 6 1 0.000388557 0.00143211 0.0242501 0.593601 0.368364 0.00840745 0.000179474 0.000356509 0.000188272 0.000161432 0.000211198 0.000212562 0.000153125 0.000517799 0.000154428 0.000229466 0.000342791 0.000188197 0.000493823 0.000167934
 1050 6 2 2.45866e-05 3.13248e-05 4.35885e-05 0.0293079 0.511937 0.453643 0.00341978 0.00127358 9.42271e-05 1.79542e-05 1.68959e-05 1.5595e-05 1.02343e-05 3.63352e-05 1.13729e-05 1.49881e-05 2.29538e-05 1.31823e-05 3.30217e-05 3.29225e-05
 1050 6 3 2.3554e-05 2.999e-05 1.70575e-05 1.98327e-05 0.0305362 0.833737 0.0464422 0.0663007 0.0107409 0.00209922 0.000969869 0.000553024 0.000142672 0.000969022 0.000422698 0.000105346 0.000298441 0.0003156 0.000425994 0.00585115
 1050 6 4 0.000107837 0.000137302 7.80938e-05 7.54046e-05 0.000155634 0.147572 0.0842918 0.394256 0.121758 0.0326517 0.0176071 0.0110519 0.00295014 0.0209563 0.00930372 0.0021214 0.00635701 0.00693441 0.00911022 0.132523
 1050 6 5 0.000210081 0.000267485 0.000152138 0.000146899 0.000140597 0.00603137 0.0194182 0.246207 0.130215 0.0468036 0.0336118 0.0248237 0.00717188 0.0525945 0.0237459 0.00543465 0.0164205 0.0179874 0.0236144 0.345003
 1051 7 1 0.000189003 0.00418584 0.0319023 0.949395 0.0123251 7.66873e-05 0.000294087 0.000100577 0.000128169 0.000149723 6.46157e-05 0.000199436 0.000164638 0.000123941 0.000147387 0.000122059 9.20834e-05 8.59871e-05 0.000134049 0.000119444
 1051 7 2 2.2808e-05 5.01828e-05 0.000255733 0.372053 0.621405 0.00596983 4.08841e-05 1.24701e-05 1.58784e-05 1.85485e-05 8.00493e-06 2.47071e-05 2.03963e-05 1.53544e-05 1.82591e-05 1.51213e-05 1.14078e-05 1.06525e-05 1.66067e-05 1.47973e-05
 1051 7 3 2.6819e-05 5.85156e-05 1.09351e-05 0.00130224 0.691007 0.303818 0.00348815 6.17281e-05 2.16729e-05 2.19449e-05 9.42404e-06 2.90746e-05 2.3988e-05 1.8061e-05 2.14834e-05 1.77822e-05 1.34169e-05 1.25314e-05 1.95312e-05 1.75553e-05
 1051 7 4 0.000144447 0.000315164 5.88954e-05 0.000246013 0.0518103 0.863441 0.0783886 0.00377045 0.000586871 0.000159622 5.59042e-05 0.000165163 0.000131322 0.000100544 0.000121619 9.65167e-05 7.34295e-05 6.96448e-05 0.000106837 0.000157857
 1051 7 5 0.000486993 0.00106256 0.000198562 0.000828861 0.000949576 0.175877 0.12997 0.0809163 0.104882 0.055241 0.0133045 0.0304426 0.0103118 0.0165874 0.0297499 0.00399809 0.0059207 0.0108676 0.00860691 0.319798
 1052 8 1 0.000322532 0.00431339 0.0888721 0.903314 0.000983865 0.000170235 0.000169664 6.43139e-05 0.000346536 0.000185302 8.75713e-05 0.000163068 9.76684e-05 0.000153659 0.000114601 0.000111427 0.000119283 0.000173687 8.91737e-05 0.000147641
 1052 8 2 4.42517e-05 3.67719e-05 0.00154304 0.825765 0.170866 0.0014557 2.42528e-05 9.18247e-06 4.94769e-05 2.64565e-05 1.2503e-05 2.3282e-05 1.39446e-05 2.19387e-05 1.63621e-05 1.5909e-05 1.70307e-05 2.47983e-05 1.27318e-05 2.10795e-05
 1052 8 3 6.37513e-05 5.16997e-05 2.83403e-05 0.0105888 0.697038 0.291641 0.00020605 1.38101e-05 7.13434e-05 3.81154e-05 1.80126e-05 3.35414e-05 2.00894e-05 3.16061e-05 2.35722e-05 2.29194e-05 2.45354e-05 3.57258e-05 1.83421e-05 3.03687e-05
 1052 8 4 0.000121027 9.81479e-05 5.37956e-05 0.000148293 0.0476837 0.94581 0.00526846 9.9298e-05 0.000153248 7.26992e-05 3.42217e-05 6.37044e-05 3.81426e-05 6.0014e-05 4.47657e-05 4.35132e-05 4.65844e-05 6.78396e-05 3.48253e-05 5.79455e-05
 1052 8 5 0.00046046 0.000373414 0.000204671 0.000560159 0.00158339 0.607112 0.0349268 0.0268742 0.134051 0.0289752 0.00667544 0.00844847 0.00202256 0.00655711 0.00726338 0.00120201 0.0024428 0.00687001 0.00182014 0.121577
 1053 9 1 0.00119094 0.00303757 0.170002 0.778588 0.0343063 0.000644737 0.00113931 0.000919299 0.000581674 0.000721699 0.000858771 0.00122311 0.00140224 0.000913808 0.000685518 0.000540373 0.000573562 0.000490983 0.00111525 0.00106472
 1053 9 2 6.93159e-05 3.19772e-05 0.000690929 0.148609 0.83735 0.0125234 7.14615e-05 5.42215e-05 3.42936e-05 4.25488e-05 5.063e-05 7.21104e-05 8.26712e-05 5.38748e-05 4.04157e-05 3.18585e-05 3.38152e-05 2.89466e-05 6.57513e-05 6.27721e-05
 1053 9 3 5.14907e-05 2.36521e-05 3.52492e-05 0.000345139 0.592382 0.404443 0.00216223 0.000108416 2.76342e-05 3.17097e-05 3.7634e-05 5.35885e-05 6.14181e-05 4.00279e-05 3.00321e-05 2.3667e-05 2.51222e-05 2.15077e-05 4.88481e-05 4.68498e-05
 1053 9 4 0.000237406 0.000109052 0.000162521 0.000103796 0.035842 0.918259 0.0383905 0.00443683 0.000395435 0.000171322 0.000182124 0.000253689 0.000285453 0.000187587 0.000141926 0.000109534 0.000116744 0.00010071 0.000226941 0.000287
 1053 9 5 0.00088154 0.000404933 0.000603475 0.00038529 0.00116659 0.205171 0.0697793 0.101759 0.0654583 0.0367728 0.0245697 0.0260663 0.0125823 0.0171187 0.0192336 0.00263561 0.00527746 0.00869662 0.0102479 0.39119
 1054 10 1 0.00274928 0.00510785 0.0145455 0.396272 0.53933 0.00408779 0.00195967 0.00141107 0.00405733 0.00345887 0.00153715 0.00278305 0.0017695 0.00345132 0.00212286 0.00538281 0.00320405 0.00268051 0.00270585 0.00138385
 1054 10 2 0.000171552 0.000269665 0.000112704 0.0206053 0.788777 0.182927 0.00412799 0.00061219 0.000440853 0.000233354 9.86263e-05 0.000176611 0.000111069 0.000217853 0.000134779 0.000337007 0.000201156 0.000169162 0.000169852 0.000105782
 1054 10 3 0.000323072 0.000507807 0.000184215 0.000219906 0.0957394 0.66467 0.106431 0.05386 0.0476553 0.00952728 0.0016 0.00176823 0.000522041 0.00167919 0.00140744 0.00106963 0.000905428 0.001198 0.000760237 0.00997242
 1054 10 4 0.000321395 0.00050517 0.000183259 0.000213943 0.000591911 0.0673559 0.112168 0.187022 0.314708 0.0841424 0.0154835 0.0175677 0.0042317 0.0170206 0.0154976 0.00641045 0.00738512 0.012055 0.00620551 0.130931
 1054 10 5 0.000521127 0.000819111 0.000297146 0.000346899 0.000721628 0.0024848 0.0221784 0.0988038 0.283253 0.1012 0.0247797 0.0330142 0.00855967 0.0356571 0.0330519 0.0135224 0.0158371 0.0260754 0.0133518 0.285525
 1061 5 1 0.000457438 0.000907877 0.00640509 0.043569 0.248337 0.325517 0.296038 0.0100622 0.02022 0.0152682 0.00217412 0.00157713 0.00134628 0.0013115 0.000435741 0.00366333 0.000869416 0.000445436 0.00162111 0.019774
 1061 5 2 1.10713e-05 2.14127e-05 3.82033e-05 0.000102821 0.00768452 0.0733537 0.308781 0.0313141 0.107139 0.117368 0.0187256 0.0126958 0.0102193 0.00643025 0.00324006 0.032033 0.00265361 0.00223718 0.0118203 0.25413
 1061 5 3 1.13333e-05 2.19194e-05 3.8765e-05 1.55926e-05 1.233e-05 0.00181408 0.0582337 0.0187115 0.0954731 0.15205 0.0298729 0.0223035 0.0188918 0.0121632 0.00618114 0.0614319 0.00509466 0.00430784 0.0227939 0.490577
 1062 6 1 0.000567181 0.000275401 0.0242845 0.492856 0.474533 0.00265825 0.000258768 0.000335343 0.000401271 0.000269424 0.000229326 0.000473284 0.000202127 0.000385876 0.000371477 0.000586927 0.000233662 0.000474244 0.000366176 0.000237967
 1062 6 2 4.28516e-05 1.10131e-05 4.13614e-05 0.0283669 0.777603 0.163964 0.0290169 0.000400058 0.000186535 4.47236e-05 2.21438e-05 4.05563e-05 1.6707e-05 3.02823e-05 3.00978e-05 4.91454e-05 1.81028e-05 3.73412e-05 2.97009e-05 4.85062e-05
 1062 6 3 3.40278e-05 8.74299e-06 1.00871e-05 2.71884e-05 0.0454973 0.347261 0.52232 0.0279006 0.0281314 0.00873476 0.00202422 0.00183303 0.000507502 0.000371755 0.000746267 0.00175775 0.000117086 0.000455662 0.000681882 0.0115801
 1062 6 4 8.00302e-05 2.05627e-05 2.37239e-05 5.69242e-05 0.000175741 0.0378306 0.486481 0.0779441 0.142074 0.0594388 0.0166228 0.0163372 0.00477501 0.00354616 0.00734695 0.0174907 0.00107572 0.00439163 0.00674704 0.117541
 1062 6 5 0.00022262 5.71993e-05 6.59929e-05 0.000158346 0.000231827 0.00167842 0.122569 0.0544794 0.171418 0.0971776 0.0361453 0.0411605 0.0130315 0.0100867 0.0211363 0.0506866 0.00313108 0.0128208 0.0197278 0.344015
 1063 7 1 0.000595626 0.00154152 0.127789 0.855362 0.00882565 0.000570158 0.000265164 0.000359444 0.000709428 0.000453446 0.000449494 0.000334954 0.000253877 0.000216292 0.000665217 0.000252591 0.000518747 0.000332386 0.000181123 0.00032383
 1063 7 2 9.29931e-05 3.1735e-05 0.000936628 0.390066 0.580101 0.0278666 7.4177e-05 5.91263e-05 0.00011667 7.45717e-05 7.39216e-05 5.50849e-05 4.17514e-05 3.55704e-05 0.000109398 4.15398e-05 8.53106e-05 5.46626e-05 2.97866e-05 5.32556e-05
 1063 7 3 5.72102e-05 1.94525e-05 1.31801e-05 0.000724537 0.318645 0.668978 0.0110119 6.60335e-05 8.04591e-05 4.64003e-05 4.55378e-05 3.39039e-05 2.56953e-05 2.18856e-05 6.73164e-05 2.55649e-05 5.2487e-05 3.36334e-05 1.83299e-05 3.29893e-05
 1063 7 4 0.000165306 5.6207e-05 3.80822e-05 0.000127222 0.009781 0.865286 0.121117 0.00125282 0.000871058 0.000199201 0.000144046 0.000101928 7.61693e-05 6.37777e-05 0.000198088 7.59943e-05 0.00015233 9.80853e-05 5.39389e-05 0.000141828
 1063 7 5 0.000376639 0.000128064 8.67678e-05 0.000289789 0.000255653 0.21789 0.256777 0.026806 0.126637 0.0714346 0.0311451 0.0129194 0.007318 0.00259586 0.0170072 0.00974206 0.00332128 0.00412813 0.00439492 0.206747
 1064 8 1 0.000527217 0.003268 0.52397 0.465248 0.00239903 0.000291388 0.00027461 0.000316257 0.000258854 0.000315156 0.00033038 0.000272229 0.000359483 0.00028142 0.000328458 0.000362682 0.000229667 0.000411205 0.000235721 0.000319849
 1064 8 2 9.49319e-05 4.36078e-05 0.0076453 0.474283 0.515488 0.0015981 5.45073e-05 6.23602e-05 5.10414e-05 6.21431e-05 6.5145e-05 5.36786e-05 7.08836e-05 5.5491e-05 6.47659e-05 7.15143e-05 4.52862e-05 8.10821e-05 4.64799e-05 6.30683e-05
 1064 8 3 5.71247e-05 2.59668e-05 3.7242e-05 0.00262687 0.870979 0.124936 0.000860379 3.7955e-05 3.0736e-05 3.73959e-05 3.92008e-05 3.23009e-05 4.26539e-05 3.33914e-05 3.89726e-05 4.30334e-05 2.72508e-05 4.87908e-05 2.79691e-05 3.79515e-05
 1064 8 4 0.000307311 0.000139693 0.000200312 0.00018092 0.114575 0.828869 0.0530324 0.000316131 0.000177721 0.000202425 0.000211019 0.000173803 0.0002295 0.000179643 0.000209678 0.000231541 0.000146604 0.000262493 0.000150481 0.000204774
