 1026 6 3 0.0140666 0.0147824 0.0786353 0.408498 0.0659668 0.338564 0.0293262 0.00598488 0.00540824 0.0229885 0.00170163 0.00453283 0.00155585 0.00116036 0.000516377 0.00084768 0.000258214 6.86938e-05 0.000263325 0.00487473
 1026 6 4 0.000708637 0.0013244 0.0158024 0.194465 0.0642069 0.5303 0.0603446 0.0142377 0.0138667 0.0612477 0.00462338 0.0124396 0.00429137 0.00320849 0.00142943 0.00234743 0.000714994 0.000190131 0.000728279 0.0135228
 1026 6 5 7.67876e-05 0.000133131 0.00282064 0.067346 0.0404903 0.532668 0.0840067 0.024368 0.0267482 0.126131 0.00985716 0.0270052 0.00940343 0.00706409 0.00315463 0.00518636 0.00158037 0.000420263 0.00160935 0.0299306
 1027 7 1 0.0784987 0.409327 0.118204 0.277034 0.114967 0.00117887 0.000421288 6.53625e-05 0.000105847 6.09419e-06 2.28337e-05 1.00115e-05 1.86367e-05 2.8861e-05 2.61717e-06 4.75973e-06 1.67376e-06 3.08731e-06 1.09437e-05 8.81435e-05
 1027 7 2 0.0200917 0.159213 0.0851135 0.405555 0.319867 0.00516367 0.0024073 0.000429303 0.000743628 4.40552e-05 0.000166293 7.25282e-05 0.000133075 0.000201414 1.76863e-05 3.08064e-05 1.02391e-05 1.75749e-05 5.69637e-05 0.000665151
 1027 7 3 0.000954148 0.0162918 0.0233909 0.318182 0.597113 0.0171093 0.0110559 0.00234133 0.00442719 0.000274105 0.00105737 0.000465845 0.00085799 0.00129872 0.000113756 0.0001972 6.507e-05 0.000110547 0.000353255 0.00434029
 1027 7 4 5.29275e-05 0.0016504 0.00545199 0.179859 0.701166 0.0325921 0.0277584 0.00680391 0.0138712 0.000892482 0.00351085 0.00156219 0.00289144 0.00438683 0.000384593 0.000666738 0.000219886 0.000373171 0.00119054 0.0147158
 1027 7 5 7.16796e-06 0.00022148 0.00132962 0.0869007 0.631944 0.0483421 0.0591955 0.0183657 0.0429792 0.00298281 0.0122148 0.00555 0.0103835 0.0158396 0.00139234 0.00241656 0.000797205 0.00135261 0.00431233 0.0534731
 1028 8 1 0.0634159 0.148206 0.324619 0.0123842 0.439366 0.00624668 0.0023263 0.00112323 0.00116939 1.70467e-05 7.15577e-06 5.46242e-05 1.15674e-05 5.34026e-05 2.69844e-05 4.45333e-06 1.3378e-05 3.02743e-06 4.27718e-06 0.000947083
 1028 8 2 0.0110499 0.0386011 0.152323 0.0114324 0.747991 0.0164083 0.00788962 0.00436303 0.00486361 7.32669e-05 3.11957e-05 0.000239082 5.05099e-05 0.000231534 0.000115639 1.87662e-05 5.50825e-05 1.20813e-05 1.63753e-05 0.00423415
 1028 8 3 0.000356741 0.00261574 0.0269015 0.00560874 0.857485 0.0330857 0.0219711 0.0144125 0.0175376 0.000276224 0.000120282 0.000932119 0.00019794 0.000909071 0.000454011 7.35726e-05 0.000215373 4.7047e-05 6.34014e-05 0.016736
 1028 8 4 1.67212e-05 0.000218 0.00502954 0.00248434 0.776599 0.0482215 0.0420684 0.0319041 0.041842 0.000684809 0.000304109 0.00238037 0.000508049 0.00233914 0.00116958 0.000189609 0.000555035 0.0001212 0.000163224 0.0432011
 1028 8 5 2.13045e-06 2.56779e-05 0.00105097 0.00100761 0.574599 0.057045 0.069292 0.064849 0.0960814 0.00168109 0.000773437 0.00616674 0.00132877 0.00614767 0.0030813 0.000500105 0.00146459 0.000319825 0.000430607 0.114153
 1029 9 1 0.222894 0.022881 0.303722 0.382723 0.051675 0.00500294 0.00246306 0.00115051 0.0018113 0.00191468 0.00178035 0.000185563 0.000480147 0.000102397 4.96577e-05 0.000228559 8.8232e-06 4.01653e-05 9.4403e-06 0.000878437
 1029 9 2 0.068073 0.010047 0.223585 0.509209 0.11743 0.0166628 0.010308 0.00544799 0.00914429 0.00998722 0.00944049 0.000991904 0.00257579 0.000549925 0.000266567 0.00122492 4.71552e-05 0.000213782 4.99561e-05 0.00474542
 1029 9 3 0.00451084 0.00128322 0.0681218 0.396432 0.201605 0.0488142 0.0411738 0.0256917 0.0470007 0.0536538 0.0518776 0.00551408 0.0144032 0.00308399 0.00149695 0.00688222 0.000264942 0.0012007 0.000280385 0.0267096
 1029 9 4 0.000258083 0.000117967 0.0130546 0.168364 0.167223 0.0636371 0.0698287 0.0501951 0.0988499 0.117208 0.115559 0.0124062 0.0325721 0.00699252 0.00339857 0.0156349 0.000602057 0.00272868 0.000637157 0.0607314
 1029 9 5 4.55497e-05 1.28262e-05 0.00227645 0.0536841 0.0915355 0.0519409 0.0738665 0.0619275 0.13288 0.164985 0.166649 0.0181176 0.0478771 0.0103126 0.00502081 0.0231181 0.000890603 0.0040373 0.000942806 0.0898803
 1030 10 1 0.0905934 0.168852 0.15822 0.208123 0.272303 0.00531319 0.0282654 0.00196848 0.00193285 0.00264485 0.00146491 0.00318879 0.0017012 0.00217772 0.000652747 0.000857911 0.000126279 0.000191856 0.000317742 0.0511045
 1030 10 2 0.0243112 0.0612042 0.0872242 0.185305 0.37445 0.0100045 0.0644586 0.00498983 0.00518058 0.00729652 0.00410151 0.00899491 0.00481623 0.00617522 0.00185179 0.00243316 0.00035784 0.0005429 0.000897253 0.145405
 1030 10 3 0.00123867 0.00530743 0.0157993 0.0754109 0.306181 0.0132651 0.113906 0.0103154 0.011631 0.0170977 0.00982557 0.0217954 0.0117396 0.0150996 0.00453596 0.00596657 0.000878227 0.00133349 0.00220592 0.356468
 1030 10 4 6.89119e-05 0.000415795 0.00233445 0.022601 0.168819 0.0111582 0.123211 0.0128061 0.0155268 0.0237002 0.013886 0.0311081 0.0168388 0.0217097 0.00652803 0.00858839 0.00126367 0.00191714 0.00316729 0.514352
 1030 10 5 2.8623e-05 6.51179e-05 0.000454325 0.00733954 0.0880174 0.008194 0.111943 0.0131287 0.0169915 0.0268434 0.0160119 0.0362054 0.0196929 0.0254544 0.00766483 0.0100926 0.00148591 0.00225561 0.00372888 0.604402
 1037 5 1 0.099165 0.155629 0.474556 0.163379 0.0617831 0.0157098 0.0165249 0.00533218 0.00102706 0.000931561 3.86338e-05 0.000427995 0.000161003 0.000278373 0.000149971 1.94342e-05 0.000235554 3.5371e-05 0.00092499 0.00369139
 1037 5 2 0.0305371 0.0687708 0.351359 0.218527 0.141104 0.0525754 0.0694838 0.0253668 0.00520905 0.00488142 0.000205794 0.00229816 0.000867597 0.00150166 0.000808598 0.000104604 0.00126421 0.000189031 0.00491385 0.0200324
 1037 5 3 0.00156037 0.00676589 0.0821943 0.130079 0.184486 0.116964 0.210415 0.0906107 0.0202705 0.0198493 0.00085586 0.00966794 0.00367106 0.00637217 0.00343569 0.000444655 0.00537348 0.000803083 0.0208583 0.0853226
 1038 6 1 0.0314563 0.130188 0.332127 0.35055 0.141365 0.011771 0.000386752 0.000598806 0.000124275 0.000326715 0.000295797 0.000107278 1.00059e-05 4.00025e-05 2.27333e-05 2.1109e-05 1.61048e-05 1.13689e-05 7.55108e-06 0.00057442
 1038 6 2 0.00683718 0.0422254 0.194254 0.403985 0.300926 0.0387059 0.00164307 0.00291454 0.000647707 0.00175952 0.00161551 0.000588068 5.46997e-05 0.000217023 0.000121822 0.000111132 8.27477e-05 5.65329e-05 3.59577e-05 0.00321832
 1038 6 3 0.000316234 0.00409342 0.0489369 0.281641 0.488463 0.110233 0.00645347 0.0135687 0.00329027 0.00934301 0.00877175 0.00322826 0.00030179 0.00119945 0.000673128 0.000613027 0.000455069 0.000309493 0.000195589 0.0179134
 1038 6 4 1.65256e-05 0.000380427 0.0102013 0.139078 0.493174 0.179104 0.0137749 0.0334837 0.00875104 0.0258213 0.0247226 0.00919 0.000863463 0.00344034 0.00193289 0.00176097 0.00130711 0.000888582 0.000561129 0.0515474
 1038 6 5 1.99425e-06 4.25879e-05 0.00202782 0.0536391 0.346355 0.200351 0.0213557 0.0638213 0.0187988 0.0592187 0.0586996 0.0222181 0.00210709 0.0084354 0.00475051 0.00433283 0.0032175 0.00218733 0.00138091 0.127059
 1039 7 1 0.198204 0.219443 0.365384 0.202389 0.00979403 0.000301364 0.00391622 0.000268783 8.66098e-05 3.12316e-05 2.59855e-05 1.0517e-05 2.36099e-05 6.45703e-05 4.42988e-06 1.70474e-06 4.64755e-06 2.09325e-06 1.63979e-06 4.2317e-05
 1039 7 2 0.0676129 0.113761 0.350654 0.394881 0.0363178 0.00175932 0.0298251 0.00235288 0.00081097 0.00030091 0.000252226 0.000101546 0.000224689 0.000600577 3.98983e-05 1.47053e-05 3.78916e-05 1.58811e-05 1.13753e-05 0.000425604
 1039 7 3 0.0048483 0.0175769 0.145508 0.467791 0.102369 0.00880194 0.206826 0.0193758 0.00729017 0.00282695 0.00242161 0.00098482 0.00218739 0.00584728 0.000387484 0.000142134 0.000363598 0.000150833 0.000106515 0.00419338
 1039 7 4 0.000244141 0.0016164 0.030788 0.240046 0.109123 0.0152211 0.471402 0.0511141 0.0207352 0.00835576 0.00729921 0.00299803 0.00669184 0.0179299 0.00118923 0.000436247 0.00111538 0.000462211 0.000325876 0.0129067
 1039 7 5 1.98634e-05 0.000130313 0.00451076 0.0696755 0.0590841 0.0135629 0.603919 0.082886 0.0385962 0.0167766 0.015256 0.00639861 0.0144367 0.038892 0.00258642 0.000949872 0.00242933 0.00100646 0.000709104 0.0281746
 1040 8 1 0.0439347 0.814438 0.0369461 0.0793698 0.0186206 0.00581608 0.000267416 0.000344976 9.08884e-05 2.25517e-05 6.01569e-05 1.32098e-05 3.602e-06 1.74485e-05 1.31389e-05 3.39664e-06 3.8727e-06 6.51906e-06 1.59177e-06 2.5662e-05
 1040 8 2 0.0212219 0.588042 0.0480592 0.203115 0.087878 0.0423508 0.00251416 0.0037147 0.00104791 0.000268696 0.000727008 0.000160277 4.36014e-05 0.000209713 0.000156086 3.96783e-05 4.42025e-05 7.21165e-05 1.68935e-05 0.000318041
 1040 8 3 0.0018728 0.108922 0.0232006 0.272384 0.275374 0.233426 0.0191382 0.0335419 0.0103288 0.00276902 0.00766227 0.00170808 0.000467058 0.00225071 0.00167509 0.000425212 0.000472429 0.000767649 0.000178789 0.00343622
 1040 8 4 9.59553e-05 0.00992294 0.00474147 0.131883 0.272618 0.371888 0.0400559 0.0811625 0.0269372 0.00750408 0.0211762 0.00476808 0.0013104 0.00633054 0.00471697 0.00119787 0.00133084 0.00216171 0.000503139 0.00969585
 1040 8 5 1.0663e-05 0.00101941 0.000864134 0.0466525 0.175926 0.383702 0.0575438 0.143885 0.0539489 0.0160665 0.0469728 0.0107735 0.00298918 0.014511 0.0108386 0.00275559 0.00306284 0.00497517 0.00115767 0.0223451
 1041 9 1 0.0679668 0.39782 0.200758 0.223239 0.0583805 0.0316511 0.00296536 0.00848118 0.00181325 0.00052725 0.00015264 0.00034883 0.000226126 0.000335767 0.000638544 0.000159749 4.32894e-05 6.6396e-06 7.83502e-05 0.00440767
 1041 9 2 0.0212402 0.178745 0.151225 0.303925 0.135754 0.107869 0.0126987 0.0410946 0.009367 0.00281415 0.00082821 0.00190799 0.00124128 0.00184517 0.00350747 0.000876054 0.000236738 3.61614e-05 0.000424253 0.0243644
 1041 9 3 0.00103347 0.0167631 0.0338319 0.173739 0.171132 0.232034 0.0372448 0.142298 0.0353519 0.011101 0.00334182 0.00778821 0.00509655 0.00759811 0.0144628 0.00361418 0.000976669 0.000149131 0.00174843 0.100695
 1041 9 4 4.56122e-05 0.00118876 0.00500128 0.056919 0.109498 0.233343 0.0487256 0.21446 0.0573541 0.0187068 0.00574231 0.0135171 0.00889084 0.0132894 0.0253292 0.00633368 0.00171204 0.000261436 0.00306493 0.176617
 1041 9 5 7.55602e-06 0.000121314 0.000818567 0.0170345 0.0562569 0.17876 0.0483779 0.248339 0.072364 0.024715 0.00777252 0.0185276 0.012266 0.0183956 0.0351216 0.00879 0.00237704 0.00036306 0.00425669 0.245335
 1042 10 1 0.121705 0.109537 0.1902 0.223366 0.276515 0.0364733 0.015631 0.00862018 0.00292127 0.00155398 0.000216 0.00106762 0.00101188 0.000708085 0.000105051 0.00103164 0.000202931 0.000110314 0.000387189 0.00863743
 1042 10 2 0.0350094 0.0425599 0.112397 0.213182 0.407592 0.0736176 0.0382101 0.0234227 0.008393 0.00459544 0.000648262 0.00322816 0.00307077 0.00215229 0.000319457 0.00313633 0.000616414 0.00033461 0.001172 0.0263432
 1042 10 3 0.00225955 0.0046751 0.0257895 0.109896 0.422179 0.123647 0.0855322 0.0613372 0.0238695 0.0136407 0.00196721 0.00990858 0.00948157 0.00666656 0.000991237 0.00974236 0.00191636 0.00104111 0.00364998 0.0818084
 1042 10 4 0.000161878 0.000471641 0.00490698 0.0424135 0.299754 0.133934 0.119141 0.0980573 0.0410331 0.0243488 0.00358013 0.0182115 0.0175132 0.0123428 0.00183703 0.0180583 0.00355083 0.00192747 0.0067486 0.152008
 1042 10 5 8.12644e-05 8.92712e-05 0.00115417 0.0166462 0.188879 0.118868 0.130821 0.121495 0.0542692 0.0333298 0.00498924 0.0256163 0.0247534 0.0174902 0.0026068 0.0256472 0.00504617 0.00274074 0.00960231 0.215874
 1049 5 1 0.426688 0.054532 0.0710216 0.246572 0.162751 0.0170231 0.00959503 0.00703412 0.00106267 0.00176727 0.00115544 4.51334e-05 6.40906e-05 0.000150824 7.73225e-05 5.78476e-05 3.0556e-05 9.72065e-06 6.93092e-05 0.000293181
 1049 5 2 0.123322 0.0226165 0.049353 0.309538 0.34886 0.0534701 0.0378661 0.0314073 0.00505844 0.00869156 0.00577656 0.000227457 0.000324143 0.000763615 0.000391282 0.000292231 0.000153916 4.87573e-05 0.000345568 0.00149327
 1049 5 3 0.00571578 0.00201828 0.0104722 0.167129 0.413725 0.107899 0.104011 0.10176 0.0178549 0.0320577 0.0217909 0.000867936 0.00124407 0.00293917 0.00150802 0.00112677 0.000593412 0.000187889 0.00133053 0.00576905
 1050 6 1 0.0245414 0.341042 0.221852 0.391211 0.0155083 0.00338411 0.00137686 0.000515717 0.00015182 0.000159848 2.8951e-05 4.24411e-05 5.53103e-06 1.54647e-05 1.04961e-05 1.68521e-05 1.58597e-06 4.80497e-06 1.41596e-06 0.000128643
 1050 6 2 0.0070923 0.147071 0.172523 0.599439 0.0438935 0.0147954 0.00777735 0.00333743 0.00105206 0.00114459 0.00021023 0.000309328 4.02024e-05 0.000111552 7.47832e-05 0.000117962 1.08345e-05 3.17675e-05 8.96486e-06 0.000958303
 1050 6 3 0.000499138 0.0216941 0.0661328 0.635884 0.108411 0.0641156 0.0464806 0.0236419 0.00813196 0.00924796 0.0017369 0.00258382 0.000337499 0.000938117 0.000628752 0.000990108 9.06637e-05 0.000264627 7.41989e-05 0.00811622
 1050 6 4 3.28778e-05 0.00254132 0.0173768 0.3958 0.137967 0.131308 0.125055 0.0735379 0.027262 0.032216 0.00617044 0.00927135 0.00121715 0.00339163 0.00227573 0.003585 0.000328248 0.000957667 0.000268317 0.0294385
 1050 6 5 3.94466e-06 0.000282852 0.00343421 0.151768 0.0963339 0.146036 0.192756 0.139355 0.0582249 0.0734568 0.0145659 0.0222851 0.00295301 0.00826785 0.00556077 0.00876976 0.000803319 0.00234375 0.000656494 0.0721427
 1051 7 1 0.0585 0.832853 0.009548 0.0660084 0.0313264 0.0010738 0.000218253 3.44754e-05 0.000289722 6.61249e-05 2.3851e-05 1.76375e-05 5.01524e-06 1.05152e-05 6.62187e-06 3.23696e-06 3.43111e-06 2.87796e-06 3.60047e-06 4.83756e-06
 1051 7 2 0.0277873 0.601192 0.0127589 0.179329 0.161749 0.00872865 0.00231445 0.000420223 0.00377739 0.000887117 0.000322357 0.000237126 6.64586e-05 0.000136183 8.30446e-05 3.88791e-05 3.89508e-05 3.04021e-05 3.47767e-05 6.77469e-05
 1051 7 3 0.00225345 0.105052 0.0059878 0.24026 0.515623 0.0493883 0.0181516 0.00391364 0.0384032 0.0094255 0.00350021 0.00260085 0.00073171 0.00149951 0.000912123 0.000424995 0.000422704 0.000326557 0.000368278 0.000754903
 1051 7 4 0.000114238 0.00972572 0.00127547 0.124117 0.553341 0.0859806 0.0416496 0.0103938 0.109964 0.0280468 0.0106213 0.00797084 0.00225355 0.00462897 0.00281822 0.00131319 0.00130541 0.00100743 0.0011343 0.00233913
 1051 7 5 1.13328e-05 0.000956034 0.000227851 0.0439269 0.365305 0.0934152 0.0650589 0.0205505 0.24957 0.0686605 0.0270674 0.0207425 0.00592784 0.0122426 0.00747336 0.00348633 0.00346672 0.00267471 0.00300949 0.0062259
 1052 8 1 0.0909877 0.242668 0.206671 0.335953 0.0925737 0.0145963 0.0146608 0.000226657 0.000584913 7.11752e-05 0.000101032 0.000567628 8.24178e-05 7.58629e-06 1.67495e-05 4.22461e-05 1.78803e-06 8.3242e-06 2.04459e-05 0.000158487
 1052 8 2 0.021429 0.0854293 0.131078 0.419187 0.213018 0.0518221 0.0672056 0.00119 0.00328813 0.000413479 0.000595326 0.00335801 0.000486429 4.44568e-05 9.70167e-05 0.000240619 9.95049e-06 4.48982e-05 0.000105798 0.0009577
 1052 8 3 0.000852339 0.00713211 0.0285204 0.253367 0.300858 0.128738 0.230577 0.00484299 0.0146075 0.00192053 0.00282798 0.0161295 0.00234851 0.000215048 0.000469271 0.00116221 4.79333e-05 0.000215407 0.000504661 0.00466369
 1052 8 4 3.49446e-05 0.000519914 0.00466401 0.0981628 0.238333 0.164119 0.386165 0.00937717 0.0304839 0.00416469 0.00625399 0.0360285 0.0052725 0.000484001 0.0010574 0.00261987 0.000108048 0.000485382 0.00113642 0.0105299
 1052 8 5 3.39079e-06 4.66388e-05 0.000742222 0.0303208 0.134296 0.147859 0.484405 0.0145156 0.0533095 0.00778591 0.0121132 0.0710827 0.0105019 0.000968737 0.00212153 0.00526245 0.000217129 0.000975433 0.00228317 0.0211897
 1053 9 1 0.0597647 0.151123 0.468829 0.193203 0.114908 0.00398996 0.000972216 0.000773827 0.00145676 0.00142211 0.00048218 0.000100402 5.61249e-05 4.16756e-05 0.00013875 3.78931e-05 5.41033e-05 6.79048e-06 4.5149e-05 0.00259397
 1053 9 2 0.0182005 0.0661691 0.344145 0.256322 0.260382 0.013251 0.00405716 0.00365382 0.00733345 0.00739675 0.00254952 0.000535157 0.000300227 0.00022318 0.000742695 0.000202502 0.000288326 3.60395e-05 0.000238236 0.013973
 1053 9 3 0.00118495 0.00830332 0.10302 0.196062 0.439205 0.0381402 0.0159222 0.0169293 0.0370337 0.0390419 0.0137651 0.00292294 0.00164942 0.0012297 0.00409775 0.00111785 0.00159162 0.000198874 0.00131373 0.0772708
 1053 9 4 6.92168e-05 0.000779328 0.020156 0.0850125 0.371939 0.0507641 0.0275693 0.0337688 0.0795205 0.0870761 0.0313048 0.0067142 0.00380828 0.00284662 0.00949827 0.00259275 0.00369263 0.000461428 0.00304795 0.179379
 1053 9 5 1.30692e-05 9.06471e-05 0.00376005 0.0289982 0.217799 0.0443249 0.0311983 0.0445686 0.114354 0.131122 0.0482948 0.0104893 0.00598828 0.00449111 0.0150111 0.00410117 0.00584351 0.000730353 0.00482475 0.283996
 1054 10 1 0.0462364 0.134864 0.339539 0.232296 0.03298 0.0259397 0.0452893 0.0278431 0.0131587 0.0145593 0.0110221 0.00842375 0.00520663 0.00205053 0.00037265 0.00147461 0.00181084 0.000447488 0.000330109 0.056155
 1054 10 2 0.0118586 0.046721 0.178898 0.197674 0.0433442 0.0466813 0.0987095 0.0674543 0.0337078 0.0383879 0.0294941 0.0227098 0.0140879 0.00555714 0.00101038 0.00399707 0.00490429 0.00121021 0.000890909 0.152702
 1054 10 3 0.000475079 0.00318564 0.0254794 0.0632525 0.0278675 0.0486678 0.137153 0.109646 0.0595048 0.0707292 0.0555561 0.0432679 0.0270007 0.0106844 0.00194601 0.0077069 0.00946405 0.0023373 0.00172223 0.294354
 1054 10 4 2.2142e-05 0.000209074 0.00315386 0.0158811 0.0128721 0.034295 0.124285 0.114033 0.0665465 0.0821337 0.0657751 0.0517348 0.0324446 0.012869 0.00234621 0.00929342 0.0114081 0.00281506 0.00207156 0.355811
 1054 10 5 8.56857e-06 3.05047e-05 0.000571817 0.00480453 0.00625212 0.023462 0.105196 0.10891 0.067843 0.0866638 0.0706572 0.0560936 0.0353486 0.0140567 0.00256636 0.0101741 0.0124969 0.00308553 0.00227206 0.389507
 1061 5 1 0.18408 0.335876 0.0726866 0.325576 0.0169204 0.0346136 0.0133968 0.00528137 0.00141986 0.00133195 0.00208834 0.000508718 0.00256078 0.000246762 0.000160941 0.000259862 7.28761e-05 0.000149132 1.76292e-05 0.00275266
 1061 5 2 0.0571438 0.149619 0.0542514 0.43899 0.0389559 0.116775 0.0567856 0.0253279 0.00725932 0.00703579 0.0112139 0.00275366 0.0139107 0.00134188 0.000874747 0.00140999 0.000394281 0.000803428 9.44073e-05 0.0150587
 1061 5 3 0.00259831 0.0130988 0.0112934 0.232531 0.0453232 0.231176 0.153022 0.0805073 0.0251377 0.0254586 0.0415001 0.0103083 0.0523775 0.00506702 0.0033074 0.00533349 0.0014913 0.00303736 0.000356603 0.0570745
 1062 6 1 0.0387953 0.506001 0.0320276 0.39874 0.0152213 0.00859143 0.000251007 4.88833e-05 3.09128e-05 4.47061e-05 5.99733e-05 1.08895e-05 1.45527e-05 3.07699e-05 3.97042e-06 7.61434e-06 5.48623e-06 1.07123e-06 4.89003e-07 0.000113046
 1062 6 2 0.0118013 0.229687 0.0262164 0.643113 0.0453472 0.0395377 0.00149242 0.000332986 0.000225484 0.000336957 0.00045841 8.35417e-05 0.000111341 0.000233628 2.97767e-05 5.61026e-05 3.94502e-05 7.45473e-06 3.25881e-06 0.000886414
 1062 6 3 0.000797005 0.0325122 0.00964355 0.654661 0.107478 0.164416 0.00855908 0.00226356 0.0016725 0.00261255 0.00363437 0.00066964 0.000896955 0.00188538 0.000240241 0.000451875 0.000316787 5.95906e-05 2.58826e-05 0.00720416
 1062 6 4 5.31562e-05 0.00385634 0.00256566 0.412596 0.138495 0.340944 0.0233167 0.00712905 0.00567727 0.00921512 0.0130732 0.00243295 0.00327533 0.0069018 0.000880442 0.00165667 0.00116131 0.000218358 9.47696e-05 0.026458
 1062 6 5 7.47018e-06 0.000502738 0.000593918 0.185309 0.113267 0.444138 0.042096 0.0158238 0.0142022 0.0246108 0.0361467 0.00684968 0.00930764 0.0197066 0.00251988 0.00474679 0.00332888 0.000625937 0.000271592 0.0759448
 1063 7 1 0.0212279 0.430072 0.152191 0.329722 0.0633275 0.00173143 0.000789755 0.000353985 0.000459365 3.27984e-05 8.1722e-06 9.02772e-06 3.30839e-05 6.62943e-06 5.5164e-06 4.46021e-06 1.76798e-06 2.28631e-06 4.71339e-06 1.67862e-05
 1063 7 2 0.00566135 0.174305 0.114186 0.502947 0.183589 0.00790227 0.0047022 0.00242257 0.00336271 0.000247053 6.20141e-05 6.8146e-05 0.000246147 4.8206e-05 3.88422e-05 3.00781e-05 1.12687e-05 1.35601e-05 2.55605e-05 0.000131988
 1063 7 3 0.000307724 0.0204146 0.0359174 0.451639 0.392262 0.0299687 0.0247177 0.0151223 0.0229142 0.00175935 0.000451322 0.000500976 0.00181645 0.000355769 0.000285947 0.000220372 8.19657e-05 9.76242e-05 0.000181423 0.000985773
 1063 7 4 1.73515e-05 0.00210219 0.00850985 0.259512 0.468221 0.0580308 0.0630838 0.0446708 0.0729795 0.00582297 0.00152329 0.00170773 0.0062225 0.00122156 0.0009827 0.000757383 0.000281552 0.000334986 0.000621525 0.00339745
 1063 7 5 1.96197e-06 0.000235532 0.00173272 0.104684 0.352323 0.0718624 0.112315 0.100669 0.188785 0.0162477 0.00442464 0.00506525 0.018656 0.00368239 0.00297019 0.00229181 0.000852221 0.00101371 0.00187952 0.0103068
 1064 8 1 0.166652 0.137074 0.345331 0.234171 0.0943479 0.0154665 0.00548553 0.000399898 3.67172e-05 0.000295881 0.000252603 9.46603e-05 5.96239e-05 1.71563e-05 8.10584e-05 2.0399e-05 1.32228e-05 1.85636e-05 6.58403e-06 0.000175256
 1064 8 2 0.0434051 0.0533656 0.242213 0.323128 0.240089 0.0607264 0.0278085 0.00232187 0.000228265 0.00190087 0.00164606 0.000619295 0.000389161 0.000111184 0.000519222 0.000128487 8.13767e-05 0.000110727 3.76761e-05 0.00117117
 1064 8 3 0.00195744 0.00505137 0.059753 0.221438 0.384462 0.171043 0.108174 0.0107137 0.00114975 0.0100105 0.00886548 0.00337267 0.00213029 0.000609784 0.00284752 0.000703643 0.000444456 0.00060231 0.000203762 0.00646629
 1064 8 4 8.88374e-05 0.000407626 0.0108169 0.0949706 0.337144 0.241377 0.200549 0.0229636 0.00265605 0.0240302 0.0217031 0.00833946 0.00529422 0.00151924 0.00710264 0.00175584 0.00110904 0.00150239 0.000507927 0.0161618
 1064 8 5 9.53709e-06 4.04552e-05 0.00190447 0.0324548 0.21018 0.240591 0.278325 0.0393276 0.00513883 0.0497025 0.0465069 0.0182032 0.0116667 0.00336418 0.0157661 0.003902 0.00246571 0.00334034 0.00112901 0.0359818
 1065 9 1 0.0652973 0.337209 0.0847518 0.378271 0.053778 0.0060047 0.0573045 0.0054672 0.00240319 0.0006361 0.00177046 0.000431268 0.000449381 0.00203731 0.000627688 0.000231389 7.31036e-05 0.000112627 3.32821e-05 0.00311094
 1065 9 2 0.0165539 0.122911 0.0517898 0.417775 0.101445 0.0166012 0.199074 0.0214899 0.010071 0.00275422 0.00779294 0.0019136 0.00200113 0.00908232 0.00279697 0.00102938 0.000324314 0.000497606 0.000146196 0.0139502
 1065 9 3 0.000621594 0.00889563 0.00894151 0.184305 0.0986905 0.0275589 0.450593 0.0574268 0.0293326 0.0083845 0.0242666 0.00602806 0.00634082 0.0288623 0.00890043 0.00327733 0.00103255 0.0015837 0.000464969 0.0444935
 1065 9 4 2.47274e-05 0.000568598 0.00119139 0.0544237 0.0569168 0.0249802 0.531333 0.0780104 0.0428937 0.0127352 0.0375841 0.00943003 0.0099702 0.045501 0.0140498 0.00517675 0.00163142 0.00250242 0.000734659 0.0703417
 1065 9 5 3.99492e-06 5.65881e-05 0.000190164 0.015884 0.0285174 0.0186625 0.514465 0.0880948 0.0527777 0.0164084 0.0496109 0.0126052 0.0134141 0.0614227 0.0189987 0.00700629 0.00220896 0.00338901 0.000995031 0.0952881
 1066 10 1 0.00236601 0.502489 0.10659 0.0552206 0.0844517 0.0606362 0.0827228 0.0218615 0.00553161 0.00256195 0.0339359 0.00624519 0.00480133 0.00363603 0.00159709 0.00265243 0.00271776 0.000235752 0.00014946 0.019598
 1066 10 2 0.000634868 0.18212 0.0587555 0.0491614 0.116119 0.114163 0.188627 0.05541 0.0148247 0.00706706 0.0950045 0.0176145 0.0135915 0.0103093 0.00453032 0.00752183 0.00770057 0.00066704 0.000422005 0.0557549
 1066 10 3 2.47504e-05 0.0120839 0.00814324 0.015308 0.0726503 0.115822 0.255046 0.0876469 0.0254667 0.012671 0.174143 0.0326579 0.0253491 0.0192883 0.00849094 0.0141133 0.0144607 0.00125363 0.000793859 0.104586
 1066 10 4 1.20314e-06 0.000827169 0.00105132 0.00400871 0.0350002 0.0851263 0.241054 0.0950734 0.029705 0.0153467 0.215041 0.0407275 0.0317696 0.0242311 0.0106773 0.0177504 0.0181806 0.00157481 0.000995936 0.131858
 1066 10 5 4.88832e-07 0.000126707 0.000200117 0.00127324 0.0178478 0.0611409 0.214203 0.0953301 0.0317938 0.0170007 0.242521 0.0463609 0.0363393 0.0277873 0.0122615 0.0204015 0.020909 0.00181218 0.0011468 0.151543
 1073 5 1 0.0391988 0.140186 0.209887 0.355125 0.15082 0.0405778 0.0380491 0.00885289 0.00994939 0.000772452 0.00225041 0.000268445 0.000121993 7.66003e-05 9.1027e-05 0.000209146 6.38246e-05 0.000127243 1.16091e-05 0.00336224
