 1134 6 4 9.01654e-19 1.88984e-36 2.61947e-20 0.346542 1.14132e-20 7.65137e-23 0.653457 5.63349e-20 1.93194e-30 1.86395e-14 2.04637e-16 6.96602e-15 6.09673e-37 1.60978e-17 2.96422e-07 1.68014e-33 6.18703e-14 3.68701e-29 4.02092e-07 8.38844e-26
 1134 6 5 6.7264e-19 1.00832e-37 2.8842e-21 0.0773405 5.38026e-21 6.65589e-23 0.922657 1.11106e-19 4.65835e-30 5.02107e-14 5.85126e-16 2.05406e-14 1.82665e-36 4.86355e-17 8.99192e-07 5.10831e-33 1.88312e-13 1.11387e-28 1.22094e-06 2.55684e-25
 1135 7 1 1.52816e-24 1 3.57184e-14 2.92035e-29 2.11344e-26 2.40021e-14 5.15789e-12 1.6281e-42 2.50715e-34 1.03463e-11 1.60503e-35 2.21722e-12 3.52566e-15 1.71724e-26 6.45338e-13 1.48444e-29 3.41896e-09 1.7137e-31 6.22122e-20 1.03737e-18
 1135 7 2 7.40247e-25 1 9.28782e-14 2.11005e-28 3.61392e-25 7.3019e-13 2.17591e-10 8.01822e-41 1.3621e-32 5.70908e-10 9.31385e-34 1.28236e-10 2.03833e-13 1.00133e-24 3.71044e-11 8.59675e-28 1.97238e-07 6.46513e-30 2.93912e-18 6.16846e-17
 1135 7 3 3.03874e-25 0.999972 3.20956e-13 2.61566e-27 1.24789e-23 4.86628e-11 2.09023e-08 9.29846e-39 1.74165e-30 7.64658e-08 1.2823e-31 1.78583e-08 2.8556e-11 1.40823e-22 5.21984e-09 1.21116e-25 2.779e-05 8.67371e-28 4.05934e-16 8.71791e-15
 1135 7 4 5.90673e-25 0.998141 9.24945e-13 2.1924e-26 2.49908e-22 1.70467e-09 1.00015e-06 5.23269e-37 1.06539e-28 4.87623e-06 8.36152e-30 1.17702e-06 1.89251e-09 9.3612e-21 3.47381e-07 8.06769e-24 0.00185167 5.70554e-26 2.69133e-14 5.81486e-13
 1135 7 5 7.50487e-24 0.934278 1.74992e-12 7.67872e-26 1.79584e-21 2.14537e-08 1.899e-05 1.30456e-35 3.12294e-27 0.000156295 2.8117e-28 4.05767e-05 6.60907e-08 3.29118e-19 1.22539e-05 2.85105e-22 0.065494 2.01136e-24 9.51149e-13 2.05885e-11
 1136 8 1 0.998501 5.14537e-09 6.74399e-14 0.000822693 1.08243e-09 3.26115e-21 6.75699e-18 5.20513e-16 1.38385e-05 1.75398e-12 2.65716e-08 8.52831e-24 5.32626e-18 3.52259e-06 0.000658513 4.01135e-34 1.58575e-24 7.90442e-36 2.78735e-23 2.23457e-09
 1136 8 2 0.941073 9.25625e-09 2.86046e-13 0.00876683 2.52106e-08 1.29009e-19 3.62685e-16 3.27613e-14 0.000947619 1.24938e-10 1.93915e-06 6.2846e-22 3.94513e-16 0.000261801 0.0489481 2.98564e-32 1.1803e-22 5.61253e-34 2.03543e-21 1.66806e-07
 1136 8 3 0.0727151 1.54479e-09 1.50205e-13 0.0151136 1.15117e-07 1.11372e-18 4.48856e-15 4.89986e-13 0.0156255 2.16444e-09 3.44714e-05 1.13164e-20 7.15093e-15 0.00476198 0.891746 5.44459e-31 2.15329e-21 1.01781e-32 3.70536e-20 3.0454e-06
 1136 8 4 0.00460561 3.37771e-11 8.89242e-15 0.0022965 3.9478e-08 6.49446e-19 3.53549e-15 4.52351e-13 0.0156581 2.26151e-09 3.68049e-05 1.22154e-20 7.76246e-15 0.00518435 0.972215 5.94061e-31 2.35034e-21 1.10827e-32 4.04141e-20 3.32573e-06
 1136 8 5 0.00336727 2.23793e-12 1.20529e-15 0.000407973 1.33177e-08 3.45058e-19 2.49553e-15 3.76322e-13 0.0142576 2.16069e-09 3.60616e-05 1.21259e-20 7.75768e-15 0.00519919 0.976729 5.97368e-31 2.36453e-21 1.1148e-32 4.06667e-20 3.34732e-06
 1137 9 1 2.62801e-19 1.62649e-28 5.30156e-37 0.999544 3.82575e-14 3.8294e-31 9.55303e-38 0.000411749 5.27161e-14 2.10343e-28 3.88677e-16 8.52668e-28 5.94897e-26 6.95092e-31 5.11822e-11 4.37731e-05 5.08045e-15 2.06102e-18 8.36651e-19 1.07822e-17
 1137 9 2 3.47405e-20 3.67158e-29 2.44809e-37 0.997868 7.39398e-14 1.16679e-30 3.80665e-37 0.00189636 2.61963e-13 1.08649e-27 2.04903e-15 4.54092e-27 3.18474e-25 3.73146e-30 2.75101e-10 0.000235462 2.73374e-14 1.10298e-17 4.49299e-18 5.80546e-17
 1137 9 3 2.89416e-21 4.81231e-30 8.93549e-38 0.984555 1.73809e-13 4.91214e-30 2.24617e-36 0.0134223 2.03776e-12 8.8756e-27 1.71611e-14 3.85264e-26 2.72001e-24 3.19771e-29 2.36174e-09 0.0020232 2.35007e-13 9.50269e-17 3.86685e-17 4.99228e-16
 1137 9 4 1.97765e-21 8.2189e-31 4.22256e-38 0.916709 3.46688e-13 1.63493e-29 1.00705e-35 0.0706396 1.16669e-11 5.30532e-26 1.04921e-13 2.38236e-25 1.69183e-23 1.99507e-28 1.47564e-08 0.0126518 1.47014e-12 5.92258e-16 2.41594e-16 3.12483e-15
 1137 9 5 1.27252e-20 6.34649e-31 8.73995e-38 0.737262 4.94999e-13 3.48093e-29 2.72023e-35 0.217715 3.85421e-11 1.81781e-25 3.66243e-13 8.39737e-25 5.99327e-23 7.08535e-28 5.24786e-08 0.045023 5.23359e-12 2.11386e-15 8.61124e-16 1.11263e-14
 1138 10 1 3.99249e-18 9.2795e-16 5.18824e-35 9.40596e-15 1.56301e-44 0.9988 2.79102e-26 7.98732e-21 0.000889927 1.17843e-09 1.86261e-07 5.24542e-34 1.70042e-22 2.49575e-26 1.42817e-23 1.31398e-15 9.61297e-37 8.05809e-26 0.000310012 8.40498e-22
 1138 10 2 3.19951e-19 1.11835e-16 1.14985e-35 3.75511e-15 1.06881e-44 0.998138 3.49054e-26 1.13706e-20 0.00134894 1.85416e-09 2.97515e-07 8.46507e-34 2.75821e-22 4.05645e-26 2.32659e-23 2.14097e-15 1.56727e-36 1.36266e-25 0.000513191 1.36803e-21
 1138 10 3 2.3007e-19 8.44829e-18 1.41395e-35 9.39079e-16 5.57023e-45 0.996446 4.32356e-26 1.89087e-20 0.00221501 3.42889e-09 5.23541e-07 1.55156e-33 5.13742e-22 7.49882e-26 4.42368e-23 4.02834e-15 2.97112e-36 4.91442e-25 0.00133838 2.46502e-21
 1138 10 4 6.91838e-20 1.50608e-18 4.19177e-36 3.0452e-16 3.6627e-45 0.993891 6.28948e-26 2.93932e-20 0.00412004 6.27647e-09 1.04911e-06 3.07013e-33 1.01439e-21 1.50019e-25 8.65679e-23 7.971e-15 5.84448e-36 5.54602e-25 0.00198748 5.08003e-21
 1138 10 5 7.28583e-19 1.27301e-17 4.27586e-35 2.62211e-16 1.85481e-45 0.992441 5.19927e-26 3.38397e-20 0.00415042 7.25253e-09 1.10184e-06 3.38549e-33 1.13815e-21 1.66097e-25 9.95325e-23 9.02638e-15 6.6849e-36 1.35785e-24 0.00340722 5.40998e-21
 1145 5 1 1 9.05948e-19 2.39931e-15 2.8653e-09 3.36094e-18 1.16866e-32 1.05107e-12 2.02265e-26 2.5172e-31 4.78301e-27 1.63148e-33 1.18763e-38 4.00383e-37 1.74802e-16 1.93131e-26 3.58698e-27 4.57002e-22 6.27314e-15 7.13923e-37 1.50985e-10
 1145 5 2 1 1.86963e-18 1.27637e-14 4.18774e-08 1.15076e-16 7.07989e-31 8.75446e-11 2.00176e-24 2.55394e-29 5.33694e-25 1.7269e-31 1.37386e-36 4.49602e-35 1.94214e-14 2.17861e-24 3.90794e-25 5.05558e-20 6.87487e-13 3.68623e-35 1.75876e-08
 1145 5 3 0.999991 4.93136e-18 1.19495e-13 1.4775e-06 1.18052e-14 1.44282e-28 2.61112e-08 7.2778e-22 1.02203e-26 2.25604e-22 7.451e-29 6.04099e-34 1.98541e-32 8.5978e-12 9.67147e-22 1.73192e-22 2.24406e-17 3.05017e-10 1.4992e-32 7.83879e-06
 1146 6 1 0.654966 5.35557e-21 0.345034 1.30133e-10 4.66381e-15 1.55358e-16 4.93845e-12 7.54474e-39 2.52762e-29 5.37724e-31 1.52052e-23 1.95122e-14 1.38856e-15 2.92293e-20 5.32742e-24 1.1785e-22 4.81828e-31 4.23242e-31 2.9123e-25 6.83055e-11
 1146 6 2 0.253358 4.38786e-21 0.746642 7.9059e-10 6.7406e-14 4.00528e-15 1.74547e-10 3.18414e-37 9.96829e-28 2.51968e-29 5.97977e-22 9.52192e-13 6.17129e-14 1.25597e-18 2.37744e-22 4.79362e-21 2.03709e-29 1.74582e-29 3.38161e-24 3.3253e-09
 1146 6 3 0.0317741 1.51817e-21 0.968226 4.07533e-09 1.05203e-12 1.26998e-13 8.17991e-09 1.8272e-35 6.273e-26 1.68406e-27 4.05094e-20 6.625e-11 4.29753e-12 8.75645e-17 1.66444e-20 3.33825e-19 1.42303e-27 1.2178e-27 1.94334e-22 2.34444e-07
 1146 6 4 0.00611411 5.61482e-22 0.99388 1.24875e-08 7.66416e-12 1.60634e-12 1.40434e-07 3.67752e-34 1.36558e-24 3.82766e-26 9.37561e-19 1.55437e-09 1.01253e-10 2.06785e-15 3.9383e-19 7.89401e-18 3.36825e-26 2.88199e-26 4.38664e-21 5.56162e-06
 1146 6 5 0.0101923 4.63048e-22 0.989699 2.84304e-08 3.54207e-11 1.25685e-11 1.58235e-06 5.23582e-33 2.2296e-23 6.74431e-25 1.71918e-17 2.91272e-08 1.91782e-09 3.93852e-14 7.52366e-18 1.50993e-16 6.44829e-25 5.51917e-25 8.32533e-20 0.000106586
 1147 7 1 8.16902e-10 1.63765e-17 2.38359e-16 1 4.23748e-28 4.18484e-21 1.51453e-26 8.56659e-23 9.77905e-19 1.69473e-19 3.81222e-34 4.11996e-22 1.20461e-19 2.92852e-24 1.68917e-23 2.11349e-25 1.71818e-25 4.38693e-17 8.13552e-29 1.34373e-17
 1147 7 2 5.56756e-11 2.31199e-18 8.67756e-17 1 9.92153e-28 1.73273e-20 8.6196e-26 5.79168e-22 6.79237e-18 1.2921e-18 2.76541e-33 3.25607e-21 9.25545e-19 2.22754e-23 1.30376e-22 1.57777e-24 1.30163e-24 3.29363e-16 2.90516e-28 1.06958e-16
 1147 7 3 1.56387e-12 1.72124e-19 2.29934e-17 1 2.88971e-27 1.00367e-19 7.31213e-25 5.99099e-21 7.73793e-17 1.5545e-17 3.39787e-32 4.07493e-20 1.16359e-17 2.80776e-22 1.64776e-21 1.99126e-23 1.64515e-23 4.16123e-15 3.3904e-27 1.35688e-15
 1147 7 4 1.08564e-13 2.21063e-20 7.87186e-18 1 6.78889e-27 4.07739e-19 4.03002e-24 3.8723e-20 5.41766e-16 1.13572e-16 2.53173e-31 3.07399e-19 8.82059e-17 2.13392e-21 1.25448e-20 1.51607e-22 1.25341e-22 3.17039e-14 2.51981e-26 1.03515e-14
 1147 7 5 9.44813e-14 9.56694e-21 3.50943e-18 1 1.35094e-26 1.33966e-18 1.84749e-23 2.18067e-19 3.43338e-15 7.67974e-16 1.77126e-30 2.19008e-18 6.34214e-16 1.54161e-20 9.08551e-20 1.09927e-21 9.09456e-22 2.30108e-13 1.82138e-25 7.5166e-14
 1148 8 1 8.13023e-19 4.3136e-14 6.31303e-29 2.09189e-22 5.06641e-10 1.42303e-19 1.61926e-27 7.64731e-20 3.16537e-15 1 4.83576e-07 5.15209e-29 1.06001e-14 3.22063e-25 2.3512e-10 2.28523e-13 7.95301e-26 1.04513e-18 1.09803e-12 1.22747e-19
 1148 8 2 1.05047e-20 1.07456e-15 3.72665e-30 3.11624e-23 1.65242e-10 7.88783e-20 1.21666e-27 6.75566e-20 3.01927e-15 1 4.91058e-07 5.32358e-29 1.09849e-14 3.34377e-25 2.44735e-10 2.37389e-13 8.27458e-26 1.08679e-18 1.03819e-12 1.28256e-19
 1148 8 3 4.18376e-23 1.02436e-17 1.10659e-31 3.07584e-24 4.33485e-11 3.92183e-20 8.68154e-28 5.83011e-20 2.87128e-15 0.999999 5.03464e-07 5.53274e-29 1.14904e-14 3.50935e-25 2.5733e-10 2.49772e-13 8.71115e-26 1.14433e-18 1.08392e-12 1.35125e-19
 1148 8 4 5.52266e-25 2.27856e-19 5.76692e-33 4.40373e-25 1.40784e-11 2.1762e-20 6.52515e-28 5.14512e-20 2.75099e-15 0.999999 5.14267e-07 5.71736e-29 1.19394e-14 3.65688e-25 2.68572e-10 2.60833e-13 9.1013e-26 1.19576e-18 1.12454e-12 1.41267e-19
 1148 8 5 1.42242e-25 3.29334e-20 5.32933e-34 8.65027e-26 5.19457e-12 1.25227e-20 4.92722e-28 4.53088e-20 2.63275e-15 0.999999 5.26152e-07 5.91927e-29 1.24365e-14 3.82108e-25 2.81086e-10 2.73209e-13 9.53722e-26 1.2533e-18 1.17825e-12 1.48094e-19
 1149 9 1 4.27508e-24 3.68676e-22 1 4.91898e-45 6.76812e-22 2.36533e-33 1.18547e-17 2.47639e-45 1.33082e-41 6.73386e-26 7.14904e-31 6.1316e-20 1.04842e-41 2.81296e-22 6.31709e-26 9.94676e-21 1.83643e-23 5.15225e-30 2.47285e-24 2.56811e-13
 1149 9 2 1.21083e-24 1.79762e-22 1 1.06601e-44 2.82972e-21 1.55239e-32 1.01391e-16 2.44398e-44 1.41416e-40 7.44002e-25 8.05134e-30 6.98009e-19 1.19942e-40 3.22639e-21 7.25619e-25 1.14306e-19 2.11137e-22 5.92431e-29 2.81754e-23 2.95463e-12
 1149 9 3 2.27666e-25 7.18722e-23 1 3.09703e-44 1.95428e-20 1.93673e-31 1.78441e-15 5.16981e-43 3.29842e-39 1.82109e-23 2.02375e-28 1.77559e-17 3.07295e-39 8.29594e-20 1.86875e-23 2.94775e-18 5.44642e-21 1.52875e-27 7.38389e-22 7.62034e-11
 1149 9 4 8.6591e-26 4.16711e-23 1 7.77625e-44 1.05909e-19 1.76319e-30 2.19561e-14 7.49295e-42 5.19606e-38 3.00304e-22 3.40884e-27 3.03042e-16 5.27303e-38 1.42762e-18 3.2217e-22 5.08304e-17 9.39795e-20 2.63806e-26 1.2479e-20 1.31648e-09
 1149 9 5 8.97746e-25 3.19143e-22 1 1.65123e-43 3.41376e-19 8.47318e-30 1.3401e-13 5.21188e-41 3.87725e-37 2.32172e-21 2.68648e-26 2.41008e-15 4.21524e-37 1.14422e-17 2.58531e-21 4.08249e-16 7.55003e-19 2.11982e-25 1.0098e-19 1.05767e-08
 1150 10 1 3.60229e-06 7.39173e-10 4.40323e-20 2.59831e-12 2.03319e-09 0.152298 8.95039e-23 1.56102e-08 8.10577e-24 2.80597e-13 2.1915e-16 1.23164e-09 1.42114e-12 0.847693 7.7036e-07 4.58988e-06 3.97174e-31 7.02109e-18 5.45985e-16 1.3398e-07
 1150 10 2 1.79406e-07 5.74683e-11 6.03993e-21 6.93683e-13 9.01641e-10 0.0986093 7.33647e-23 1.43916e-08 8.12772e-24 2.86607e-13 2.30755e-16 1.29139e-09 1.50478e-12 0.901385 8.185e-07 4.90442e-06 4.2361e-31 7.49982e-18 6.84749e-16 1.41927e-07
 1150 10 3 1.94148e-08 1.9145e-11 4.08793e-22 6.28038e-13 2.30885e-10 0.0422552 5.88975e-23 1.03178e-08 1.01223e-23 2.47077e-13 2.8062e-16 1.12322e-09 1.5221e-12 0.957738 8.26118e-07 5.61258e-06 4.6039e-31 8.42333e-18 3.47619e-15 1.2721e-07
 1150 10 4 2.58956e-09 2.65757e-12 4.3356e-23 9.44639e-14 8.8191e-11 0.0270744 3.9639e-23 1.04853e-08 7.51792e-24 2.77314e-13 2.42336e-16 1.34341e-09 1.60638e-12 0.972919 8.82023e-07 5.35926e-06 4.60883e-31 8.19012e-18 1.01469e-15 1.5187e-07
 1150 10 5 2.21204e-08 2.26956e-11 1.84703e-22 6.99254e-13 4.50834e-11 0.0140949 4.31589e-23 7.437e-09 1.00783e-23 2.26823e-13 2.91735e-16 1.08287e-09 1.54293e-12 0.985898 8.41669e-07 5.88748e-06 4.77849e-31 8.80709e-18 4.23346e-15 1.25914e-07
 1157 5 1 2.09869e-08 5.87287e-13 4.91627e-15 1 7.45478e-15 5.42762e-20 9.36342e-16 2.59649e-16 5.34916e-15 1.3089e-15 4.44159e-15 5.73749e-09 1.11925e-16 2.44586e-13 7.0571e-14 1.18414e-22 4.84471e-21 7.88511e-23 4.29403e-21 7.73241e-22
 1157 5 2 1.52865e-09 8.73165e-14 1.85047e-15 1 1.67587e-14 2.09037e-19 4.88483e-15 1.54048e-15 3.52409e-14 7.55857e-15 3.04648e-14 3.36397e-08 7.87774e-16 1.59659e-12 4.48779e-13 7.76036e-22 2.95265e-20 4.95499e-22 2.64682e-20 5.25124e-21
 1157 5 3 7.58322e-11 6.48586e-15 4.89643e-16 1 4.92512e-14 1.23263e-18 4.24596e-14 1.63528e-14 4.14929e-13 9.27398e-14 3.87459e-13 4.2903e-07 1.02316e-14 2.07122e-11 5.82218e-12 1.00961e-20 3.82488e-19 6.4334e-21 3.43254e-19 6.85283e-20
 1158 6 1 1.3786e-26 2.87156e-31 1.15684e-16 0.999999 7.54115e-07 1.92777e-37 1.07374e-16 1.34851e-18 1.81723e-18 6.56456e-23 2.61618e-33 1.08496e-22 3.81098e-24 1.12274e-09 6.44096e-24 7.09385e-27 2.0821e-24 1.84853e-26 2.13911e-32 9.77576e-41
 1158 6 2 9.09902e-28 3.98826e-32 4.20715e-17 0.999998 1.74262e-06 7.76325e-37 5.90272e-16 8.11886e-18 1.25835e-17 3.13069e-22 1.81765e-32 5.09493e-22 2.76379e-23 6.63739e-09 3.56669e-23 4.21917e-26 1.04472e-23 9.93451e-26 1.10012e-31 6.3608e-40
 1158 6 3 3.15456e-29 2.81188e-33 1.08861e-17 0.999995 5.16442e-06 4.61689e-36 5.16052e-15 8.61871e-17 1.48333e-16 3.75847e-21 2.30521e-31 6.33524e-21 3.58226e-22 8.50701e-08 4.55454e-22 5.42399e-25 1.32404e-22 1.26727e-24 1.39795e-30 8.23946e-39
 1158 6 4 8.41378e-30 2.97836e-34 3.46481e-18 0.999986 1.29291e-05 2.08171e-35 3.22553e-14 6.36912e-16 1.19724e-15 3.13115e-20 1.98544e-30 5.45466e-20 3.14118e-21 7.44392e-07 3.98392e-21 4.7579e-24 1.1559e-21 1.10903e-23 1.2218e-29 7.25011e-38
 1158 6 5 2.844e-29 6.28315e-35 1.5094e-18 0.999966 2.67421e-05 7.47508e-35 1.71233e-13 4.35432e-15 9.49884e-15 2.69426e-19 1.78589e-29 5.01566e-19 2.92518e-20 6.97204e-06 3.74262e-20 4.47755e-23 1.08831e-20 1.04478e-22 1.15116e-28 6.83483e-37
 1159 7 1 1.21964e-08 3.57716e-08 2.37717e-11 4.05574e-13 5.77976e-16 6.93241e-20 7.7334e-14 0.0229069 2.21591e-18 6.82739e-17 0.974902 1.33748e-18 2.88706e-09 2.32781e-06 0.000580174 3.50609e-06 0.00160548 6.43283e-25 1.10455e-15 1.92322e-29
 1159 7 2 1.28753e-10 7.74055e-10 1.30396e-12 5.91775e-14 1.89742e-16 3.90092e-20 5.89604e-14 0.0198748 2.13409e-18 5.78596e-17 0.978142 1.15156e-18 2.97165e-09 2.2269e-06 0.000541056 3.36727e-06 0.00143627 5.92992e-25 9.99159e-16 1.91232e-29
 1159 7 3 4.14643e-13 4.52241e-12 2.71538e-14 4.66139e-15 4.39447e-17 1.81386e-20 4.0423e-14 0.0166366 1.98225e-18 5.59268e-17 0.981338 1.15721e-18 3.04487e-09 2.27802e-06 0.00055341 3.45452e-06 0.00146645 6.06965e-25 1.02138e-15 1.96833e-29
 1159 7 4 1.61589e-14 6.29951e-14 1.0958e-15 5.70165e-16 1.31105e-17 9.60982e-21 2.95033e-14 0.0143304 1.86196e-18 5.44763e-17 0.983603 1.16543e-18 3.10589e-09 2.32405e-06 0.000564865 3.53279e-06 0.00149599 6.2008e-25 1.04275e-15 2.01708e-29
 1159 7 5 7.99921e-15 1.97378e-15 6.80878e-17 7.89869e-17 3.64666e-18 4.45168e-21 1.92136e-14 0.0115161 1.68831e-18 5.27367e-17 0.986335 1.1897e-18 3.20184e-09 2.40714e-06 0.00058649 3.67299e-06 0.00155614 6.45274e-25 1.08526e-15 2.09992e-29
 1160 8 1 1.01498e-09 2.08945e-10 3.88549e-08 0.999854 1.89191e-23 1.40604e-11 0.000145558 6.15726e-27 2.05909e-12 4.77004e-11 2.64895e-15 3.50661e-19 1.34035e-15 1.09598e-22 7.51704e-25 7.1172e-10 2.23339e-10 3.73568e-10 6.51771e-12 2.80686e-12
 1160 8 2 9.21521e-11 3.62807e-11 1.57718e-08 0.999314 4.01901e-23 4.95771e-11 0.000686107 3.3707e-26 1.22296e-11 2.90082e-10 1.66838e-14 2.1992e-18 8.58345e-15 6.99379e-22 4.7925e-24 4.55228e-09 1.42003e-09 2.38211e-09 4.14942e-11 1.80173e-11
 1160 8 3 6.49258e-12 3.27508e-12 4.57187e-09 0.994624 1.10533e-22 2.65943e-10 0.00537608 3.2245e-25 1.29617e-10 3.23768e-09 1.91363e-13 2.55565e-17 1.00516e-13 8.21732e-21 5.64076e-23 5.36369e-08 1.67349e-08 2.80833e-08 4.89211e-10 2.12512e-10
 1160 8 4 2.89953e-12 4.4041e-13 1.61614e-09 0.97188 2.47279e-22 1.02315e-09 0.0281193 1.98245e-24 8.67012e-10 2.25481e-08 1.36542e-12 1.84023e-16 7.29609e-13 5.97705e-20 4.10784e-22 3.91051e-07 1.21949e-07 2.04767e-07 3.56655e-09 1.55118e-09
 1160 8 5 1.11701e-11 1.12698e-13 7.26351e-10 0.899892 4.32538e-22 2.78335e-09 0.100104 8.21135e-24 3.89656e-09 1.0578e-07 6.55057e-12 8.93063e-16 3.56206e-12 2.92698e-19 2.01477e-21 1.91955e-06 5.98845e-07 1.00576e-06 1.75197e-08 7.62037e-09
 1161 9 1 1.40808e-24 2.06489e-23 5.78649e-30 4.68259e-07 2.01982e-18 1.4327e-14 1.88913e-13 4.001e-26 1.34076e-26 4.87991e-16 1.90322e-24 0.999998 4.66383e-27 9.50447e-10 1.20462e-06 7.49982e-28 1.86844e-30 5.83019e-30 1.86143e-29 1.22498e-23
 1161 9 2 3.48224e-26 8.74627e-25 5.06398e-31 8.9231e-08 7.44573e-19 8.28585e-15 1.42281e-13 3.47386e-26 1.25392e-26 4.73717e-16 1.88566e-24 0.999999 4.69192e-27 9.58389e-10 1.21619e-06 7.57816e-28 1.88799e-30 5.89315e-30 1.88153e-29 1.23881e-23
 1161 9 3 1.82677e-27 1.20051e-26 1.89892e-32 9.52333e-09 1.9659e-19 3.9668e-15 9.68176e-14 2.86561e-26 1.13816e-26 4.55962e-16 1.84973e-24 0.999999 4.69504e-27 9.64709e-10 1.22747e-06 7.64828e-28 1.91089e-30 5.95999e-30 1.90433e-29 1.25007e-23
 1161 9 4 7.39205e-29 3.00064e-28 1.1049e-33 1.40366e-09 6.21774e-20 2.12926e-15 7.03608e-14 2.44314e-26 1.06081e-26 4.39838e-16 1.84186e-24 0.999999 4.76091e-27 9.78292e-10 1.24537e-06 7.77564e-28 1.93764e-30 6.05264e-30 1.93256e-29 1.27366e-23
 1161 9 5 2.02055e-28 4.59705e-29 1.82409e-34 3.19752e-10 2.54453e-20 1.28772e-15 5.39839e-14 2.13749e-26 9.94166e-27 4.27703e-16 1.82316e-24 0.999999 4.78119e-27 9.85196e-10 1.2559e-06 7.84584e-28 1.95629e-30 6.11131e-30 1.9516e-29 1.28585e-23
 1162 10 1 2.72981e-08 0.997374 2.58073e-11 2.88019e-10 4.29308e-18 7.85829e-18 0.00184024 1.69607e-05 1.74407e-18 0.000768844 7.10606e-12 8.1175e-10 6.13413e-24 8.28495e-15 1.11255e-10 3.51139e-16 2.17211e-15 2.27156e-19 2.89591e-09 3.70162e-21
 1162 10 2 2.37442e-08 0.969232 4.57629e-11 9.55473e-10 2.58935e-17 6.63008e-17 0.0195366 0.000210556 2.25097e-17 0.011021 9.72423e-11 1.18117e-08 8.4799e-23 1.1733e-13 1.5896e-09 4.97708e-15 3.14558e-14 3.26043e-18 4.18055e-08 5.19877e-20
 1162 10 3 1.28707e-06 0.683792 1.42864e-10 9.32316e-10 2.9102e-16 2.13242e-16 0.0850564 0.002397 1.35041e-16 0.228753 7.41344e-10 2.1907e-07 5.8591e-22 1.35316e-12 2.08793e-08 5.64023e-14 4.94878e-13 4.51794e-17 6.28394e-07 4.81617e-19
 1162 10 4 2.91167e-07 0.15473 3.58332e-11 8.51676e-10 1.50527e-16 7.31725e-16 0.405328 0.006292 7.97881e-16 0.433647 3.99224e-09 4.98046e-07 3.6188e-21 5.04104e-12 6.85265e-08 2.14944e-13 1.35945e-12 1.40984e-16 1.80803e-06 2.24925e-18
 1162 10 5 1.28693e-06 0.560111 1.29698e-10 2.81573e-10 2.64656e-16 1.86286e-16 0.121907 0.00335721 2.9209e-16 0.314622 1.63953e-09 3.26889e-07 1.43273e-21 2.5104e-12 3.65215e-08 1.06038e-13 8.01489e-13 7.73261e-17 1.03806e-06 1.00775e-18
 1169 5 1 6.2117e-25 8.70679e-40 6.00099e-07 6.45148e-16 4.03651e-23 3.04346e-29 2.10953e-35 2.24821e-26 1.26961e-29 3.07193e-11 4.78735e-24 2.90937e-25 1.65283e-11 0.999999 1.61977e-19 3.5823e-51 2.94039e-13 2.39343e-23 1.19722e-32 7.33502e-17
 1169 5 2 6.68292e-27 1.89591e-41 3.25847e-08 9.2071e-17 1.2914e-23 1.66467e-29 1.56966e-35 1.95912e-26 1.10781e-29 2.99589e-11 3.5422e-24 2.8319e-25 1.25222e-11 1 1.43767e-19 3.05637e-51 2.62309e-13 1.91928e-23 1.00351e-32 7.50226e-17
 1169 5 3 1.72011e-29 1.17121e-43 7.02337e-10 7.40787e-18 3.00399e-24 7.6675e-30 1.05744e-35 1.6071e-26 9.96761e-30 2.8554e-11 3.35815e-24 2.79828e-25 1.2127e-11 1 1.42382e-19 3.01711e-51 2.60248e-13 1.88302e-23 9.89501e-33 7.54226e-17
 1170 6 1 6.23217e-21 1.65612e-12 1.98812e-11 7.01089e-18 4.89146e-10 2.27214e-17 0.999998 6.83552e-27 3.32015e-12 7.215e-20 1.6394e-21 1.9915e-15 9.99972e-17 1.28915e-14 2.11539e-14 2.63814e-21 2.39392e-26 4.72824e-23 1.70837e-06 2.39414e-16
 1170 6 2 7.91043e-23 4.3805e-14 1.34978e-12 1.28749e-18 2.06095e-10 1.65659e-17 0.999999 8.01352e-27 3.46677e-12 9.3307e-20 1.12186e-21 2.42252e-15 6.98236e-17 1.6631e-14 2.01925e-14 2.30737e-21 2.30727e-26 3.64363e-23 1.43831e-06 3.27699e-16
 1170 6 3 2.4606e-25 3.52899e-16 3.97713e-14 1.47271e-19 6.99554e-11 1.12712e-17 0.999998 9.77037e-27 4.59003e-12 1.32078e-19 1.5093e-21 3.53851e-15 9.60038e-17 2.4648e-14 2.91146e-14 3.29509e-21 3.33466e-26 5.11857e-23 2.04558e-06 4.89591e-16
 1170 6 4 8.71237e-27 7.73171e-18 2.21153e-15 2.50066e-20 2.89146e-11 8.22299e-18 0.999997 1.15073e-26 5.86159e-12 1.76333e-19 2.03884e-21 4.87621e-15 1.31921e-16 3.42757e-14 4.04019e-14 4.57004e-21 4.63341e-26 7.08785e-23 2.83727e-06 6.83239e-16
 1170 6 5 4.35817e-27 9.83131e-19 1.90085e-16 4.94345e-21 1.16753e-11 5.6538e-18 0.999995 1.46935e-26 8.64847e-12 2.82106e-19 3.39754e-21 8.32756e-15 2.27505e-16 5.95887e-14 7.04009e-14 7.97371e-21 8.09353e-26 1.2376e-22 4.95694e-06 1.19543e-15
