 933 9 5 0.113805 0.04677 0.0283821 0.0424279 0.188274 0.0693883 0.0166551 0.0221445 0.0107209 0.0676895 0.0684502 0.00234123 0.0191996 0.00428808 0.127052 0.0220131 0.0239492 0.109336 0.0105843 0.00652835
 934 10 1 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 934 10 2 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 934 10 3 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 934 10 4 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 934 10 5 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 941 5 1 0.0188564 0.0552954 0.0208038 0.0605819 0.0299236 0.114971 0.0208648 0.0247209 0.0827073 0.00434672 0.105902 0.0114553 0.18117 0.0191621 0.0771185 0.0219803 0.0912602 0.017826 0.020013 0.0210414
 941 5 2 0.0188564 0.0552954 0.0208038 0.0605819 0.0299236 0.114971 0.0208648 0.0247209 0.0827073 0.00434672 0.105902 0.0114553 0.18117 0.0191621 0.0771185 0.0219803 0.0912602 0.017826 0.020013 0.0210414
 941 5 3 0.0188564 0.0552954 0.0208038 0.0605819 0.0299236 0.114971 0.0208648 0.0247209 0.0827073 0.00434672 0.105902 0.0114553 0.18117 0.0191621 0.0771185 0.0219803 0.0912602 0.017826 0.020013 0.0210414
 942 6 1 0.0819114 0.024362 0.108841 0.00457941 0.0358875 0.0394537 0.0419221 0.0448647 0.0102137 0.0384405 0.0494303 0.0809328 0.0788777 0.0616014 0.00321924 0.0226934 0.0259786 0.0240658 0.13836 0.0843649
 942 6 2 0.0819114 0.024362 0.108841 0.00457941 0.0358875 0.0394537 0.0419221 0.0448647 0.0102137 0.0384405 0.0494303 0.0809328 0.0788777 0.0616014 0.00321924 0.0226934 0.0259786 0.0240658 0.13836 0.0843649
 942 6 3 0.0819114 0.024362 0.108841 0.00457941 0.0358875 0.0394537 0.0419221 0.0448647 0.0102137 0.0384405 0.0494303 0.0809328 0.0788777 0.0616014 0.00321924 0.0226934 0.0259786 0.0240658 0.13836 0.0843649
 942 6 4 0.0819114 0.024362 0.108841 0.00457941 0.0358875 0.0394537 0.0419221 0.0448647 0.0102137 0.0384405 0.0494303 0.0809328 0.0788777 0.0616014 0.00321924 0.0226934 0.0259786 0.0240658 0.13836 0.0843649
 942 6 5 0.0819114 0.024362 0.108841 0.00457941 0.0358875 0.0394537 0.0419221 0.0448647 0.0102137 0.0384405 0.0494303 0.0809328 0.0788777 0.0616014 0.00321924 0.0226934 0.0259786 0.0240658 0.13836 0.0843649
 943 7 1 0.0436195 0.0166045 0.0192386 0.00425421 0.00625739 0.0617231 0.0237283 0.0399479 0.114154 0.024303 0.0125091 0.341054 0.0159211 0.0155598 0.0171625 0.0661341 0.0768554 0.0531734 0.0309441 0.0168569
 943 7 2 0.0436195 0.0166045 0.0192386 0.00425421 0.00625739 0.0617231 0.0237283 0.0399479 0.114154 0.024303 0.0125091 0.341054 0.0159211 0.0155598 0.0171625 0.0661341 0.0768554 0.0531734 0.0309441 0.0168569
 943 7 3 0.0436195 0.0166045 0.0192386 0.00425421 0.00625739 0.0617231 0.0237283 0.0399479 0.114154 0.024303 0.0125091 0.341054 0.0159211 0.0155598 0.0171625 0.0661341 0.0768554 0.0531734 0.0309441 0.0168569
 943 7 4 0.0436195 0.0166045 0.0192386 0.00425421 0.00625739 0.0617231 0.0237283 0.0399479 0.114154 0.024303 0.0125091 0.341054 0.0159211 0.0155598 0.0171625 0.0661341 0.0768554 0.0531734 0.0309441 0.0168569
 943 7 5 0.0436195 0.0166045 0.0192386 0.00425421 0.00625739 0.0617231 0.0237283 0.0399479 0.114154 0.024303 0.0125091 0.341054 0.0159211 0.0155598 0.0171625 0.0661341 0.0768554 0.0531734 0.0309441 0.0168569
 944 8 1 0.0454882 0.0482464 0.0141459 0.0162658 0.0216785 0.0724975 0.0116886 0.313929 0.0836117 0.0205729 0.00624102 0.0253603 0.0701246 0.0102995 0.022661 0.0108682 0.0198606 0.0833509 0.0801593 0.0229505
 944 8 2 0.0454882 0.0482464 0.0141459 0.0162658 0.0216785 0.0724975 0.0116886 0.313929 0.0836117 0.0205729 0.00624102 0.0253603 0.0701246 0.0102995 0.022661 0.0108682 0.0198606 0.0833509 0.0801593 0.0229505
 944 8 3 0.0454882 0.0482464 0.0141459 0.0162658 0.0216785 0.0724975 0.0116886 0.313929 0.0836117 0.0205729 0.00624102 0.0253603 0.0701246 0.0102995 0.022661 0.0108682 0.0198606 0.0833509 0.0801593 0.0229505
 944 8 4 0.0454882 0.0482464 0.0141459 0.0162658 0.0216785 0.0724975 0.0116886 0.313929 0.0836117 0.0205729 0.00624102 0.0253603 0.0701246 0.0102995 0.022661 0.0108682 0.0198606 0.0833509 0.0801593 0.0229505
 944 8 5 0.0454882 0.0482464 0.0141459 0.0162658 0.0216785 0.0724975 0.0116886 0.313929 0.0836117 0.0205729 0.00624102 0.0253603 0.0701246 0.0102995 0.022661 0.0108682 0.0198606 0.0833509 0.0801593 0.0229505
 945 9 1 0.0601841 0.0123558 0.00206589 0.150325 0.00668456 0.0289311 0.0649467 0.122886 0.04181 0.0170418 0.0831575 0.0170113 0.059848 0.0243168 0.0229602 0.107054 0.0443775 0.0241349 0.0611908 0.0487185
 945 9 2 0.0601841 0.0123558 0.00206589 0.150325 0.00668456 0.0289311 0.0649467 0.122886 0.04181 0.0170418 0.0831575 0.0170113 0.059848 0.0243168 0.0229602 0.107054 0.0443775 0.0241349 0.0611908 0.0487185
 945 9 3 0.0601841 0.0123558 0.00206589 0.150325 0.00668456 0.0289311 0.0649467 0.122886 0.04181 0.0170418 0.0831575 0.0170113 0.059848 0.0243168 0.0229602 0.107054 0.0443775 0.0241349 0.0611908 0.0487185
 945 9 4 0.0601841 0.0123558 0.00206589 0.150325 0.00668456 0.0289311 0.0649467 0.122886 0.04181 0.0170418 0.0831575 0.0170113 0.059848 0.0243168 0.0229602 0.107054 0.0443775 0.0241349 0.0611908 0.0487185
 945 9 5 0.0601841 0.0123558 0.00206589 0.150325 0.00668456 0.0289311 0.0649467 0.122886 0.04181 0.0170418 0.0831575 0.0170113 0.059848 0.0243168 0.0229602 0.107054 0.0443775 0.0241349 0.0611908 0.0487185
 946 10 1 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 946 10 2 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 946 10 3 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 946 10 4 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 946 10 5 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 953 5 1 0.0239543 0.00659742 0.0236793 0.01971 0.0189074 0.0841204 0.034896 0.0115244 0.0125709 0.0192901 0.038286 0.0513025 0.0690878 0.0622979 0.108062 0.172329 0.0583073 0.0535627 0.00660268 0.124912
 953 5 2 0.0239543 0.00659742 0.0236793 0.01971 0.0189074 0.0841204 0.034896 0.0115244 0.0125709 0.0192901 0.038286 0.0513025 0.0690878 0.0622979 0.108062 0.172329 0.0583073 0.0535627 0.00660268 0.124912
 953 5 3 0.0239543 0.00659742 0.0236793 0.01971 0.0189074 0.0841204 0.034896 0.0115244 0.0125709 0.0192901 0.038286 0.0513025 0.0690878 0.0622979 0.108062 0.172329 0.0583073 0.0535627 0.00660268 0.124912
 954 6 1 0.157332 0.0539494 0.0894791 0.0362909 0.0383784 0.0441365 0.0091661 0.018785 0.114914 0.00583135 0.0351829 0.00698351 0.0189917 0.0131597 0.0341598 0.0124936 0.131848 0.119849 0.0366089 0.0224602
 954 6 2 0.157332 0.0539494 0.0894791 0.0362909 0.0383784 0.0441365 0.0091661 0.018785 0.114914 0.00583135 0.0351829 0.00698351 0.0189917 0.0131597 0.0341598 0.0124936 0.131848 0.119849 0.0366089 0.0224602
 954 6 3 0.157332 0.0539494 0.0894791 0.0362909 0.0383784 0.0441365 0.0091661 0.018785 0.114914 0.00583135 0.0351829 0.00698351 0.0189917 0.0131597 0.0341598 0.0124936 0.131848 0.119849 0.0366089 0.0224602
 954 6 4 0.157332 0.0539494 0.0894791 0.0362909 0.0383784 0.0441365 0.0091661 0.018785 0.114914 0.00583135 0.0351829 0.00698351 0.0189917 0.0131597 0.0341598 0.0124936 0.131848 0.119849 0.0366089 0.0224602
 954 6 5 0.157332 0.0539494 0.0894791 0.0362909 0.0383784 0.0441365 0.0091661 0.018785 0.114914 0.00583135 0.0351829 0.00698351 0.0189917 0.0131597 0.0341598 0.0124936 0.131848 0.119849 0.0366089 0.0224602
 955 7 1 0.00602549 0.0181354 0.00707886 0.0419546 0.00970022 0.111574 0.00500063 0.0559207 0.0371197 0.372121 0.0180473 0.0165414 0.0373667 0.0157874 0.013141 0.108744 0.0185013 0.0442747 0.0366217 0.0263434
 955 7 2 0.00602549 0.0181354 0.00707886 0.0419546 0.00970022 0.111574 0.00500063 0.0559207 0.0371197 0.372121 0.0180473 0.0165414 0.0373667 0.0157874 0.013141 0.108744 0.0185013 0.0442747 0.0366217 0.0263434
 955 7 3 0.00602549 0.0181354 0.00707886 0.0419546 0.00970022 0.111574 0.00500063 0.0559207 0.0371197 0.372121 0.0180473 0.0165414 0.0373667 0.0157874 0.013141 0.108744 0.0185013 0.0442747 0.0366217 0.0263434
 955 7 4 0.00602549 0.0181354 0.00707886 0.0419546 0.00970022 0.111574 0.00500063 0.0559207 0.0371197 0.372121 0.0180473 0.0165414 0.0373667 0.0157874 0.013141 0.108744 0.0185013 0.0442747 0.0366217 0.0263434
 955 7 5 0.00602549 0.0181354 0.00707886 0.0419546 0.00970022 0.111574 0.00500063 0.0559207 0.0371197 0.372121 0.0180473 0.0165414 0.0373667 0.0157874 0.013141 0.108744 0.0185013 0.0442747 0.0366217 0.0263434
 956 8 1 0.0786756 0.0571732 0.062613 0.0263632 0.010312 0.122262 0.109461 0.00580646 0.0206361 0.0182876 0.0163217 0.0117916 0.024698 0.0624937 0.145692 0.0550034 0.0189962 0.0188195 0.0714826 0.0631119
 956 8 2 0.0786756 0.0571732 0.062613 0.0263632 0.010312 0.122262 0.109461 0.00580646 0.0206361 0.0182876 0.0163217 0.0117916 0.024698 0.0624937 0.145692 0.0550034 0.0189962 0.0188195 0.0714826 0.0631119
 956 8 3 0.0786756 0.0571732 0.062613 0.0263632 0.010312 0.122262 0.109461 0.00580646 0.0206361 0.0182876 0.0163217 0.0117916 0.024698 0.0624937 0.145692 0.0550034 0.0189962 0.0188195 0.0714826 0.0631119
 956 8 4 0.0786756 0.0571732 0.062613 0.0263632 0.010312 0.122262 0.109461 0.00580646 0.0206361 0.0182876 0.0163217 0.0117916 0.024698 0.0624937 0.145692 0.0550034 0.0189962 0.0188195 0.0714826 0.0631119
 956 8 5 0.0786756 0.0571732 0.062613 0.0263632 0.010312 0.122262 0.109461 0.00580646 0.0206361 0.0182876 0.0163217 0.0117916 0.024698 0.0624937 0.145692 0.0550034 0.0189962 0.0188195 0.0714826 0.0631119
 957 9 1 0.015783 0.0257029 0.0165509 0.0144953 0.0546719 0.449525 0.0867289 0.0117323 0.0304615 0.0328103 0.0180382 0.0104982 0.0258835 0.025782 0.0132873 0.0602691 0.0650913 0.0051413 0.0130619 0.0244847
 957 9 2 0.015783 0.0257029 0.0165509 0.0144953 0.0546719 0.449525 0.0867289 0.0117323 0.0304615 0.0328103 0.0180382 0.0104982 0.0258835 0.025782 0.0132873 0.0602691 0.0650913 0.0051413 0.0130619 0.0244847
 957 9 3 0.015783 0.0257029 0.0165509 0.0144953 0.0546719 0.449525 0.0867289 0.0117323 0.0304615 0.0328103 0.0180382 0.0104982 0.0258835 0.025782 0.0132873 0.0602691 0.0650913 0.0051413 0.0130619 0.0244847
 957 9 4 0.015783 0.0257029 0.0165509 0.0144953 0.0546719 0.449525 0.0867289 0.0117323 0.0304615 0.0328103 0.0180382 0.0104982 0.0258835 0.025782 0.0132873 0.0602691 0.0650913 0.0051413 0.0130619 0.0244847
 957 9 5 0.015783 0.0257029 0.0165509 0.0144953 0.0546719 0.449525 0.0867289 0.0117323 0.0304615 0.0328103 0.0180382 0.0104982 0.0258835 0.025782 0.0132873 0.0602691 0.0650913 0.0051413 0.0130619 0.0244847
 958 10 1 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 958 10 2 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 958 10 3 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 958 10 4 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 958 10 5 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 965 5 1 0.0720496 0.0426951 0.00609412 0.0235243 0.00596763 0.0156014 0.00745311 0.0069464 0.0115691 0.0195332 0.0457356 0.0125289 0.600289 0.0319621 0.00449892 0.0205902 0.00273906 0.0442218 0.0163781 0.00962227
 965 5 2 0.0720496 0.0426951 0.00609412 0.0235243 0.00596763 0.0156014 0.00745311 0.0069464 0.0115691 0.0195332 0.0457356 0.0125289 0.600289 0.0319621 0.00449892 0.0205902 0.00273906 0.0442218 0.0163781 0.00962227
 965 5 3 0.0720496 0.0426951 0.00609412 0.0235243 0.00596763 0.0156014 0.00745311 0.0069464 0.0115691 0.0195332 0.0457356 0.0125289 0.600289 0.0319621 0.00449892 0.0205902 0.00273906 0.0442218 0.0163781 0.00962227
 966 6 1 0.00869 0.0358384 0.0132002 0.0131624 0.0966341 0.0356296 0.0138643 0.0157108 0.0829495 0.0344819 0.0047967 0.0507362 0.091682 0.249977 0.00556524 0.100832 0.0103011 0.00972544 0.103089 0.0231341
 966 6 2 0.00869 0.0358384 0.0132002 0.0131624 0.0966341 0.0356296 0.0138643 0.0157108 0.0829495 0.0344819 0.0047967 0.0507362 0.091682 0.249977 0.00556524 0.100832 0.0103011 0.00972544 0.103089 0.0231341
 966 6 3 0.00869 0.0358384 0.0132002 0.0131624 0.0966341 0.0356296 0.0138643 0.0157108 0.0829495 0.0344819 0.0047967 0.0507362 0.091682 0.249977 0.00556524 0.100832 0.0103011 0.00972544 0.103089 0.0231341
 966 6 4 0.00869 0.0358384 0.0132002 0.0131624 0.0966341 0.0356296 0.0138643 0.0157108 0.0829495 0.0344819 0.0047967 0.0507362 0.091682 0.249977 0.00556524 0.100832 0.0103011 0.00972544 0.103089 0.0231341
 966 6 5 0.00869 0.0358384 0.0132002 0.0131624 0.0966341 0.0356296 0.0138643 0.0157108 0.0829495 0.0344819 0.0047967 0.0507362 0.091682 0.249977 0.00556524 0.100832 0.0103011 0.00972544 0.103089 0.0231341
 967 7 1 0.00739203 0.0196274 0.0166527 0.0147358 0.0113038 0.0350769 0.235349 0.0129753 0.0485261 0.0102686 0.0928604 0.0571927 0.0813363 0.154489 0.0029742 0.011267 0.0134966 0.143944 0.00715785 0.023374
 967 7 2 0.00739203 0.0196274 0.0166527 0.0147358 0.0113038 0.0350769 0.235349 0.0129753 0.0485261 0.0102686 0.0928604 0.0571927 0.0813363 0.154489 0.0029742 0.011267 0.0134966 0.143944 0.00715785 0.023374
 967 7 3 0.00739203 0.0196274 0.0166527 0.0147358 0.0113038 0.0350769 0.235349 0.0129753 0.0485261 0.0102686 0.0928604 0.0571927 0.0813363 0.154489 0.0029742 0.011267 0.0134966 0.143944 0.00715785 0.023374
 967 7 4 0.00739203 0.0196274 0.0166527 0.0147358 0.0113038 0.0350769 0.235349 0.0129753 0.0485261 0.0102686 0.0928604 0.0571927 0.0813363 0.154489 0.0029742 0.011267 0.0134966 0.143944 0.00715785 0.023374
 967 7 5 0.00739203 0.0196274 0.0166527 0.0147358 0.0113038 0.0350769 0.235349 0.0129753 0.0485261 0.0102686 0.0928604 0.0571927 0.0813363 0.154489 0.0029742 0.011267 0.0134966 0.143944 0.00715785 0.023374
 968 8 1 0.0607978 0.0313942 0.0277005 0.11059 0.0208562 0.0175185 0.119783 0.0712747 0.0046189 0.0454218 0.0458425 0.0868328 0.0113187 0.146703 0.0122819 0.0675986 0.0496331 0.0185021 0.0186007 0.0327308
 968 8 2 0.0607978 0.0313942 0.0277005 0.11059 0.0208562 0.0175185 0.119783 0.0712747 0.0046189 0.0454218 0.0458425 0.0868328 0.0113187 0.146703 0.0122819 0.0675986 0.0496331 0.0185021 0.0186007 0.0327308
 968 8 3 0.0607978 0.0313942 0.0277005 0.11059 0.0208562 0.0175185 0.119783 0.0712747 0.0046189 0.0454218 0.0458425 0.0868328 0.0113187 0.146703 0.0122819 0.0675986 0.0496331 0.0185021 0.0186007 0.0327308
 968 8 4 0.0607978 0.0313942 0.0277005 0.11059 0.0208562 0.0175185 0.119783 0.0712747 0.0046189 0.0454218 0.0458425 0.0868328 0.0113187 0.146703 0.0122819 0.0675986 0.0496331 0.0185021 0.0186007 0.0327308
 968 8 5 0.0607978 0.0313942 0.0277005 0.11059 0.0208562 0.0175185 0.119783 0.0712747 0.0046189 0.0454218 0.0458425 0.0868328 0.0113187 0.146703 0.0122819 0.0675986 0.0496331 0.0185021 0.0186007 0.0327308
 969 9 1 0.0124196 0.108059 0.150217 0.0778237 0.082737 0.049024 0.00486755 0.0525827 0.0257651 0.178947 0.0130236 0.0295812 0.00329868 0.0156177 0.010637 0.0127878 0.00529178 0.0438455 0.0999528 0.023522
 969 9 2 0.0124196 0.108059 0.150217 0.0778237 0.082737 0.049024 0.00486755 0.0525827 0.0257651 0.178947 0.0130236 0.0295812 0.00329868 0.0156177 0.010637 0.0127878 0.00529178 0.0438455 0.0999528 0.023522
 969 9 3 0.0124196 0.108059 0.150217 0.0778237 0.082737 0.049024 0.00486755 0.0525827 0.0257651 0.178947 0.0130236 0.0295812 0.00329868 0.0156177 0.010637 0.0127878 0.00529178 0.0438455 0.0999528 0.023522
 969 9 4 0.0124196 0.108059 0.150217 0.0778237 0.082737 0.049024 0.00486755 0.0525827 0.0257651 0.178947 0.0130236 0.0295812 0.00329868 0.0156177 0.010637 0.0127878 0.00529178 0.0438455 0.0999528 0.023522
 969 9 5 0.0124196 0.108059 0.150217 0.0778237 0.082737 0.049024 0.00486755 0.0525827 0.0257651 0.178947 0.0130236 0.0295812 0.00329868 0.0156177 0.010637 0.0127878 0.00529178 0.0438455 0.0999528 0.023522
 970 10 1 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 970 10 2 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 970 10 3 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 970 10 4 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 970 10 5 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 977 5 1 0.0219759 0.0400007 0.0112742 0.0232163 0.10101 0.0234571 0.026278 0.00251297 0.045505 0.0787025 0.0252554 0.160481 0.0101508 0.013869 0.019689 0.00514089 0.302066 0.0391118 0.013572 0.0367303
 977 5 2 0.0219759 0.0400007 0.0112742 0.0232163 0.10101 0.0234571 0.026278 0.00251297 0.045505 0.0787025 0.0252554 0.160481 0.0101508 0.013869 0.019689 0.00514089 0.302066 0.0391118 0.013572 0.0367303
 977 5 3 0.0219759 0.0400007 0.0112742 0.0232163 0.10101 0.0234571 0.026278 0.00251297 0.045505 0.0787025 0.0252554 0.160481 0.0101508 0.013869 0.019689 0.00514089 0.302066 0.0391118 0.013572 0.0367303
 978 6 1 0.00677806 0.00890084 0.0171892 0.0589992 0.03085 0.0579811 0.00695025 0.0392287 0.112083 0.171064 0.0909329 0.167793 0.0280402 0.0355279 0.0114452 0.015927 0.06039 0.0297537 0.0230891 0.0270769
 978 6 2 0.00677806 0.00890084 0.0171892 0.0589992 0.03085 0.0579811 0.00695025 0.0392287 0.112083 0.171064 0.0909329 0.167793 0.0280402 0.0355279 0.0114452 0.015927 0.06039 0.0297537 0.0230891 0.0270769
 978 6 3 0.00677806 0.00890084 0.0171892 0.0589992 0.03085 0.0579811 0.00695025 0.0392287 0.112083 0.171064 0.0909329 0.167793 0.0280402 0.0355279 0.0114452 0.015927 0.06039 0.0297537 0.0230891 0.0270769
 978 6 4 0.00677806 0.00890084 0.0171892 0.0589992 0.03085 0.0579811 0.00695025 0.0392287 0.112083 0.171064 0.0909329 0.167793 0.0280402 0.0355279 0.0114452 0.015927 0.06039 0.0297537 0.0230891 0.0270769
 978 6 5 0.00677806 0.00890084 0.0171892 0.0589992 0.03085 0.0579811 0.00695025 0.0392287 0.112083 0.171064 0.0909329 0.167793 0.0280402 0.0355279 0.0114452 0.015927 0.06039 0.0297537 0.0230891 0.0270769
 979 7 1 0.02518 0.00725529 0.0253741 0.0147266 0.214299 0.0125924 0.0310046 0.0683425 0.0976493 0.0838432 0.00682876 0.0372142 0.0220355 0.0228124 0.108451 0.0110407 0.0309488 0.0458539 0.116558 0.0179901
 979 7 2 0.02518 0.00725529 0.0253741 0.0147266 0.214299 0.0125924 0.0310046 0.0683425 0.0976493 0.0838432 0.00682876 0.0372142 0.0220355 0.0228124 0.108451 0.0110407 0.0309488 0.0458539 0.116558 0.0179901
 979 7 3 0.02518 0.00725529 0.0253741 0.0147266 0.214299 0.0125924 0.0310046 0.0683425 0.0976493 0.0838432 0.00682876 0.0372142 0.0220355 0.0228124 0.108451 0.0110407 0.0309488 0.0458539 0.116558 0.0179901
 979 7 4 0.02518 0.00725529 0.0253741 0.0147266 0.214299 0.0125924 0.0310046 0.0683425 0.0976493 0.0838432 0.00682876 0.0372142 0.0220355 0.0228124 0.108451 0.0110407 0.0309488 0.0458539 0.116558 0.0179901
 979 7 5 0.02518 0.00725529 0.0253741 0.0147266 0.214299 0.0125924 0.0310046 0.0683425 0.0976493 0.0838432 0.00682876 0.0372142 0.0220355 0.0228124 0.108451 0.0110407 0.0309488 0.0458539 0.116558 0.0179901
 980 8 1 0.0743205 0.0781214 0.127267 0.0284123 0.11423 0.00778836 0.00360182 0.217359 0.00478652 0.0240238 0.102644 0.00995702 0.0554506 0.0352793 0.00736567 0.00598361 0.0128368 0.00640106 0.0126568 0.071515
 980 8 2 0.0743205 0.0781214 0.127267 0.0284123 0.11423 0.00778836 0.00360182 0.217359 0.00478652 0.0240238 0.102644 0.00995702 0.0554506 0.0352793 0.00736567 0.00598361 0.0128368 0.00640106 0.0126568 0.071515
 980 8 3 0.0743205 0.0781214 0.127267 0.0284123 0.11423 0.00778836 0.00360182 0.217359 0.00478652 0.0240238 0.102644 0.00995702 0.0554506 0.0352793 0.00736567 0.00598361 0.0128368 0.00640106 0.0126568 0.071515
 980 8 4 0.0743205 0.0781214 0.127267 0.0284123 0.11423 0.00778836 0.00360182 0.217359 0.00478652 0.0240238 0.102644 0.00995702 0.0554506 0.0352793 0.00736567 0.00598361 0.0128368 0.00640106 0.0126568 0.071515
 980 8 5 0.0743205 0.0781214 0.127267 0.0284123 0.11423 0.00778836 0.00360182 0.217359 0.00478652 0.0240238 0.102644 0.00995702 0.0554506 0.0352793 0.00736567 0.00598361 0.0128368 0.00640106 0.0126568 0.071515
 981 9 1 0.0649123 0.00245568 0.0904178 0.00322324 0.00654651 0.072593 0.124388 0.283026 0.0401166 0.0229015 0.0189133 0.00830983 0.0241442 0.0434952 0.0212678 0.00518453 0.0194039 0.0468385 0.0283105 0.0735509
 981 9 2 0.0649123 0.00245568 0.0904178 0.00322324 0.00654651 0.072593 0.124388 0.283026 0.0401166 0.0229015 0.0189133 0.00830983 0.0241442 0.0434952 0.0212678 0.00518453 0.0194039 0.0468385 0.0283105 0.0735509
 981 9 3 0.0649123 0.00245568 0.0904178 0.00322324 0.00654651 0.072593 0.124388 0.283026 0.0401166 0.0229015 0.0189133 0.00830983 0.0241442 0.0434952 0.0212678 0.00518453 0.0194039 0.0468385 0.0283105 0.0735509
 981 9 4 0.0649123 0.00245568 0.0904178 0.00322324 0.00654651 0.072593 0.124388 0.283026 0.0401166 0.0229015 0.0189133 0.00830983 0.0241442 0.0434952 0.0212678 0.00518453 0.0194039 0.0468385 0.0283105 0.0735509
 981 9 5 0.0649123 0.00245568 0.0904178 0.00322324 0.00654651 0.072593 0.124388 0.283026 0.0401166 0.0229015 0.0189133 0.00830983 0.0241442 0.0434952 0.0212678 0.00518453 0.0194039 0.0468385 0.0283105 0.0735509
 982 10 1 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
