 629 5 1 0.000957657 0.0179453 0.144782 0.206906 0.15804 0.154361 0.118192 0.100896 0.0635851 0.0234984 0.00731406 0.00257709 0.000666703 0.000183574 5.74411e-05 2.15658e-05 9.72105e-06 3.47098e-06 1.88629e-06 1.21379e-06
 630 6 1 0.00082963 0.0179457 0.132946 0.194055 0.17269 0.135967 0.148892 0.106523 0.0594659 0.0235462 0.00560838 0.00127113 0.000207031 3.88679e-05 9.28792e-06 2.69628e-06 1.10109e-06 4.5803e-07 1.70556e-07 1.24783e-07
 630 6 2 6.75754e-31 7.26948e-31 7.99263e-31 1.75473e-14 6.35934e-11 9.96357e-08 6.17247e-05 0.00565959 0.0898823 0.300311 0.292889 0.187615 0.0705154 0.0270883 0.0120952 0.00597144 0.00375189 0.00218352 0.0010486 0.000926911
 631 7 1 0.00120404 0.0239663 0.159736 0.197997 0.145234 0.151575 0.112599 0.10154 0.0638261 0.029013 0.00905435 0.00319995 0.00074644 0.000202721 6.63211e-05 2.14481e-05 1.09583e-05 4.18626e-06 2.41249e-06 1.50062e-06
 631 7 2 1.04585e-30 1.06247e-30 1.08442e-30 4.49974e-15 1.23615e-11 2.77034e-08 1.30316e-05 0.00179067 0.0399745 0.185697 0.257583 0.254808 0.12761 0.0626792 0.0328079 0.0154256 0.0105838 0.00507969 0.00348189 0.00246613
 632 8 1 0.00153263 0.0269344 0.183465 0.226587 0.173891 0.105906 0.0840352 0.0651966 0.053628 0.0366818 0.0213406 0.00954013 0.00522797 0.00306386 0.00131854 0.000673834 0.000398086 0.00028621 0.00018703 0.000106492
 632 8 2 2.54158e-30 2.42149e-30 2.685e-30 2.52157e-30 2.5073e-13 3.43417e-10 2.36946e-07 4.15358e-05 0.00199999 0.0239798 0.0941285 0.146173 0.182721 0.187885 0.119713 0.0807701 0.058173 0.0481965 0.0348648 0.0213526
 633 9 1 0.00191849 0.03137 0.206373 0.249422 0.177941 0.127888 0.074065 0.0407754 0.0300499 0.01662 0.012406 0.0106711 0.00784071 0.00456675 0.00254289 0.00202676 0.00123966 0.00107001 0.000704592 0.000509234
 633 9 2 1.13758e-27 1.07837e-27 1.22872e-27 1.17231e-27 1.17091e-27 3.89032e-12 1.99907e-09 4.07082e-07 3.38073e-05 0.000642585 0.00618217 0.0326265 0.0858036 0.122084 0.127121 0.157286 0.131174 0.140992 0.108476 0.0875772
 634 10 1 0.00212469 0.0423549 0.218965 0.270436 0.171923 0.110074 0.0707675 0.040931 0.0252421 0.0177395 0.00984163 0.00700796 0.00417308 0.00301076 0.0016726 0.0013511 0.000955445 0.000620113 0.000509256 0.000300185
 634 10 2 3.47016e-21 4.26553e-21 4.03809e-21 4.06833e-21 3.59239e-21 3.35594e-21 1.95906e-10 2.86233e-08 2.14982e-06 7.84549e-05 0.000978233 0.007474 0.0260567 0.0686838 0.0977557 0.155732 0.179516 0.165487 0.174809 0.123427
 641 5 1 0.00117348 0.0221337 0.126154 0.203492 0.157055 0.138965 0.118883 0.12023 0.0671734 0.0301808 0.0108452 0.00258797 0.000792622 0.000233571 5.95755e-05 2.44178e-05 9.07086e-06 3.51091e-06 2.18944e-06 1.3917e-06
 642 6 1 0.00100573 0.0181907 0.127336 0.181075 0.16143 0.150749 0.163963 0.106244 0.0616209 0.0203777 0.00667081 0.00104885 0.000225712 4.74171e-05 1.02218e-05 3.40004e-06 1.17944e-06 5.13648e-07 1.95914e-07 1.38742e-07
 642 6 2 8.18229e-31 7.36033e-31 7.64692e-31 1.63472e-14 5.93531e-11 1.10299e-07 6.78716e-05 0.00563663 0.0930078 0.259538 0.34789 0.154592 0.0767698 0.0329989 0.0132916 0.00751863 0.00401266 0.00244483 0.0012026 0.00102897
 643 7 1 0.00128269 0.0213708 0.152285 0.21756 0.152252 0.141801 0.140553 0.0800618 0.0540641 0.0254585 0.00969257 0.00261202 0.000698389 0.000211573 6.03173e-05 2.11734e-05 8.51846e-06 4.42109e-06 2.10597e-06 1.22804e-06
 643 7 2 1.19769e-30 1.01847e-30 1.11143e-30 5.31248e-15 1.39241e-11 2.78489e-08 1.74802e-05 0.00151727 0.0363887 0.175118 0.29634 0.223531 0.128314 0.0703018 0.0320658 0.0163648 0.00884135 0.00576489 0.00326623 0.00216868
 644 8 1 0.00178594 0.0330305 0.183644 0.224474 0.152357 0.113188 0.101833 0.0795162 0.045045 0.0274451 0.0165133 0.0104577 0.00444883 0.00304019 0.00132228 0.000812179 0.000494319 0.000291114 0.000186582 0.000114869
 644 8 2 2.98913e-30 2.99722e-30 2.71277e-30 2.52157e-30 2.21577e-13 3.7021e-10 2.89631e-07 5.11029e-05 0.0016947 0.0181004 0.0734844 0.161661 0.15688 0.188101 0.121127 0.0982247 0.0728826 0.0494613 0.0350927 0.0232386
 645 9 1 0.00176459 0.0343682 0.197715 0.27271 0.178071 0.130784 0.0574759 0.0448367 0.0229829 0.0170253 0.0123479 0.0106376 0.00659596 0.00416016 0.0031617 0.00183158 0.00129608 0.000941405 0.000755922 0.000537805
 645 9 2 1.05421e-27 1.19038e-27 1.18614e-27 1.29159e-27 1.18082e-27 4.00482e-12 1.56166e-09 4.50636e-07 2.60322e-05 0.000662773 0.00619581 0.0327501 0.0726863 0.111995 0.159166 0.14314 0.138111 0.124921 0.117201 0.0931442
 646 10 1 0.00187047 0.0337031 0.204746 0.272751 0.187784 0.118102 0.0702329 0.0449287 0.0229562 0.0164218 0.00918977 0.00666045 0.00339058 0.00226687 0.0015455 0.00119077 0.00102797 0.0005401 0.00043127 0.000259955
 646 10 2 3.39455e-21 3.77163e-21 4.19588e-21 4.55978e-21 4.36072e-21 4.00184e-21 2.15816e-10 3.4876e-08 2.17029e-06 8.06209e-05 0.001014 0.00788553 0.0235022 0.0574096 0.100278 0.152373 0.214423 0.160016 0.164352 0.118664
 653 5 1 0.00101042 0.022687 0.125994 0.198595 0.159326 0.150699 0.142441 0.0928961 0.0656193 0.0276528 0.00887247 0.00316958 0.000724792 0.000205934 6.52152e-05 2.41594e-05 9.73374e-06 4.48882e-06 2.22537e-06 1.18237e-06
 654 6 1 0.00101921 0.0156775 0.123072 0.188641 0.151816 0.17587 0.147602 0.115289 0.0549606 0.0192417 0.00548063 0.00108488 0.000182731 4.68211e-05 1.06316e-05 3.32228e-06 9.64275e-07 4.39613e-07 1.7289e-07 1.09629e-07
 654 6 2 9.18383e-31 7.02589e-31 8.18631e-31 1.88545e-14 6.17993e-11 1.42474e-07 6.76509e-05 0.00677259 0.0918565 0.271373 0.3165 0.177064 0.0688204 0.0360798 0.015307 0.00813429 0.00363224 0.00231667 0.00117498 0.00090016
 655 7 1 0.00120289 0.0220355 0.144493 0.22493 0.148467 0.124583 0.131126 0.0969033 0.0611884 0.0315746 0.00915926 0.00314498 0.000840405 0.000226457 8.28012e-05 2.14304e-05 1.02653e-05 5.59091e-06 2.89144e-06 1.47898e-06
 655 7 2 9.98904e-31 9.33974e-31 9.37938e-31 4.88262e-15 1.20706e-11 2.17522e-08 1.44986e-05 0.00163276 0.0366173 0.193111 0.248993 0.239307 0.13729 0.0669053 0.039138 0.0147267 0.00947271 0.00648165 0.003987 0.00232209
 656 8 1 0.00140758 0.032438 0.170173 0.218932 0.169766 0.111363 0.0850891 0.0849066 0.0511165 0.0289638 0.0223903 0.0118323 0.00553528 0.00294311 0.00144109 0.00077233 0.000387593 0.000290493 0.000152879 9.92022e-05
 656 8 2 2.21973e-30 2.77345e-30 2.36868e-30 2.31747e-30 2.32494e-13 3.43005e-10 2.27911e-07 5.13906e-05 0.00181124 0.0179913 0.0938471 0.172286 0.183856 0.171521 0.124346 0.0879822 0.0538289 0.0464902 0.0270843 0.0189039
 657 9 1 0.00209005 0.0333416 0.176336 0.234681 0.195614 0.134382 0.0862162 0.042673 0.0296183 0.0225303 0.0134125 0.00864419 0.00718251 0.00435019 0.0029423 0.0021551 0.00148453 0.00111624 0.000674659 0.000555237
 657 9 2 1.18506e-27 1.09605e-27 1.00407e-27 1.05499e-27 1.23129e-27 3.90228e-12 2.2215e-09 4.06748e-07 3.18182e-05 0.000831899 0.00638366 0.0252445 0.0750818 0.111094 0.140513 0.159774 0.15007 0.140516 0.0992316 0.0912269
 658 10 1 0.00196866 0.0375192 0.224039 0.253893 0.155628 0.118913 0.0900172 0.047673 0.0296719 0.0136154 0.00805196 0.00676421 0.00407399 0.00246471 0.00197163 0.00138664 0.000816006 0.000716518 0.000464501 0.000352281
 658 10 2 3.17743e-21 3.73421e-21 4.08349e-21 3.77526e-21 3.21459e-21 3.58421e-21 2.45778e-10 3.28816e-08 2.49258e-06 5.93946e-05 0.000789462 0.00711621 0.0250938 0.0554679 0.11368 0.157678 0.151256 0.188647 0.157306 0.142904
 665 5 1 0.000905601 0.0198719 0.121852 0.200195 0.174684 0.143233 0.124085 0.106949 0.070872 0.0250031 0.00909368 0.00224375 0.000711743 0.000199415 6.20678e-05 1.92474e-05 9.78549e-06 4.76687e-06 2.07652e-06 1.20775e-06
 666 6 1 0.00127102 0.0162578 0.137043 0.155839 0.17203 0.187402 0.146464 0.106522 0.0513239 0.0195071 0.00515703 0.000930217 0.000196752 4.26959e-05 9.43828e-06 2.93071e-06 9.51969e-07 4.08244e-07 2.04165e-07 1.04066e-07
 666 6 2 1.20249e-30 7.65011e-31 9.57161e-31 1.63483e-14 7.35019e-11 1.59354e-07 7.04645e-05 0.00656868 0.0900457 0.288807 0.312635 0.159377 0.0777875 0.0345369 0.0142642 0.00753194 0.00376389 0.00225812 0.00145636 0.00089686
 667 7 1 0.00115252 0.0239702 0.126704 0.232381 0.177785 0.124313 0.130299 0.0802055 0.0628342 0.0282272 0.00889671 0.00211639 0.000798636 0.000208996 6.89612e-05 2.25366e-05 8.73719e-06 4.07825e-06 2.02252e-06 1.26821e-06
 667 7 2 1.09732e-30 1.16489e-30 9.43047e-31 5.78133e-15 1.65664e-11 2.48776e-08 1.65136e-05 0.00154905 0.0431025 0.197896 0.277243 0.184602 0.149555 0.0707799 0.0373642 0.0177519 0.0092417 0.00541936 0.00319661 0.00228229
 668 8 1 0.00146307 0.0294517 0.173335 0.226603 0.16933 0.120764 0.0987228 0.0597047 0.0492349 0.0329134 0.0193393 0.00872101 0.00468316 0.0026552 0.00138562 0.000843938 0.000385274 0.000232083 0.000138811 9.1461e-05
 668 8 2 2.59624e-30 2.8336e-30 2.71507e-30 2.6994e-30 2.60807e-13 4.18347e-10 2.97416e-07 4.06465e-05 0.00196235 0.0229977 0.0911837 0.142848 0.174988 0.174078 0.1345 0.108153 0.060193 0.0417837 0.027665 0.0196067
 669 9 1 0.00217413 0.0373673 0.187766 0.291455 0.163217 0.118742 0.0661831 0.0416553 0.0279634 0.0185796 0.0128518 0.0102348 0.00752639 0.00471558 0.00309083 0.00210357 0.00178286 0.00104151 0.000949526 0.000599819
 669 9 2 1.13252e-27 1.12855e-27 9.823e-28 1.20382e-27 9.43984e-28 3.16546e-12 1.56557e-09 3.64527e-07 2.75815e-05 0.000629907 0.00561669 0.0274469 0.0722481 0.110587 0.13555 0.143217 0.16551 0.120404 0.128257 0.0905051
 670 10 1 0.00203047 0.0404274 0.210596 0.267305 0.155091 0.116148 0.0862007 0.0516762 0.0270492 0.0150532 0.00902525 0.00755959 0.00411917 0.00251891 0.00180353 0.000998578 0.00080662 0.000748605 0.000533812 0.000307937
 670 10 2 3.4133e-21 4.19088e-21 3.99812e-21 4.14017e-21 3.33702e-21 3.64695e-21 2.44929e-10 3.70927e-08 2.36471e-06 6.83401e-05 0.000920922 0.00827696 0.026406 0.0589985 0.108228 0.118182 0.155615 0.205135 0.188154 0.130013
 677 5 1 0.000966805 0.0253456 0.131311 0.219761 0.13951 0.127334 0.166734 0.0962505 0.0537405 0.0259738 0.0093626 0.0025693 0.000859937 0.000193264 5.19305e-05 2.05652e-05 7.19344e-06 4.10783e-06 1.96265e-06 1.62682e-06
 678 6 1 0.000970967 0.0187025 0.140423 0.220493 0.136343 0.140719 0.155813 0.101375 0.0573967 0.0207048 0.00555319 0.00122823 0.00022765 3.62455e-05 1.02854e-05 3.02551e-06 9.84599e-07 5.26836e-07 2.20814e-07 1.36582e-07
 678 6 2 8.25596e-31 7.90953e-31 8.81499e-31 2.07819e-14 5.23399e-11 1.07513e-07 6.73561e-05 0.00561714 0.0904872 0.275454 0.302514 0.189096 0.0808753 0.026345 0.0139674 0.00698646 0.00349776 0.00261825 0.0014152 0.00105757
 679 7 1 0.00101987 0.0209509 0.165181 0.206309 0.170517 0.107051 0.153225 0.0792776 0.0609325 0.0226701 0.00948988 0.0023094 0.000784446 0.000190385 5.5429e-05 2.04359e-05 8.69376e-06 3.88014e-06 2.26742e-06 1.16197e-06
 679 7 2 9.9409e-31 1.04237e-30 1.2587e-30 5.25277e-15 1.62613e-11 2.19255e-08 1.98753e-05 0.00156713 0.0427819 0.162681 0.302698 0.206186 0.150359 0.0659954 0.0307392 0.0164758 0.00941198 0.00527727 0.00366787 0.00214021
 680 8 1 0.0012982 0.0274087 0.164246 0.221234 0.221997 0.0949218 0.0863404 0.0614211 0.0460336 0.0325599 0.0202032 0.0108219 0.00548462 0.00286197 0.00143542 0.000781319 0.00045597 0.000239648 0.000158681 9.64828e-05
 680 8 2 2.10267e-30 2.407e-30 2.34834e-30 2.40571e-30 3.11945e-13 3e-10 2.37321e-07 3.81525e-05 0.0016741 0.0207592 0.0869209 0.161751 0.187007 0.171221 0.127146 0.0913702 0.0650071 0.0393717 0.0288589 0.0188741
 681 9 1 0.00224125 0.036523 0.162544 0.239979 0.238885 0.109666 0.0736464 0.0411542 0.0277126 0.0222248 0.014405 0.0101878 0.00740615 0.00413806 0.00326931 0.00206798 0.00160965 0.000879967 0.000892369 0.000567658
 681 9 2 1.23713e-27 1.16888e-27 9.01121e-28 1.05043e-27 1.46422e-27 3.09587e-12 1.84486e-09 3.81397e-07 2.89488e-05 0.000798042 0.00666796 0.0289382 0.0753044 0.102793 0.151874 0.149138 0.158288 0.107759 0.127682 0.0907301
 682 10 1 0.00215878 0.0360395 0.232135 0.249737 0.176199 0.11822 0.0684386 0.0483098 0.0255112 0.0168652 0.0091949 0.00584671 0.00383578 0.00236454 0.00179569 0.00120479 0.000879571 0.000568461 0.000357595 0.00033924
 682 10 2 3.89433e-21 4.00926e-21 4.7295e-21 4.15122e-21 4.06886e-21 3.98403e-21 2.08522e-10 3.71841e-08 2.39157e-06 8.21056e-05 0.00100612 0.00686484 0.0263693 0.0593927 0.11556 0.152913 0.181979 0.167054 0.135172 0.153604
 689 5 1 0.00104957 0.0188062 0.151787 0.188525 0.157817 0.138543 0.139212 0.106125 0.0570858 0.0282117 0.00885006 0.00299422 0.000695798 0.00018998 7.1205e-05 2.13412e-05 7.94957e-06 3.93995e-06 2.55554e-06 1.10727e-06
 690 6 1 0.00095347 0.0232409 0.135018 0.189905 0.161586 0.153967 0.16776 0.088389 0.0492979 0.0229356 0.00548826 0.00116728 0.000234651 4.06749e-05 1.17145e-05 3.62728e-06 9.21531e-07 4.69986e-07 2.00384e-07 1.26194e-07
 690 6 2 8.01546e-31 9.71787e-31 8.38024e-31 1.76914e-14 6.13124e-11 1.16277e-07 7.16854e-05 0.00484132 0.0768276 0.301638 0.295553 0.177653 0.0824065 0.0292249 0.0157248 0.00827942 0.00323588 0.0023087 0.0012694 0.000965823
 691 7 1 0.00107466 0.0211589 0.166926 0.197118 0.158773 0.133653 0.130969 0.0926204 0.0531445 0.0310469 0.00915989 0.00346527 0.000592773 0.000190779 6.3496e-05 2.5701e-05 9.78972e-06 3.69129e-06 2.27983e-06 1.19185e-06
 691 7 2 9.34835e-31 9.39517e-31 1.13524e-30 4.4776e-15 1.35089e-11 2.44235e-08 1.51577e-05 0.00163363 0.0332944 0.198798 0.260708 0.276065 0.101384 0.0590095 0.03142 0.0184885 0.00945662 0.00447948 0.00329055 0.00195869
 692 8 1 0.00180925 0.0292324 0.166153 0.207748 0.183474 0.121464 0.085023 0.0766222 0.0503619 0.032815 0.0220881 0.0119597 0.00525569 0.00291906 0.00138511 0.0006586 0.000458059 0.000304339 0.000149701 0.000119164
 692 8 2 2.88497e-30 2.5274e-30 2.33889e-30 2.22421e-30 2.53709e-13 3.77783e-10 2.29992e-07 4.68413e-05 0.00180256 0.0205917 0.0935334 0.175945 0.176383 0.171892 0.120761 0.0758086 0.0642787 0.0492141 0.026798 0.0229446
 693 9 1 0.00206884 0.0331497 0.181968 0.281711 0.165525 0.126282 0.0671286 0.046508 0.0290223 0.0219216 0.0135805 0.0092044 0.00724105 0.00507376 0.00323053 0.00223669 0.0016458 0.00114809 0.000868698 0.000485586
 693 9 2 1.08937e-27 1.01208e-27 9.62383e-28 1.17639e-27 9.67952e-28 3.39872e-12 1.60322e-09 4.10939e-07 2.89063e-05 0.000750563 0.00599432 0.0249311 0.0702091 0.120189 0.143112 0.153825 0.154338 0.134074 0.118532 0.0740144
 694 10 1 0.00215548 0.0364896 0.18415 0.21902 0.194136 0.155937 0.0741456 0.060622 0.0257339 0.0200049 0.0111246 0.00481645 0.00379875 0.00286137 0.00165881 0.00111994 0.000814936 0.000607511 0.000491323 0.000311779
 694 10 2 3.78511e-21 3.95159e-21 3.65237e-21 3.5442e-21 4.36447e-21 5.11629e-21 2.19762e-10 4.53913e-08 2.34683e-06 9.47426e-05 0.00118419 0.00550155 0.0254057 0.069921 0.103855 0.138288 0.164033 0.173688 0.180685 0.137342
 701 5 1 0.000937797 0.0216978 0.12347 0.205194 0.156401 0.147421 0.118383 0.111931 0.0763365 0.024489 0.0103205 0.00234448 0.000761984 0.000192944 7.99375e-05 2.01944e-05 1.0641e-05 4.48481e-06 2.29352e-06 1.2029e-06
 702 6 1 0.000996283 0.0207598 0.144154 0.19394 0.167847 0.146846 0.140914 0.109717 0.0504921 0.0173096 0.00561673 0.00118426 0.000174744 3.35377e-05 9.96609e-06 3.20822e-06 1.00839e-06 4.27782e-07 1.95623e-07 9.13369e-08
 702 6 2 9.21646e-31 9.55237e-31 9.84621e-31 1.98766e-14 7.00674e-11 1.22011e-07 6.62487e-05 0.00661195 0.0865785 0.250476 0.332805 0.198313 0.0675211 0.0265125 0.0147187 0.00805665 0.00389561 0.00231188 0.00136336 0.000769056
 703 7 1 0.00110765 0.0171812 0.138341 0.228344 0.152177 0.140862 0.127157 0.0994675 0.0553491 0.0252727 0.0105995 0.0030825 0.000776114 0.000187416 5.93478e-05 1.94644e-05 9.61025e-06 3.91097e-06 2.34877e-06 1.22224e-06
 703 7 2 9.6461e-31 7.63766e-31 9.41935e-31 5.19127e-15 1.29588e-11 2.57637e-08 1.47299e-05 0.00175603 0.0347087 0.161982 0.301976 0.245811 0.13287 0.0580251 0.0293953 0.0140153 0.00929191 0.00475045 0.00339315 0.00201045
 704 8 1 0.00158306 0.0236209 0.202284 0.25195 0.146041 0.104184 0.0814122 0.0637242 0.0556295 0.0297868 0.0193377 0.00956884 0.00507448 0.00259059 0.00136963 0.000921426 0.000384491 0.000235711 0.00017777 0.000123518
 704 8 2 2.68773e-30 2.1745e-30 3.03198e-30 2.87231e-30 2.1494e-13 3.44896e-10 2.34407e-07 4.14662e-05 0.00211944 0.0198968 0.0871684 0.149855 0.181292 0.162394 0.127119 0.112907 0.0574373 0.0405763 0.0338765 0.025318
 705 9 1 0.002035 0.037481 0.183642 0.227036 0.191885 0.125097 0.0841107 0.0520553 0.0274407 0.0193016 0.0162135 0.0112914 0.00743452 0.00460552 0.00348978 0.00242611 0.00151092 0.00131272 0.00101005 0.000620174
 705 9 2 1.00325e-27 1.07139e-27 9.09371e-28 8.87712e-28 1.05069e-27 3.15055e-12 1.87979e-09 4.30429e-07 2.55776e-05 0.000618488 0.00669787 0.0286247 0.0674682 0.102112 0.144699 0.156171 0.132619 0.143487 0.128998 0.0884785
 706 10 1 0.00234198 0.0393621 0.221528 0.264727 0.16494 0.12469 0.0779343 0.0423034 0.0202373 0.0156267 0.00899724 0.00541372 0.00395929 0.00236993 0.0020011 0.00150932 0.000876807 0.000600167 0.00032721 0.000254083
 706 10 2 4.18338e-21 4.33611e-21 4.46951e-21 4.35788e-21 3.7723e-21 4.16204e-21 2.34825e-10 3.2201e-08 1.87622e-06 7.52375e-05 0.000973669 0.0062867 0.0269204 0.0588772 0.127373 0.189475 0.179431 0.174451 0.122341 0.113794
 713 5 1 0.000980845 0.0210907 0.139048 0.223605 0.147597 0.142117 0.133128 0.0864825 0.0611179 0.0281442 0.0127786 0.00281725 0.000761642 0.000238545 5.65894e-05 1.94252e-05 9.52048e-06 4.35796e-06 2.1711e-06 9.57664e-07
 714 6 1 0.000916413 0.0161782 0.155673 0.176975 0.154386 0.139271 0.151602 0.1213 0.0544711 0.0222815 0.00549544 0.0011675 0.000219926 4.58862e-05 1.19928e-05 2.84641e-06 9.7403e-07 4.91482e-07 2.29854e-07 9.34058e-08
 714 6 2 7.7131e-31 6.77302e-31 9.67457e-31 1.64984e-14 5.86239e-11 1.05262e-07 6.48352e-05 0.00664977 0.0849675 0.293312 0.296221 0.177855 0.0773062 0.0329984 0.0161119 0.00650227 0.00342287 0.00241611 0.00145716 0.000715395
 715 7 1 0.000989843 0.0210784 0.155456 0.164259 0.168422 0.149551 0.133027 0.104503 0.0639437 0.0267215 0.00813176 0.00265934 0.000898915 0.000249376 7.12391e-05 2.07794e-05 8.89833e-06 4.4371e-06 2.64386e-06 1.45811e-06
 715 7 2 8.9944e-31 9.77702e-31 1.10446e-30 3.89548e-15 1.49612e-11 2.85342e-08 1.60758e-05 0.0019247 0.0418326 0.178678 0.241697 0.221245 0.160553 0.0805488 0.0368114 0.0156092 0.00897554 0.00562248 0.00398453 0.00250208
 716 8 1 0.00152974 0.0224061 0.20016 0.235483 0.162575 0.120361 0.078814 0.0613906 0.0526927 0.0278621 0.0169637 0.00916366 0.00544991 0.00233196 0.0011937 0.000683385 0.000467626 0.000236636 0.000151038 8.44147e-05
 716 8 2 2.78503e-30 2.21189e-30 3.21724e-30 2.87892e-30 2.56492e-13 4.27126e-10 2.43266e-07 4.28253e-05 0.00215221 0.0199526 0.0819808 0.153859 0.208747 0.156726 0.118781 0.0897789 0.0748956 0.0436741 0.0308584 0.018551
 717 9 1 0.00232926 0.0342392 0.21324 0.211123 0.206066 0.131 0.0723793 0.0451319 0.0252344 0.0185286 0.0125319 0.00917879 0.00650608 0.00358415 0.00310424 0.0021991 0.0015095 0.000916698 0.00075444 0.000443605
 717 9 2 1.38358e-27 1.17927e-27 1.27233e-27 9.94681e-28 1.35964e-27 3.97326e-12 1.94812e-09 4.49444e-07 2.83289e-05 0.000715104 0.00623556 0.0280277 0.0711185 0.0957205 0.155041 0.170516 0.159599 0.120698 0.116065 0.076235
 718 10 1 0.0021226 0.0395359 0.215974 0.244499 0.181225 0.116369 0.0816166 0.0494895 0.0261157 0.016626 0.00912926 0.0062042 0.00347082 0.00264171 0.00173183 0.00110249 0.00086913 0.000562937 0.00041631 0.000298076
 718 10 2 3.88346e-21 4.46095e-21 4.4633e-21 4.12275e-21 4.24563e-21 3.97895e-21 2.51747e-10 3.85638e-08 2.47862e-06 8.19477e-05 0.0010114 0.00737567 0.0241595 0.0671883 0.112853 0.141693 0.182088 0.16752 0.159355 0.136671
 725 5 1 0.00110493 0.0200527 0.145793 0.186076 0.154017 0.161647 0.136377 0.105237 0.0494065 0.0260348 0.0102544 0.00300978 0.000727 0.000170075 5.11016e-05 2.45655e-05 1.00748e-05 4.25482e-06 2.25649e-06 1.18681e-06
 726 6 1 0.000918221 0.0206498 0.143893 0.210677 0.156726 0.146897 0.132061 0.104991 0.0553143 0.0208351 0.00565091 0.00109944 0.000224758 4.2891e-05 1.31096e-05 3.66195e-06 1.187e-06 5.4123e-07 2.23064e-07 1.20114e-07
 726 6 2 7.85927e-31 8.7917e-31 9.09433e-31 1.99689e-14 6.05094e-11 1.12888e-07 5.74265e-05 0.00585245 0.0877347 0.278889 0.309731 0.170306 0.0803341 0.031363 0.0179081 0.00850564 0.00424122 0.00270524 0.00143779 0.000935353
 727 7 1 0.00141682 0.0240184 0.125012 0.190065 0.146259 0.160553 0.124504 0.115545 0.0669113 0.0331035 0.00807163 0.00328777 0.000882786 0.000258918 7.15361e-05 2.2386e-05 7.56352e-06 4.7847e-06 2.52174e-06 1.50771e-06
 727 7 2 1.17493e-30 1.01675e-30 8.10595e-31 4.11271e-15 1.18547e-11 2.79517e-08 1.3729e-05 0.00194182 0.0399439 0.201988 0.218923 0.249599 0.143879 0.076314 0.0337306 0.0153446 0.00696151 0.00553233 0.00346786 0.00236074
 728 8 1 0.00157489 0.0302215 0.16846 0.228942 0.198221 0.101618 0.0773816 0.0717616 0.0466357 0.0309923 0.0226182 0.0103162 0.00550446 0.0028409 0.00120144 0.000667118 0.000474149 0.000287416 0.000176946 0.000105275
 728 8 2 2.59779e-30 2.70308e-30 2.45334e-30 2.53608e-30 2.83255e-13 3.26629e-10 2.16342e-07 4.53447e-05 0.00172542 0.0201045 0.099017 0.156905 0.190993 0.172961 0.1083 0.0793935 0.0687933 0.0480538 0.0327493 0.020958
 729 9 1 0.00190387 0.0409176 0.210919 0.231944 0.161301 0.13113 0.0909578 0.0387994 0.0265596 0.0194712 0.0162473 0.00973006 0.00647745 0.0041741 0.00350178 0.00191699 0.0017989 0.000982267 0.000763528 0.00050412
 729 9 2 1.05912e-27 1.31987e-27 1.17865e-27 1.02349e-27 9.96816e-28 3.72318e-12 2.29184e-09 3.61719e-07 2.79144e-05 0.00070356 0.00756896 0.0278177 0.0662944 0.104375 0.163757 0.139174 0.178085 0.121095 0.109983 0.0811182
 730 10 1 0.00196155 0.0368844 0.173427 0.286962 0.190772 0.115187 0.0862083 0.0422262 0.0252034 0.0143868 0.00929093 0.00581717 0.00385555 0.00243869 0.00209068 0.0012671 0.000803173 0.000486186 0.000418891 0.000311956
 730 10 2 3.54672e-21 4.11302e-21 3.54211e-21 4.78227e-21 4.41724e-21 3.89275e-21 2.62663e-10 3.25023e-08 2.36285e-06 7.00461e-05 0.00101677 0.00683137 0.026511 0.0612706 0.134582 0.16087 0.166226 0.142924 0.158397 0.1413
 737 5 1 0.00116349 0.0178948 0.116374 0.17851 0.162261 0.146965 0.154924 0.117614 0.0608321 0.0292334 0.0102456 0.00296644 0.000719784 0.000190942 6.6835e-05 2.14497e-05 1.03564e-05 3.7904e-06 2.07226e-06 1.29175e-06
 738 6 1 0.000879058 0.0193669 0.135285 0.202083 0.149956 0.153692 0.15806 0.100441 0.0513838 0.0217385 0.00562571 0.00120137 0.000228299 4.35984e-05 9.55919e-06 3.3938e-06 1.00008e-06 4.58867e-07 2.33968e-07 1.26448e-07
 738 6 2 7.41085e-31 8.12154e-31 8.42191e-31 1.88627e-14 5.70144e-11 1.16315e-07 6.76888e-05 0.00551395 0.0802656 0.286576 0.303682 0.183278 0.0803638 0.031397 0.01286 0.00776304 0.003519 0.00225868 0.00148513 0.00096969
 739 7 1 0.00124329 0.0203431 0.144416 0.215552 0.149964 0.129041 0.117113 0.129498 0.0516925 0.0267342 0.0100953 0.00312481 0.000817554 0.000248927 7.57831e-05 2.24424e-05 1.02217e-05 4.25714e-06 2.1951e-06 1.15851e-06
 739 7 2 1.0478e-30 8.75185e-31 9.51673e-31 4.7391e-15 1.23503e-11 2.28269e-08 1.31219e-05 0.00221141 0.0313568 0.165758 0.278233 0.241061 0.135399 0.0745541 0.0363099 0.0156314 0.00955984 0.00500166 0.0030673 0.00184319
 740 8 1 0.00163256 0.0283586 0.173917 0.212272 0.178063 0.110811 0.0926262 0.0659083 0.0524403 0.0413596 0.0197109 0.0121824 0.00466834 0.00285685 0.00148822 0.000783729 0.000419314 0.000236626 0.000156018 0.000108468
