 586 10 1 0.00269754 0.0458748 0.213343 0.238865 0.166843 0.118781 0.0801723 0.0431493 0.0335549 0.022491 0.0118903 0.00944372 0.00394817 0.00320119 0.00192057 0.00135209 0.000980642 0.000687084 0.000509881 0.0002941
 586 10 2 5.94887e-24 6.28379e-24 5.70199e-24 5.7627e-24 6.05489e-24 6.50216e-24 1.93467e-10 2.62125e-08 2.47784e-06 8.64371e-05 0.00103561 0.00895163 0.0223055 0.0673243 0.105297 0.14839 0.177569 0.17839 0.17151 0.119138
 592 4 1 0.00217966 0.0436426 0.272023 0.270133 0.203754 0.110874 0.0494862 0.0224567 0.0123048 0.00549103 0.00373129 0.00181364 0.00110718 0.000528843 0.00019944 0.000122725 6.8607e-05 3.93068e-05 2.74997e-05 1.65973e-05
 593 5 1 0.00190219 0.0404826 0.23408 0.329379 0.215529 0.0908506 0.0460605 0.0230982 0.011219 0.00482417 0.00179117 0.000593815 0.000132035 3.77074e-05 1.29229e-05 3.63836e-06 1.44623e-06 7.83408e-07 3.76437e-07 2.2561e-07
 593 5 2 1.77879e-32 1.97041e-32 1.9413e-32 3.44321e-15 9.78566e-12 1.38342e-08 8.54055e-06 0.00110688 0.0248889 0.11912 0.214311 0.236523 0.145245 0.0989621 0.0697404 0.0348771 0.0215951 0.0163368 0.0100568 0.00722879
 594 6 1 0.00250941 0.0465139 0.254523 0.317977 0.176733 0.10845 0.0529712 0.0224603 0.0121236 0.00412341 0.00132462 0.000228822 4.83417e-05 9.1136e-06 2.87207e-06 6.16316e-07 2.09779e-07 9.0531e-08 3.87734e-08 2.53256e-08
 594 6 2 2.1012e-32 1.98465e-32 1.84164e-32 1.06095e-14 3.01225e-11 6.48289e-08 3.52102e-05 0.00305442 0.0562189 0.172679 0.266352 0.178074 0.130571 0.0740281 0.0581842 0.0256497 0.0150982 0.00979618 0.00566088 0.0045991
 595 7 1 0.00215441 0.0503564 0.236749 0.313142 0.194404 0.105487 0.0527412 0.0231454 0.0135635 0.00508553 0.00234233 0.000566127 0.000174915 6.07473e-05 1.69119e-05 6.28157e-06 2.14322e-06 9.84401e-07 5.40697e-07 2.41717e-07
 595 7 2 1.75314e-32 2.14354e-32 1.77163e-32 2.71069e-15 7.31386e-12 1.32859e-08 8.03839e-06 0.000903126 0.0243158 0.101169 0.225679 0.181628 0.15507 0.128575 0.0736534 0.0486212 0.0258523 0.0165886 0.0116757 0.0062611
 596 8 1 0.00289505 0.0469837 0.241426 0.316642 0.189428 0.0950993 0.0482655 0.0298725 0.0133771 0.00667965 0.00508325 0.00210154 0.00110154 0.000447266 0.000285319 0.000144478 8.57527e-05 3.64535e-05 2.70559e-05 1.91769e-05
 596 8 2 6.86075e-32 6.18448e-32 5.97053e-32 7.07954e-32 1.76823e-13 2.29681e-10 1.49366e-07 3.58858e-05 0.00147744 0.0169348 0.0985842 0.150537 0.18866 0.140943 0.139596 0.0975202 0.0732904 0.0370313 0.031175 0.0242141
 597 9 1 0.00294037 0.0395231 0.243136 0.282713 0.181108 0.114608 0.0597213 0.0321955 0.0185335 0.0112678 0.00662767 0.00302253 0.00192003 0.00112849 0.000534947 0.000375433 0.000228188 0.000184549 0.000136515 9.46774e-05
 597 9 2 3.73584e-30 2.95776e-30 3.50099e-30 3.6766e-30 3.58988e-30 3.17473e-12 1.51695e-09 3.42189e-07 2.88611e-05 0.000846335 0.00877134 0.0311945 0.0839102 0.134959 0.129074 0.147992 0.126978 0.130968 0.115083 0.0901943
 598 10 1 0.00226741 0.0461256 0.195916 0.245041 0.172323 0.122438 0.0768053 0.052052 0.0355897 0.0192342 0.0125559 0.00700363 0.00426413 0.00281214 0.00205654 0.00116134 0.000975087 0.000653634 0.000429799 0.000294705
 598 10 2 5.33325e-24 6.73942e-24 5.58601e-24 6.30751e-24 6.67345e-24 7.15325e-24 1.96806e-10 3.35778e-08 2.79086e-06 7.85021e-05 0.00116141 0.00705068 0.0255865 0.0628162 0.119758 0.135377 0.187541 0.180257 0.153563 0.126808
 604 4 1 0.00221942 0.0410679 0.273192 0.249978 0.200344 0.125102 0.0576388 0.0217658 0.0144445 0.00680323 0.00360128 0.00173717 0.0010965 0.000492983 0.000249278 0.000127117 6.10002e-05 3.53267e-05 2.53506e-05 1.86323e-05
 605 5 1 0.00196913 0.0393857 0.270884 0.306624 0.195792 0.102696 0.0437527 0.0203838 0.0108496 0.0050585 0.00174937 0.000627284 0.000168111 3.94885e-05 1.23764e-05 4.54357e-06 1.95046e-06 9.17845e-07 4.23574e-07 2.71237e-07
 605 5 2 1.7108e-32 1.78122e-32 2.08762e-32 2.97666e-15 8.2557e-12 1.45238e-08 7.53543e-06 0.000907422 0.0223626 0.11606 0.19449 0.232155 0.171818 0.0962813 0.0620463 0.0404581 0.0270528 0.0177783 0.0105106 0.00807203
 606 6 1 0.00263373 0.0422274 0.255124 0.306887 0.206149 0.0980118 0.0478132 0.0239574 0.010422 0.00494674 0.00147375 0.000288675 5.09024e-05 1.05594e-05 2.17278e-06 7.3241e-07 2.84177e-07 9.85765e-08 5.73845e-08 2.66095e-08
 606 6 2 1.96579e-32 1.60623e-32 1.64585e-32 9.12351e-15 3.13082e-11 5.22098e-08 2.83241e-05 0.00290394 0.0430811 0.184677 0.264177 0.200256 0.122545 0.0764424 0.0392267 0.0271621 0.0182249 0.00950465 0.00746519 0.00430566
 607 7 1 0.00216117 0.0557728 0.28434 0.281096 0.196258 0.0963705 0.0385047 0.0253467 0.0118424 0.00513147 0.00233497 0.000603799 0.000166981 5.07251e-05 1.19681e-05 5.11786e-06 1.93816e-06 9.09046e-07 4.82375e-07 2.32347e-07
 607 7 2 1.86045e-32 2.51176e-32 2.25142e-32 2.57299e-15 7.80785e-12 1.28359e-08 6.20677e-06 0.00104614 0.0224593 0.108002 0.238021 0.204946 0.156608 0.11357 0.0551326 0.0418991 0.0247266 0.0162013 0.0110162 0.00636493
 608 8 1 0.00295247 0.0449228 0.326354 0.273101 0.160085 0.0865994 0.053038 0.024604 0.0130357 0.00754 0.00365449 0.00202984 0.00103969 0.000515482 0.000217066 0.000134732 7.96229e-05 5.00546e-05 2.71413e-05 1.98874e-05
 608 8 2 7.36586e-32 6.22564e-32 8.49835e-32 6.43049e-32 1.57214e-13 2.20054e-10 1.72704e-07 3.11032e-05 0.00151526 0.0201218 0.0746133 0.153083 0.187482 0.171031 0.111819 0.0957514 0.0716498 0.0535364 0.0329266 0.0264386
 609 9 1 0.00295191 0.0431362 0.270584 0.245588 0.178625 0.0996461 0.073178 0.0414705 0.0199958 0.0103581 0.00617997 0.00308277 0.0019774 0.0012705 0.0007459 0.000489982 0.000313724 0.000194282 0.000123875 8.82327e-05
 609 9 2 3.25792e-30 2.80442e-30 3.38521e-30 2.7753e-30 3.07716e-30 2.39151e-12 1.61053e-09 3.81935e-07 2.69848e-05 0.00067431 0.00708966 0.0275824 0.0749248 0.131745 0.156058 0.167488 0.151389 0.119565 0.0905611 0.0728942
 610 10 1 0.00240173 0.0404892 0.241824 0.266762 0.169332 0.0865975 0.0639643 0.0542928 0.0260719 0.0173607 0.0104484 0.00841345 0.00413155 0.00309533 0.00168134 0.00122693 0.00072084 0.000573824 0.000369323 0.000242187
 610 10 2 6.46287e-24 6.76853e-24 7.88957e-24 7.85818e-24 7.5056e-24 5.79148e-24 1.86748e-10 3.99063e-08 2.32964e-06 8.07402e-05 0.00110133 0.0096523 0.0282523 0.0787975 0.111584 0.163002 0.158009 0.180356 0.150392 0.11877
 616 4 1 0.0026335 0.0511224 0.227808 0.313135 0.205954 0.103006 0.0504843 0.021018 0.0118969 0.00571377 0.0032609 0.001923 0.00103731 0.000465817 0.000273639 0.00012401 6.0187e-05 4.1517e-05 2.64104e-05 1.55049e-05
 617 5 1 0.00236921 0.0495827 0.298305 0.271495 0.177553 0.105038 0.0494338 0.026089 0.0109458 0.00593013 0.00239716 0.000619937 0.000167573 5.01505e-05 1.4927e-05 4.20184e-06 2.32417e-06 8.66298e-07 4.00417e-07 2.32863e-07
 617 5 2 1.82571e-32 1.98906e-32 2.03947e-32 2.33674e-15 6.63787e-12 1.31718e-08 7.54981e-06 0.00103 0.0200109 0.12069 0.236411 0.203518 0.151913 0.10845 0.0663668 0.0331804 0.0285864 0.0148797 0.0088107 0.00614507
 618 6 1 0.00193118 0.0463727 0.270322 0.319836 0.179479 0.102223 0.0437453 0.0181828 0.0124363 0.00382046 0.00132022 0.000262175 5.3547e-05 1.09184e-05 2.59185e-06 6.13124e-07 2.30138e-07 1.06011e-07 4.89806e-08 2.47422e-08
 618 6 2 1.5539e-32 1.90171e-32 1.88036e-32 1.02464e-14 2.93745e-11 5.86857e-08 2.79312e-05 0.00237579 0.0554209 0.153773 0.255143 0.196066 0.138959 0.0851944 0.0504316 0.0245055 0.0159057 0.0110153 0.00686661 0.00431428
 619 7 1 0.00236772 0.0450879 0.240227 0.290518 0.207306 0.126123 0.0460099 0.0214697 0.0118702 0.0060617 0.00216537 0.000571875 0.000157013 4.24257e-05 1.5025e-05 3.99223e-06 1.65275e-06 9.28113e-07 4.61937e-07 2.7376e-07
 619 7 2 2.11073e-32 2.10293e-32 1.97015e-32 2.75263e-15 8.53739e-12 1.73904e-08 7.6785e-06 0.000917524 0.0233126 0.132128 0.228605 0.201026 0.152497 0.0983595 0.0716665 0.0338399 0.0218304 0.0171251 0.0109217 0.00776391
 620 8 1 0.00293089 0.0516423 0.24463 0.294341 0.186777 0.0992567 0.0583076 0.0302587 0.0133454 0.00892912 0.00517086 0.00202593 0.00109257 0.00069385 0.000274156 0.000157256 7.29944e-05 5.07344e-05 2.62481e-05 1.60963e-05
 620 8 2 6.42932e-32 6.2934e-32 5.60234e-32 6.096e-32 1.61189e-13 2.21649e-10 1.66864e-07 3.36215e-05 0.00136365 0.0209499 0.0928278 0.134353 0.173254 0.202445 0.124195 0.0982788 0.0577621 0.0477179 0.0280018 0.0188173
 621 9 1 0.00239624 0.0459513 0.27986 0.25632 0.153042 0.105425 0.0710833 0.0393604 0.0199295 0.0113335 0.00663747 0.00355452 0.00197722 0.00120916 0.000856265 0.000422711 0.00025944 0.000148148 0.000150559 8.32106e-05
 621 9 2 2.76128e-30 3.11943e-30 3.65637e-30 3.0253e-30 2.75398e-30 2.6355e-12 1.6296e-09 3.77633e-07 2.80207e-05 0.000768772 0.00793493 0.033145 0.0780851 0.130695 0.186745 0.150625 0.130511 0.0950473 0.114747 0.0716677
 622 10 1 0.00284587 0.0445941 0.176846 0.260729 0.192469 0.113513 0.0819168 0.0436291 0.0274528 0.0236334 0.0132375 0.00673059 0.00419635 0.00291607 0.00179375 0.00129441 0.000911099 0.000609703 0.000413522 0.000267538
 622 10 2 7.02378e-24 6.83785e-24 5.2927e-24 7.04642e-24 7.82784e-24 6.96657e-24 2.18536e-10 2.93035e-08 2.24162e-06 0.000100444 0.00127516 0.00705687 0.0262256 0.0678464 0.108802 0.157174 0.182536 0.175152 0.153909 0.11992
 628 4 1 0.00228321 0.0406976 0.232309 0.29432 0.213237 0.1042 0.0592306 0.0279231 0.012338 0.00663998 0.00313006 0.00182312 0.0009674 0.000435737 0.000216223 0.000116581 6.26605e-05 3.64864e-05 1.91356e-05 1.43787e-05
 629 5 1 0.00243517 0.0479965 0.259248 0.290143 0.20066 0.104722 0.0486751 0.0253597 0.0114502 0.00627221 0.00212918 0.00063957 0.000199654 4.8607e-05 1.32225e-05 4.6188e-06 1.7187e-06 8.20559e-07 4.24107e-07 2.57136e-07
 629 5 2 1.87226e-32 1.92118e-32 1.76871e-32 2.4906e-15 7.48203e-12 1.30983e-08 7.41545e-06 0.000998828 0.0208854 0.127372 0.209526 0.209501 0.180586 0.104868 0.0586483 0.0363844 0.0210873 0.014059 0.00930856 0.0067685
 630 6 1 0.00241344 0.0423608 0.256493 0.291346 0.210712 0.104597 0.0529634 0.0232659 0.0098834 0.00443926 0.00116061 0.000301361 5.02084e-05 9.58201e-06 2.65878e-06 7.57975e-07 2.71556e-07 8.99181e-08 4.22883e-08 2.84198e-08
 630 6 2 1.93898e-32 1.73467e-32 1.78176e-32 9.31608e-15 3.44224e-11 5.99408e-08 3.37593e-05 0.0030351 0.0439781 0.178421 0.22397 0.225029 0.130086 0.0746407 0.0516432 0.0302405 0.0187339 0.00932577 0.00591735 0.00494625
 631 7 1 0.00237101 0.047085 0.253653 0.294536 0.176118 0.131146 0.0488127 0.0244862 0.0133179 0.00510104 0.00242551 0.000670481 0.00021596 4.053e-05 1.2654e-05 5.14451e-06 1.87274e-06 7.91873e-07 5.14211e-07 2.90526e-07
 631 7 2 1.92572e-32 2.00096e-32 1.89563e-32 2.54158e-15 6.60577e-12 1.64704e-08 7.42036e-06 0.000953287 0.02383 0.10131 0.233322 0.214746 0.191099 0.0856048 0.0549843 0.0397234 0.0225323 0.0133092 0.011074 0.00750489
 632 8 1 0.00258145 0.041812 0.221422 0.309786 0.203311 0.112395 0.0515481 0.0296459 0.0121323 0.00710673 0.00363289 0.00236793 0.00110263 0.000529116 0.000293823 0.000150853 8.85299e-05 4.51367e-05 2.99481e-05 1.86526e-05
 632 8 2 5.87939e-32 5.29073e-32 5.26577e-32 6.66339e-32 1.8207e-13 2.60459e-10 1.53097e-07 3.41889e-05 0.00128683 0.0173101 0.0677127 0.163051 0.181555 0.160304 0.138212 0.0978937 0.0727429 0.0440813 0.0331742 0.0226418
 633 9 1 0.00300622 0.0515221 0.214057 0.297348 0.187492 0.0908128 0.0637921 0.0402375 0.0265258 0.0099434 0.00594309 0.00397715 0.00221533 0.00112416 0.000793616 0.000514286 0.000254174 0.000202792 0.000151614 8.75144e-05
 633 9 2 3.27564e-30 3.30748e-30 2.64489e-30 3.31951e-30 3.1916e-30 2.14193e-12 1.37989e-09 3.64277e-07 3.5195e-05 0.000636564 0.00670615 0.0350084 0.0825943 0.114716 0.163416 0.173029 0.120729 0.122849 0.109108 0.0711722
 634 10 1 0.00318245 0.043461 0.230884 0.243992 0.166787 0.107583 0.0742251 0.0542022 0.0248458 0.0212102 0.0104149 0.00678812 0.00453012 0.00293725 0.00159174 0.00129055 0.0008922 0.000525567 0.000411219 0.000245587
 634 10 2 8.28579e-24 7.03052e-24 7.29058e-24 6.95803e-24 7.15855e-24 6.96868e-24 2.08176e-10 3.82738e-08 2.13295e-06 9.47788e-05 0.00105486 0.00748347 0.0297694 0.0718594 0.101524 0.164783 0.187964 0.158766 0.160943 0.115757
 640 4 1 0.00191068 0.0392435 0.251131 0.286901 0.215551 0.115467 0.0450398 0.0213332 0.010492 0.00620757 0.00319053 0.00184789 0.000842482 0.000407341 0.000183282 0.000121638 5.78185e-05 3.73195e-05 2.21263e-05 1.23266e-05
 641 5 1 0.00233819 0.0374468 0.256466 0.315354 0.185101 0.1122 0.0505153 0.0217446 0.00920195 0.00685369 0.00207503 0.000512448 0.000119462 4.8881e-05 1.3012e-05 4.79417e-06 1.88638e-06 7.57398e-07 3.79731e-07 2.46282e-07
 641 5 2 2.02252e-32 1.68648e-32 1.96888e-32 3.0445e-15 7.76262e-12 1.57847e-08 8.65663e-06 0.000963465 0.0188839 0.156599 0.229757 0.188867 0.121569 0.118643 0.0649266 0.0424832 0.0260349 0.014597 0.00937498 0.00729196
 642 6 1 0.00206239 0.0473889 0.279198 0.334152 0.172591 0.0879631 0.0412027 0.0194198 0.0100741 0.00440772 0.00117409 0.000303117 4.86039e-05 1.04884e-05 2.31659e-06 7.10542e-07 2.15239e-07 9.54155e-08 4.4156e-08 2.55058e-08
 642 6 2 1.66734e-32 1.95288e-32 1.95197e-32 1.07483e-14 2.83633e-11 5.07123e-08 2.64233e-05 0.00254908 0.0451087 0.178277 0.228005 0.227761 0.126709 0.0822016 0.0452695 0.0285188 0.0149378 0.00995502 0.0062155 0.00446549
 643 7 1 0.00281047 0.0491405 0.275146 0.277816 0.18336 0.115973 0.0502279 0.0245571 0.0122825 0.00558242 0.00218452 0.000680846 0.000172456 4.62534e-05 1.15209e-05 4.29228e-06 1.97852e-06 8.00012e-07 4.63647e-07 2.29223e-07
 643 7 2 2.40611e-32 2.20141e-32 2.16783e-32 2.52608e-15 7.24708e-12 1.53485e-08 8.04692e-06 0.00100766 0.0231659 0.116875 0.221525 0.229874 0.160858 0.102972 0.052763 0.0349303 0.025088 0.0141704 0.0105228 0.00624014
 644 8 1 0.00272309 0.0470986 0.271307 0.294079 0.167486 0.099539 0.0631224 0.0254969 0.0134513 0.00713708 0.00433992 0.00218394 0.000906694 0.000583088 0.000216827 0.000170239 7.05522e-05 4.48626e-05 2.44084e-05 1.85606e-05
 644 8 2 6.59816e-32 6.34084e-32 6.86546e-32 6.73155e-32 1.5949e-13 2.45291e-10 1.99369e-07 3.12729e-05 0.00151755 0.0184927 0.086058 0.159998 0.158844 0.18796 0.10852 0.117543 0.0616802 0.0466166 0.0287674 0.0239713
 645 9 1 0.00242805 0.0440404 0.249256 0.27363 0.184032 0.119806 0.0570195 0.0268223 0.0201056 0.00933708 0.00506832 0.00357671 0.00190317 0.00109424 0.000718185 0.000446714 0.000293756 0.000213774 0.000121207 8.64405e-05
 645 9 2 2.80291e-30 2.99543e-30 3.2634e-30 3.23716e-30 3.32019e-30 2.98771e-12 1.30413e-09 2.56769e-07 2.82106e-05 0.000632181 0.0060491 0.0333032 0.0750626 0.118133 0.156459 0.159014 0.147627 0.13702 0.0922907 0.0743815
 646 10 1 0.00307064 0.0381888 0.235386 0.254992 0.158801 0.110491 0.0694235 0.0517301 0.0277112 0.0174989 0.0122123 0.00804302 0.00459415 0.00285799 0.00198567 0.00107363 0.000762696 0.000536295 0.000396481 0.00024379
 646 10 2 8.29351e-24 6.40897e-24 7.71168e-24 7.54539e-24 7.07305e-24 7.42801e-24 2.01353e-10 3.77757e-08 2.46026e-06 8.08698e-05 0.00127926 0.00917075 0.0312253 0.0723192 0.130997 0.141792 0.166199 0.167571 0.160506 0.118857
 652 4 1 0.00212698 0.0459756 0.24946 0.263864 0.213149 0.115932 0.0552927 0.0279642 0.0131541 0.005918 0.00367478 0.00157449 0.00102912 0.000425186 0.000212422 0.000112581 5.89554e-05 3.79019e-05 2.28789e-05 1.53861e-05
 653 5 1 0.00201272 0.0427662 0.269731 0.303611 0.197208 0.0954137 0.04299 0.0243186 0.0129004 0.00620186 0.00199433 0.000655386 0.000135139 4.14599e-05 1.19675e-05 4.99079e-06 1.64561e-06 8.19226e-07 4.64362e-07 2.3233e-07
 653 5 2 1.68932e-32 1.86899e-32 2.00954e-32 2.8432e-15 8.02249e-12 1.30214e-08 7.14711e-06 0.00104544 0.0256879 0.137509 0.214286 0.234393 0.133441 0.09764 0.0579372 0.0429073 0.0220342 0.0153172 0.0111219 0.00667332
 654 6 1 0.00258403 0.042244 0.263115 0.315921 0.182103 0.10253 0.0515437 0.0217908 0.0113842 0.00515346 0.00128342 0.000289583 4.3637e-05 1.0256e-05 2.26075e-06 5.46307e-07 2.31463e-07 8.35595e-08 3.74604e-08 2.24326e-08
 654 6 2 2.0414e-32 1.70125e-32 1.79783e-32 9.92695e-15 2.92355e-11 5.77485e-08 3.22959e-05 0.00279486 0.049813 0.203697 0.243563 0.212627 0.111157 0.0785349 0.043162 0.0214217 0.0156932 0.00851677 0.00515121 0.00383668
 655 7 1 0.00239676 0.0504547 0.258846 0.297139 0.172546 0.115735 0.0580412 0.0227385 0.012194 0.00671674 0.00217812 0.000748844 0.000187351 5.23857e-05 1.70155e-05 4.63544e-06 1.95656e-06 1.01247e-06 5.60641e-07 2.66765e-07
 655 7 2 1.85185e-32 2.04003e-32 1.84084e-32 2.43755e-15 6.15289e-12 1.382e-08 8.3905e-06 0.000841983 0.0207565 0.126919 0.199356 0.228192 0.157714 0.105248 0.0703216 0.0340402 0.0223869 0.0161819 0.0114812 0.00655265
 656 8 1 0.00277659 0.0531519 0.265444 0.273264 0.173953 0.107616 0.0632261 0.0265985 0.0151743 0.00884881 0.00499044 0.00268889 0.00117611 0.000525538 0.000267438 0.000121009 8.52396e-05 5.05057e-05 2.54228e-05 1.52248e-05
 656 8 2 6.1713e-32 6.56429e-32 6.16243e-32 5.73918e-32 1.51877e-13 2.43157e-10 1.83112e-07 2.99168e-05 0.00157003 0.0210294 0.0907715 0.180706 0.189015 0.15541 0.12279 0.0766475 0.0683622 0.0481431 0.0274866 0.018038
 657 9 1 0.00285774 0.0501323 0.238973 0.294257 0.154608 0.0999663 0.0694486 0.0426769 0.019168 0.0114375 0.0080657 0.00340849 0.0016632 0.00135598 0.000811687 0.000438352 0.000302323 0.000199368 0.000132293 9.6858e-05
 657 9 2 3.14334e-30 3.24915e-30 2.98162e-30 3.31783e-30 2.65872e-30 2.37097e-12 1.51074e-09 3.88594e-07 2.55834e-05 0.000736692 0.00915868 0.030197 0.0624191 0.139304 0.168275 0.148494 0.144591 0.121613 0.0958663 0.0793206
 658 10 1 0.00273741 0.0431748 0.193752 0.260021 0.183218 0.115567 0.0769357 0.0487115 0.0314315 0.0156726 0.0102192 0.00588698 0.0047624 0.00307559 0.00178532 0.00112573 0.000783451 0.000576413 0.00029702 0.000265861
 658 10 2 7.52485e-24 7.3749e-24 6.46133e-24 7.83269e-24 8.30825e-24 7.91058e-24 2.26453e-10 3.60999e-08 2.83209e-06 7.35099e-05 0.00108647 0.00681286 0.0328539 0.0789931 0.119548 0.150906 0.173288 0.182815 0.12205 0.131568
 664 4 1 0.00222051 0.0501662 0.26433 0.267605 0.21289 0.0999848 0.0467852 0.0282209 0.0154162 0.00547647 0.00360269 0.0016206 0.000829236 0.000379704 0.000216396 0.000121632 6.15058e-05 3.8605e-05 2.13834e-05 1.31695e-05
 665 5 1 0.0018245 0.0372677 0.276653 0.274853 0.209055 0.106486 0.0535214 0.0207838 0.0116543 0.00542594 0.00169149 0.000560445 0.000159603 4.30395e-05 1.27061e-05 4.15781e-06 1.8236e-06 8.32114e-07 4.60376e-07 1.91252e-07
 665 5 2 1.63026e-32 1.734e-32 2.19454e-32 2.73934e-15 9.05135e-12 1.54677e-08 9.4712e-06 0.000951118 0.0247059 0.128084 0.193502 0.213397 0.167781 0.107903 0.0654809 0.0380505 0.0259909 0.0165604 0.0117366 0.00584716
 666 6 1 0.00229638 0.0424455 0.273778 0.319661 0.179488 0.0934176 0.0525266 0.0203097 0.0104408 0.00411018 0.00122633 0.000233374 5.18251e-05 1.18032e-05 2.29868e-06 5.99046e-07 1.84883e-07 9.18986e-08 4.90955e-08 2.2895e-08
 666 6 2 1.93574e-32 1.82403e-32 1.99634e-32 1.07146e-14 3.07391e-11 5.61309e-08 3.51126e-05 0.00277931 0.0487477 0.173358 0.248338 0.18284 0.140854 0.0964282 0.0468192 0.0250587 0.013372 0.00999197 0.00720172 0.00417707
 667 7 1 0.00249165 0.0468879 0.253131 0.316812 0.174893 0.110544 0.0461678 0.0272394 0.0122818 0.00635927 0.00217241 0.000761086 0.000185525 4.86744e-05 1.60291e-05 4.35473e-06 2.05073e-06 8.05837e-07 5.17275e-07 2.4676e-07
 667 7 2 1.9684e-32 1.93849e-32 1.84087e-32 2.6565e-15 6.37488e-12 1.34935e-08 6.8228e-06 0.0010312 0.0213753 0.12287 0.203312 0.237141 0.159683 0.0999825 0.0677265 0.0326927 0.0239876 0.0131663 0.0108289 0.00619614
 668 8 1 0.00264167 0.043437 0.247645 0.2924 0.188231 0.105356 0.0649382 0.0246147 0.0142173 0.00754311 0.00458364 0.00225598 0.00109036 0.000484881 0.000267723 0.000139719 6.26573e-05 4.3264e-05 3.13297e-05 1.73426e-05
 668 8 2 6.31052e-32 5.766e-32 6.18004e-32 6.60191e-32 1.76559e-13 2.55753e-10 2.02067e-07 2.9748e-05 0.00158074 0.0192654 0.0896067 0.162959 0.188352 0.154123 0.132124 0.095124 0.0540133 0.0443275 0.0364086 0.0220851
 669 9 1 0.00306147 0.0442179 0.22055 0.258708 0.210926 0.110849 0.0681074 0.0375545 0.021841 0.0108807 0.00519415 0.00377839 0.00165583 0.000962056 0.000599725 0.000401188 0.000289002 0.00020112 0.000123249 9.88808e-05
 669 9 2 3.77733e-30 3.21485e-30 3.08715e-30 3.27282e-30 4.07001e-30 2.94409e-12 1.65915e-09 3.82959e-07 3.26491e-05 0.000784992 0.00660683 0.0374998 0.0696203 0.110732 0.139304 0.152274 0.154871 0.137463 0.100074 0.0907356
 670 10 1 0.0029885 0.0415752 0.242936 0.219673 0.168759 0.118398 0.0758257 0.0451277 0.0334879 0.018865 0.0116441 0.00777749 0.00476253 0.00296573 0.00199119 0.00104552 0.000836542 0.000639946 0.000399562 0.000302187
 670 10 2 7.52381e-24 6.50445e-24 7.42073e-24 6.06172e-24 7.01074e-24 7.42527e-24 2.03866e-10 3.05497e-08 2.75631e-06 8.08294e-05 0.00113091 0.00822253 0.0300149 0.0695883 0.121812 0.128044 0.169045 0.18543 0.150002 0.136626
 676 4 1 0.00208268 0.045558 0.254668 0.27958 0.231397 0.0923444 0.0452878 0.0236018 0.0128453 0.00540144 0.0036731 0.00179989 0.000899286 0.000408765 0.000209169 0.00010578 5.86984e-05 4.19539e-05 2.28933e-05 1.30724e-05
 677 5 1 0.00235345 0.0508221 0.260187 0.294295 0.184718 0.110237 0.0572529 0.0212431 0.0106405 0.00532759 0.00206562 0.000637909 0.000157168 4.38693e-05 1.24323e-05 3.8761e-06 1.72019e-06 8.37303e-07 4.34478e-07 2.5578e-07
 677 5 2 1.97763e-32 2.22392e-32 1.94123e-32 2.75765e-15 7.51939e-12 1.50557e-08 9.52664e-06 0.000914165 0.0212132 0.118278 0.222242 0.228437 0.155381 0.103429 0.060249 0.0333559 0.0230537 0.0156688 0.0104149 0.00735292
 678 6 1 0.00223034 0.046342 0.267277 0.360277 0.151854 0.0949631 0.0435837 0.0199359 0.00761713 0.00450294 0.00113348 0.00022015 4.95445e-05 9.89757e-06 2.07788e-06 6.85864e-07 2.07759e-07 9.19976e-08 4.48074e-08 2.51179e-08
 678 6 2 1.97289e-32 2.08991e-32 2.04541e-32 1.26689e-14 2.72841e-11 5.98651e-08 3.05689e-05 0.00286269 0.0373204 0.19931 0.240878 0.180995 0.141295 0.0848419 0.0444041 0.0301009 0.015765 0.0104941 0.00689552 0.00480766
 679 7 1 0.00268025 0.0554703 0.263397 0.304567 0.181394 0.0904134 0.0579037 0.0234377 0.0116365 0.00628614 0.00196067 0.000620042 0.000164519 4.38925e-05 1.58664e-05 4.89642e-06 2.08758e-06 9.32345e-07 4.90175e-07 3.1818e-07
 679 7 2 2.31976e-32 2.51264e-32 2.09887e-32 2.79713e-15 7.24197e-12 1.20885e-08 9.37358e-06 0.000972005 0.0221877 0.133071 0.201046 0.211668 0.155137 0.0987726 0.0734402 0.0402679 0.0267486 0.0166866 0.0112404 0.0087515
 680 8 1 0.00372467 0.0489914 0.243148 0.278506 0.196398 0.125686 0.0486484 0.0256331 0.014006 0.00736039 0.00343814 0.00246231 0.00100903 0.000395839 0.000261622 0.000155182 7.68196e-05 5.03469e-05 3.03528e-05 1.91445e-05
 680 8 2 9.09899e-32 6.65086e-32 6.20595e-32 6.43195e-32 1.88316e-13 3.119e-10 1.54757e-07 3.16723e-05 0.00159224 0.0192227 0.0687339 0.181896 0.178261 0.128678 0.132046 0.108051 0.0677254 0.0527554 0.036074 0.0249331
 681 9 1 0.00296677 0.0408643 0.216334 0.29693 0.172563 0.116662 0.0669401 0.0413945 0.0207708 0.00987982 0.00606183 0.0038968 0.00179425 0.0011477 0.000670137 0.000438374 0.000283017 0.000178044 0.000140412 8.45839e-05
 681 9 2 3.51767e-30 2.85526e-30 2.91034e-30 3.61054e-30 3.2008e-30 2.97295e-12 1.5647e-09 4.05049e-07 2.97958e-05 0.000684054 0.00740027 0.0371214 0.072414 0.126806 0.149427 0.15973 0.145597 0.116824 0.109452 0.0745137
