 1026 6 1 0.0353069 0.0796767 0.494678 0.106796 0.212174 0.0575925 0.00946372 0.00311004 0.000739964 0.000297025 5.54855e-05 8.95523e-05 6.1722e-06 6.78107e-06 3.50647e-06 1.31094e-06 2.86104e-07 1.34205e-07 1.82086e-07 1.31275e-06
 1026 6 2 0.0109421 0.0279893 0.241412 0.112785 0.40899 0.15472 0.02801 0.00926917 0.00256818 0.00152074 0.000459592 0.00102065 8.24596e-05 0.000100197 5.69683e-05 2.25032e-05 4.79459e-06 2.03296e-06 2.32439e-06 4.27725e-05
 1026 6 3 1.22041e-05 0.00245368 0.0443194 0.0393843 0.439953 0.323921 0.0844808 0.0343318 0.0119524 0.00860994 0.00265672 0.00577672 0.000458793 0.000601412 0.00038174 0.000164555 3.86475e-05 1.96995e-05 2.41324e-05 0.000459621
 1026 6 4 7.5686e-08 1.04807e-07 0.00938629 0.0135687 0.287491 0.386338 0.139653 0.0756477 0.0291495 0.0236552 0.00791472 0.0175818 0.0015234 0.00225674 0.00159711 0.000757312 0.000212792 0.000120684 0.000151035 0.00299542
 1026 6 5 7.80632e-08 9.35366e-08 2.67351e-05 0.00481784 0.109498 0.270282 0.166941 0.124106 0.0673925 0.0579969 0.0219545 0.0621228 0.00730552 0.0138757 0.012455 0.00826731 0.00295271 0.00183547 0.00263548 0.0655334
 1027 7 1 0.162264 0.121895 0.328959 0.254026 0.0571456 0.0700393 0.00485006 0.000796807 2.04157e-05 3.71653e-06 1.43372e-07 1.50309e-07 8.66267e-08 8.82422e-08 7.09347e-08 9.82205e-08 6.95915e-08 4.67246e-08 9.11889e-08 6.8134e-08
 1027 7 2 0.0513791 0.0422358 0.176373 0.316574 0.140221 0.244919 0.0194134 0.00523693 0.00104236 0.00190834 0.000231673 0.000319179 4.89033e-05 6.15908e-05 1.3835e-05 6.36705e-06 1.97746e-06 6.39571e-07 6.69036e-07 1.20783e-05
 1027 7 3 8.77631e-05 0.00420097 0.0313332 0.129228 0.173711 0.565901 0.0592069 0.0176469 0.00397741 0.00984544 0.00144876 0.00220677 0.000349145 0.000465905 0.000116509 5.91389e-05 1.95908e-05 7.08195e-06 8.09633e-06 0.000180309
 1027 7 4 2.79316e-07 1.98083e-07 0.00739546 0.0377311 0.112694 0.664886 0.0948269 0.0331794 0.00912838 0.0262091 0.00411737 0.00609027 0.000950517 0.00135378 0.000363073 0.000193761 7.02494e-05 2.93183e-05 3.40991e-05 0.000746132
 1027 7 5 2.80111e-07 1.13729e-07 8.63751e-05 0.0134362 0.0471366 0.522269 0.12938 0.0714003 0.0261751 0.0840908 0.0150648 0.0278583 0.00610256 0.0120274 0.00429364 0.00337356 0.00179867 0.00089101 0.00119431 0.0334211
 1028 8 1 0.0740985 0.148035 0.22852 0.285133 0.212865 0.0407777 0.00758673 0.0021988 0.000516886 0.000142774 6.31558e-05 3.41308e-05 9.12235e-06 1.42559e-05 1.61319e-06 7.67777e-07 2.6755e-07 2.18087e-07 2.73311e-07 1.70116e-06
 1028 8 2 0.0201408 0.0425385 0.0954105 0.278446 0.411382 0.115882 0.0242992 0.00720108 0.00209045 0.000897881 0.000658919 0.000493834 0.000154534 0.000267678 3.32907e-05 1.6557e-05 5.49608e-06 3.91258e-06 3.97559e-06 7.23651e-05
 1028 8 3 2.12612e-05 0.00391752 0.0195481 0.106377 0.477776 0.259629 0.077921 0.0283591 0.010354 0.00536197 0.00398233 0.00290946 0.000895773 0.00167514 0.000231745 0.000125238 4.57989e-05 3.90768e-05 4.22515e-05 0.000788272
 1028 8 4 1.42255e-07 1.9551e-07 0.00445179 0.0402666 0.336946 0.331626 0.137446 0.066774 0.026952 0.0156742 0.012605 0.00942249 0.00317156 0.0067078 0.00103523 0.000616093 0.000269597 0.00025538 0.000282422 0.0054978
 1028 8 5 1.4471e-07 1.75634e-07 1.11284e-05 0.0133787 0.121409 0.221983 0.159982 0.107934 0.0616596 0.0381876 0.0349107 0.0334863 0.0153748 0.0417467 0.0081867 0.00684007 0.00379922 0.0039411 0.00500237 0.122166
 1029 9 1 0.0676724 0.0793355 0.245537 0.0656366 0.388022 0.11185 0.0244001 0.0117582 0.00326528 0.000913774 0.000291499 0.000694373 9.05112e-05 0.000250781 6.64015e-05 1.34723e-05 1.11141e-05 3.79193e-06 2.90466e-06 0.000184132
 1029 9 2 0.0144818 0.018625 0.0728541 0.042751 0.493222 0.220617 0.0662427 0.0421919 0.0138835 0.00461342 0.00154523 0.0036511 0.00050659 0.00162507 0.000492079 0.000111462 0.000113034 4.64476e-05 3.63184e-05 0.00239059
 1029 9 3 2.21166e-06 0.000587199 0.0120238 0.00915996 0.283949 0.272923 0.132132 0.117006 0.0527244 0.0178038 0.00627512 0.017361 0.00309343 0.0125699 0.0045705 0.00130119 0.00169221 0.000784821 0.000685936 0.0533557
 1029 9 4 8.55799e-08 7.65294e-08 0.000427273 0.00316072 0.109363 0.202455 0.144141 0.162598 0.0758686 0.0292254 0.0109091 0.0335934 0.00660907 0.0289007 0.0110804 0.00357533 0.00493708 0.00232828 0.00206597 0.168761
 1029 9 5 8.19255e-08 7.3226e-08 9.91444e-08 0.00109979 0.0492318 0.113613 0.113232 0.160199 0.0824924 0.0330124 0.0139984 0.0471217 0.00988482 0.043842 0.0182814 0.00628993 0.00837514 0.00379181 0.00344324 0.292091
 1030 10 1 0.138145 0.0347461 0.167499 0.19626 0.148692 0.127284 0.0450999 0.0349938 0.0174658 0.0337697 0.016666 0.0083786 0.00413897 0.00499957 0.00181439 0.00199579 0.000464166 0.000728362 0.000317746 0.0165405
 1030 10 2 0.022693 0.00740511 0.0443761 0.0745274 0.113068 0.162686 0.089675 0.0877039 0.0494522 0.101959 0.0534458 0.030304 0.0166815 0.0214528 0.00836143 0.0106376 0.00256451 0.00398585 0.0017681 0.0972537
 1030 10 3 4.91898e-07 3.20389e-05 0.00530727 0.0174496 0.038143 0.102897 0.0865312 0.104252 0.0572451 0.120958 0.0728907 0.0471121 0.0287398 0.037993 0.0167846 0.0229938 0.00543114 0.00823959 0.00381465 0.223184
 1030 10 4 2.10147e-07 5.52868e-08 1.15987e-06 0.00738424 0.0235217 0.073021 0.0703163 0.103106 0.0652523 0.141205 0.0853829 0.0562961 0.0334209 0.0440547 0.0204924 0.0270188 0.00591357 0.00864006 0.00397101 0.231002
 1030 10 5 2.07819e-07 5.46743e-08 1.36696e-07 0.000179932 0.0168288 0.0530533 0.0593771 0.0852889 0.0533107 0.139528 0.0910011 0.0622423 0.0359041 0.0503901 0.0239987 0.0305454 0.00647054 0.00971368 0.00464619 0.277521
 1037 5 1 0.0305354 0.163167 0.185774 0.459493 0.081169 0.0255584 0.0386632 0.0101789 0.00282808 0.00112923 0.000696563 0.000213383 0.000280714 5.15048e-05 0.000114561 1.89935e-05 7.25822e-06 5.17316e-06 3.02577e-06 0.000112068
 1037 5 2 0.0120675 0.0746357 0.0949755 0.426433 0.131034 0.0629018 0.126439 0.0398599 0.0126854 0.00668792 0.00493346 0.00156943 0.00204038 0.000396165 0.00101617 0.000191768 8.12825e-05 7.0343e-05 4.90092e-05 0.00193213
 1037 5 3 2.69019e-06 0.00293302 0.0174606 0.107319 0.0958954 0.0982254 0.30036 0.131142 0.0640406 0.0387699 0.0310757 0.0106344 0.0160451 0.00399528 0.0130143 0.00295729 0.00157807 0.00176151 0.00138828 0.0614024
 1038 6 1 0.0608971 0.184027 0.256356 0.317909 0.105385 0.0369319 0.0321689 0.00483654 0.00119188 0.000189988 4.33466e-05 3.15657e-05 1.74284e-05 4.85409e-06 5.17901e-06 7.1364e-07 7.89357e-07 2.19596e-07 5.95636e-07 2.57872e-06
 1038 6 2 0.0195186 0.067269 0.130567 0.348601 0.210196 0.102741 0.0995056 0.0152524 0.00423966 0.000900925 0.000325449 0.000353028 0.000248038 7.61955e-05 8.74495e-05 1.26992e-05 1.37487e-05 3.34405e-06 7.14974e-06 8.16699e-05
 1038 6 3 2.15703e-05 0.00586504 0.0240938 0.125531 0.233005 0.222159 0.30631 0.0535442 0.0169313 0.00444184 0.00189058 0.00224423 0.00157802 0.000477108 0.000591198 9.57579e-05 0.000112708 3.00879e-05 7.65515e-05 0.000999846
 1038 6 4 1.30423e-07 1.29811e-07 0.00430998 0.0356467 0.133696 0.231091 0.424455 0.0952989 0.0347589 0.0114366 0.00560159 0.00686463 0.00487841 0.00161341 0.00226972 0.000411277 0.000533923 0.000170659 0.000482203 0.00648118
 1038 6 5 1.22877e-07 9.41821e-08 9.83348e-06 0.00927161 0.0371891 0.121027 0.381628 0.124989 0.0728314 0.0279479 0.0149999 0.0207768 0.0187714 0.00847989 0.0153209 0.0035391 0.00649215 0.00263496 0.00814202 0.125948
 1039 7 1 0.0384936 0.165611 0.213214 0.406296 0.136195 0.0315564 0.00721349 0.00136475 5.32473e-05 1.69706e-06 4.65196e-07 1.51214e-07 6.15508e-08 1.13759e-07 1.03481e-07 1.12593e-07 1.13796e-07 1.11205e-07 1.05527e-07 1.49445e-07
 1039 7 2 0.0103166 0.0490317 0.0977686 0.43054 0.282916 0.0932616 0.0244662 0.00769219 0.00231563 0.000677894 0.000697662 0.000165216 6.13647e-05 2.56301e-05 2.91674e-05 8.83433e-06 3.01303e-06 1.32541e-06 6.33955e-07 2.0436e-05
 1039 7 3 1.93807e-05 0.0053926 0.0194527 0.200108 0.396371 0.244686 0.0855049 0.0290293 0.00906105 0.0032442 0.00432288 0.00128577 0.0005306 0.000226464 0.000270782 9.04085e-05 3.3486e-05 1.53349e-05 7.86757e-06 0.000346604
 1039 7 4 7.88748e-08 2.15913e-07 0.00516766 0.0662441 0.308674 0.343668 0.158607 0.0594662 0.0217638 0.00985701 0.0155617 0.00473891 0.00188289 0.000794058 0.00101871 0.000366152 0.000142862 7.17916e-05 4.24951e-05 0.00193243
 1039 7 5 8.14389e-08 9.02781e-08 5.50101e-05 0.0196459 0.111324 0.23581 0.185496 0.11214 0.0628925 0.0371161 0.0684648 0.0236069 0.0117344 0.0070478 0.0126569 0.00610906 0.00355872 0.00264058 0.00185361 0.0978474
 1040 8 1 0.0898191 0.203208 0.218646 0.363944 0.0664893 0.0130708 0.039566 0.00376639 0.00119549 0.000134998 0.000103502 2.01724e-05 2.27328e-05 7.58463e-06 3.50181e-06 7.41143e-07 4.53262e-07 1.97209e-07 1.3195e-07 1.26491e-06
 1040 8 2 0.0287564 0.0696891 0.109118 0.422009 0.151816 0.0438725 0.151134 0.014883 0.00560418 0.000882122 0.00109669 0.000322686 0.00046504 0.000170439 8.48714e-05 1.88129e-05 1.1003e-05 4.03596e-06 2.04849e-06 5.90121e-05
 1040 8 3 2.83607e-05 0.00603676 0.0211224 0.156129 0.170149 0.0947512 0.460055 0.0515715 0.0222053 0.0043005 0.00625211 0.00199269 0.00285909 0.00103179 0.000554912 0.00013669 8.65729e-05 3.48549e-05 2.10163e-05 0.00068171
 1040 8 4 1.6205e-07 1.33148e-07 0.00354128 0.0422268 0.0914654 0.091697 0.591523 0.0853829 0.0424207 0.0102615 0.0171243 0.00563329 0.00818062 0.00323473 0.0019761 0.000544771 0.000380914 0.000183635 0.000122732 0.00409989
 1040 8 5 1.45117e-07 9.47613e-08 6.89881e-06 0.00990328 0.0231063 0.0441024 0.496837 0.106077 0.0847014 0.0239848 0.0439149 0.0163861 0.0304187 0.016486 0.0129401 0.00455237 0.00450563 0.00275358 0.00201074 0.0773117
 1041 9 1 0.0624076 0.354617 0.0808574 0.258946 0.1193 0.0788442 0.0294119 0.00960299 0.0035708 0.000525707 0.00114958 0.000288505 0.000183717 8.42244e-05 0.000113072 2.29078e-05 1.00745e-05 6.5998e-06 2.32736e-06 5.45705e-05
 1041 9 2 0.0180917 0.114549 0.0332047 0.231637 0.207772 0.21209 0.104551 0.0407981 0.0174498 0.00345306 0.00904978 0.00235531 0.00148297 0.000725744 0.00113553 0.000264385 0.000130175 0.000105148 4.45031e-05 0.00110942
 1041 9 3 3.01731e-06 0.00394124 0.00590285 0.0534982 0.129973 0.2752 0.207232 0.111822 0.0731255 0.0164061 0.0463741 0.0129936 0.00953703 0.00597071 0.0117874 0.00328319 0.0020281 0.00209123 0.000996661 0.0278347
 1041 9 4 1.36513e-07 2.79614e-07 0.000196843 0.0157519 0.0425574 0.180455 0.201039 0.148025 0.106388 0.0278882 0.082427 0.0238571 0.0194556 0.0134035 0.0283778 0.0083098 0.00579617 0.00632706 0.00306124 0.086683
 1041 9 5 1.39072e-07 2.84603e-07 7.7781e-08 0.00531276 0.0171998 0.0927881 0.15112 0.149765 0.125681 0.0342388 0.1059 0.0326983 0.028529 0.0208346 0.0446527 0.0142522 0.0106034 0.0111452 0.00517393 0.150104
 1042 10 1 0.0614905 0.166291 0.0759594 0.20338 0.117648 0.13145 0.0850056 0.0541479 0.0301156 0.00742149 0.00881914 0.00634881 0.00667856 0.00265608 0.00772662 0.00215669 0.000765754 0.000309614 0.000711207 0.030919
 1042 10 2 0.00913352 0.0325178 0.018555 0.0704056 0.0782688 0.137179 0.134902 0.11793 0.0811343 0.0220872 0.0267004 0.0200168 0.0235983 0.0104159 0.0321722 0.00962992 0.00394807 0.00165213 0.00375544 0.165999
 1042 10 3 1.96078e-07 0.000124372 0.00185557 0.012618 0.0195156 0.0672338 0.109264 0.129902 0.0930917 0.0261116 0.0322052 0.0267608 0.0352595 0.0170914 0.0540214 0.0182941 0.00806588 0.003304 0.00732837 0.337953
 1042 10 4 9.67493e-08 1.28278e-07 4.35133e-07 0.0050559 0.0108933 0.0435847 0.089223 0.135921 0.113385 0.030551 0.035818 0.0302431 0.0409462 0.0193607 0.0609972 0.0217225 0.00921358 0.00349816 0.00747361 0.342113
 1042 10 5 9.4759e-08 1.25639e-07 8.4936e-08 0.000119894 0.00773735 0.0320583 0.0771365 0.116962 0.0958803 0.0282899 0.0358172 0.0315789 0.0442473 0.0203684 0.0684798 0.0250091 0.0102439 0.00376506 0.00826816 0.394038
 1049 5 1 0.0229149 0.114159 0.225235 0.220503 0.305124 0.0560692 0.0338695 0.0158497 0.0046182 0.000977144 0.000135339 0.000226398 7.19935e-05 0.000142587 2.05149e-05 2.8206e-05 1.10031e-05 3.26256e-06 2.38057e-06 3.81794e-05
 1049 5 2 0.00725276 0.0424199 0.0945948 0.168079 0.406252 0.113869 0.0917229 0.051428 0.0155253 0.00401079 0.000741362 0.00148666 0.000490831 0.000961601 0.000147068 0.000234882 0.00010474 3.44825e-05 3.05643e-05 0.00061388
 1049 5 3 1.50883e-06 0.00156319 0.016674 0.0411901 0.285361 0.169456 0.203988 0.144775 0.062292 0.0205715 0.00468153 0.0104459 0.00369238 0.00834911 0.00162987 0.00328895 0.00175749 0.000726029 0.000824341 0.0187325
 1050 6 1 0.115032 0.109885 0.227005 0.244429 0.23981 0.0340296 0.0153026 0.0124355 0.00126913 0.00066687 9.03243e-05 2.17281e-05 7.61867e-06 9.32049e-06 1.69059e-06 2.08638e-06 5.38132e-07 1.57654e-07 2.3959e-07 1.08688e-06
 1050 6 2 0.0319581 0.0353492 0.1023 0.236662 0.423586 0.0843217 0.042462 0.0353003 0.00413575 0.00285016 0.00055353 0.000192511 9.21256e-05 0.000136096 2.59016e-05 3.40175e-05 8.72291e-06 2.22404e-06 2.56983e-06 2.7556e-05
 1050 6 3 3.27945e-05 0.00288383 0.018196 0.0820511 0.447732 0.173085 0.124154 0.11953 0.0152291 0.0111817 0.00251827 0.00110327 0.000595487 0.000884454 0.000165476 0.000234794 6.69358e-05 1.84141e-05 2.31191e-05 0.000315166
 1050 6 4 2.20227e-07 7.74416e-08 0.00346309 0.0256705 0.281324 0.196511 0.188049 0.224012 0.0301246 0.0283338 0.0081995 0.00397737 0.00219825 0.00330478 0.000678793 0.00109717 0.000350677 0.000106586 0.00016025 0.00243764
 1050 6 5 2.36974e-07 6.66074e-08 8.75102e-06 0.00727165 0.0887293 0.115706 0.183364 0.295544 0.0655155 0.0841995 0.0296927 0.0156975 0.00964488 0.0184208 0.00519177 0.0107813 0.00440807 0.00190424 0.00362827 0.0602923
 1051 7 1 0.0370418 0.222871 0.346102 0.279072 0.0875966 0.0172076 0.00710302 0.00294102 6.07033e-05 3.3266e-06 1.35117e-07 1.26597e-07 5.18785e-08 8.78814e-08 8.34735e-08 1.14501e-07 4.99869e-08 8.7435e-08 5.99416e-08 9.11636e-08
 1051 7 2 0.0120628 0.0815264 0.196648 0.365205 0.224849 0.0630885 0.0301088 0.0208854 0.00331806 0.00175496 0.000180296 0.000229881 3.70636e-05 5.4722e-05 1.14147e-05 1.97698e-05 2.42297e-06 1.4674e-06 4.72273e-07 1.55456e-05
 1051 7 3 2.41656e-05 0.00962895 0.0434718 0.187509 0.346427 0.182014 0.115629 0.087781 0.014626 0.00860924 0.00102084 0.00170641 0.000345654 0.000562047 0.000118381 0.000214321 2.8618e-05 1.83818e-05 5.92913e-06 0.000258987
 1051 7 4 9.46046e-08 3.80553e-07 0.0106467 0.0592754 0.252946 0.238635 0.201924 0.169475 0.0307306 0.0210813 0.00314506 0.00605686 0.00125385 0.00196951 0.000411627 0.000803295 0.000115763 7.83784e-05 2.77782e-05 0.0014232
 1051 7 5 8.49482e-08 1.5287e-07 9.85286e-05 0.0151676 0.0812145 0.14453 0.203069 0.251976 0.0671247 0.0692808 0.0143616 0.0323132 0.00746147 0.0146776 0.00440481 0.0120985 0.00235068 0.002393 0.00125195 0.0762254
 1052 8 1 0.0708602 0.38411 0.117747 0.185731 0.200707 0.023827 0.00906324 0.0046875 0.00250926 0.000612185 6.62716e-05 5.19802e-05 9.57874e-06 1.11168e-05 2.18097e-06 2.22556e-06 7.56274e-07 3.30196e-07 2.51301e-07 7.62778e-07
 1052 8 2 0.0214394 0.126899 0.0568772 0.207477 0.441083 0.077197 0.0335915 0.0180296 0.0116375 0.00386496 0.000609202 0.000700155 0.000177976 0.000250521 5.1138e-05 5.57362e-05 1.85204e-05 6.77044e-06 3.75271e-06 3.03056e-05
 1052 8 3 2.08071e-05 0.010814 0.011136 0.0776107 0.495737 0.16674 0.102515 0.063622 0.0447456 0.0158341 0.0029 0.00416696 0.00118161 0.00166307 0.000333883 0.000393365 0.000144907 5.70092e-05 3.44024e-05 0.000350067
 1052 8 4 1.44966e-07 3.19896e-07 0.0021872 0.0254793 0.321849 0.194298 0.15887 0.122205 0.0908938 0.0410851 0.00963988 0.0153073 0.00444438 0.00633992 0.00139946 0.00187891 0.000776234 0.000337703 0.00024402 0.00276436
 1052 8 5 1.39632e-07 2.53267e-07 4.44421e-06 0.00612603 0.0866705 0.098693 0.135576 0.142882 0.17674 0.109822 0.0314319 0.0544249 0.0176134 0.0320594 0.00973365 0.0167851 0.00887441 0.00549245 0.00501941 0.0620512
 1053 9 1 0.0590414 0.133753 0.206892 0.205882 0.241065 0.0704647 0.0602345 0.0131688 0.00571247 0.00149738 0.000426261 0.00126145 0.00027162 0.00011275 3.78453e-05 8.23334e-05 8.08784e-06 6.25144e-06 4.77832e-06 7.75486e-05
 1053 9 2 0.0133337 0.0343219 0.0679597 0.145532 0.330547 0.149631 0.17052 0.0445832 0.0200197 0.00654256 0.00251731 0.00895436 0.0020021 0.000823314 0.000296486 0.000757336 8.58784e-05 7.44184e-05 7.01839e-05 0.00142932
 1053 9 3 1.92452e-06 0.0010136 0.0105965 0.0301686 0.184604 0.172587 0.294143 0.0970429 0.0622944 0.0257405 0.0120026 0.047282 0.0113281 0.00539674 0.00247304 0.00792708 0.00107002 0.00115929 0.00138658 0.031782
 1053 9 4 9.11006e-08 8.59084e-08 0.000355811 0.00884879 0.0618792 0.113847 0.272835 0.118361 0.0868994 0.045051 0.0227326 0.0918697 0.0226763 0.0119872 0.00602735 0.020667 0.00292709 0.00357189 0.00451418 0.104949
 1053 9 5 9.58172e-08 9.02894e-08 8.35642e-08 0.00283151 0.0231328 0.0547122 0.187177 0.111211 0.104934 0.0598926 0.0318086 0.1262 0.0324091 0.018228 0.00970377 0.0336674 0.00521107 0.00678565 0.00824635 0.183849
 1054 10 1 0.0617121 0.10418 0.208718 0.130191 0.249642 0.0545584 0.035073 0.0488684 0.0252409 0.0245126 0.00660377 0.00701956 0.00290452 0.0032422 0.001788 0.00239956 0.00134628 0.000351965 0.000643213 0.0310037
 1054 10 2 0.0100092 0.0225237 0.0566123 0.0501323 0.185936 0.0635869 0.0579136 0.102972 0.0701289 0.0830886 0.0237723 0.0253255 0.0108207 0.013479 0.00822377 0.0116924 0.00702675 0.00211774 0.00399948 0.190639
 1054 10 3 2.30188e-07 8.76586e-05 0.00586052 0.00938947 0.047621 0.0301194 0.0424387 0.10416 0.0837497 0.10989 0.0325754 0.0340709 0.0158097 0.021807 0.0145473 0.0211176 0.0143428 0.00464468 0.00858295 0.399185
 1054 10 4 1.18008e-07 1.11845e-07 1.23483e-06 0.00345833 0.0228333 0.0163467 0.0301763 0.106819 0.105482 0.136826 0.0364052 0.0364226 0.0172808 0.0245277 0.0159652 0.0230896 0.0164776 0.00513221 0.00879277 0.393964
 1054 10 5 1.15417e-07 1.09389e-07 1.52905e-07 7.97536e-05 0.0149297 0.0109161 0.0245165 0.0929016 0.0937079 0.133774 0.0347077 0.0362859 0.0179481 0.0264331 0.0167834 0.0259516 0.0190113 0.00571816 0.00948285 0.436852
 1061 5 1 0.0984727 0.0632153 0.192174 0.336484 0.0839436 0.174694 0.0174688 0.0247346 0.00559981 0.00129641 0.00111758 0.000196313 0.000278108 0.000107836 0.000106662 1.94909e-05 1.95465e-05 3.67461e-06 2.96674e-06 6.45742e-05
 1061 5 2 0.0302058 0.0228631 0.0791164 0.250806 0.109456 0.34824 0.0462936 0.0782765 0.0187031 0.00483462 0.00501541 0.00117601 0.0020148 0.000813592 0.000797765 0.000155468 0.000182235 3.91954e-05 3.4953e-05 0.000974766
 1061 5 3 4.98119e-06 0.000685972 0.0115775 0.0520421 0.0643 0.431558 0.0860443 0.186631 0.0591411 0.0176424 0.0248922 0.00740179 0.0140613 0.00604405 0.00682572 0.00169379 0.00250053 0.000642257 0.000717343 0.0255944
 1062 6 1 0.170919 0.176715 0.153104 0.381275 0.0467379 0.0516595 0.0115364 0.00484223 0.00242681 0.000468736 0.000234612 2.32372e-05 4.26631e-05 5.46558e-06 4.15972e-06 1.27898e-06 1.06414e-06 5.308e-07 1.27828e-07 2.40086e-06
 1062 6 2 0.0587486 0.0705242 0.085649 0.455057 0.101252 0.156891 0.0394445 0.0171232 0.00991729 0.00252203 0.001781 0.00023098 0.000558365 9.16012e-05 8.1547e-05 2.47159e-05 2.19505e-05 9.74516e-06 1.69809e-06 7.02202e-05
 1062 6 3 6.85376e-05 0.00662166 0.0180193 0.187944 0.126782 0.382296 0.137312 0.068913 0.0438812 0.0116799 0.0082634 0.0013007 0.00409406 0.000765637 0.000685616 0.000203869 0.000196073 9.63894e-05 1.78924e-05 0.00085842
 1062 6 4 1.62734e-07 1.64942e-07 0.00308845 0.0543239 0.0733378 0.397824 0.190955 0.119603 0.0803915 0.0246625 0.0221693 0.0043436 0.0151249 0.00290415 0.00263987 0.000863703 0.000947709 0.000522601 0.000107202 0.00619079
 1062 6 5 1.44712e-07 1.17809e-07 6.16662e-06 0.0122026 0.0185083 0.187983 0.149817 0.123847 0.122788 0.0512046 0.0667217 0.0160391 0.0596702 0.0125959 0.0145596 0.00655809 0.00924273 0.00653521 0.00191255 0.139809
 1063 7 1 0.106498 0.233568 0.122867 0.452434 0.0483248 0.0329298 0.00273617 0.000576499 6.30826e-05 1.82926e-06 3.04614e-07 6.61711e-08 8.11072e-08 1.18348e-07 5.91275e-08 8.61402e-08 8.53601e-08 4.98165e-08 4.06781e-08 8.98906e-08
 1063 7 2 0.0332582 0.0822549 0.0671289 0.56537 0.117804 0.114327 0.0109939 0.00390311 0.00329732 0.00091146 0.000544264 5.72459e-05 7.18297e-05 3.59165e-05 1.56697e-05 5.01639e-06 6.3013e-06 1.05277e-06 3.12681e-07 1.41285e-05
 1063 7 3 7.06869e-05 0.0104569 0.0163862 0.320121 0.198865 0.36256 0.0467343 0.0182736 0.0161794 0.00508167 0.00323793 0.000395879 0.000645543 0.000402337 0.000191918 6.12763e-05 8.03527e-05 1.43418e-05 4.3149e-06 0.000238336
 1063 7 4 1.15744e-07 4.51362e-07 0.00432127 0.112392 0.160837 0.524154 0.0898867 0.0387738 0.0381878 0.0132352 0.00955979 0.00140992 0.00267502 0.00171667 0.000794443 0.000252602 0.000358365 6.91379e-05 2.19106e-05 0.0013534
 1063 7 5 1.26232e-07 2.21475e-07 4.63992e-05 0.033646 0.0606641 0.374946 0.107758 0.0682521 0.0901141 0.0426006 0.0493086 0.0103277 0.0226566 0.0160594 0.00933195 0.0042876 0.00859228 0.00224064 0.00107262 0.0980945
 1064 8 1 0.0789941 0.184497 0.191856 0.397732 0.103452 0.0266234 0.00807945 0.00419887 0.00415723 0.00029513 7.18555e-05 1.31226e-05 2.12068e-05 3.62734e-06 3.00944e-06 7.02047e-07 6.52072e-07 2.72734e-07 2.09468e-07 9.2043e-07
 1064 8 2 0.0237441 0.0609501 0.0927596 0.442265 0.225565 0.0856165 0.0299191 0.0163195 0.0195801 0.00189831 0.00065926 0.000158308 0.000340946 7.53914e-05 7.347e-05 1.65861e-05 1.65435e-05 5.94888e-06 3.13339e-06 3.39149e-05
 1064 8 3 2.56045e-05 0.00587905 0.0210381 0.192613 0.292112 0.212675 0.104999 0.0660252 0.0873331 0.00882485 0.00307813 0.000898884 0.00249766 0.000621947 0.000606107 0.000134324 0.000145115 5.76364e-05 3.23048e-05 0.000403257
 1064 8 4 6.70451e-08 1.70113e-07 0.00394261 0.0617082 0.184646 0.240457 0.158265 0.124479 0.173926 0.020231 0.00896537 0.00325173 0.00997482 0.00254941 0.00252455 0.000616417 0.000760057 0.000338743 0.000210006 0.00315472
 1064 8 5 6.4801e-08 1.35353e-07 7.71118e-06 0.0142773 0.0483376 0.119152 0.132118 0.138549 0.287374 0.0458754 0.0295937 0.0131764 0.0431831 0.0121585 0.0153664 0.00517506 0.0081918 0.00468237 0.00414393 0.0786376
 1065 9 1 0.172212 0.0913348 0.187808 0.276394 0.13104 0.0933054 0.0308714 0.00845053 0.00378311 0.00249696 0.00139392 0.000232652 0.000288328 8.21326e-05 0.000165149 2.32849e-05 2.93504e-05 1.17088e-05 3.24652e-06 7.42422e-05
 1065 9 2 0.0452404 0.0275892 0.0733151 0.231586 0.212037 0.231938 0.101255 0.0329432 0.0155225 0.0115659 0.00786907 0.00177421 0.00266906 0.000792515 0.00158272 0.000240148 0.000357387 0.000164674 5.09388e-05 0.00150666
 1065 9 3 6.9896e-06 0.000906202 0.0127732 0.0542302 0.131174 0.294795 0.193562 0.0805996 0.0503871 0.0432475 0.0395737 0.0111774 0.0185663 0.00587073 0.0135452 0.00260889 0.00485776 0.00265648 0.00102587 0.0384359
 1065 9 4 1.31805e-07 7.76394e-08 0.000410766 0.0155227 0.0435383 0.192706 0.179688 0.0952853 0.0632716 0.0697951 0.0743793 0.0224003 0.0381352 0.0124008 0.03166 0.00666818 0.0132463 0.0075865 0.00329072 0.130014
 1065 9 5 1.34483e-07 7.91601e-08 1.10774e-07 0.00468712 0.0157773 0.0896867 0.116491 0.0791849 0.0665115 0.0887029 0.106711 0.0318325 0.0517321 0.0173706 0.0471518 0.0105158 0.0211383 0.0132667 0.006143 0.233097
 1066 10 1 0.126061 0.106481 0.0677618 0.232747 0.0883437 0.0730388 0.118423 0.0480208 0.0516601 0.0115144 0.0172644 0.00414958 0.00848397 0.00815011 0.00642025 0.00147215 0.00209774 0.00121427 0.00044763 0.0262481
