 931 7 2 0.0712496 0.0262071 0.0539255 0.622831 0.104408 0.111182 0.00370936 0.00396959 0.00193002 0.000186268 0.000274103 2.16987e-05 7.55635e-05 8.13865e-06 1.15966e-05 3.3122e-06 1.19795e-06 2.08401e-06 1.857e-06 1.91577e-06
 931 7 3 0.00409927 0.00446568 0.0154109 0.398427 0.181443 0.345044 0.0155924 0.0187479 0.0117894 0.00137426 0.00234116 0.000205536 0.000763268 8.44313e-05 0.000118164 3.13365e-05 9.93339e-06 1.46288e-05 1.10871e-05 2.68153e-05
 931 7 4 9.64588e-05 0.000190682 0.00490965 0.177913 0.165832 0.52613 0.0308196 0.0504112 0.0284359 0.00358158 0.00700819 0.000684548 0.00275476 0.000324704 0.000477094 0.000130276 4.13278e-05 5.8727e-05 4.1485e-05 0.000158621
 931 7 5 0.000118453 1.4868e-05 0.000839823 0.0705754 0.0888297 0.529543 0.0496433 0.0885359 0.0853603 0.0139533 0.0317919 0.00373088 0.0185894 0.00275032 0.00507057 0.00171323 0.000652876 0.00106235 0.000804606 0.0064202
 932 8 1 0.0217443 0.295188 0.204872 0.401939 0.0164008 0.0405762 0.0180395 0.00104733 6.80317e-05 7.72971e-05 2.10788e-05 3.31667e-06 2.49747e-06 2.55139e-06 2.87019e-06 2.62009e-06 8.26696e-06 1.52311e-06 9.62837e-07 1.18941e-06
 932 8 2 0.00815291 0.125012 0.125248 0.488721 0.0380879 0.132355 0.0749854 0.00491238 0.0006177 0.00122906 0.000451967 7.33425e-05 4.51285e-05 3.16355e-05 2.20866e-05 1.22086e-05 2.43274e-05 3.09929e-06 1.51202e-06 1.30962e-05
 932 8 3 0.000379968 0.0183562 0.0320461 0.260602 0.0517498 0.341885 0.261411 0.0200916 0.00272573 0.00635611 0.00266722 0.00048027 0.000322391 0.000243109 0.000179138 0.00010131 0.000197105 2.31951e-05 1.00033e-05 0.000172831
 932 8 4 9.45565e-06 0.000474327 0.00743892 0.0872409 0.0315481 0.38644 0.41864 0.0329559 0.00604716 0.015573 0.00691314 0.00134984 0.00100384 0.000847067 0.000698065 0.000436476 0.000916206 0.000111839 4.74697e-05 0.0013079
 932 8 5 1.05254e-05 5.97534e-05 0.000836794 0.0314056 0.0155504 0.289087 0.467963 0.0668345 0.0123775 0.0388196 0.0222797 0.00543707 0.00490102 0.00491957 0.00476618 0.00347117 0.00840149 0.00116636 0.000551953 0.0211608
 933 9 1 0.0481983 0.0798257 0.0999771 0.675584 0.0498477 0.0359037 0.00735587 0.000474842 0.000901752 0.000454159 0.000340533 0.000483269 0.000243182 0.000124666 1.37589e-05 6.37345e-05 8.08667e-05 0.000105754 9.20401e-07 2.05973e-05
 933 9 2 0.017155 0.031131 0.0526977 0.663325 0.0903325 0.099042 0.0279214 0.00182847 0.00389458 0.00234116 0.00203155 0.00325176 0.00180918 0.000999254 0.000113954 0.000512024 0.000581699 0.000629066 4.27492e-06 0.000398641
 933 9 3 0.000744864 0.00480506 0.0172976 0.35364 0.111442 0.241807 0.0998789 0.0092224 0.0238511 0.0161518 0.0159655 0.0294414 0.0189478 0.0120982 0.00158851 0.00815603 0.0104603 0.012539 9.20154e-05 0.0118713
 933 9 4 5.99477e-05 9.99344e-05 0.00318768 0.134862 0.0578576 0.223325 0.125398 0.0135302 0.0357468 0.0308633 0.0369687 0.0777116 0.0550004 0.0378017 0.0052677 0.0284086 0.037951 0.0470358 0.00035434 0.0485695
 933 9 5 6.82337e-05 5.4193e-05 0.000187032 0.0491298 0.0272381 0.126449 0.109606 0.0152485 0.0555281 0.04483 0.0511334 0.107303 0.0775172 0.0548839 0.00791019 0.0442015 0.061231 0.0787089 0.000614849 0.0881572
 934 10 1 0.0795253 0.241001 0.0898208 0.344441 0.0858242 0.0346003 0.0306527 0.011768 0.0561105 0.00159827 0.0141515 0.000700184 0.0044912 0.000885049 0.0020069 0.000564118 0.000213619 0.000387906 0.000837674 0.000420295
 934 10 2 0.0244768 0.0838406 0.040945 0.239716 0.101527 0.0642881 0.0745246 0.0337521 0.200713 0.00673206 0.0670444 0.00362897 0.0249916 0.00521041 0.0123368 0.00357398 0.00137544 0.00249867 0.0053025 0.00352208
 934 10 3 0.000698861 0.00670158 0.00867619 0.0783407 0.0513223 0.0535529 0.0993609 0.0526069 0.343997 0.0128485 0.139106 0.00799939 0.0576847 0.0124875 0.0305501 0.00911725 0.00360732 0.00672714 0.0146354 0.00998016
 934 10 4 8.39162e-05 0.000171093 0.000543936 0.0290512 0.0245313 0.0311135 0.0736136 0.0449117 0.39491 0.0164732 0.182878 0.0105562 0.0761193 0.0164743 0.0402992 0.0120233 0.00475328 0.00884928 0.0191963 0.0134474
 934 10 5 0.000269249 0.000495043 0.000193515 0.010505 0.0199176 0.0299272 0.0682583 0.0572908 0.396913 0.0155138 0.178618 0.0107825 0.080485 0.0178764 0.0446554 0.0135737 0.00546294 0.0103548 0.0228835 0.0160241
 941 5 1 0.0734355 0.216113 0.308864 0.171379 0.064837 0.0933142 0.0290098 0.0377307 0.0014406 0.000911324 0.000957568 0.000457071 0.00113078 0.000139804 1.80142e-05 0.000120886 2.32954e-05 3.97833e-06 3.04028e-06 0.000110013
 941 5 2 0.0286969 0.099856 0.177058 0.159386 0.0968799 0.205132 0.0891873 0.117368 0.00504569 0.00378018 0.00457318 0.00246023 0.0067732 0.00091942 0.000127144 0.00087991 0.00016445 2.51881e-05 1.5974e-05 0.00167087
 941 5 3 0.00074241 0.00815494 0.0279891 0.0412293 0.0610749 0.260548 0.162323 0.301189 0.015316 0.0130924 0.0182592 0.0114065 0.0365511 0.00577068 0.00092533 0.00738529 0.00157816 0.00027277 0.000191453 0.0260002
 942 6 1 0.00266875 0.0715091 0.0361498 0.862413 0.0137237 0.00901432 0.00155042 0.00277126 0.000153568 2.67263e-05 8.18282e-06 1.67382e-06 1.79572e-06 3.02271e-06 6.49091e-07 1.30613e-06 1.56432e-06 6.03412e-07 1.86774e-07 4.35522e-07
 942 6 2 0.000875677 0.0281016 0.0198805 0.886077 0.026203 0.0230563 0.00507932 0.00916437 0.000998205 0.000314063 0.000134822 3.01868e-05 2.85226e-05 3.52654e-05 4.89384e-06 5.99452e-06 4.41271e-06 1.12046e-06 2.53368e-07 4.59354e-06
 942 6 3 7.13506e-05 0.00680487 0.00805078 0.73982 0.0549791 0.092196 0.027369 0.0587717 0.00682828 0.00250842 0.00123238 0.000307388 0.000318259 0.000426048 6.31066e-05 8.06067e-05 5.9564e-05 1.44129e-05 2.94921e-06 9.55293e-05
 942 6 4 2.50561e-06 0.000311752 0.00331118 0.439311 0.0601998 0.189665 0.0797767 0.174141 0.0275953 0.0110329 0.00568988 0.00153474 0.00176001 0.00264143 0.00043956 0.000626008 0.000506054 0.000129602 2.6759e-05 0.00129883
 942 6 5 3.38363e-06 3.45943e-05 0.000430105 0.175197 0.032772 0.152002 0.0938139 0.371894 0.0578874 0.0286363 0.0192073 0.00647611 0.00899095 0.016034 0.00313579 0.00520676 0.00486724 0.00142558 0.000331168 0.0216542
 943 7 1 0.01943 0.078567 0.424579 0.393701 0.0385603 0.0372913 0.0076113 0.000138374 5.45959e-05 1.70418e-05 1.54239e-05 5.35106e-06 2.72638e-07 9.20382e-06 1.69507e-06 3.53643e-06 2.03006e-06 6.47571e-07 1.23459e-06 1.09131e-05
 943 7 2 0.00653753 0.0311264 0.249741 0.475885 0.08344 0.116586 0.028439 0.00181889 0.00338311 0.0017692 0.000966508 0.000159114 3.8836e-06 6.61813e-05 6.62316e-06 8.30853e-06 3.25103e-06 8.02968e-07 1.31441e-06 5.74984e-05
 943 7 3 0.000354294 0.00499602 0.0672281 0.286753 0.136587 0.340812 0.112605 0.00809172 0.0194658 0.0122952 0.00777587 0.00141967 3.69508e-05 0.000646705 6.35671e-05 7.40398e-05 2.53911e-05 5.30894e-06 7.39163e-06 0.000758053
 943 7 4 7.22847e-06 0.000184963 0.01857 0.111022 0.108237 0.45058 0.192978 0.0188649 0.0407087 0.027783 0.0201819 0.00409959 0.000115629 0.00215636 0.000222525 0.000266872 9.15884e-05 1.84774e-05 2.39779e-05 0.00388768
 943 7 5 6.20091e-06 1.0075e-05 0.00221897 0.0307647 0.040501 0.316794 0.217139 0.0231439 0.0853622 0.0756081 0.0639521 0.0156073 0.000545035 0.0127584 0.00165199 0.00245147 0.00101064 0.000233469 0.000324819 0.109917
 944 8 1 0.0511169 0.100703 0.61904 0.0950035 0.103198 0.0269687 0.00191567 0.00133655 0.000525431 0.000142904 1.7151e-05 7.55927e-06 4.80866e-06 3.62883e-06 1.35104e-06 3.07199e-06 6.71376e-06 3.17173e-06 9.9669e-07 6.91672e-07
 944 8 2 0.0211683 0.0471034 0.417986 0.127584 0.264698 0.09716 0.00879483 0.00692388 0.00526912 0.00250961 0.000406162 0.000184617 9.59626e-05 4.9691e-05 1.14814e-05 1.58079e-05 2.18182e-05 7.12754e-06 1.72858e-06 8.41045e-06
 944 8 3 0.00110358 0.00773692 0.119633 0.0761023 0.402306 0.280743 0.0342971 0.0316778 0.0260092 0.014518 0.00268123 0.00135233 0.000766854 0.00042715 0.000104165 0.000146733 0.000197731 5.96652e-05 1.27913e-05 0.00012415
 944 8 4 3.29262e-05 0.00023969 0.0332945 0.0305441 0.294041 0.38045 0.0658508 0.0622959 0.0691799 0.0426452 0.00833161 0.00455676 0.00286262 0.00178429 0.000486627 0.000757868 0.00110185 0.000344873 7.27638e-05 0.00112629
 944 8 5 3.65111e-05 3.00803e-05 0.00373089 0.0109533 0.14438 0.283512 0.073326 0.125849 0.141053 0.105894 0.0267476 0.0182836 0.0139224 0.0103229 0.00330978 0.00600398 0.0100651 0.00358287 0.000842804 0.0181534
 945 9 1 0.049 0.429668 0.104657 0.36144 0.0195978 0.0192387 0.00666068 0.00494969 0.000510628 0.000368242 0.00156915 0.00191617 5.20914e-05 4.60703e-05 3.47794e-05 3.99361e-05 4.38184e-05 5.76805e-06 3.8892e-05 0.000161967
 945 9 2 0.0229669 0.220665 0.0726456 0.467339 0.0467686 0.0698879 0.0332941 0.0250993 0.00290417 0.00249976 0.0123274 0.0169785 0.000510324 0.000486265 0.000379297 0.000422453 0.000415014 4.51739e-05 0.000237824 0.00412754
 945 9 3 0.000812496 0.0277504 0.0194282 0.203 0.0470096 0.13902 0.0970357 0.103144 0.0144909 0.0140513 0.0789319 0.125246 0.00435463 0.00479676 0.00430796 0.00548275 0.00608051 0.000733639 0.0041707 0.100151
 945 9 4 4.13568e-05 0.000365017 0.00226433 0.0489601 0.0154354 0.0812022 0.0770496 0.0957033 0.0137355 0.0169808 0.115592 0.209082 0.00799436 0.00947902 0.00903501 0.012078 0.0139523 0.0017405 0.0101576 0.259151
 945 9 5 3.58775e-05 0.00015087 0.00010126 0.0135939 0.00553838 0.0350422 0.0513285 0.082204 0.0162617 0.0187988 0.121855 0.220033 0.00858738 0.0104892 0.0103405 0.0143229 0.017157 0.00221983 0.0134335 0.358506
 946 10 1 0.0260732 0.040668 0.31408 0.295155 0.197863 0.0209203 0.0229066 0.0258009 0.010666 0.0228956 0.00573893 0.00240165 0.00175485 0.000493017 0.000275781 0.000281683 0.00320118 0.000331479 5.51771e-05 0.00843711
 946 10 2 0.00758819 0.0133778 0.135381 0.194234 0.221325 0.0367545 0.0526603 0.0699716 0.0360766 0.0911891 0.025709 0.01177 0.0092335 0.00274448 0.001603 0.00168746 0.0194893 0.00201892 0.000330245 0.0668557
 946 10 3 0.00021379 0.00105513 0.0283064 0.0626347 0.110396 0.0302109 0.0692785 0.107613 0.0610107 0.171731 0.0526342 0.0256005 0.0210297 0.0064903 0.00391692 0.00424765 0.0504366 0.00536345 0.00089942 0.186931
 946 10 4 2.55332e-05 2.67944e-05 0.00176506 0.0231018 0.0524834 0.0174576 0.0510499 0.0913769 0.0696635 0.218993 0.0688238 0.033601 0.0276008 0.00851626 0.00513902 0.00557137 0.0661006 0.00701732 0.00117333 0.250513
 946 10 5 7.84152e-05 7.42069e-05 0.000601101 0.00799584 0.0407874 0.0160727 0.0453086 0.111571 0.0670178 0.197404 0.0643413 0.0328514 0.0279337 0.00884522 0.00545064 0.00602041 0.0727153 0.00785943 0.00133879 0.285733
 953 5 1 0.0274811 0.383812 0.161897 0.119887 0.283386 0.0110662 0.00728058 0.00304551 0.000424795 0.000696108 0.000431773 0.000118489 0.000240818 0.000107402 1.07918e-05 3.70734e-05 1.19341e-05 3.06179e-06 1.61305e-05 4.57004e-05
 953 5 2 0.0121694 0.200963 0.10517 0.126349 0.479838 0.0275669 0.0253647 0.0107354 0.00168601 0.00327203 0.0023367 0.000722712 0.00163455 0.000800375 8.63086e-05 0.00030577 9.54573e-05 2.19638e-05 9.60217e-05 0.000786466
 953 5 3 0.000585218 0.0305073 0.0309033 0.0607526 0.562293 0.065085 0.0858111 0.0512086 0.00951308 0.0210649 0.017342 0.00622842 0.0163961 0.00933774 0.00116759 0.00477047 0.0017028 0.000442126 0.00213921 0.0227493
 954 6 1 0.00673064 0.18407 0.350341 0.192905 0.201132 0.0590807 0.00459321 0.000900472 0.000149926 4.49829e-05 1.59645e-05 3.19136e-06 1.14009e-05 1.28354e-06 5.94793e-06 1.87029e-06 9.86653e-07 9.22564e-07 6.51674e-07 9.89839e-06
 954 6 2 0.00216355 0.0708647 0.188752 0.194167 0.376216 0.14804 0.0147417 0.00291725 0.000954711 0.000517845 0.000257683 5.63829e-05 0.000177396 1.46691e-05 4.39282e-05 8.40823e-06 2.7263e-06 1.67806e-06 8.65978e-07 0.00010226
 954 6 3 0.000100505 0.0097833 0.0435782 0.0924269 0.450042 0.337497 0.0452866 0.0106661 0.00372333 0.00235804 0.00134288 0.00032733 0.0011285 0.000101036 0.000322944 6.44577e-05 2.09797e-05 1.23056e-05 5.7464e-06 0.00121238
 954 6 4 2.37891e-06 0.000302099 0.0120806 0.036993 0.332142 0.46797 0.0889736 0.0213017 0.0101421 0.00699057 0.00417891 0.00110153 0.00420626 0.000422197 0.00151609 0.000337391 0.000120132 7.45757e-05 3.51383e-05 0.0111095
 954 6 5 3.19403e-06 3.33299e-05 0.00156015 0.0146677 0.17977 0.372874 0.104023 0.045228 0.0211519 0.0180389 0.0140248 0.00462113 0.0213628 0.00254795 0.010753 0.00278996 0.00114873 0.000815556 0.000432351 0.184153
 955 7 1 0.117928 0.30132 0.116011 0.267445 0.104537 0.0887232 0.00329892 0.00065369 3.64052e-05 7.81715e-06 3.59169e-06 9.32505e-06 9.91218e-07 5.47634e-06 6.22258e-06 4.30889e-06 8.6533e-07 2.22469e-06 4.81325e-06 1.59814e-06
 955 7 2 0.0367822 0.110661 0.0632572 0.299675 0.209693 0.257133 0.0114264 0.00796534 0.00209119 0.000752255 0.000208615 0.000257008 1.30871e-05 3.64994e-05 2.25362e-05 9.38346e-06 1.28452e-06 2.55703e-06 4.75018e-06 7.80401e-06
 955 7 3 0.00140861 0.0125515 0.0120331 0.127603 0.242562 0.531165 0.0319709 0.0250406 0.00850269 0.00369426 0.00118603 0.00162042 8.799e-05 0.000252031 0.000152841 5.90869e-05 7.08899e-06 1.19461e-05 1.88757e-05 7.27009e-05
 955 7 4 2.61958e-05 0.000423556 0.00302965 0.0450314 0.175204 0.640089 0.0499414 0.0532123 0.0162077 0.00760894 0.00280581 0.00426514 0.000250972 0.000765981 0.000487676 0.000194119 2.33064e-05 3.78948e-05 5.5807e-05 0.000339829
 955 7 5 2.98838e-05 3.0681e-05 0.000481416 0.016594 0.0871813 0.598457 0.0747263 0.0868109 0.0451938 0.0275351 0.0118229 0.0215918 0.00157307 0.00602634 0.00481416 0.0023711 0.000341967 0.000636665 0.0010052 0.0127764
 956 8 1 0.0285937 0.100681 0.0735674 0.0409211 0.731771 0.0202949 0.00163204 0.00238213 2.42094e-05 8.84259e-05 1.44683e-05 3.77508e-07 7.1511e-06 7.67415e-06 3.8251e-07 2.06129e-06 3.0015e-06 1.56497e-06 8.51162e-07 6.04498e-06
 956 8 2 0.00554369 0.0220478 0.023256 0.0257283 0.878739 0.034231 0.00350788 0.00577744 0.000113661 0.000727018 0.000160408 4.31625e-06 6.68079e-05 4.91936e-05 1.5217e-06 4.96536e-06 4.56618e-06 1.64633e-06 6.91066e-07 3.44066e-05
 956 8 3 0.00019166 0.00240158 0.00441411 0.0101772 0.885687 0.0655929 0.00907174 0.0175289 0.000372061 0.00278909 0.000702224 2.09667e-05 0.000354038 0.000280426 9.15508e-06 3.05633e-05 2.74409e-05 9.1386e-06 3.39098e-06 0.000336786
 956 8 4 7.05168e-06 9.17493e-05 0.0015149 0.0050371 0.798279 0.109614 0.021479 0.0425092 0.00122036 0.0101028 0.00269083 8.71199e-05 0.00162971 0.00144448 5.27396e-05 0.000194655 0.000188555 6.51323e-05 2.37843e-05 0.00376746
 956 8 5 1.11138e-05 1.63652e-05 0.000241273 0.00256732 0.557102 0.116097 0.033993 0.122053 0.00353641 0.0356544 0.0122776 0.000496813 0.011265 0.0118773 0.000509816 0.00219173 0.00244798 0.00096171 0.000391538 0.0863084
 957 9 1 0.0563769 0.00721818 0.715124 0.0769282 0.0585652 0.0569967 0.0180734 0.00785859 0.00137101 0.000349818 0.000534809 0.000112847 0.00028857 5.81442e-05 2.07738e-05 3.82718e-05 4.53957e-06 1.47445e-05 7.74651e-06 5.7793e-05
 957 9 2 0.023507 0.00329776 0.441583 0.0884854 0.12433 0.184189 0.0803667 0.0354498 0.0069365 0.00211246 0.00373754 0.000889469 0.0025148 0.000545913 0.000201525 0.000360109 3.82426e-05 0.000102706 4.21306e-05 0.00131001
 957 9 3 0.000708008 0.000353082 0.100544 0.032723 0.106396 0.311929 0.199414 0.124026 0.0294667 0.0101093 0.0203743 0.00558618 0.0182695 0.00458475 0.00194868 0.003979 0.000477029 0.00142006 0.000629017 0.0270631
 957 9 4 4.99844e-05 6.4415e-06 0.0162528 0.0109463 0.0484533 0.252705 0.219616 0.159611 0.0387392 0.0169447 0.0413838 0.0129342 0.0465191 0.0125662 0.00566854 0.0121576 0.00151818 0.00467276 0.00212481 0.0971297
 957 9 5 5.66614e-05 3.47902e-06 0.000949737 0.00397138 0.0227175 0.142498 0.191172 0.179143 0.0599295 0.0245119 0.0570053 0.017786 0.0652945 0.0181699 0.00847719 0.0188387 0.00243945 0.00778736 0.00367187 0.175577
 958 10 1 0.0306267 0.0170456 0.192898 0.41812 0.194666 0.0809225 0.0131653 0.00631497 0.0149414 0.00394838 0.0108532 0.000912628 0.00715175 0.000169612 0.000546808 0.000815995 0.000119828 0.000406383 0.000462391 0.00591245
 958 10 2 0.0089228 0.00561308 0.0832346 0.275444 0.217976 0.14232 0.0302976 0.017144 0.0505903 0.0157421 0.0486706 0.00447727 0.0376698 0.00094517 0.00318168 0.00489341 0.000730285 0.00247766 0.00277027 0.0469001
 958 10 3 0.000286101 0.000503824 0.0198053 0.101082 0.123732 0.133129 0.0453606 0.0300063 0.097365 0.0337385 0.113398 0.0110826 0.0976375 0.00254373 0.00884757 0.0140179 0.0021508 0.00749079 0.00858636 0.149236
 958 10 4 3.65239e-05 1.36763e-05 0.00132007 0.0398511 0.0628769 0.0822304 0.0357285 0.0272347 0.118834 0.0459883 0.158496 0.0155484 0.136975 0.00356774 0.0124079 0.0196533 0.003013 0.0104759 0.0119729 0.213775
 958 10 5 0.00011536 3.89539e-05 0.000462371 0.0141854 0.0502544 0.0778605 0.0326121 0.0341991 0.117573 0.0426336 0.152387 0.0156338 0.14257 0.00381093 0.0135345 0.0218413 0.00340878 0.0120667 0.0140498 0.250763
 965 5 1 0.231643 0.319553 0.0973983 0.133314 0.176433 0.026254 0.00910142 0.00123555 0.00136772 0.00107343 0.00230528 5.48125e-05 8.12539e-05 3.6267e-05 5.63352e-06 1.45192e-05 1.35071e-05 1.63443e-05 2.79361e-06 9.58293e-05
 965 5 2 0.113971 0.185901 0.0702984 0.156105 0.331923 0.0726655 0.03523 0.00483905 0.00603136 0.00560598 0.0138614 0.000371451 0.000612749 0.000300276 5.00565e-05 0.00013304 0.000120027 0.000130251 1.84735e-05 0.00183214
 965 5 3 0.00507962 0.026155 0.0191447 0.0695663 0.36049 0.159004 0.110462 0.0213927 0.0315398 0.0334484 0.0953425 0.00296685 0.00569648 0.00324677 0.000627598 0.00192369 0.00198436 0.00242999 0.000381431 0.0491186
 966 6 1 0.0444767 0.602358 0.0615963 0.0428569 0.153593 0.0699504 0.0162637 0.0050412 0.00236887 0.0013289 4.55425e-05 1.2478e-05 6.23482e-06 9.10992e-06 2.34766e-06 2.71245e-05 4.55544e-06 4.94289e-05 7.41942e-06 1.76294e-06
 966 6 2 0.0161469 0.261906 0.03748 0.048719 0.32447 0.197956 0.0589517 0.0184452 0.0170366 0.0172778 0.000830211 0.000248972 0.00010956 0.000117577 1.95802e-05 0.000137708 1.42148e-05 0.000101531 1.11342e-05 2.05667e-05
 966 6 3 0.000571927 0.0275698 0.006598 0.017683 0.295953 0.344107 0.138087 0.0514222 0.050661 0.0599893 0.00329892 0.00110209 0.000531421 0.00061748 0.000109755 0.000804913 8.3403e-05 0.00056768 5.63312e-05 0.000185909
 966 6 4 9.50403e-06 0.000597683 0.00128412 0.0049688 0.153344 0.334976 0.190465 0.0720988 0.0968814 0.124854 0.00720715 0.00260372 0.00139058 0.00181142 0.000361724 0.00295772 0.000335261 0.00241509 0.0002418 0.00119592
 966 6 5 9.21594e-06 4.76241e-05 0.00011977 0.00142285 0.0599412 0.192761 0.160821 0.110555 0.145921 0.232677 0.0174683 0.00788858 0.0051005 0.00789496 0.00185283 0.0176636 0.00231528 0.0190743 0.00214867 0.0143174
 967 7 1 0.468317 0.0658369 0.29389 0.119571 0.046185 0.00569133 0.00028349 0.00020362 5.21686e-06 3.82965e-07 6.04673e-07 2.04776e-06 1.33635e-06 4.53959e-06 1.03404e-06 9.29483e-07 2.10991e-06 2.09763e-06 4.99681e-07 1.46172e-06
 967 7 2 0.252901 0.041863 0.277453 0.231971 0.160401 0.0285579 0.00170007 0.00429581 0.000518832 6.38034e-05 6.08022e-05 9.77058e-05 3.05446e-05 5.23786e-05 6.48327e-06 3.50424e-06 5.42235e-06 4.17416e-06 8.53775e-07 1.23562e-05
 967 7 3 0.022369 0.0109666 0.121899 0.228133 0.428537 0.136251 0.0109864 0.031191 0.00487228 0.000723683 0.00079838 0.0014228 0.000474311 0.000835333 0.000101551 5.09623e-05 6.91118e-05 4.50379e-05 7.83539e-06 0.000265842
 967 7 4 0.000601516 0.000535107 0.044378 0.116411 0.447572 0.237413 0.024815 0.0958403 0.0134291 0.00215524 0.00273102 0.005415 0.00195616 0.00367088 0.000468511 0.000242083 0.000328529 0.000206565 3.34935e-05 0.0017967
 967 7 5 0.000764013 4.3157e-05 0.00785133 0.0477614 0.247964 0.247139 0.0413398 0.174079 0.0416907 0.0086834 0.012812 0.0305196 0.0136506 0.0321534 0.00514907 0.00329202 0.00536656 0.00386361 0.000671605 0.075206
 968 8 1 0.0154293 0.0494354 0.123196 0.732338 0.0751355 0.00176184 0.00195393 0.000589209 7.02481e-05 3.85285e-05 1.64503e-05 4.64488e-06 5.05195e-06 1.54624e-06 1.75036e-06 1.84143e-06 9.19323e-07 1.08743e-06 1.65572e-05 1.69603e-06
 968 8 2 0.00487989 0.01766 0.0635306 0.751122 0.147185 0.00484768 0.00685108 0.00233117 0.000538017 0.000516749 0.000297516 8.66311e-05 7.69875e-05 1.61678e-05 1.13581e-05 7.23531e-06 2.28127e-06 1.866e-06 2.19282e-05 1.57452e-05
 968 8 3 0.00033738 0.00384678 0.0241139 0.594161 0.296661 0.0185758 0.0354307 0.0141439 0.00352187 0.00396433 0.00260454 0.00084153 0.000815854 0.000184302 0.000136647 8.90565e-05 2.74142e-05 2.0712e-05 0.000215154 0.00030818
 968 8 4 1.61239e-05 0.000190893 0.0107497 0.381982 0.347313 0.040322 0.108966 0.0445534 0.0150048 0.0186523 0.0129635 0.00454187 0.00487808 0.00123309 0.00102245 0.000736705 0.000244665 0.000191728 0.00195996 0.00447773
 968 8 5 2.15513e-05 2.88763e-05 0.00145193 0.165109 0.205555 0.0362177 0.146246 0.108484 0.0368742 0.0558238 0.0501608 0.0219648 0.0285947 0.00859844 0.00838185 0.00703452 0.00269378 0.00240079 0.0273621 0.0869967
 969 9 1 0.0182572 0.2 0.0634356 0.201958 0.424885 0.053277 0.0232174 0.00325545 0.00514862 0.00094156 0.00462772 0.000586001 0.000220099 9.23978e-06 4.26244e-06 7.03237e-06 1.60632e-05 3.14423e-05 3.07219e-05 9.16517e-05
 969 9 2 0.00465328 0.0558536 0.0239439 0.141996 0.55136 0.10524 0.0631066 0.00897645 0.0159225 0.00347549 0.0197685 0.0028233 0.00117241 5.30255e-05 2.52737e-05 4.04429e-05 8.27055e-05 0.000133856 0.000102113 0.00126975
 969 9 3 0.000121641 0.00519023 0.00473168 0.0455759 0.409506 0.154685 0.135903 0.027257 0.0587054 0.0144352 0.0935288 0.0153892 0.00739231 0.000386504 0.000212108 0.000387846 0.000895383 0.00160629 0.00132317 0.0227676
 969 9 4 8.98633e-06 9.9083e-05 0.000800356 0.0159531 0.195145 0.131131 0.156615 0.0367053 0.0807604 0.0253185 0.19879 0.0372857 0.0196965 0.00110853 0.000645643 0.00124004 0.0029819 0.00553088 0.00467709 0.0855064
 969 9 5 9.75453e-06 5.12441e-05 4.47849e-05 0.00554226 0.0876116 0.0708055 0.130545 0.0394486 0.119634 0.0350707 0.262207 0.0490962 0.0264727 0.00153483 0.000924567 0.00183995 0.00458803 0.0088263 0.00773948 0.148007
 970 10 1 0.0264624 0.217056 0.219748 0.112052 0.206521 0.0755629 0.0192054 0.0284915 0.0631855 0.00477932 0.00116612 0.00570065 0.00833129 0.000857505 0.000166323 0.000196163 0.00392232 3.34626e-05 0.00096232 0.0055999
 970 10 2 0.00685416 0.0635457 0.0842998 0.0656257 0.205591 0.118148 0.0392936 0.0687666 0.190202 0.0169407 0.00464915 0.0248638 0.0390135 0.00424826 0.000860387 0.00104582 0.0212517 0.000181375 0.00512551 0.0394926
 970 10 3 0.000175283 0.00454902 0.0159976 0.0192071 0.0930744 0.0881425 0.0469186 0.0959914 0.291949 0.0289566 0.0086391 0.0490854 0.080648 0.00911857 0.00190817 0.00238939 0.0499181 0.000437342 0.0126702 0.100225
 970 10 4 2.08144e-05 0.000114863 0.000991821 0.00704356 0.0439948 0.0506417 0.0343752 0.0810411 0.331443 0.0367141 0.0112316 0.0640558 0.10524 0.0118963 0.00248915 0.003116 0.0650453 0.000568911 0.0164335 0.133542
 970 10 5 6.35026e-05 0.000316021 0.000335577 0.00242182 0.033965 0.0463171 0.030308 0.0982981 0.316752 0.0328765 0.0104309 0.0622135 0.105807 0.0122743 0.00262267 0.00334494 0.0710827 0.00063298 0.0186273 0.15131
 977 5 1 0.0863041 0.0259158 0.392876 0.106642 0.183512 0.15082 0.0247786 0.0125528 0.0118397 0.00318217 0.00126798 0.000102461 2.54624e-05 5.95796e-05 1.40424e-05 2.9836e-05 1.12221e-05 5.74502e-06 2.12817e-05 4.00314e-05
 977 5 2 0.0292237 0.0103761 0.195156 0.0859404 0.237603 0.287291 0.0660103 0.0338353 0.0359324 0.0114374 0.00524711 0.000477866 0.000132147 0.000339486 8.58683e-05 0.000188141 6.86248e-05 3.15053e-05 9.68397e-05 0.00052669
 977 5 3 0.000784617 0.000879413 0.032016 0.0230709 0.15545 0.37869 0.124678 0.0901062 0.11319 0.0411082 0.0217409 0.00229921 0.000740049 0.00221122 0.000648535 0.00163876 0.000683444 0.000354068 0.00120448 0.00850619
