 1025 5 3 1.70269e-08 2.36476e-08 5.66419e-09 1.04272e-08 3.40254e-06 0.00250801 0.0224789 0.0615345 0.158074 0.0220694 0.102706 0.0600539 0.106364 0.0554915 0.0378753 0.0766501 0.032042 0.0151581 0.0107896 0.2362
 1026 6 1 1.99707e-06 0.000183548 0.0574303 0.907916 0.0334104 0.00105448 3.43864e-06 2.73102e-08 2.73932e-09 2.2434e-09 8.04041e-09 3.73971e-09 6.255e-09 3.28161e-09 5.61588e-09 5.34105e-09 5.87398e-09 6.86773e-09 3.4101e-09 1.00617e-08
 1026 6 2 6.38554e-09 2.40029e-08 0.000286949 0.248417 0.294776 0.42535 0.0294245 0.00134257 0.000152805 6.435e-06 5.26238e-05 8.01042e-06 1.37409e-05 7.17431e-06 8.7717e-06 6.47982e-06 3.05462e-06 2.83353e-06 1.12344e-06 0.000139878
 1026 6 3 6.47956e-09 7.44486e-09 1.16981e-08 1.43528e-05 0.0102752 0.538623 0.31595 0.0617383 0.0176873 0.00144556 0.0121978 0.00171965 0.00276686 0.00146143 0.00183781 0.00141232 0.000678467 0.000631507 0.000250263 0.0313098
 1026 6 4 7.06e-09 8.11177e-09 1.27379e-08 1.86789e-08 1.53667e-05 0.0463867 0.248528 0.151542 0.081189 0.00896515 0.090003 0.0138285 0.0233305 0.012679 0.016194 0.012565 0.00606397 0.00565545 0.0022434 0.280811
 1026 6 5 6.41274e-09 7.36808e-09 1.15701e-08 1.69215e-08 2.74991e-08 0.00138794 0.0418321 0.0687139 0.0626528 0.00922918 0.124189 0.0223063 0.0406354 0.0229444 0.0298422 0.0233662 0.0113285 0.01059 0.00420583 0.526776
 1027 7 1 1.44388e-05 0.00205302 0.380909 0.610159 0.00686345 3.35317e-07 1.6634e-08 1.59105e-08 2.25568e-08 2.96096e-08 1.16094e-08 7.56976e-09 1.48921e-08 2.11461e-08 2.49904e-08 1.69636e-08 1.24248e-08 9.87423e-09 1.46925e-08 1.518e-08
 1027 7 2 1.29117e-08 5.37167e-07 0.00751396 0.590027 0.398182 0.00427239 4.30129e-06 2.19368e-08 1.99854e-08 2.57409e-08 1.00927e-08 6.57939e-09 1.29438e-08 1.83798e-08 2.17206e-08 1.47438e-08 1.07987e-08 8.58195e-09 1.27697e-08 1.31964e-08
 1027 7 3 7.22198e-09 8.34149e-09 1.02882e-08 0.00101896 0.559233 0.431696 0.00793817 9.36617e-05 1.84206e-05 3.62218e-07 2.17319e-07 4.29724e-08 9.04997e-08 1.25102e-07 1.02541e-07 5.20988e-08 1.88636e-08 1.26869e-08 1.64737e-08 4.22196e-07
 1027 7 4 1.01298e-08 1.17e-08 1.11513e-08 1.05701e-07 0.0299714 0.837408 0.125003 0.00519227 0.00209413 6.71467e-05 5.09231e-05 9.87752e-06 1.89471e-05 2.60055e-05 2.15496e-05 1.12416e-05 3.50471e-06 2.20353e-06 2.61404e-06 0.000116675
 1027 7 5 8.74502e-09 1.01006e-08 9.62691e-09 4.76422e-09 5.48672e-05 0.0431384 0.0659198 0.0550033 0.236882 0.0425511 0.064104 0.0161309 0.0347724 0.0533435 0.0478896 0.026751 0.00862682 0.00548139 0.00652331 0.292828
 1028 8 1 1.28104e-05 0.00390508 0.351031 0.644912 0.000138548 7.12396e-09 7.79525e-09 7.50382e-09 5.48979e-09 9.0267e-09 9.09109e-09 4.27775e-09 7.17002e-09 9.16656e-09 5.13058e-09 7.18254e-09 5.65619e-09 7.15959e-09 8.0567e-09 6.48979e-09
 1028 8 2 7.90808e-09 1.18189e-06 0.00942837 0.96942 0.0210345 0.000115462 1.96932e-08 7.46172e-09 5.45453e-09 8.9686e-09 9.03256e-09 4.25021e-09 7.12386e-09 9.10755e-09 5.09755e-09 7.1363e-09 5.61978e-09 7.1135e-09 8.00483e-09 6.44801e-09
 1028 8 3 1.75896e-08 3.9015e-08 8.06778e-08 0.0410972 0.66766 0.29 0.00123975 3.24791e-06 1.38093e-07 2.19464e-08 2.21571e-08 9.79588e-09 1.64801e-08 2.11329e-08 1.17121e-08 1.62996e-08 1.27367e-08 1.6103e-08 1.81077e-08 1.61795e-08
 1028 8 4 1.4574e-08 3.2326e-08 1.72397e-08 4.05562e-06 0.0444257 0.916961 0.038143 0.000424003 3.81153e-05 8.32067e-07 1.05744e-06 1.39776e-07 2.47186e-07 3.06152e-07 1.17275e-07 1.21219e-07 4.43819e-08 4.64557e-08 4.45887e-08 1.04629e-06
 1028 8 5 1.18781e-08 2.63464e-08 1.40507e-08 1.59381e-08 0.00025634 0.116868 0.0816343 0.0872519 0.169353 0.0339454 0.113953 0.0189084 0.0331858 0.044825 0.0188545 0.0216043 0.00747036 0.00754965 0.00679001 0.237551
 1029 9 1 4.34164e-06 0.000566208 0.12946 0.868565 0.00140379 1.66282e-07 4.83251e-09 2.62194e-09 7.03317e-09 5.22676e-09 5.62742e-09 3.17477e-09 5.98803e-09 4.12485e-09 1.15722e-08 9.00155e-09 9.90105e-09 6.35321e-09 2.00459e-09 2.44553e-09
 1029 9 2 4.35231e-09 1.65877e-07 0.00281763 0.90935 0.0856253 0.00220528 1.30528e-06 3.85976e-09 6.73413e-09 4.91359e-09 5.29028e-09 2.98397e-09 5.62817e-09 3.87699e-09 1.08766e-08 8.46034e-09 9.30559e-09 5.97111e-09 1.88402e-09 2.29896e-09
 1029 9 3 6.80572e-09 7.11807e-09 1.06556e-08 0.00435309 0.343387 0.645206 0.00698889 4.67939e-05 1.74182e-05 1.93865e-07 3.19427e-07 5.46425e-08 1.10332e-07 7.39886e-08 1.4395e-07 8.37998e-08 4.554e-08 2.47249e-08 6.80656e-09 2.06275e-07
 1029 9 4 6.90242e-09 7.21921e-09 8.35962e-09 3.27967e-07 0.0133403 0.903797 0.0793629 0.00186982 0.0014268 2.5901e-05 5.39384e-05 9.05233e-06 1.66476e-05 1.10847e-05 2.18052e-05 1.30349e-05 6.10273e-06 3.09805e-06 7.79327e-07 4.10732e-05
 1029 9 5 9.46807e-09 9.90261e-09 1.14669e-08 2.34839e-08 3.88805e-05 0.0740904 0.066487 0.0314489 0.256398 0.026078 0.107902 0.0234948 0.0485576 0.0361373 0.0770161 0.049299 0.023875 0.0122484 0.00309097 0.163838
 1030 10 1 2.59831e-06 0.000218567 0.0318596 0.918216 0.0492152 0.000485969 1.81816e-06 3.6458e-08 7.21129e-09 6.58221e-09 6.89006e-09 6.49153e-09 5.83273e-09 3.9371e-09 3.11126e-09 7.75486e-09 4.28072e-09 4.56813e-09 2.94054e-09 4.94908e-09
 1030 10 2 9.60666e-09 3.2583e-08 0.000179329 0.278751 0.481826 0.219101 0.0174721 0.00201104 0.000449896 2.10705e-05 5.03344e-05 1.55206e-05 1.43027e-05 9.60811e-06 5.42462e-06 1.05022e-05 2.48488e-06 2.10385e-06 1.08135e-06 7.68146e-05
 1030 10 3 1.45135e-08 1.5039e-08 1.08789e-08 2.37771e-05 0.0248518 0.411224 0.278994 0.137856 0.0777186 0.00707004 0.0174198 0.00497303 0.00429785 0.00292061 0.00169596 0.00341565 0.00082357 0.000699664 0.000359452 0.0256562
 1030 10 4 1.04848e-08 1.08644e-08 7.85415e-09 2.06999e-08 2.4687e-05 0.0234614 0.144952 0.223178 0.23519 0.0288995 0.0847093 0.0263562 0.0238855 0.0167005 0.00984953 0.0200286 0.00485146 0.00412974 0.00212371 0.15166
 1030 10 5 1.02517e-08 1.06229e-08 7.67956e-09 2.01865e-08 4.83685e-08 0.000768934 0.0265674 0.109577 0.195562 0.0319456 0.125544 0.0456663 0.0446796 0.0324531 0.0194891 0.03999 0.00973097 0.00830257 0.00427464 0.305449
 1037 5 1 9.21031e-07 3.70981e-05 0.00114724 0.170286 0.504425 0.171725 0.0948889 0.0189312 0.00661366 0.00691339 0.000839936 0.00347078 0.00130744 0.00121421 0.000712356 0.00089901 0.00142133 0.000427631 0.000358652 0.0143803
 1037 5 2 1.16047e-08 9.44639e-09 5.71068e-08 0.000258687 0.0147623 0.0470788 0.146036 0.0974354 0.0618381 0.0970411 0.0147876 0.0684867 0.0269114 0.0256506 0.0153375 0.0195523 0.0311225 0.00939261 0.00788694 0.316422
 1037 5 3 1.14159e-08 9.23383e-09 7.27211e-09 1.2307e-08 8.59281e-06 0.00110699 0.0236454 0.0472654 0.0436486 0.0985121 0.0184372 0.0938341 0.0384999 0.0375269 0.0227023 0.0291002 0.0464489 0.0140378 0.011796 0.47343
 1038 6 1 3.43137e-06 0.000257386 0.0136415 0.550378 0.435384 0.000327542 8.09691e-06 3.92861e-08 1.08719e-08 1.9533e-08 6.27793e-09 8.37657e-09 9.24318e-09 6.97416e-09 1.56023e-08 1.39113e-08 1.46828e-08 7.57368e-09 1.09671e-08 2.51157e-08
 1038 6 2 7.6765e-09 1.39181e-08 2.45103e-05 0.0475581 0.9241 0.0199049 0.00807104 0.000242612 2.43474e-05 3.0257e-05 7.76905e-07 3.10784e-06 1.26894e-06 1.05193e-06 2.42814e-06 1.57615e-06 1.30482e-06 2.91749e-07 3.37084e-07 3.21687e-05
 1038 6 3 1.0161e-08 6.66236e-09 6.03198e-09 7.3332e-06 0.0989699 0.121322 0.559392 0.0779777 0.0196857 0.0491201 0.00134841 0.00527121 0.00202046 0.00157919 0.00369205 0.00246333 0.00212039 0.000479879 0.000554557 0.0539959
 1038 6 4 8.28654e-09 5.43329e-09 4.91783e-09 4.9257e-09 0.000103057 0.00678954 0.268963 0.113373 0.0526044 0.177503 0.00582536 0.0251044 0.0100134 0.00800409 0.0190073 0.0127945 0.0110808 0.00251478 0.00290923 0.283411
 1038 6 5 7.3789e-09 4.83817e-09 4.37916e-09 4.37016e-09 1.39472e-07 0.000196113 0.0438967 0.0499457 0.0395649 0.179011 0.00788953 0.0398216 0.017069 0.0141591 0.034293 0.0232972 0.020271 0.00461135 0.00534104 0.520633
 1039 7 1 4.50533e-06 0.00211199 0.0613764 0.925097 0.01141 1.23983e-07 1.3717e-08 4.94763e-09 9.12635e-09 1.31504e-08 1.24887e-08 1.16678e-08 7.94614e-09 1.01406e-08 5.19817e-09 6.30597e-09 1.65502e-08 1.13171e-08 1.2994e-08 1.29205e-08
 1039 7 2 6.83944e-09 3.70942e-07 0.000670041 0.447121 0.550352 0.0018509 4.96298e-06 6.7256e-09 8.15976e-09 1.17094e-08 1.10967e-08 1.03677e-08 7.06022e-09 9.0101e-09 4.61872e-09 5.60294e-09 1.47049e-08 1.00551e-08 1.1545e-08 1.14826e-08
 1039 7 3 6.11473e-09 1.53824e-08 7.50493e-09 0.00200976 0.897408 0.0969906 0.00357783 1.16582e-05 9.93587e-07 3.76235e-07 2.6455e-08 4.95767e-08 1.6e-08 2.29891e-08 1.20389e-08 1.16091e-08 2.57341e-08 1.24654e-08 1.34279e-08 1.41969e-07
 1039 7 4 5.7308e-09 1.44166e-08 6.45904e-09 3.11533e-07 0.0953179 0.648111 0.252095 0.00323899 0.000548428 0.000341183 2.12629e-05 5.56367e-05 1.32973e-05 1.81529e-05 9.46349e-06 8.27182e-06 1.69245e-05 4.96122e-06 4.52333e-06 0.000194588
 1039 7 5 6.63528e-09 1.66919e-08 7.47845e-09 8.71809e-09 0.000120986 0.0235972 0.100909 0.0269931 0.0476523 0.174154 0.0221008 0.0790098 0.020926 0.0294765 0.0164008 0.015154 0.0327753 0.00987504 0.00906861 0.391787
 1040 8 1 4.31823e-06 0.000649058 0.111528 0.885687 0.00213066 6.40108e-09 9.07992e-09 8.54645e-09 3.65028e-09 1.07915e-08 9.17821e-09 1.41526e-08 4.12399e-09 5.39052e-09 8.59938e-09 6.35717e-09 3.69821e-09 1.10962e-08 7.21918e-09 7.21504e-09
 1040 8 2 4.23309e-09 1.67115e-07 0.0019808 0.718497 0.279453 6.9709e-05 3.52496e-08 8.01796e-09 3.42069e-09 1.01127e-08 8.60088e-09 1.32624e-08 3.86458e-09 5.05144e-09 8.05846e-09 5.95729e-09 3.46558e-09 1.03983e-08 6.76508e-09 6.7612e-09
 1040 8 3 3.69517e-09 2.59841e-09 1.02866e-08 0.00646203 0.982263 0.0111359 0.000138991 2.65731e-07 5.23339e-09 9.95012e-09 7.59812e-09 1.17644e-08 3.41099e-09 4.46273e-09 7.12454e-09 5.25956e-09 3.05697e-09 9.16104e-09 5.95904e-09 6.08693e-09
 1040 8 4 5.14736e-09 3.61958e-09 1.03226e-08 5.71862e-06 0.607567 0.349707 0.0423467 0.000360909 6.32258e-06 4.26504e-06 1.55671e-07 5.7134e-07 6.09519e-08 9.42049e-08 1.54437e-07 8.07899e-08 3.5338e-08 5.02653e-08 2.72528e-08 8.27173e-07
 1040 8 5 5.47445e-09 3.84959e-09 1.09786e-08 1.25332e-08 0.00189869 0.0318847 0.102405 0.0968282 0.0342267 0.229421 0.0225567 0.121277 0.0131302 0.0185203 0.0317028 0.0177521 0.00848659 0.0112037 0.00582574 0.25288
 1041 9 1 5.57196e-06 0.000888962 0.0678887 0.924486 0.00673064 7.31148e-08 3.93332e-09 7.2315e-09 4.57463e-09 1.85462e-09 9.17311e-09 6.10024e-09 6.11984e-09 9.07358e-09 1.91879e-08 6.76142e-09 4.43954e-09 3.99064e-09 6.00075e-09 1.133e-08
 1041 9 2 1.14534e-08 2.10921e-07 0.000983609 0.581177 0.416434 0.00140258 1.83961e-06 1.27253e-08 5.29823e-09 2.13918e-09 1.05582e-08 7.02167e-09 7.04372e-09 1.04435e-08 2.20851e-08 7.78219e-09 5.10972e-09 4.59298e-09 6.90647e-09 1.30434e-08
 1041 9 3 1.34721e-08 1.13745e-08 1.4341e-08 0.00344577 0.899085 0.0957278 0.00171188 2.83601e-05 8.2761e-07 8.82675e-08 3.25977e-08 4.32628e-08 2.06764e-08 3.44752e-08 7.44663e-08 2.09059e-08 1.16176e-08 7.43775e-09 1.05057e-08 2.07126e-07
 1041 9 4 1.44161e-08 1.21715e-08 1.40823e-08 6.05156e-07 0.108888 0.740055 0.140646 0.00921093 0.000534858 9.36187e-05 3.03864e-05 5.65951e-05 1.99253e-05 3.16025e-05 6.79654e-05 1.72562e-05 8.83303e-06 3.40373e-06 4.06423e-06 0.000331991
 1041 9 5 1.28489e-08 1.08483e-08 1.25514e-08 1.30361e-08 0.000106509 0.020755 0.0433048 0.0590394 0.0357665 0.0367833 0.0243162 0.0618822 0.024144 0.0395123 0.0906956 0.0243421 0.0131712 0.00521665 0.00627403 0.51469
 1042 10 1 2.91878e-06 0.000390613 0.0207746 0.642143 0.335993 0.000691095 5.60858e-06 2.06961e-08 1.84165e-08 1.36296e-08 7.5951e-09 2.67204e-08 1.91325e-08 1.41028e-08 1.22929e-08 1.25113e-08 6.23061e-09 6.74335e-09 1.38852e-08 1.18613e-08
 1042 10 2 8.54889e-09 2.74494e-08 4.78706e-05 0.0693411 0.873782 0.0500169 0.00654919 0.000149075 4.80887e-05 2.46282e-05 1.09508e-06 1.15378e-05 3.05625e-06 2.47499e-06 2.22576e-06 1.64916e-06 6.44156e-07 3.02335e-07 4.96817e-07 1.76651e-05
 1042 10 3 1.04026e-08 1.19369e-08 1.06358e-08 9.52535e-06 0.0847991 0.286861 0.438029 0.0466422 0.0379721 0.0390738 0.00185928 0.0191584 0.00476426 0.00363752 0.00331345 0.00252352 0.00102491 0.000486693 0.000799766 0.0290461
 1042 10 4 9.77383e-09 1.12154e-08 9.99017e-09 7.48832e-09 0.000102557 0.0185313 0.241772 0.0776559 0.116099 0.161474 0.00918577 0.104352 0.0270066 0.0210887 0.0195122 0.0149926 0.00612647 0.00291734 0.00479908 0.174385
 1042 10 5 8.76567e-09 1.00585e-08 8.95969e-09 6.69153e-09 1.42549e-07 0.000548475 0.0402028 0.0346666 0.0880582 0.163663 0.0125058 0.166399 0.0462726 0.0374922 0.0353768 0.0274325 0.0112619 0.00537534 0.00885306 0.321891
 1049 5 1 1.59282e-06 3.6407e-05 0.000871777 0.0479516 0.473146 0.393135 0.0277775 0.0210681 0.00375478 0.00223546 0.00321038 0.000681425 0.00260187 0.000591604 0.00109212 0.000984549 0.0012875 0.000592924 0.000195466 0.0187848
 1049 5 2 1.867e-08 1.28751e-08 6.80084e-08 0.000110165 0.0184467 0.124215 0.0448052 0.110848 0.0346754 0.0307242 0.0561797 0.0134357 0.0542193 0.0124742 0.023275 0.0212177 0.0279145 0.0129154 0.00426616 0.410278
 1049 5 3 1.59933e-08 1.09425e-08 4.55935e-09 9.29276e-09 8.31602e-06 0.00247665 0.00657374 0.0501366 0.0231325 0.0296316 0.0667526 0.0175774 0.0740542 0.0173803 0.0328057 0.0300994 0.0397128 0.0184006 0.00608249 0.585175
 1050 6 1 7.37887e-06 0.000186747 0.0206598 0.602312 0.374013 0.00281789 2.96273e-06 1.35137e-07 1.63351e-08 7.56921e-09 1.02674e-08 1.38142e-08 7.29552e-09 8.00301e-09 6.65249e-09 5.81404e-09 1.25158e-08 1.53051e-08 8.1882e-09 1.4586e-08
 1050 6 2 2.1695e-08 1.45454e-08 4.10706e-05 0.050976 0.749219 0.194712 0.0037702 0.00110857 8.2965e-05 9.75709e-06 1.73956e-05 2.48769e-06 4.51159e-06 1.97455e-06 1.87261e-06 1.72226e-06 2.73125e-06 2.63731e-06 6.15114e-07 4.46643e-05
 1050 6 3 2.1593e-08 7.02564e-09 8.92381e-09 7.73191e-06 0.0653335 0.636213 0.101667 0.125378 0.0226143 0.00487709 0.00982979 0.00139106 0.00248428 0.00102393 0.000916114 0.000852322 0.00138678 0.00138998 0.000327256 0.0243085
 1050 6 4 1.31421e-08 4.276e-09 5.42953e-09 1.22281e-08 7.4973e-05 0.0477416 0.0791934 0.322458 0.110427 0.0327351 0.0793531 0.0123618 0.023153 0.00965115 0.00870296 0.00816836 0.0133649 0.0134582 0.0031749 0.235982
 1050 6 5 1.26574e-08 4.11829e-09 5.22929e-09 1.17582e-08 1.01099e-07 0.00140423 0.0131826 0.145259 0.0849014 0.0337716 0.110375 0.0201831 0.0407086 0.0175158 0.0160887 0.0152635 0.0250926 0.0253287 0.00598255 0.444942
 1051 7 1 2.76087e-05 0.00246332 0.12095 0.857195 0.0193631 4.26031e-07 5.38257e-09 6.43393e-09 9.99928e-09 8.78797e-09 9.33316e-09 1.13898e-08 1.43001e-08 6.53975e-09 1.0644e-08 1.16341e-08 6.97419e-09 5.94715e-09 1.51561e-08 1.06563e-08
 1051 7 2 1.10627e-08 1.22142e-07 0.000446409 0.20162 0.791502 0.00642912 1.43646e-06 1.50688e-08 1.11998e-08 9.76951e-09 1.0373e-08 1.26505e-08 1.58838e-08 7.26364e-09 1.18224e-08 1.29222e-08 7.74625e-09 6.60543e-09 1.68334e-08 1.18403e-08
 1051 7 3 1.27228e-08 9.75261e-09 6.72905e-09 0.000820616 0.766942 0.231369 0.000838051 2.82749e-05 1.60318e-06 1.42635e-07 1.30829e-07 2.60622e-08 6.56567e-08 1.69791e-08 3.16602e-08 3.59292e-08 1.77497e-08 1.31279e-08 2.50894e-08 1.81714e-07
 1051 7 4 1.60815e-08 1.23272e-08 7.95637e-09 1.26765e-07 0.0635164 0.903507 0.0286828 0.00358933 0.000410105 5.21659e-05 6.20915e-05 7.15866e-06 2.95891e-05 5.2126e-06 9.55349e-06 1.09114e-05 4.78214e-06 3.20364e-06 3.52344e-06 0.000106275
 1051 7 5 1.0667e-08 8.17671e-09 5.27753e-09 1.26667e-08 0.000204539 0.0813248 0.0234027 0.0529586 0.0635278 0.0442763 0.115975 0.0188592 0.0913247 0.016356 0.029511 0.0350966 0.0160454 0.011283 0.0126742 0.38718
 1052 8 1 3.01188e-05 0.00800389 0.432452 0.5554 0.00411346 2.20596e-08 8.41027e-09 3.47272e-09 1.40234e-08 7.73826e-09 9.79044e-09 1.03054e-08 8.84887e-09 1.43503e-08 4.70491e-09 7.54292e-09 1.18786e-08 1.15331e-08 1.20636e-08 5.37999e-09
 1052 8 2 5.95829e-09 6.83515e-07 0.00335092 0.300658 0.694632 0.00135887 2.6243e-08 3.23806e-09 1.30336e-08 7.19194e-09 9.09924e-09 9.57782e-09 8.22413e-09 1.33372e-08 4.37274e-09 7.01039e-09 1.104e-08 1.07188e-08 1.12119e-08 5.00016e-09
 1052 8 3 5.54384e-09 1.13629e-08 1.30283e-08 0.0017631 0.917579 0.0806085 4.91781e-05 1.28811e-07 1.88559e-08 7.00427e-09 8.75826e-09 9.03131e-09 7.77476e-09 1.2579e-08 4.12714e-09 6.6205e-09 1.04167e-08 1.01077e-08 1.05638e-08 4.80291e-09
 1052 8 4 5.62253e-09 1.15242e-08 9.53922e-09 4.99868e-07 0.179891 0.815085 0.00495922 5.61731e-05 7.33948e-06 3.39473e-07 3.07867e-07 3.30214e-08 7.42992e-08 5.52841e-08 2.20312e-08 3.71716e-08 4.41297e-08 3.41704e-08 2.08257e-08 1.95603e-07
 1052 8 5 7.04404e-09 1.44378e-08 1.19509e-08 1.05964e-08 0.00451244 0.463124 0.0350083 0.0317429 0.0866336 0.0339284 0.0914338 0.0116742 0.0369393 0.0229652 0.00825448 0.0143134 0.0171426 0.0137057 0.00631441 0.122307
 1053 9 1 2.9025e-05 0.00373853 0.190296 0.788339 0.0175956 1.22185e-06 2.11234e-08 5.81386e-09 1.90545e-08 1.05345e-08 1.0744e-08 1.51215e-08 2.10013e-08 1.68812e-08 9.17556e-09 1.31271e-08 1.8307e-08 2.57e-08 1.68011e-08 5.44059e-09
 1053 9 2 1.28665e-08 1.97997e-07 0.00074354 0.196291 0.782691 0.020268 6.22618e-06 1.49238e-08 2.31855e-08 1.2721e-08 1.29706e-08 1.82434e-08 2.53383e-08 2.03664e-08 1.107e-08 1.58377e-08 2.20867e-08 3.10058e-08 2.02693e-08 6.56629e-09
 1053 9 3 1.00296e-08 1.10244e-08 7.83392e-09 0.000559611 0.513352 0.483674 0.00239354 1.85742e-05 2.21941e-06 1.24366e-07 1.09545e-07 2.53219e-08 7.02991e-08 3.2045e-08 1.99379e-08 2.96099e-08 3.40706e-08 4.15271e-08 2.04112e-08 6.74515e-08
 1053 9 4 6.24145e-09 6.86055e-09 4.55756e-09 4.22136e-08 0.020878 0.936781 0.0407727 0.00117457 0.000282943 2.26425e-05 2.58787e-05 3.44085e-06 1.5732e-05 4.87123e-06 2.98146e-06 4.45717e-06 4.5445e-06 5.01196e-06 1.41402e-06 1.9643e-05
 1053 9 5 9.14233e-09 1.00492e-08 6.67581e-09 9.3085e-09 0.000148952 0.18679 0.0735528 0.0382535 0.0968031 0.0424472 0.106791 0.0200298 0.107295 0.0337759 0.0203515 0.0316803 0.0336947 0.0390067 0.0112398 0.15814
 1054 10 1 1.16717e-05 0.000269617 0.0316104 0.419269 0.546572 0.00226471 1.61606e-06 1.24758e-07 1.09833e-08 2.11677e-08 1.57292e-08 1.02709e-08 1.21012e-08 1.37792e-08 9.73e-09 9.6621e-09 1.17466e-08 9.21376e-09 1.54059e-08 4.85108e-09
 1054 10 2 2.79153e-08 1.6946e-08 5.02193e-05 0.0278773 0.850061 0.119574 0.00155355 0.0007717 4.22619e-05 2.07119e-05 2.02044e-05 1.40193e-06 5.66946e-06 2.57565e-06 2.07502e-06 2.16833e-06 1.94202e-06 1.20282e-06 8.77013e-07 1.12472e-05
 1054 10 3 4.27115e-08 1.25518e-08 1.66927e-08 6.53994e-06 0.114631 0.60771 0.0653474 0.136139 0.0179693 0.0161308 0.0178076 0.00122332 0.00487375 0.00208524 0.00158487 0.00167535 0.00153947 0.000989732 0.000728282 0.00955938
 1054 10 4 2.52921e-08 7.43266e-09 9.88152e-09 9.94717e-09 0.00012618 0.0441686 0.0497778 0.34379 0.0863157 0.106611 0.141525 0.0107005 0.0447057 0.0193434 0.0148173 0.0158014 0.0146013 0.00943116 0.00695366 0.0913316
 1054 10 5 2.54833e-08 7.48884e-09 9.95622e-09 1.00063e-08 1.81498e-07 0.00138245 0.00876878 0.163014 0.0695217 0.114831 0.205555 0.0182429 0.0820671 0.0366491 0.0285932 0.0308199 0.0286138 0.0185264 0.0136762 0.179738
 1061 5 1 1.58799e-07 4.55727e-05 0.00198351 0.0897394 0.167814 0.513075 0.186816 0.0109017 0.00829524 0.0023292 0.00229328 0.00254879 0.00041391 0.00184453 0.00123744 0.00120455 0.000862348 0.000642399 0.00026913 0.00768353
 1061 5 2 5.2428e-09 1.71246e-08 2.25786e-07 0.000276969 0.00785667 0.174606 0.29731 0.0542185 0.070502 0.0291914 0.0364111 0.0463661 0.00800222 0.036572 0.0244612 0.0238877 0.0172238 0.0128809 0.00541505 0.154818
 1061 5 3 5.67919e-09 1.83439e-08 2.02209e-08 2.23336e-08 4.89931e-06 0.00492556 0.0640814 0.0369381 0.0717054 0.0430891 0.0664607 0.0935243 0.0168851 0.0787038 0.0531076 0.052186 0.0377721 0.0282908 0.0119023 0.340423
 1062 6 1 2.29403e-06 0.000545935 0.0494734 0.797484 0.147992 0.00448741 1.47928e-05 2.17353e-08 7.69764e-09 8.00712e-09 6.12161e-09 1.02762e-08 9.69963e-09 6.68978e-09 2.75044e-09 1.00676e-08 8.00628e-09 1.53323e-08 3.37722e-09 7.92851e-09
 1062 6 2 6.86971e-09 2.30466e-08 7.25611e-05 0.0601798 0.369122 0.528926 0.041075 0.000411437 9.2168e-05 2.00553e-05 7.22044e-06 2.10559e-05 2.37851e-06 6.07948e-06 1.03346e-06 4.40401e-06 3.7256e-06 5.27949e-06 9.20275e-07 4.85364e-05
 1062 6 3 6.28516e-09 7.32236e-09 1.2289e-08 4.3222e-06 0.0134943 0.588037 0.356107 0.0144006 0.00787277 0.00327304 0.00118886 0.00366797 0.000412568 0.00103812 0.000166283 0.000667883 0.00057105 0.000830202 0.00015022 0.00811767
 1062 6 4 6.16565e-09 7.18313e-09 1.20529e-08 1.27035e-08 3.41695e-05 0.0873587 0.493108 0.0622593 0.0633374 0.0354084 0.0154688 0.0533897 0.00633101 0.0163086 0.00260835 0.0104896 0.00901659 0.0131583 0.00238968 0.129333
 1062 6 5 6.67298e-09 7.77418e-09 1.30447e-08 1.37216e-08 6.72835e-08 0.00360531 0.120012 0.0420397 0.0741537 0.0560636 0.0327818 0.132766 0.0169521 0.0451272 0.00730606 0.0296549 0.025651 0.0375258 0.00682365 0.369538
 1063 7 1 3.67741e-06 0.00356175 0.10617 0.883154 0.00710912 1.23814e-06 1.03092e-08 9.71127e-09 5.43297e-09 6.40841e-09 3.58e-09 5.47994e-09 4.67514e-09 1.51055e-08 6.77762e-09 7.13875e-09 8.24745e-09 1.5729e-08 8.55112e-09 1.46957e-08
 1063 7 2 3.24088e-09 6.0148e-07 0.00131493 0.547326 0.431944 0.0194029 1.18386e-05 1.29504e-08 5.24901e-09 6.12028e-09 3.41619e-09 5.22959e-09 4.46027e-09 1.44119e-08 6.46616e-09 6.81079e-09 7.86868e-09 1.50064e-08 8.15816e-09 1.40276e-08
 1063 7 3 2.82677e-09 8.6521e-09 5.20184e-09 0.00074308 0.283513 0.707361 0.00835839 2.247e-05 1.46431e-06 1.18143e-07 2.45675e-08 5.10428e-08 7.80143e-09 5.91438e-08 1.45011e-08 1.83507e-08 2.24162e-08 3.40405e-08 1.55133e-08 3.27601e-07
 1063 7 4 2.65504e-09 8.12649e-09 4.55985e-09 5.75973e-08 0.0101152 0.90143 0.0873804 0.000866513 0.000106717 1.44109e-05 3.15293e-06 7.72456e-06 7.37389e-07 8.60257e-06 1.56748e-06 1.91076e-06 2.34002e-06 3.28873e-06 1.41076e-06 5.64646e-05
 1063 7 5 3.04695e-09 9.32603e-09 5.23293e-09 9.89256e-09 0.000102152 0.250668 0.201496 0.0239559 0.0276524 0.0204415 0.00874462 0.0327501 0.00374415 0.046946 0.00828259 0.00969276 0.0121986 0.0177535 0.00796161 0.32761
